`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  19%|█▉        | 11007/57810 [1:57:57<27:43:53,  2.13s/it]
Iteration:  19%|█▉        | 11008/57810 [1:57:59<25:49:54,  1.99s/it]
Iteration:  19%|█▉        | 11009/57810 [1:58:01<25:41:36,  1.98s/it]
Iteration:  19%|█▉        | 11010/57810 [1:58:02<24:12:33,  1.86s/it]
Iteration:  19%|█▉        | 11011/57810 [1:58:04<24:24:59,  1.88s/it]
Iteration:  19%|█▉        | 11012/57810 [1:58:07<26:19:28,  2.03s/it]
Iteration:  19%|█▉        | 11013/57810 [1:58:08<25:50:55,  1.99s/it]
Iteration:  19%|█▉        | 11014/57810 [1:58:11<26:34:33,  2.04s/it]
Iteration:  19%|█▉        | 11015/57810 [1:58:12<23:10:33,  1.78s/it]
Iteration:  19%|█▉        | 11016/57810 [1:58:13<22:06:48,  1.70s/it]
Iteration:  19%|█▉        | 11017/57810 [1:58:15<23:13:10,  1.79s/it]
Iteration:  19%|█▉        | 11018/57810 [1:58:17<22:47:23,  1.75s/it]
Iteration:  19%|█▉        | 11019/57810 [1:58:19<23:35:41,  1.82s/it]
Iteration:  19%|█▉        | 11020/57810 [1:58:21<24:07:41,  1.86s/it]
Iteration:  19%|█▉        | 11021/57810 [1:58:22<22:46:56,  1.75s/it]
Iteration:  19%|█▉        | 11022/57810 [1:58:24<23:52:46,  1.84s/it]
Iteration:  19%|█▉        | 11023/57810 [1:58:26<23:50:51,  1.83s/it]
Iteration:  19%|█▉        | 11024/57810 [1:58:29<27:14:28,  2.10s/it]
Iteration:  19%|█▉        | 11025/57810 [1:58:31<27:11:40,  2.09s/it]
Iteration:  19%|█▉        | 11026/57810 [1:58:33<26:11:12,  2.02s/it]
Iteration:  19%|█▉        | 11027/57810 [1:58:35<25:29:24,  1.96s/it]
Iteration:  19%|█▉        | 11028/57810 [1:58:36<24:30:11,  1.89s/it]
Iteration:  19%|█▉        | 11029/57810 [1:58:38<24:07:01,  1.86s/it]
Iteration:  19%|█▉        | 11030/57810 [1:58:41<26:08:22,  2.01s/it]
Iteration:  19%|█▉        | 11031/57810 [1:58:43<26:44:43,  2.06s/it]
Iteration:  19%|█▉        | 11032/57810 [1:58:44<23:24:33,  1.80s/it]
Iteration:  19%|█▉        | 11033/57810 [1:58:45<22:14:41,  1.71s/it]
Iteration:  19%|█▉        | 11034/57810 [1:58:47<21:57:08,  1.69s/it]
Iteration:  19%|█▉        | 11035/57810 [1:58:49<23:52:41,  1.84s/it]
Iteration:  19%|█▉        | 11036/57810 [1:58:51<24:51:27,  1.91s/it]
Iteration:  19%|█▉        | 11037/57810 [1:58:53<25:40:52,  1.98s/it]
Iteration:  19%|█▉        | 11038/57810 [1:58:55<25:43:31,  1.98s/it]
Iteration:  19%|█▉        | 11039/57810 [1:58:57<25:48:10,  1.99s/it]
Iteration:  19%|█▉        | 11040/57810 [1:58:59<23:16:03,  1.79s/it]
Iteration:  19%|█▉        | 11041/57810 [1:59:01<24:11:12,  1.86s/it]
Iteration:  19%|█▉        | 11042/57810 [1:59:03<25:19:10,  1.95s/it]
Iteration:  19%|█▉        | 11043/57810 [1:59:05<25:29:29,  1.96s/it]
Iteration:  19%|█▉        | 11044/57810 [1:59:07<23:56:00,  1.84s/it]
Iteration:  19%|█▉        | 11045/57810 [1:59:09<25:54:11,  1.99s/it]
Iteration:  19%|█▉        | 11046/57810 [1:59:11<24:46:12,  1.91s/it]
Iteration:  19%|█▉        | 11047/57810 [1:59:12<22:15:03,  1.71s/it]
Iteration:  19%|█▉        | 11048/57810 [1:59:13<21:58:26,  1.69s/it]
Iteration:  19%|█▉        | 11049/57810 [1:59:16<24:37:28,  1.90s/it]
Iteration:  19%|█▉        | 11050/57810 [1:59:18<24:10:23,  1.86s/it]
Iteration:  19%|█▉        | 11051/57810 [1:59:19<23:25:14,  1.80s/it]
Iteration:  19%|█▉        | 11052/57810 [1:59:22<25:46:55,  1.99s/it]
Iteration:  19%|█▉        | 11053/57810 [1:59:23<24:21:33,  1.88s/it]
Iteration:  19%|█▉        | 11054/57810 [1:59:26<25:56:03,  2.00s/it]
Iteration:  19%|█▉        | 11055/57810 [1:59:28<26:04:36,  2.01s/it]
Iteration:  19%|█▉        | 11056/57810 [1:59:29<23:20:15,  1.80s/it]
Iteration:  19%|█▉        | 11057/57810 [1:59:31<24:55:22,  1.92s/it]
Iteration:  19%|█▉        | 11058/57810 [1:59:33<23:49:24,  1.83s/it]
Iteration:  19%|█▉        | 11059/57810 [1:59:34<21:25:03,  1.65s/it]
Iteration:  19%|█▉        | 11060/57810 [1:59:36<20:52:15,  1.61s/it]
Iteration:  19%|█▉        | 11061/57810 [1:59:37<20:07:42,  1.55s/it]
Iteration:  19%|█▉        | 11062/57810 [1:59:39<22:30:13,  1.73s/it]
Iteration:  19%|█▉        | 11063/57810 [1:59:41<24:08:05,  1.86s/it]
Iteration:  19%|█▉        | 11064/57810 [1:59:43<25:11:42,  1.94s/it]
Iteration:  19%|█▉        | 11065/57810 [1:59:45<24:28:00,  1.88s/it]
Iteration:  19%|█▉        | 11066/57810 [1:59:47<25:33:29,  1.97s/it]
Iteration:  19%|█▉        | 11067/57810 [1:59:49<25:01:10,  1.93s/it]
Iteration:  19%|█▉        | 11068/57810 [1:59:52<27:33:28,  2.12s/it]
Iteration:  19%|█▉        | 11069/57810 [1:59:53<25:31:04,  1.97s/it]
Iteration:  19%|█▉        | 11070/57810 [1:59:55<24:40:12,  1.90s/it]
Iteration:  19%|█▉        | 11071/57810 [1:59:57<23:59:40,  1.85s/it]
Iteration:  19%|█▉        | 11072/57810 [1:59:59<24:05:42,  1.86s/it]
Iteration:  19%|█▉        | 11073/57810 [2:00:00<22:06:44,  1.70s/it]
Iteration:  19%|█▉        | 11074/57810 [2:00:02<23:43:05,  1.83s/it]
Iteration:  19%|█▉        | 11075/57810 [2:00:04<22:08:48,  1.71s/it]
Iteration:  19%|█▉        | 11076/57810 [2:00:05<21:30:49,  1.66s/it]
Iteration:  19%|█▉        | 11077/57810 [2:00:08<25:13:37,  1.94s/it]
Iteration:  19%|█▉        | 11078/57810 [2:00:10<28:20:49,  2.18s/it]
Iteration:  19%|█▉        | 11079/57810 [2:00:12<25:16:19,  1.95s/it]
Iteration:  19%|█▉        | 11080/57810 [2:00:14<25:08:35,  1.94s/it]
Iteration:  19%|█▉        | 11081/57810 [2:00:16<25:24:56,  1.96s/it]
Iteration:  19%|█▉        | 11082/57810 [2:00:18<25:02:43,  1.93s/it]
Iteration:  19%|█▉        | 11083/57810 [2:00:20<25:01:26,  1.93s/it]
Iteration:  19%|█▉        | 11084/57810 [2:00:21<23:14:21,  1.79s/it]
Iteration:  19%|█▉        | 11085/57810 [2:00:22<21:26:52,  1.65s/it]
Iteration:  19%|█▉        | 11086/57810 [2:00:24<21:01:13,  1.62s/it]
Iteration:  19%|█▉        | 11087/57810 [2:00:25<19:57:17,  1.54s/it]
Iteration:  19%|█▉        | 11088/57810 [2:00:27<21:18:44,  1.64s/it]
Iteration:  19%|█▉        | 11089/57810 [2:00:30<24:56:59,  1.92s/it]
Iteration:  19%|█▉        | 11090/57810 [2:00:31<22:52:58,  1.76s/it]
Iteration:  19%|█▉        | 11091/57810 [2:00:34<27:36:35,  2.13s/it]
Iteration:  19%|█▉        | 11092/57810 [2:00:36<26:17:46,  2.03s/it]
Iteration:  19%|█▉        | 11093/57810 [2:00:38<25:07:22,  1.94s/it]
Iteration:  19%|█▉        | 11094/57810 [2:00:39<24:56:20,  1.92s/it]
Iteration:  19%|█▉        | 11095/57810 [2:00:41<23:06:06,  1.78s/it]
Iteration:  19%|█▉        | 11096/57810 [2:00:44<26:59:49,  2.08s/it]
Iteration:  19%|█▉        | 11097/57810 [2:00:46<26:11:52,  2.02s/it]
Iteration:  19%|█▉        | 11098/57810 [2:00:48<26:22:07,  2.03s/it]
Iteration:  19%|█▉        | 11099/57810 [2:00:50<25:43:14,  1.98s/it]
Iteration:  19%|█▉        | 11100/57810 [2:00:54<34:25:52,  2.65s/it]
Iteration:  19%|█▉        | 11101/57810 [2:00:57<36:10:10,  2.79s/it]
Iteration:  19%|█▉        | 11102/57810 [2:00:59<31:53:19,  2.46s/it]
Iteration:  19%|█▉        | 11103/57810 [2:01:01<33:08:26,  2.55s/it]
Iteration:  19%|█▉        | 11104/57810 [2:01:03<29:06:23,  2.24s/it]
Iteration:  19%|█▉        | 11105/57810 [2:01:05<28:47:31,  2.22s/it]
Iteration:  19%|█▉        | 11106/57810 [2:01:07<28:52:55,  2.23s/it]
Iteration:  19%|█▉        | 11107/57810 [2:01:09<25:43:41,  1.98s/it]
Iteration:  19%|█▉        | 11108/57810 [2:01:11<25:25:32,  1.96s/it]
Iteration:  19%|█▉        | 11109/57810 [2:01:14<31:17:41,  2.41s/it]
Iteration:  19%|█▉        | 11110/57810 [2:01:16<28:10:55,  2.17s/it]
Iteration:  19%|█▉        | 11111/57810 [2:01:17<24:53:48,  1.92s/it]
Iteration:  19%|█▉        | 11112/57810 [2:01:18<23:13:19,  1.79s/it]
Iteration:  19%|█▉        | 11113/57810 [2:01:20<22:54:29,  1.77s/it]
Iteration:  19%|█▉        | 11114/57810 [2:01:22<24:18:32,  1.87s/it]
Iteration:  19%|█▉        | 11115/57810 [2:01:24<23:29:51,  1.81s/it]
Iteration:  19%|█▉        | 11116/57810 [2:01:26<22:42:39,  1.75s/it]
Iteration:  19%|█▉        | 11117/57810 [2:01:29<28:01:22,  2.16s/it]
Iteration:  19%|█▉        | 11118/57810 [2:01:30<24:55:34,  1.92s/it]
Iteration:  19%|█▉        | 11119/57810 [2:01:31<22:49:08,  1.76s/it]
Iteration:  19%|█▉        | 11120/57810 [2:01:34<24:48:50,  1.91s/it]
Iteration:  19%|█▉        | 11121/57810 [2:01:36<26:40:30,  2.06s/it]
Iteration:  19%|█▉        | 11122/57810 [2:01:38<26:18:01,  2.03s/it]
Iteration:  19%|█▉        | 11123/57810 [2:01:41<31:12:20,  2.41s/it]
Iteration:  19%|█▉        | 11124/57810 [2:01:43<28:20:34,  2.19s/it]
Iteration:  19%|█▉        | 11125/57810 [2:01:45<25:49:55,  1.99s/it]
Iteration:  19%|█▉        | 11126/57810 [2:01:47<27:38:42,  2.13s/it]
Iteration:  19%|█▉        | 11127/57810 [2:01:48<24:32:07,  1.89s/it]
Iteration:  19%|█▉        | 11128/57810 [2:01:50<24:40:04,  1.90s/it]
Iteration:  19%|█▉        | 11129/57810 [2:01:52<24:31:54,  1.89s/it]
Iteration:  19%|█▉        | 11130/57810 [2:01:54<26:15:09,  2.02s/it]
Iteration:  19%|█▉        | 11131/57810 [2:01:56<24:30:12,  1.89s/it]
Iteration:  19%|█▉        | 11132/57810 [2:01:58<25:54:48,  2.00s/it]
Iteration:  19%|█▉        | 11133/57810 [2:02:00<25:07:35,  1.94s/it]
Iteration:  19%|█▉        | 11134/57810 [2:02:02<23:43:09,  1.83s/it]
Iteration:  19%|█▉        | 11135/57810 [2:02:03<22:36:17,  1.74s/it]
Iteration:  19%|█▉        | 11136/57810 [2:02:05<21:22:03,  1.65s/it]
Iteration:  19%|█▉        | 11137/57810 [2:02:06<21:22:00,  1.65s/it]
Iteration:  19%|█▉        | 11138/57810 [2:02:09<25:35:37,  1.97s/it]
Iteration:  19%|█▉        | 11139/57810 [2:02:11<27:02:13,  2.09s/it]
Iteration:  19%|█▉        | 11140/57810 [2:02:13<24:00:11,  1.85s/it]
Iteration:  19%|█▉        | 11141/57810 [2:02:14<21:48:32,  1.68s/it]
Iteration:  19%|█▉        | 11142/57810 [2:02:16<24:03:39,  1.86s/it]
Iteration:  19%|█▉        | 11143/57810 [2:02:18<25:36:00,  1.97s/it]
Iteration:  19%|█▉        | 11144/57810 [2:02:21<28:31:14,  2.20s/it]
Iteration:  19%|█▉        | 11145/57810 [2:02:23<28:18:30,  2.18s/it]
Iteration:  19%|█▉        | 11146/57810 [2:02:26<29:37:34,  2.29s/it]
Iteration:  19%|█▉        | 11147/57810 [2:02:27<26:02:52,  2.01s/it]
Iteration:  19%|█▉        | 11148/57810 [2:02:30<28:29:29,  2.20s/it]
Iteration:  19%|█▉        | 11149/57810 [2:02:31<26:18:28,  2.03s/it]
Iteration:  19%|█▉        | 11150/57810 [2:02:34<27:01:30,  2.09s/it]
Iteration:  19%|█▉        | 11151/57810 [2:02:35<23:30:47,  1.81s/it]
Iteration:  19%|█▉        | 11152/57810 [2:02:38<27:17:44,  2.11s/it]
Iteration:  19%|█▉        | 11153/57810 [2:02:39<25:53:16,  2.00s/it]
Iteration:  19%|█▉        | 11154/57810 [2:02:41<26:00:26,  2.01s/it]
Iteration:  19%|█▉        | 11155/57810 [2:02:43<25:26:50,  1.96s/it]
Iteration:  19%|█▉        | 11156/57810 [2:02:45<24:42:34,  1.91s/it]
Iteration:  19%|█▉        | 11157/57810 [2:02:47<23:41:05,  1.83s/it]
Iteration:  19%|█▉        | 11158/57810 [2:02:48<22:20:45,  1.72s/it]
Iteration:  19%|█▉        | 11159/57810 [2:02:50<22:17:54,  1.72s/it]
Iteration:  19%|█▉        | 11160/57810 [2:02:51<21:23:22,  1.65s/it]
Iteration:  19%|█▉        | 11161/57810 [2:02:53<22:33:20,  1.74s/it]
Iteration:  19%|█▉        | 11162/57810 [2:02:56<24:06:12,  1.86s/it]
Iteration:  19%|█▉        | 11163/57810 [2:02:58<26:29:01,  2.04s/it]
Iteration:  19%|█▉        | 11164/57810 [2:02:59<24:22:32,  1.88s/it]
Iteration:  19%|█▉        | 11165/57810 [2:03:01<23:44:38,  1.83s/it]
Iteration:  19%|█▉        | 11166/57810 [2:03:03<24:33:43,  1.90s/it]
Iteration:  19%|█▉        | 11167/57810 [2:03:05<24:28:27,  1.89s/it]
Iteration:  19%|█▉        | 11168/57810 [2:03:07<24:47:20,  1.91s/it]
Iteration:  19%|█▉        | 11169/57810 [2:03:10<28:22:06,  2.19s/it]
Iteration:  19%|█▉        | 11170/57810 [2:03:11<25:54:48,  2.00s/it]
Iteration:  19%|█▉        | 11171/57810 [2:03:13<24:55:41,  1.92s/it]
Iteration:  19%|█▉        | 11172/57810 [2:03:15<22:56:00,  1.77s/it]
Iteration:  19%|█▉        | 11173/57810 [2:03:17<24:14:06,  1.87s/it]
Iteration:  19%|█▉        | 11174/57810 [2:03:19<24:28:47,  1.89s/it]
Iteration:  19%|█▉        | 11175/57810 [2:03:20<22:15:39,  1.72s/it]
Iteration:  19%|█▉        | 11176/57810 [2:03:22<22:13:01,  1.72s/it]
Iteration:  19%|█▉        | 11177/57810 [2:03:23<20:12:59,  1.56s/it]
Iteration:  19%|█▉        | 11178/57810 [2:03:25<22:59:12,  1.77s/it]
Iteration:  19%|█▉        | 11179/57810 [2:03:27<24:37:25,  1.90s/it]
Iteration:  19%|█▉        | 11180/57810 [2:03:29<24:36:37,  1.90s/it]
Iteration:  19%|█▉        | 11181/57810 [2:03:31<23:58:41,  1.85s/it]
Iteration:  19%|█▉        | 11182/57810 [2:03:33<24:17:11,  1.88s/it]
Iteration:  19%|█▉        | 11183/57810 [2:03:35<24:55:54,  1.92s/it]
Iteration:  19%|█▉        | 11184/57810 [2:03:37<23:46:22,  1.84s/it]
Iteration:  19%|█▉        | 11185/57810 [2:03:38<23:10:22,  1.79s/it]
Iteration:  19%|█▉        | 11186/57810 [2:03:39<20:18:06,  1.57s/it]
Iteration:  19%|█▉        | 11187/57810 [2:03:41<22:22:28,  1.73s/it]
Iteration:  19%|█▉        | 11188/57810 [2:03:44<24:25:35,  1.89s/it]
Iteration:  19%|█▉        | 11189/57810 [2:03:46<24:10:13,  1.87s/it]
Iteration:  19%|█▉        | 11190/57810 [2:03:47<23:36:46,  1.82s/it]
Iteration:  19%|█▉        | 11191/57810 [2:03:50<29:11:34,  2.25s/it]
Iteration:  19%|█▉        | 11192/57810 [2:03:52<25:45:05,  1.99s/it]
Iteration:  19%|█▉        | 11193/57810 [2:03:54<25:13:21,  1.95s/it]
Iteration:  19%|█▉        | 11194/57810 [2:03:56<26:51:15,  2.07s/it]
Iteration:  19%|█▉        | 11195/57810 [2:03:58<28:08:38,  2.17s/it]
Iteration:  19%|█▉        | 11196/57810 [2:04:00<27:03:04,  2.09s/it]
Iteration:  19%|█▉        | 11197/57810 [2:04:02<23:19:11,  1.80s/it]
Iteration:  19%|█▉        | 11198/57810 [2:04:05<29:37:18,  2.29s/it]
Iteration:  19%|█▉        | 11199/57810 [2:04:07<27:00:12,  2.09s/it]
Iteration:  19%|█▉        | 11200/57810 [2:04:09<28:31:26,  2.20s/it]
Iteration:  19%|█▉        | 11201/57810 [2:04:10<25:31:29,  1.97s/it]
Iteration:  19%|█▉        | 11202/57810 [2:04:13<25:49:38,  1.99s/it]
Iteration:  19%|█▉        | 11203/57810 [2:04:15<27:49:34,  2.15s/it]
Iteration:  19%|█▉        | 11204/57810 [2:04:17<26:41:15,  2.06s/it]
Iteration:  19%|█▉        | 11205/57810 [2:04:19<25:02:04,  1.93s/it]
Iteration:  19%|█▉        | 11206/57810 [2:04:21<25:34:30,  1.98s/it]
Iteration:  19%|█▉        | 11207/57810 [2:04:22<24:21:07,  1.88s/it]
Iteration:  19%|█▉        | 11208/57810 [2:04:24<22:42:54,  1.75s/it]
Iteration:  19%|█▉        | 11209/57810 [2:04:25<21:13:11,  1.64s/it]
Iteration:  19%|█▉        | 11210/57810 [2:04:26<19:53:40,  1.54s/it]
Iteration:  19%|█▉        | 11211/57810 [2:04:29<25:54:11,  2.00s/it]
Iteration:  19%|█▉        | 11212/57810 [2:04:32<28:20:17,  2.19s/it]
Iteration:  19%|█▉        | 11213/57810 [2:04:35<30:07:28,  2.33s/it]
Iteration:  19%|█▉        | 11214/57810 [2:04:36<26:57:38,  2.08s/it]
Iteration:  19%|█▉        | 11215/57810 [2:04:38<24:59:02,  1.93s/it]
Iteration:  19%|█▉        | 11216/57810 [2:04:40<25:04:35,  1.94s/it]
Iteration:  19%|█▉        | 11217/57810 [2:04:41<22:52:33,  1.77s/it]
Iteration:  19%|█▉        | 11218/57810 [2:04:43<22:58:03,  1.77s/it]
Iteration:  19%|█▉        | 11219/57810 [2:04:44<21:49:36,  1.69s/it]
Iteration:  19%|█▉        | 11220/57810 [2:04:46<21:47:30,  1.68s/it]
Iteration:  19%|█▉        | 11221/57810 [2:04:48<23:47:20,  1.84s/it]
Iteration:  19%|█▉        | 11222/57810 [2:04:50<22:13:33,  1.72s/it]
Iteration:  19%|█▉        | 11223/57810 [2:04:51<22:02:49,  1.70s/it]
Iteration:  19%|█▉        | 11224/57810 [2:04:53<21:48:59,  1.69s/it]
Iteration:  19%|█▉        | 11225/57810 [2:04:55<21:03:12,  1.63s/it]
Iteration:  19%|█▉        | 11226/57810 [2:04:58<26:54:13,  2.08s/it]
Iteration:  19%|█▉        | 11227/57810 [2:05:00<26:53:21,  2.08s/it]
Iteration:  19%|█▉        | 11228/57810 [2:05:02<27:42:48,  2.14s/it]
Iteration:  19%|█▉        | 11229/57810 [2:05:04<28:22:41,  2.19s/it]
Iteration:  19%|█▉        | 11230/57810 [2:05:07<28:35:27,  2.21s/it]
Iteration:  19%|█▉        | 11231/57810 [2:05:08<26:14:59,  2.03s/it]
Iteration:  19%|█▉        | 11232/57810 [2:05:10<25:38:38,  1.98s/it]
Iteration:  19%|█▉        | 11233/57810 [2:05:12<25:37:24,  1.98s/it]
Iteration:  19%|█▉        | 11234/57810 [2:05:14<26:42:42,  2.06s/it]
Iteration:  19%|█▉        | 11235/57810 [2:05:16<25:10:09,  1.95s/it]
Iteration:  19%|█▉        | 11236/57810 [2:05:18<24:16:28,  1.88s/it]
Iteration:  19%|█▉        | 11237/57810 [2:05:21<29:51:55,  2.31s/it]
Iteration:  19%|█▉        | 11238/57810 [2:05:23<30:26:18,  2.35s/it]
Iteration:  19%|█▉        | 11239/57810 [2:05:25<27:56:20,  2.16s/it]
Iteration:  19%|█▉        | 11240/57810 [2:05:27<25:30:56,  1.97s/it]
Iteration:  19%|█▉        | 11241/57810 [2:05:29<26:22:23,  2.04s/it]
Iteration:  19%|█▉        | 11242/57810 [2:05:30<23:13:17,  1.80s/it]
Iteration:  19%|█▉        | 11243/57810 [2:05:32<22:19:15,  1.73s/it]
Iteration:  19%|█▉        | 11244/57810 [2:05:33<21:26:19,  1.66s/it]
Iteration:  19%|█▉        | 11245/57810 [2:05:35<20:37:22,  1.59s/it]
Iteration:  19%|█▉        | 11246/57810 [2:05:37<22:17:09,  1.72s/it]
Iteration:  19%|█▉        | 11247/57810 [2:05:38<22:30:04,  1.74s/it]
Iteration:  19%|█▉        | 11248/57810 [2:05:41<24:07:13,  1.86s/it]
Iteration:  19%|█▉        | 11249/57810 [2:05:42<23:29:08,  1.82s/it]
Iteration:  19%|█▉        | 11250/57810 [2:05:44<22:21:13,  1.73s/it]
Iteration:  19%|█▉        | 11251/57810 [2:05:45<21:43:03,  1.68s/it]
Iteration:  19%|█▉        | 11252/57810 [2:05:47<21:33:10,  1.67s/it]
Iteration:  19%|█▉        | 11253/57810 [2:05:49<20:48:52,  1.61s/it]
Iteration:  19%|█▉        | 11254/57810 [2:05:50<19:25:33,  1.50s/it]
Iteration:  19%|█▉        | 11255/57810 [2:05:51<20:02:17,  1.55s/it]
Iteration:  19%|█▉        | 11256/57810 [2:05:53<21:43:04,  1.68s/it]
Iteration:  19%|█▉        | 11257/57810 [2:05:55<22:41:52,  1.76s/it]
Iteration:  19%|█▉        | 11258/57810 [2:05:57<23:27:11,  1.81s/it]
Iteration:  19%|█▉        | 11259/57810 [2:05:59<22:16:30,  1.72s/it]
Iteration:  19%|█▉        | 11260/57810 [2:06:00<20:29:42,  1.59s/it]
Iteration:  19%|█▉        | 11261/57810 [2:06:02<20:32:17,  1.59s/it]
Iteration:  19%|█▉        | 11262/57810 [2:06:04<22:14:02,  1.72s/it]
Iteration:  19%|█▉        | 11263/57810 [2:06:06<22:47:47,  1.76s/it]
Iteration:  19%|█▉        | 11264/57810 [2:06:07<22:34:06,  1.75s/it]
Iteration:  19%|█▉        | 11265/57810 [2:06:09<22:50:33,  1.77s/it]
Iteration:  19%|█▉        | 11266/57810 [2:06:11<22:39:40,  1.75s/it]
Iteration:  19%|█▉        | 11267/57810 [2:06:13<26:00:48,  2.01s/it]
Iteration:  19%|█▉        | 11268/57810 [2:06:15<25:55:12,  2.00s/it]
Iteration:  19%|█▉        | 11269/57810 [2:06:17<23:20:38,  1.81s/it]
Iteration:  19%|█▉        | 11270/57810 [2:06:18<21:40:21,  1.68s/it]
Iteration:  19%|█▉        | 11271/57810 [2:06:20<21:06:15,  1.63s/it]
Iteration:  19%|█▉        | 11272/57810 [2:06:21<21:45:52,  1.68s/it]
Iteration:  20%|█▉        | 11273/57810 [2:06:24<23:51:12,  1.85s/it]
Iteration:  20%|█▉        | 11274/57810 [2:06:26<24:40:36,  1.91s/it]
Iteration:  20%|█▉        | 11275/57810 [2:06:27<22:58:00,  1.78s/it]
Iteration:  20%|█▉        | 11276/57810 [2:06:30<25:49:50,  2.00s/it]
Iteration:  20%|█▉        | 11277/57810 [2:06:31<23:07:16,  1.79s/it]
Iteration:  20%|█▉        | 11278/57810 [2:06:33<25:20:13,  1.96s/it]
Iteration:  20%|█▉        | 11279/57810 [2:06:36<27:26:26,  2.12s/it]
Iteration:  20%|█▉        | 11280/57810 [2:06:37<23:31:42,  1.82s/it]
Iteration:  20%|█▉        | 11281/57810 [2:06:39<23:07:39,  1.79s/it]
Iteration:  20%|█▉        | 11282/57810 [2:06:40<22:53:43,  1.77s/it]
Iteration:  20%|█▉        | 11283/57810 [2:06:42<22:50:31,  1.77s/it]
Iteration:  20%|█▉        | 11284/57810 [2:06:44<22:32:17,  1.74s/it]
Iteration:  20%|█▉        | 11285/57810 [2:06:46<25:09:07,  1.95s/it]
Iteration:  20%|█▉        | 11286/57810 [2:06:48<24:21:56,  1.89s/it]
Iteration:  20%|█▉        | 11287/57810 [2:06:50<23:08:53,  1.79s/it]
Iteration:  20%|█▉        | 11288/57810 [2:06:51<22:41:54,  1.76s/it]
Iteration:  20%|█▉        | 11289/57810 [2:06:53<23:26:14,  1.81s/it]
Iteration:  20%|█▉        | 11290/57810 [2:06:55<21:34:24,  1.67s/it]
Iteration:  20%|█▉        | 11291/57810 [2:06:56<21:20:36,  1.65s/it]
Iteration:  20%|█▉        | 11292/57810 [2:06:58<20:27:23,  1.58s/it]
Iteration:  20%|█▉        | 11293/57810 [2:06:59<19:54:01,  1.54s/it]
Iteration:  20%|█▉        | 11294/57810 [2:07:01<23:07:30,  1.79s/it]
Iteration:  20%|█▉        | 11295/57810 [2:07:04<25:02:50,  1.94s/it]
Iteration:  20%|█▉        | 11296/57810 [2:07:05<22:47:50,  1.76s/it]
Iteration:  20%|█▉        | 11297/57810 [2:07:07<23:44:29,  1.84s/it]
Iteration:  20%|█▉        | 11298/57810 [2:07:08<21:43:33,  1.68s/it]
Iteration:  20%|█▉        | 11299/57810 [2:07:10<20:01:41,  1.55s/it]
Iteration:  20%|█▉        | 11300/57810 [2:07:12<22:34:58,  1.75s/it]
Iteration:  20%|█▉        | 11301/57810 [2:07:14<24:09:08,  1.87s/it]
Iteration:  20%|█▉        | 11302/57810 [2:07:16<24:14:42,  1.88s/it]
Iteration:  20%|█▉        | 11303/57810 [2:07:18<25:41:57,  1.99s/it]
Iteration:  20%|█▉        | 11304/57810 [2:07:20<24:15:38,  1.88s/it]
Iteration:  20%|█▉        | 11305/57810 [2:07:22<26:11:53,  2.03s/it]
Iteration:  20%|█▉        | 11306/57810 [2:07:24<24:45:14,  1.92s/it]
Iteration:  20%|█▉        | 11307/57810 [2:07:26<24:59:37,  1.93s/it]
Iteration:  20%|█▉        | 11308/57810 [2:07:29<28:48:38,  2.23s/it]
Iteration:  20%|█▉        | 11309/57810 [2:07:31<29:11:26,  2.26s/it]
Iteration:  20%|█▉        | 11310/57810 [2:07:33<26:31:36,  2.05s/it]
Iteration:  20%|█▉        | 11311/57810 [2:07:34<25:59:11,  2.01s/it]
Iteration:  20%|█▉        | 11312/57810 [2:07:37<26:27:33,  2.05s/it]
Iteration:  20%|█▉        | 11313/57810 [2:07:38<24:29:29,  1.90s/it]
Iteration:  20%|█▉        | 11314/57810 [2:07:40<23:52:48,  1.85s/it]
Iteration:  20%|█▉        | 11315/57810 [2:07:41<22:41:24,  1.76s/it]
Iteration:  20%|█▉        | 11316/57810 [2:07:44<25:46:36,  2.00s/it]
Iteration:  20%|█▉        | 11317/57810 [2:07:46<25:26:28,  1.97s/it]
Iteration:  20%|█▉        | 11318/57810 [2:07:47<23:21:01,  1.81s/it]
Iteration:  20%|█▉        | 11319/57810 [2:07:49<21:40:11,  1.68s/it]
Iteration:  20%|█▉        | 11320/57810 [2:07:52<27:14:52,  2.11s/it]
Iteration:  20%|█▉        | 11321/57810 [2:07:55<30:26:00,  2.36s/it]
Iteration:  20%|█▉        | 11322/57810 [2:07:56<25:58:42,  2.01s/it]
