`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-11 16:16:27 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-11 16:16:32 llm_engine.py:357] # GPU blocks: 28341, # CPU blocks: 2048
Time to load model: 7.42 seconds
Shard size: 2
   0%|          | 0/2 [00:00<?, ?it/s]2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_478')

   0%|          | 0/50 [00:00<?, ?it/s][A
   2%|▏         | 1/50 [00:04<03:35,  4.39s/it][A   2%|▏         | 1/50 [00:06<05:04,  6.22s/it]
  50%|█████     | 1/2 [00:28<00:28, 28.65s/it]2024-05-11 16:17:12.450 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:17:12.451 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
['simp [h₀, h₂, h₃, h₁]', 'simp [h₁, h₂, h₃]', 'rw [h₂, h₃, mul_div_assoc, mul_one_div] at h₁', 'dsimp only at h₀ h₁ h₂ h₃', 'norm_num [h₂, h₃] at h₁', 'rw [h₂, h₃, mul_one_div] at h₁', 'field_simp [h₂, h₃]', 'rw [h₂, h₃, h₁]', 'field_simp [h₂, h₃]', 'rw [h₂, h₃] at h₁']
['field_simp [h₂, h₃]', 'ring', 'simp [h₁, h₂, h₃]', 'field_simp [h₂, h₃]', 'rw [← h₂, ← h₃, h₁]', 'simp [h₁, h₂, h₃]', 'simp [h₂, h₃] at h₁', 'field_simp [h₂, h₃]', 'field_simp [*, h₂, h₃]', 'simpa']
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
1.0
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_4x3m7y3neq2003')

   0%|          | 0/50 [00:00<?, ?it/s][A
   2%|▏         | 1/50 [00:18<15:28, 18.95s/it][A
   4%|▍         | 2/50 [00:22<07:53,  9.86s/it][A
   6%|▌         | 3/50 [00:26<05:39,  7.22s/it][A
   8%|▊         | 4/50 [02:39<43:42, 57.00s/it][A
  10%|█         | 5/50 [02:44<28:28, 37.98s/it][A
  12%|█▏        | 6/50 [02:47<19:20, 26.38s/it][A
  14%|█▍        | 7/50 [05:04<44:47, 62.51s/it][A
  16%|█▌        | 8/50 [05:09<30:49, 44.04s/it][A
  18%|█▊        | 9/50 [05:13<21:32, 31.52s/it][A
  20%|██        | 10/50 [07:27<42:02, 63.06s/it][A
  22%|██▏       | 11/50 [07:31<29:19, 45.13s/it][A
  24%|██▍       | 12/50 [07:35<20:34, 32.48s/it][A
  26%|██▌       | 13/50 [07:39<14:45, 23.93s/it][A
  28%|██▊       | 14/50 [07:43<10:45, 17.94s/it][A  28%|██▊       | 14/50 [07:45<19:56, 33.24s/it]
 100%|██████████| 2/2 [08:29<00:00, 294.75s/it] 100%|██████████| 2/2 [08:29<00:00, 254.84s/it]
['by_contra h', 'by_contra! h', 'interval_cases x; interval_cases y', 'apply FiniteField.induction_on (P := fun x => 4 * x ^ 3 - 7 * y ^ 3 ≠ 2003)', 'rw [Int.natAbs_mul] <;> norm_cast', 'rw [← mod_eq_of_lt (by norm_num), mod_four_eq_three_iff]', 'intro h', 'apply ne_of_lt <;> apply Int.prime_cube_lt', 'intro h', 'rintro ⟨x, y, h⟩']
['rw [Int.natAbs_of_nonneg (Int.sub_left_le_of_le_add (show (4 * x ^ 3 : ℤ) ≤ 2003 + 7 * y ^ 3 by norm_num) _)]', 'have := mul_ne_zero (by norm_num : (13 : ℤ) ≠ 0) (by norm_num : (161 : ℤ) ≠ 0)', 'norm_num', 'have h1 : (-7 : ℤ) ^ 3 ≡ 0 [ZMOD 8] := by decide', 'intro h', 'contrapose!', 'have := @Nat.ModEq.natModHom ℤ _ (_) (_) 8', 'by_contra! h', 'have h2 := (prime_two.dvd_sub_iff_dvd_add h).symm', 'contrapose!']
['have h₁ : (7 : ℤ) ∣ 7 * y ^ 3 := by simp', 'norm_num1', 'wlog x_le_y : x ≤ y generalizing x y', 'have := mt (Int.ModEq.dvd_iff_modEq_zero (by decide : 2 ≠ 3)).1 (by norm_num)', 'rw [Int.ediv_eq_zero_of_mul_eq_zero_right (by norm_num : 7 = 0), Int.add_zero, Int.zero_sub] at h', 'exact not_false', 'have := (ZMod.exists_eq_mul_left_iff_dvd 7 h).mp ⟨4 * x ^ 3, by ring⟩', 'rintro ⟨⟩', 'let n := 2 * y - x', "exact fun _ => zero_ne_one' ℤ"]
["rw [seven_dvd_iff, Int.mul_ediv_cancel'] at h₁", 'apply ne_of_not_dvd this', 'all_goals exact this x y x_le_y', 'contrapose', 'rw [← Int.emod_add_ediv] at h', 'simp', 'have := Int.ModEq.natAbs_eq (show 3 ∣ 2003 - 7 * y ^ 3 by ring; omega) (by decide)', 'by_contra h', 'have t₁ : (4 * n + 2 * y) * x = 2005 + n ^ 3 := by\n  rw [n, show 4 * (2 * y) = 8 * y + 4 * y by ring, show 8 * y = 4 * (2 * y) by ring]\n  linear_combination -(y : ℤ) * h + (2 * y) * (4 * x ^ 3 - 7 * y ^ 3 = 2005 + n ^ 3) * x', 'intro h']
['have h₂ : 7 ∣ y ^ 3 := by rwa [Int.dvd_iff_emod_eq_zero, ← Int.mul_emod, ← mul_mod, ← mul_assoc] at h₁', 'rintro rfl', "refine' mt _ (this x y)", 'simp', 'have key : 2003 ∣ (x : ℤ) ^ 3 - (y : ℤ) ^ 3 := ⟨-2 * x * y, by field_simp; ring⟩', 'have := mod_cast (Int.ofNat_dvd_left.mpr ⟨1, Int.ediv_mul_cancel (by norm_num)⟩)', 'set m : ℤ ⧸ 4 ℤ := ⟨2, 2 * 2⟩', 'rw [mul_sub, sub_eq_iff_eq_add, ← sub_eq_iff_eq_add] at h', 'have := congr_arg (n ^ 2 + 2 * n * x + x ^ 2 + 20) h', 'exfalso']
['simp at h₁', "exact (Nat.Prime.dvd_sub' two_isPrime (Int.ofNat_dvd_left.mpr ⟨61, rfl⟩) (Int.ofNat_dvd_left.mpr ⟨3, rfl⟩)).ne'", 'apply this <;> assumption', 'let k : ℤ := x ^ 3 - y ^ 3', 'have h₁ : 16 ∣ 16 * (x ^ 3 - 25 * y ^ 3) := by rw [← mul_assoc]; exact dvd_mul_left _ _', 'rintro ⟨x, y, rfl : 4 * x ^ 3 - 7 * y ^ 3 = 2003⟩', 'rw [neg_mul, ← sub_eq_add_neg, sub_mul] at h', 'have := (ZMod.int_cast_zmod_eq_zero_iff_dvd _ 4).mpr ⟨y, h.symm⟩', 'have h₁ : 7 * n ^ 3 = _ := by simp [n, mul_comm, mul_left_comm]; ring', 'exact h']
['zify at h₁ ⊢ False', 'intro hxy', 'apply this', 'let z := x^3 + y^3', "rcases (intervalIntCastEquiv 0 x).exists_or_else' (by decide : 0 ≤ 60) with (⟨_, h⟩ | ⟨h, _⟩)", 'ring_nf', 'have h₁ : (4 * x ^ 3 - 7 * y ^ 3) / 7 = 2003 / 7 := Int.ediv_eq_of_eq_mul_left (by norm_num)', 'have h₁ := (Nat.ModEq.dvd 9 (by norm_num : (9 : ℤ) ∣ 8)).mp ((ZMod.int_cast_zmod_eq_zero_iff_dvd _ _).mp rfl)', 'rw [← sub_eq_zero, ← h]', 'exact not_false_is_true h']
['have h₂ : 2003 = 3 * 7 - 3 * 4 := by norm_num1', 'have h : 13 * 161 ∣ 2003 - 4 * x ^ 3 + 7 * y ^ 3 := by simp [← modEq_zero_iff_dvd, hxy]', 'all_goals linarith', "have h := (even_iff_two_dvd' ℤ).mp (even_add_two_zsmul x y)", 'by_cases hx : x % 3 = 0', 'intro h', 'by_cases hx : x = 0', 'have p := emod_eq_zero_of_mul_self_eq h', 'have key : Odd n := by simpa [n] using (2 * x - 7 * y) * (-y)', 'contradiction']
['norm_num at h', 'have h := congr_arg (fun z => (z : ℚ)) hxy', 'swap', "refine' mt (fun h => _) (four_nineteen_seventy_three k z)", 'split at hx <;> (solve_by_elim using modEq_three_iff.mp)', 'rw [sub_eq_iff_eq_add] at h', 'exacts [(hx.symm ▸ h).ne_zero <| by norm_num, hx <| by norm_num]', 'have := modEq_neg_modEq (4 * x ^ 3 - 7 * y ^ 3) 2003 <| by simp', 'set m : ℤ := x + y', 'cases h']
['norm_num at h ⊢', 'rw [← ← div_eq_iff_eq_mul₀ this, mul_assoc] at hxy', 'exact this _ _ x_le_y', "rw [← sub_eq_zero, ← k, ← mul_left_inj' three_ne_zero]", 'swap', 'rw [add_comm, mul_comm 4] at h', 'subst hx', 'have h₁ : 2003 % 4 = 3 := by norm_num', 'have : 2 ∣ (2 * y - x) ^ 2 * (x + y) := by simp [show 2 ∣ 4 * n * m, by omega]', 'rw [not_false_eq_true]']
['replace h := h ▸ Int.ofNat_lt_ofNat_iff <| show (4 : ℤ) ≠ 0 by norm_num1', 'rw [← sub_eq_zero, ← (_ ^ (3 : ℕ)), ← (_ ^ (3 : ℕ)), (_ : 4 = _), (_ : _ - _ = _), ← _root_.abs_sub_comm] at hxy', 'cases x_le_y', "have := congrFun (congrArg Int.natAbs (Nat.mul_div_cancel' <| sub_pos_of_lt k).natAbs) z", "any_goals {refine' (Nat.Prime.ord_compl_lt_iff_not_dvd.mp (by norm_num) _).ne' hx}", "rw [mul_comm, Int.mul_ediv_cancel', Int.mul_ediv_cancel_right'] at h", 'all_goals simpa using neg_cube 7 y ▸ h', 'rwa [h, ← mod_mod_of_dvd] at h₁', 'rw [show x + y = 2 * y - x + 2 * x from right_distrib, eq_sub_iff_add_eq]', 'exact h']
['rw [← neg_mul, ← neg_mul, neg_sub, ← neg_mul] at h', 'cases hxy', 'have := x_le_y', 'rw [← k, ← z]', 'revert hx', 'simp only [cast_pow, cast_ofNat, ← pow_one 4, mul_assoc, eq_ite_eq] at h', 'all_goals linarith (assumption?; norm_cast)', 'rw [← mod_cast h, eq_comm, ← Int.ModEq] at h₁', 'let s : ℤ := (1 + n / m) * x', 'exact h rfl']
['linarith', 'simp at this', 'case inr.x_le_y => exact this _ _ <| le_of_not_le x_le_y', 'rw [Int.neg_mul, zero_mul] at k', "exact fun h' => h' (by decide)", 'rw [mul_comm 4, mul_assoc, mul_comm 7, ← mul_assoc] at h', "exacts [zero_pow 3.ne' rfl, (by linarith : ¬(4 * x ^ 3 - 7 * y ^ 3 = 2003)))", 'have h₂ : 4 * 2003 % 4 ≠ 3 := by norm_num', 'have h₁ := congr_arg (fun z => z ^ 2) (sub_eq_iff_eq_add.mpr (nsmul_eq_add (x + y) x 2))', 'exact h False.intro']
['norm_num1 at h', 'exact Int.not_isUnit_zero (by norm_num) ⟨this, by norm_cast⟩', "cases' lt_irrefl _ (this _ _ x_le_y) with h h", 'contrapose!', 'intro h', 'have h1 : 2 * x ^ 3 = -y ^ 3 + 2003 := by linear_combination -2 * h', 'exacts [zero_pow 3 (not_isUnit_zero ℤ) h, not_isUnit_zero (Int.ofNat.inj h ▸ hx)]', 'rw [Int.emod_emod_of_dvd _ (by decide : 4 ∣ 4)] at h₂', "replace h' : (y, x) ∈ setOf fun p : ℤ × ℤ => 4 * p.1 ^ 3 - 7 * p.2 ^ 3 = 2003 := by rwa [mem_setOf] at h", 'exact h rfl']
['have := mod_cast (ZMod.pow_card x).2', 'have := Nat.mod_eq_of_dvd 7 (Int.dvd_sub_of_emod_eq <| by simp) rfl.lt', 'contrapose! x_le_y', 'intro h', 'swap', 'set f : R[X] := X ^ 3 * 4 - C 2003 - X ^ 3 * 7 with h', 'all_goals decide', 'omega', 'have hs : s * s - 7 * s + 11 * m = 0 := by ring', 'simp [h]']
Error:  Unknown exit code: 143
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
0.5
# successes: 	1
         60139810 function calls (56796722 primitive calls) in 519.691 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.634    0.634 tokenization_internlm2_fast.py:117(__init__)
        1    0.000    0.000    0.000    0.000 tokenization_internlm2_fast.py:153(update_post_processor)
        3    0.000    0.000    0.000    0.000 tokenization_internlm2_fast.py:179(add_eos_token)
        1    0.000    0.000    0.002    0.002 tokenization_internlm2_fast.py:18(<module>)
        3    0.000    0.000    0.000    0.000 tokenization_internlm2_fast.py:183(add_bos_token)
        1    0.000    0.000    0.000    0.000 tokenization_internlm2_fast.py:42(InternLM2Converter)
        1    0.067    0.067    0.088    0.088 tokenization_internlm2_fast.py:45(vocab)
        1    0.021    0.021    0.021    0.021 tokenization_internlm2_fast.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokenization_internlm2_fast.py:58(decoder)
        1    0.098    0.098    0.614    0.614 tokenization_internlm2_fast.py:68(tokenizer)
        1    0.008    0.008    0.008    0.008 tokenization_internlm2_fast.py:82(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tokenization_internlm2_fast.py:87(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokenization_internlm2_fast.py:96(normalizer)
        1    0.000    0.000    0.015    0.015 tokenization_t5.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tokenization_t5.py:63(T5Tokenizer)
        1    0.000    0.000    0.001    0.001 tokenization_t5_fast.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tokenization_t5_fast.py:66(T5TokenizerFast)
        1    0.000    0.000    0.004    0.004 tokenization_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tokenization_utils.py:335(PreTrainedTokenizer)
        2    0.003    0.002    0.376    0.188 tokenization_utils.py:349(__init__)
        2    0.000    0.000    0.000    0.000 tokenization_utils.py:360(<dictcomp>)
        2    0.000    0.000    0.000    0.000 tokenization_utils.py:368(<listcomp>)
        2    0.000    0.000    0.000    0.000 tokenization_utils.py:385(added_tokens_encoder)
        2    0.000    0.000    0.000    0.000 tokenization_utils.py:391(<dictcomp>)
       18    0.000    0.000    0.000    0.000 tokenization_utils.py:391(<lambda>)
        2    0.000    0.000    0.000    0.000 tokenization_utils.py:393(added_tokens_decoder)
       18    0.000    0.000    0.000    0.000 tokenization_utils.py:401(<lambda>)
        2    0.001    0.000    0.372    0.186 tokenization_utils.py:433(_add_tokens)
        2    0.000    0.000    0.000    0.000 tokenization_utils.py:510(_update_trie)
        1    0.000    0.000    0.000    0.000 tokenization_utils.py:52(Trie)
        2    0.000    0.000    0.000    0.000 tokenization_utils.py:58(__init__)
       18    0.000    0.000    0.000    0.000 tokenization_utils.py:62(add)
   185088    0.051    0.000    0.322    0.000 tokenization_utils.py:953(convert_ids_to_tokens)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1038(bos_token)
    64854    0.023    0.000    0.023    0.000 tokenization_utils_base.py:1049(eos_token)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1130(bos_token)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1136(eos_token)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1142(unk_token)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1154(pad_token)
        2    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1176(bos_token_id)
    64308    0.041    0.000    0.122    0.000 tokenization_utils_base.py:1186(eos_token_id)
   104435    0.132    0.000    0.266    0.000 tokenization_utils_base.py:1308(special_tokens_map_extended)
   104435    0.368    0.000    0.807    0.000 tokenization_utils_base.py:1324(all_special_tokens_extended)
   104431    0.059    0.000    0.931    0.000 tokenization_utils_base.py:1345(all_special_tokens)
   104431    0.065    0.000    0.065    0.000 tokenization_utils_base.py:1352(<listcomp>)
   104423    0.050    0.000    1.216    0.000 tokenization_utils_base.py:1355(all_special_ids)
        1    0.000    0.000    0.000    0.000 tokenization_utils_base.py:139(TruncationStrategy)
        1    0.000    0.000    0.002    0.002 tokenization_utils_base.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tokenization_utils_base.py:151(CharSpan)
        1    0.000    0.000    0.001    0.001 tokenization_utils_base.py:1554(PreTrainedTokenizerBase)
        4    0.000    0.000    0.001    0.000 tokenization_utils_base.py:1575(__init__)
        1    0.000    0.000    0.000    0.000 tokenization_utils_base.py:164(TokenSpan)
        1    0.000    0.000    0.000    0.000 tokenization_utils_base.py:177(BatchEncoding)
        2    0.024    0.012    1.730    0.865 tokenization_utils_base.py:1855(from_pretrained)
     1088    0.002    0.000    0.005    0.000 tokenization_utils_base.py:204(__init__)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:2069(<genexpr>)
      4/2    0.000    0.000    1.705    0.853 tokenization_utils_base.py:2100(_from_pretrained)
    104/4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:2347(convert_added_tokens)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:2361(<listcomp>)
     12/4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:2363(<dictcomp>)
     1088    0.000    0.000    0.000    0.000 tokenization_utils_base.py:243(__getitem__)
      544    0.001    0.000    0.040    0.000 tokenization_utils_base.py:2606(encode)
      544    0.001    0.000    0.001    0.000 tokenization_utils_base.py:2660(_get_padding_truncation_strategies)
      544    0.000    0.000    0.000    0.000 tokenization_utils_base.py:287(items)
      544    0.000    0.000    0.000    0.000 tokenization_utils_base.py:294(encodings)
      544    0.001    0.000    0.039    0.000 tokenization_utils_base.py:2999(encode_plus)
     1088    0.000    0.000    0.000    0.000 tokenization_utils_base.py:3897(_eventual_warn_about_too_long_sequence)
        2    0.000    0.000    0.000    0.000 tokenization_utils_base.py:3946(register_for_auto_class)
     1088    0.000    0.000    0.000    0.000 tokenization_utils_base.py:681(convert_to_tensors)
        1    0.000    0.000    0.000    0.000 tokenization_utils_base.py:806(SpecialTokensMixin)
        4    0.000    0.000    0.000    0.000 tokenization_utils_base.py:845(__init__)
        1    0.000    0.000    0.001    0.001 tokenization_utils_fast.py:15(<module>)
        2    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:162(<listcomp>)
       18    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:164(<lambda>)
        2    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:167(<listcomp>)
        2    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:169(<listcomp>)
    64306    0.007    0.000    0.007    0.000 tokenization_utils_fast.py:194(is_fast)
        2    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:206(vocab_size)
        2    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:220(added_tokens_encoder)
        2    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:226(<dictcomp>)
       18    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:226(<lambda>)
       20    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:228(added_tokens_decoder)
   128612    0.012    0.000    0.012    0.000 tokenization_utils_fast.py:253(backend_tokenizer)
      544    0.002    0.000    0.002    0.000 tokenization_utils_fast.py:267(_convert_encoding)
   168733    0.072    0.000    0.295    0.000 tokenization_utils_fast.py:314(convert_tokens_to_ids)
   104423    0.060    0.000    0.181    0.000 tokenization_utils_fast.py:331(<listcomp>)
   377579    0.087    0.000    0.149    0.000 tokenization_utils_fast.py:333(_convert_token_to_id_with_added_voc)
        2    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:342(_add_tokens)
    64306    0.096    0.000    1.383    0.000 tokenization_utils_fast.py:369(convert_ids_to_tokens)
      544    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:398(set_truncation_and_padding)
      544    0.003    0.000    0.031    0.000 tokenization_utils_fast.py:469(_batch_encode_plus)
      544    0.000    0.000    0.003    0.000 tokenization_utils_fast.py:516(<listcomp>)
     1088    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:538(<listcomp>)
      544    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:540(<listcomp>)
      544    0.002    0.000    0.037    0.000 tokenization_utils_fast.py:554(_encode_plus)
      544    0.001    0.000    0.001    0.000 tokenization_utils_fast.py:600(<dictcomp>)
   128612    0.075    0.000    0.248    0.000 tokenization_utils_fast.py:611(convert_tokens_to_string)
        1    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:77(PreTrainedTokenizerFast)
        2    0.000    0.000    1.278    0.639 tokenization_utils_fast.py:94(__init__)
       60    0.000    0.000    0.001    0.000 tokenize.py:295(detect_encoding)
       70    0.000    0.000    0.001    0.000 tokenize.py:319(read_or_stop)
       70    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
       26    0.000    0.000    0.004    0.000 tokenize.py:388(open)
       34    0.000    0.000    0.000    0.000 tokenize.py:404(tokenize)
    13371    0.018    0.000    0.050    0.000 tokenize.py:429(_tokenize)
       77    0.000    0.000    0.000    0.000 tokenize.py:612(generate_tokens)
    12257    0.003    0.000    0.018    0.000 tokenize.py:98(_compile)
        1    0.000    0.000    0.002    0.002 tokenizer.py:1(<module>)
      544    0.001    0.000    0.041    0.000 tokenizer.py:106(encode)
   129156    0.016    0.000    0.016    0.000 tokenizer.py:121(get_lora_tokenizer)
        1    0.000    0.000    0.865    0.865 tokenizer.py:14(get_tokenizer)
    64306    0.182    0.000    1.857    0.000 tokenizer.py:185(detokenize_incrementally)
        1    0.000    0.000    0.000    0.000 tokenizer.py:91(TokenizerGroup)
        1    0.000    0.000    0.865    0.865 tokenizer.py:94(__init__)
        1    0.000    0.000    0.001    0.001 tokenizer_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tokenizer_utils.py:250(FakePreTrainedTokenizer)
        1    0.000    0.000    0.000    0.000 tokenizer_utils.py:55(ExplicitEnum)
        1    0.000    0.000    0.000    0.000 tokenizer_utils.py:67(TensorType)
        1    0.000    0.000    0.000    0.000 tokenizer_utils.py:77(PaddingStrategy)
        1    0.000    0.000    0.000    0.000 tokenizer_utils.py:88(BatchEncoding)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:39(StreamEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:42(BlockSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:45(BlockMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 tokens.py:69(BlockEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        2    0.000    0.000    0.000    0.000 tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:38(typed)
        1    0.000    0.000    0.001    0.001 tools_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tools_common.py:78(FxNetAccFusionsFinder)
        1    0.000    0.000    0.000    0.000 tools_common.py:90(FusionGroup)
        2    0.000    0.000    0.002    0.001 torch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 torch.py:138(TorchVariable)
        1    0.000    0.000    0.000    0.000 torch_version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 torch_version.py:19(__init__)
       19    0.000    0.000    0.000    0.000 torch_version.py:22(get_cls)
       10    0.000    0.000    0.000    0.000 torch_version.py:31(__call__)
        1    0.000    0.000    0.000    0.000 torch_version.py:41(TorchVersion)
        5    0.000    0.000    0.000    0.000 torch_version.py:59(_convert_to_version)
        1    0.000    0.000    0.000    0.000 torch_version.py:6(_LazyImport)
        3    0.000    0.000    0.000    0.000 torch_version.py:71(<genexpr>)
        5    0.000    0.000    0.000    0.000 torch_version.py:75(_cmp_wrapper)
        5    0.000    0.000    0.000    0.000 torch_version.py:87(<lambda>)
        1    0.000    0.000    0.000    0.000 tournament.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tp.py:41(_get_local_rank)
        1    0.000    0.000    0.000    0.000 tp.py:45(_get_rank)
        1    0.000    0.000    0.000    0.000 tp.py:567(_ReduceFromModelParallelRegion)
        1    0.000    0.000    0.000    0.000 tp.py:579(_ScatterToModelParallelRegion)
        1    0.000    0.000    0.000    0.000 tp.py:59(_get_world_size)
        1    0.000    0.000    0.000    0.000 tp.py:591(_GatherFromSequenceParallelRegion)
        1    0.000    0.000    0.056    0.056 tp.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tp.py:617(_ReduceScatterToSequenceParallelRegion)
        1    0.000    0.000    0.000    0.000 tp.py:63(maybe_init_dist)
        1    0.000    0.000    0.000    0.000 tp.py:633(_ScatterToSequenceParallelRegion)
        1    0.000    0.000    0.000    0.000 tp.py:886(_VocabParallelCrossEntropy)
        2    0.000    0.000    0.004    0.002 tpu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tpu.py:75(TPUAcceleratorManager)
        2    0.000    0.000    0.000    0.000 tpu.py:78(get_resource_name)
        1    0.000    0.000    0.000    0.000 tpu.py:82(get_visible_accelerator_ids_env_var)
        1    0.000    0.000    0.000    0.000 tpu.py:86(get_current_process_visible_accelerator_ids)
        1    0.000    0.000    0.000    0.000 tqdm.py:113(are_progress_bars_disabled)
        1    0.000    0.000    0.000    0.000 tqdm.py:123(tqdm)
        1    0.000    0.000    0.001    0.001 tqdm.py:16(<module>)
        1    0.000    0.000    0.001    0.001 tqdm_ray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tqdm_ray.py:160(_Bar)
        1    0.000    0.000    0.000    0.000 tqdm_ray.py:211(_BarGroup)
        1    0.000    0.000    0.000    0.000 tqdm_ray.py:267(_BarManager)
        1    0.000    0.000    0.000    0.000 tqdm_ray.py:54(tqdm)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        2    0.000    0.000    0.582    0.291 trace.py:1(<module>)
