`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:07,  6.28s/it][A
  4%|▍         | 2/50 [00:16<07:03,  8.83s/it][A
  6%|▌         | 3/50 [00:24<06:32,  8.34s/it][A
  8%|▊         | 4/50 [00:32<06:07,  7.98s/it][A
 10%|█         | 5/50 [00:39<05:45,  7.67s/it][A
 12%|█▏        | 6/50 [00:47<05:47,  7.91s/it][A
 14%|█▍        | 7/50 [00:55<05:39,  7.89s/it][A
 16%|█▌        | 8/50 [01:02<05:17,  7.56s/it][A
 18%|█▊        | 9/50 [01:10<05:20,  7.81s/it][A
 20%|██        | 10/50 [01:18<05:08,  7.71s/it][A
 22%|██▏       | 11/50 [01:25<04:53,  7.54s/it][A
 24%|██▍       | 12/50 [01:33<04:49,  7.62s/it][A
 26%|██▌       | 13/50 [01:40<04:40,  7.58s/it][A
 28%|██▊       | 14/50 [01:48<04:39,  7.76s/it][A
 30%|███       | 15/50 [01:56<04:33,  7.82s/it][A
 32%|███▏      | 16/50 [02:04<04:28,  7.91s/it][A
 34%|███▍      | 17/50 [02:12<04:14,  7.70s/it][A
 36%|███▌      | 18/50 [02:20<04:10,  7.84s/it][A
 38%|███▊      | 19/50 [02:26<03:51,  7.48s/it][A
 40%|████      | 20/50 [02:34<03:43,  7.45s/it][A
 42%|████▏     | 21/50 [02:44<03:58,  8.21s/it][A
 44%|████▍     | 22/50 [02:51<03:44,  8.02s/it][A
 46%|████▌     | 23/50 [02:59<03:32,  7.88s/it][A
 48%|████▊     | 24/50 [03:07<03:29,  8.05s/it][A
 50%|█████     | 25/50 [03:15<03:20,  8.00s/it][A
 52%|█████▏    | 26/50 [03:31<04:11, 10.49s/it][A
 54%|█████▍    | 27/50 [03:39<03:40,  9.58s/it][A
 56%|█████▌    | 28/50 [03:47<03:21,  9.16s/it][A
 58%|█████▊    | 29/50 [03:55<03:03,  8.75s/it][A
 60%|██████    | 30/50 [04:03<02:53,  8.69s/it][A
 62%|██████▏   | 31/50 [04:11<02:41,  8.49s/it][A
 64%|██████▍   | 32/50 [04:19<02:25,  8.06s/it][A
 66%|██████▌   | 33/50 [04:28<02:22,  8.35s/it][A
 68%|██████▊   | 34/50 [04:35<02:10,  8.15s/it][A
 70%|███████   | 35/50 [04:43<01:59,  7.96s/it][A
 72%|███████▏  | 36/50 [04:50<01:47,  7.67s/it][A
 74%|███████▍  | 37/50 [04:58<01:40,  7.74s/it][A
 76%|███████▌  | 38/50 [05:05<01:30,  7.57s/it][A
 78%|███████▊  | 39/50 [05:13<01:26,  7.86s/it][A
 80%|████████  | 40/50 [05:22<01:20,  8.07s/it][A
 82%|████████▏ | 41/50 [05:29<01:09,  7.71s/it][A
 84%|████████▍ | 42/50 [05:36<01:00,  7.58s/it][A
 86%|████████▌ | 43/50 [05:44<00:53,  7.61s/it][A
 88%|████████▊ | 44/50 [05:53<00:48,  8.15s/it][A
 90%|█████████ | 45/50 [06:02<00:41,  8.24s/it][A
 92%|█████████▏| 46/50 [06:10<00:32,  8.14s/it][A
 94%|█████████▍| 47/50 [06:17<00:23,  7.96s/it][A
 96%|█████████▌| 48/50 [06:25<00:15,  7.97s/it][A
 98%|█████████▊| 49/50 [06:33<00:07,  7.88s/it][A 98%|█████████▊| 49/50 [06:39<00:08,  8.16s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1960_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:44,  5.81s/it][A
  4%|▍         | 2/50 [00:12<05:09,  6.44s/it][A
  6%|▌         | 3/50 [00:19<05:02,  6.44s/it][A
  8%|▊         | 4/50 [00:26<05:14,  6.84s/it][A
 10%|█         | 5/50 [00:35<05:33,  7.42s/it][A
 12%|█▏        | 6/50 [00:47<06:41,  9.12s/it][A
 14%|█▍        | 7/50 [00:54<06:00,  8.39s/it][A
 16%|█▌        | 8/50 [01:01<05:30,  7.87s/it][A
 18%|█▊        | 9/50 [01:08<05:20,  7.82s/it][A
 20%|██        | 10/50 [01:16<05:13,  7.84s/it][A
 22%|██▏       | 11/50 [01:24<05:07,  7.87s/it][A
 24%|██▍       | 12/50 [01:31<04:46,  7.54s/it][A
 26%|██▌       | 13/50 [01:38<04:35,  7.44s/it][A
 28%|██▊       | 14/50 [01:45<04:21,  7.25s/it][A
 30%|███       | 15/50 [01:52<04:14,  7.26s/it][A
 32%|███▏      | 16/50 [01:59<04:00,  7.08s/it][A
 34%|███▍      | 17/50 [02:06<03:55,  7.15s/it][A
 36%|███▌      | 18/50 [02:15<04:05,  7.67s/it][A
 38%|███▊      | 19/50 [02:22<03:46,  7.31s/it][A
 40%|████      | 20/50 [02:29<03:40,  7.34s/it][A
 42%|████▏     | 21/50 [02:36<03:34,  7.39s/it][A
 44%|████▍     | 22/50 [02:44<03:26,  7.38s/it][A
 46%|████▌     | 23/50 [02:52<03:25,  7.62s/it][A 46%|████▌     | 23/50 [03:04<03:37,  8.04s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1960_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:11,  7.57s/it][A
  4%|▍         | 2/50 [00:15<06:05,  7.62s/it][A
  6%|▌         | 3/50 [00:22<05:56,  7.58s/it][A
  8%|▊         | 4/50 [00:31<06:08,  8.02s/it][A
 10%|█         | 5/50 [00:38<05:51,  7.81s/it][A
 12%|█▏        | 6/50 [00:45<05:31,  7.53s/it][A
 14%|█▍        | 7/50 [00:53<05:18,  7.40s/it][A
 16%|█▌        | 8/50 [01:01<05:21,  7.66s/it][A
 18%|█▊        | 9/50 [01:08<05:04,  7.42s/it][A
 20%|██        | 10/50 [01:15<04:53,  7.33s/it][A
 22%|██▏       | 11/50 [01:22<04:40,  7.19s/it][A
 24%|██▍       | 12/50 [01:30<04:50,  7.64s/it][A
 26%|██▌       | 13/50 [01:38<04:45,  7.71s/it][A
 28%|██▊       | 14/50 [01:45<04:30,  7.52s/it][A
 30%|███       | 15/50 [01:52<04:19,  7.41s/it][A
 32%|███▏      | 16/50 [02:00<04:16,  7.54s/it][A
 34%|███▍      | 17/50 [02:07<03:57,  7.19s/it][A
 36%|███▌      | 18/50 [02:14<03:56,  7.38s/it][A
 38%|███▊      | 19/50 [02:23<03:57,  7.67s/it][A
 40%|████      | 20/50 [02:30<03:49,  7.66s/it][A
 42%|████▏     | 21/50 [02:48<05:09, 10.69s/it][A
 44%|████▍     | 22/50 [02:57<04:40, 10.02s/it][A
 46%|████▌     | 23/50 [03:03<04:02,  8.98s/it][A
 48%|████▊     | 24/50 [03:11<03:46,  8.73s/it][A
 50%|█████     | 25/50 [03:20<03:36,  8.67s/it][A
 52%|█████▏    | 26/50 [03:28<03:24,  8.52s/it][A
 54%|█████▍    | 27/50 [03:37<03:16,  8.53s/it][A
 56%|█████▌    | 28/50 [03:43<02:54,  7.94s/it][A
 58%|█████▊    | 29/50 [03:51<02:44,  7.83s/it][A
 60%|██████    | 30/50 [04:00<02:42,  8.14s/it][A
 62%|██████▏   | 31/50 [04:08<02:38,  8.34s/it][A
 64%|██████▍   | 32/50 [04:16<02:24,  8.00s/it][A
 66%|██████▌   | 33/50 [04:24<02:18,  8.17s/it][A
 68%|██████▊   | 34/50 [04:32<02:08,  8.05s/it][A
 70%|███████   | 35/50 [04:40<01:59,  7.94s/it][A
 72%|███████▏  | 36/50 [04:47<01:48,  7.77s/it][A
 74%|███████▍  | 37/50 [04:55<01:41,  7.80s/it][A
 76%|███████▌  | 38/50 [05:02<01:32,  7.72s/it][A
 78%|███████▊  | 39/50 [05:11<01:29,  8.14s/it][A
 80%|████████  | 40/50 [05:22<01:29,  8.98s/it][A
 82%|████████▏ | 41/50 [05:31<01:19,  8.86s/it][A
 84%|████████▍ | 42/50 [05:40<01:11,  8.95s/it][A 84%|████████▍ | 42/50 [06:39<01:16,  9.52s/it]
 67%|██████▋   | 20/30 [4:54:45<2:53:44, 1042.43s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__0.json
0.6
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_427')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:46,  5.84s/it][A
  4%|▍         | 2/50 [00:13<05:40,  7.08s/it][A
  6%|▌         | 3/50 [00:21<05:36,  7.16s/it][A
  8%|▊         | 4/50 [00:28<05:37,  7.33s/it][A  8%|▊         | 4/50 [00:42<08:07, 10.59s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_427')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:49,  5.91s/it][A
  4%|▍         | 2/50 [00:15<06:24,  8.01s/it][A
  6%|▌         | 3/50 [00:21<05:33,  7.09s/it][A
  8%|▊         | 4/50 [00:26<04:44,  6.19s/it][A
 10%|█         | 5/50 [00:35<05:31,  7.36s/it][A
 12%|█▏        | 6/50 [00:43<05:32,  7.56s/it][A 12%|█▏        | 6/50 [00:49<06:03,  8.26s/it]
 70%|███████   | 21/30 [4:57:20<1:56:25, 776.22s/it] output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__0.json
0.6190476190476191
# successes: 	13
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_x5neqy2p4')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:08<?, ?it/s]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_x5neqy2p4')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:32,  4.34s/it][A
  4%|▍         | 2/50 [00:10<04:13,  5.29s/it][A
  6%|▌         | 3/50 [00:17<04:40,  5.97s/it][A
  8%|▊         | 4/50 [00:22<04:29,  5.87s/it][A
 10%|█         | 5/50 [00:28<04:28,  5.96s/it][A
 12%|█▏        | 6/50 [00:35<04:31,  6.16s/it][A
 14%|█▍        | 7/50 [00:42<04:30,  6.29s/it][A
 16%|█▌        | 8/50 [00:51<05:09,  7.38s/it][A
 18%|█▊        | 9/50 [00:57<04:41,  6.87s/it][A
 20%|██        | 10/50 [01:04<04:39,  6.99s/it][A
 22%|██▏       | 11/50 [01:10<04:21,  6.71s/it][A
 24%|██▍       | 12/50 [01:16<04:00,  6.32s/it][A
 26%|██▌       | 13/50 [01:21<03:44,  6.06s/it][A
 28%|██▊       | 14/50 [01:28<03:41,  6.15s/it][A
 30%|███       | 15/50 [01:34<03:43,  6.39s/it][A
 32%|███▏      | 16/50 [01:42<03:47,  6.70s/it][A
 34%|███▍      | 17/50 [01:49<03:45,  6.83s/it][A
 36%|███▌      | 18/50 [01:57<03:47,  7.09s/it][A
 38%|███▊      | 19/50 [02:07<04:04,  7.89s/it][A
 40%|████      | 20/50 [02:13<03:42,  7.41s/it][A
 42%|████▏     | 21/50 [02:20<03:29,  7.22s/it][A
 44%|████▍     | 22/50 [02:28<03:28,  7.45s/it][A
 46%|████▌     | 23/50 [02:35<03:17,  7.31s/it][A
 48%|████▊     | 24/50 [02:46<03:43,  8.58s/it][A
 50%|█████     | 25/50 [02:53<03:23,  8.15s/it][A
 52%|█████▏    | 26/50 [03:02<03:17,  8.24s/it][A
 54%|█████▍    | 27/50 [03:11<03:18,  8.63s/it][A
 56%|█████▌    | 28/50 [03:17<02:53,  7.87s/it][A
 58%|█████▊    | 29/50 [03:28<03:02,  8.67s/it][A
 60%|██████    | 30/50 [03:35<02:45,  8.29s/it][A
 62%|██████▏   | 31/50 [03:43<02:34,  8.13s/it][A
 64%|██████▍   | 32/50 [03:51<02:27,  8.22s/it][A
 66%|██████▌   | 33/50 [03:59<02:17,  8.08s/it][A
 68%|██████▊   | 34/50 [04:14<02:42, 10.16s/it][A 68%|██████▊   | 34/50 [06:39<03:08, 11.76s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_x5neqy2p4')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:22,  5.35s/it][A
  4%|▍         | 2/50 [00:12<04:56,  6.19s/it][A
  6%|▌         | 3/50 [00:20<05:41,  7.26s/it][A
  8%|▊         | 4/50 [00:25<04:58,  6.48s/it][A
 10%|█         | 5/50 [00:33<05:07,  6.83s/it][A
 12%|█▏        | 6/50 [00:40<04:59,  6.80s/it][A
 14%|█▍        | 7/50 [00:46<04:46,  6.67s/it][A
 16%|█▌        | 8/50 [00:53<04:42,  6.73s/it][A
 18%|█▊        | 9/50 [00:59<04:27,  6.53s/it][A
 20%|██        | 10/50 [01:10<05:15,  7.88s/it][A
 22%|██▏       | 11/50 [01:16<04:51,  7.49s/it][A
 24%|██▍       | 12/50 [01:25<04:53,  7.72s/it][A
 26%|██▌       | 13/50 [01:30<04:22,  7.10s/it][A
 28%|██▊       | 14/50 [01:37<04:12,  7.01s/it][A
 30%|███       | 15/50 [01:45<04:08,  7.10s/it][A
 32%|███▏      | 16/50 [01:51<03:58,  7.03s/it][A
 34%|███▍      | 17/50 [01:57<03:40,  6.67s/it][A
 36%|███▌      | 18/50 [02:04<03:33,  6.67s/it][A
 38%|███▊      | 19/50 [02:13<03:49,  7.41s/it][A
 40%|████      | 20/50 [02:21<03:44,  7.50s/it][A
 42%|████▏     | 21/50 [02:27<03:29,  7.23s/it][A
 44%|████▍     | 22/50 [02:34<03:14,  6.94s/it][A
 46%|████▌     | 23/50 [02:40<03:01,  6.72s/it][A
 48%|████▊     | 24/50 [02:47<02:59,  6.92s/it][A
 50%|█████     | 25/50 [03:04<04:08,  9.93s/it][A
 52%|█████▏    | 26/50 [03:11<03:35,  8.97s/it][A
 54%|█████▍    | 27/50 [03:18<03:12,  8.36s/it][A
 56%|█████▌    | 28/50 [03:27<03:06,  8.49s/it][A
 58%|█████▊    | 29/50 [03:34<02:50,  8.13s/it][A
 60%|██████    | 30/50 [03:41<02:37,  7.86s/it][A
 62%|██████▏   | 31/50 [03:47<02:19,  7.33s/it][A
 64%|██████▍   | 32/50 [03:57<02:23,  8.00s/it][A
 66%|██████▌   | 33/50 [04:06<02:21,  8.33s/it][A
 68%|██████▊   | 34/50 [04:13<02:07,  7.99s/it][A
 70%|███████   | 35/50 [04:20<01:55,  7.70s/it][A
 72%|███████▏  | 36/50 [04:28<01:47,  7.70s/it][A
 74%|███████▍  | 37/50 [04:37<01:45,  8.10s/it][A
 76%|███████▌  | 38/50 [04:53<02:06, 10.51s/it][A
 78%|███████▊  | 39/50 [05:02<01:49,  9.97s/it][A
 80%|████████  | 40/50 [05:08<01:27,  8.76s/it][A
 82%|████████▏ | 41/50 [05:19<01:26,  9.59s/it][A
 84%|████████▍ | 42/50 [05:28<01:14,  9.28s/it][A
 86%|████████▌ | 43/50 [05:36<01:03,  9.11s/it][A
 88%|████████▊ | 44/50 [05:44<00:52,  8.78s/it][A
 90%|█████████ | 45/50 [05:52<00:42,  8.54s/it][A
 92%|█████████▏| 46/50 [06:04<00:37,  9.43s/it][A 92%|█████████▏| 46/50 [06:39<00:34,  8.70s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_x5neqy2p4')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<04:01,  4.93s/it][A
  4%|▍         | 2/50 [00:13<05:47,  7.25s/it][A
  6%|▌         | 3/50 [00:19<05:08,  6.56s/it][A
  8%|▊         | 4/50 [00:27<05:30,  7.18s/it][A
 10%|█         | 5/50 [00:34<05:12,  6.95s/it][A
 12%|█▏        | 6/50 [00:39<04:43,  6.44s/it][A
 14%|█▍        | 7/50 [00:48<05:12,  7.27s/it][A
 16%|█▌        | 8/50 [00:56<05:10,  7.40s/it][A
 18%|█▊        | 9/50 [01:03<04:54,  7.19s/it][A
 20%|██        | 10/50 [01:10<04:47,  7.19s/it][A
 22%|██▏       | 11/50 [01:15<04:21,  6.69s/it][A
 24%|██▍       | 12/50 [01:22<04:16,  6.76s/it][A
 26%|██▌       | 13/50 [01:28<04:02,  6.56s/it][A
 28%|██▊       | 14/50 [01:35<03:53,  6.50s/it][A
 30%|███       | 15/50 [01:42<03:55,  6.72s/it][A
 32%|███▏      | 16/50 [01:50<04:00,  7.08s/it][A
 34%|███▍      | 17/50 [02:05<05:18,  9.66s/it][A
 36%|███▌      | 18/50 [02:13<04:52,  9.13s/it][A
 38%|███▊      | 19/50 [02:19<04:12,  8.14s/it][A
 40%|████      | 20/50 [02:26<03:47,  7.60s/it][A
 42%|████▏     | 21/50 [02:32<03:29,  7.22s/it][A
 44%|████▍     | 22/50 [02:40<03:25,  7.34s/it][A
 46%|████▌     | 23/50 [02:46<03:09,  7.01s/it][A
 48%|████▊     | 24/50 [02:54<03:14,  7.47s/it][A
 50%|█████     | 25/50 [03:04<03:23,  8.14s/it][A
 52%|█████▏    | 26/50 [03:13<03:21,  8.39s/it][A
 54%|█████▍    | 27/50 [03:21<03:08,  8.20s/it][A
 56%|█████▌    | 28/50 [03:29<02:58,  8.13s/it][A
 58%|█████▊    | 29/50 [03:37<02:53,  8.28s/it][A
 60%|██████    | 30/50 [03:46<02:49,  8.46s/it][A
 62%|██████▏   | 31/50 [03:54<02:36,  8.25s/it][A
 64%|██████▍   | 32/50 [04:04<02:38,  8.81s/it][A
 66%|██████▌   | 33/50 [04:14<02:34,  9.08s/it][A
 68%|██████▊   | 34/50 [04:30<02:59, 11.23s/it][A
 70%|███████   | 35/50 [04:41<02:48, 11.20s/it][A
 72%|███████▏  | 36/50 [04:49<02:24, 10.32s/it][A
 74%|███████▍  | 37/50 [04:58<02:08,  9.88s/it][A
 76%|███████▌  | 38/50 [05:08<01:56,  9.74s/it][A
 78%|███████▊  | 39/50 [05:15<01:39,  9.08s/it][A
 80%|████████  | 40/50 [05:24<01:30,  9.00s/it][A
 82%|████████▏ | 41/50 [05:34<01:22,  9.17s/it][A
 84%|████████▍ | 42/50 [05:43<01:13,  9.18s/it][A
 86%|████████▌ | 43/50 [05:51<01:01,  8.81s/it][A
 88%|████████▊ | 44/50 [06:01<00:54,  9.17s/it][A
 90%|█████████ | 45/50 [06:13<00:50, 10.04s/it][A
 92%|█████████▏| 46/50 [06:20<00:36,  9.24s/it][A
 94%|█████████▍| 47/50 [06:32<00:29,  9.97s/it][A 94%|█████████▍| 47/50 [06:39<00:25,  8.51s/it]
 73%|███████▎  | 22/30 [5:19:36<2:05:52, 944.05s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__0.json
0.5909090909090909
# successes: 	13
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imosl_2007_algebra_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<05:59,  7.33s/it][A
