`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.49 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  81%|████████  | 46611/57810 [1:43:03<5:37:05,  1.81s/it]
Iteration:  81%|████████  | 46612/57810 [1:43:05<6:03:42,  1.95s/it]
Iteration:  81%|████████  | 46613/57810 [1:43:07<5:36:05,  1.80s/it]
Iteration:  81%|████████  | 46614/57810 [1:43:08<5:25:30,  1.74s/it]
Iteration:  81%|████████  | 46615/57810 [1:43:10<5:15:01,  1.69s/it]
Iteration:  81%|████████  | 46616/57810 [1:43:11<5:04:15,  1.63s/it]
Iteration:  81%|████████  | 46617/57810 [1:43:13<5:23:34,  1.73s/it]
Iteration:  81%|████████  | 46618/57810 [1:43:15<5:29:46,  1.77s/it]
Iteration:  81%|████████  | 46619/57810 [1:43:17<6:03:09,  1.95s/it]
Iteration:  81%|████████  | 46620/57810 [1:43:19<5:41:11,  1.83s/it]
Iteration:  81%|████████  | 46621/57810 [1:43:21<5:45:44,  1.85s/it]
Iteration:  81%|████████  | 46622/57810 [1:43:24<6:36:27,  2.13s/it]
Iteration:  81%|████████  | 46623/57810 [1:43:26<6:29:59,  2.09s/it]
Iteration:  81%|████████  | 46624/57810 [1:43:27<5:59:27,  1.93s/it]
Iteration:  81%|████████  | 46625/57810 [1:43:29<5:39:11,  1.82s/it]
Iteration:  81%|████████  | 46626/57810 [1:43:30<4:56:33,  1.59s/it]
Iteration:  81%|████████  | 46627/57810 [1:43:32<5:14:24,  1.69s/it]
Iteration:  81%|████████  | 46628/57810 [1:43:33<5:07:16,  1.65s/it]
Iteration:  81%|████████  | 46629/57810 [1:43:35<4:53:46,  1.58s/it]
Iteration:  81%|████████  | 46630/57810 [1:43:37<5:29:14,  1.77s/it]
Iteration:  81%|████████  | 46631/57810 [1:43:38<5:09:13,  1.66s/it]
Iteration:  81%|████████  | 46632/57810 [1:43:40<5:06:58,  1.65s/it]
Iteration:  81%|████████  | 46633/57810 [1:43:42<5:22:07,  1.73s/it]
Iteration:  81%|████████  | 46634/57810 [1:43:43<5:08:33,  1.66s/it]
Iteration:  81%|████████  | 46635/57810 [1:43:45<4:53:42,  1.58s/it]
Iteration:  81%|████████  | 46636/57810 [1:43:46<4:45:55,  1.54s/it]
Iteration:  81%|████████  | 46637/57810 [1:43:49<6:03:52,  1.95s/it]
Iteration:  81%|████████  | 46638/57810 [1:43:50<5:29:28,  1.77s/it]
Iteration:  81%|████████  | 46639/57810 [1:43:54<6:44:02,  2.17s/it]
Iteration:  81%|████████  | 46640/57810 [1:43:55<6:24:10,  2.06s/it]
Iteration:  81%|████████  | 46641/57810 [1:43:57<5:36:51,  1.81s/it]
Iteration:  81%|████████  | 46642/57810 [1:43:58<5:34:10,  1.80s/it]
Iteration:  81%|████████  | 46643/57810 [1:44:00<5:08:53,  1.66s/it]
Iteration:  81%|████████  | 46644/57810 [1:44:01<5:14:42,  1.69s/it]
Iteration:  81%|████████  | 46645/57810 [1:44:03<5:32:04,  1.78s/it]
Iteration:  81%|████████  | 46646/57810 [1:44:05<5:45:00,  1.85s/it]
Iteration:  81%|████████  | 46647/57810 [1:44:08<5:57:25,  1.92s/it]
Iteration:  81%|████████  | 46648/57810 [1:44:09<5:40:19,  1.83s/it]
Iteration:  81%|████████  | 46649/57810 [1:44:11<5:21:04,  1.73s/it]
Iteration:  81%|████████  | 46650/57810 [1:44:12<5:15:56,  1.70s/it]
Iteration:  81%|████████  | 46651/57810 [1:44:15<5:51:14,  1.89s/it]
Iteration:  81%|████████  | 46652/57810 [1:44:16<5:03:35,  1.63s/it]
Iteration:  81%|████████  | 46653/57810 [1:44:18<5:26:06,  1.75s/it]
Iteration:  81%|████████  | 46654/57810 [1:44:19<5:24:26,  1.74s/it]
Iteration:  81%|████████  | 46655/57810 [1:44:21<5:05:30,  1.64s/it]
Iteration:  81%|████████  | 46656/57810 [1:44:23<5:11:29,  1.68s/it]
Iteration:  81%|████████  | 46657/57810 [1:44:25<6:09:42,  1.99s/it]
Iteration:  81%|████████  | 46658/57810 [1:44:28<6:21:36,  2.05s/it]
Iteration:  81%|████████  | 46659/57810 [1:44:29<6:09:56,  1.99s/it]
Iteration:  81%|████████  | 46660/57810 [1:44:32<6:27:00,  2.08s/it]
Iteration:  81%|████████  | 46661/57810 [1:44:35<7:20:15,  2.37s/it]
Iteration:  81%|████████  | 46662/57810 [1:44:36<6:15:33,  2.02s/it]
Iteration:  81%|████████  | 46663/57810 [1:44:38<6:09:58,  1.99s/it]
Iteration:  81%|████████  | 46664/57810 [1:44:39<5:39:49,  1.83s/it]
Iteration:  81%|████████  | 46665/57810 [1:44:42<6:11:38,  2.00s/it]
Iteration:  81%|████████  | 46666/57810 [1:44:43<5:54:09,  1.91s/it]
Iteration:  81%|████████  | 46667/57810 [1:44:46<6:17:37,  2.03s/it]
Iteration:  81%|████████  | 46668/57810 [1:44:47<6:00:20,  1.94s/it]
Iteration:  81%|████████  | 46669/57810 [1:44:49<6:01:09,  1.94s/it]
Iteration:  81%|████████  | 46670/57810 [1:44:50<5:05:14,  1.64s/it]
Iteration:  81%|████████  | 46671/57810 [1:44:51<4:37:16,  1.49s/it]
Iteration:  81%|████████  | 46672/57810 [1:44:54<5:43:43,  1.85s/it]
Iteration:  81%|████████  | 46673/57810 [1:44:55<5:09:27,  1.67s/it]
Iteration:  81%|████████  | 46674/57810 [1:44:57<5:07:30,  1.66s/it]
Iteration:  81%|████████  | 46675/57810 [1:44:59<5:40:25,  1.83s/it]
Iteration:  81%|████████  | 46676/57810 [1:45:01<5:33:41,  1.80s/it]
Iteration:  81%|████████  | 46677/57810 [1:45:03<6:04:18,  1.96s/it]
Iteration:  81%|████████  | 46678/57810 [1:45:05<5:48:56,  1.88s/it]
Iteration:  81%|████████  | 46679/57810 [1:45:07<5:38:07,  1.82s/it]
Iteration:  81%|████████  | 46680/57810 [1:45:09<6:19:00,  2.04s/it]
Iteration:  81%|████████  | 46681/57810 [1:45:11<6:24:42,  2.07s/it]
Iteration:  81%|████████  | 46682/57810 [1:45:13<6:08:54,  1.99s/it]
Iteration:  81%|████████  | 46683/57810 [1:45:15<5:41:24,  1.84s/it]
Iteration:  81%|████████  | 46684/57810 [1:45:16<5:34:25,  1.80s/it]
Iteration:  81%|████████  | 46685/57810 [1:45:18<5:45:28,  1.86s/it]
Iteration:  81%|████████  | 46686/57810 [1:45:20<5:36:11,  1.81s/it]
Iteration:  81%|████████  | 46687/57810 [1:45:22<5:48:21,  1.88s/it]
Iteration:  81%|████████  | 46688/57810 [1:45:24<5:28:48,  1.77s/it]
Iteration:  81%|████████  | 46689/57810 [1:45:26<6:04:52,  1.97s/it]
Iteration:  81%|████████  | 46690/57810 [1:45:27<5:25:45,  1.76s/it]
Iteration:  81%|████████  | 46691/57810 [1:45:30<6:18:44,  2.04s/it]
Iteration:  81%|████████  | 46692/57810 [1:45:32<6:06:42,  1.98s/it]
Iteration:  81%|████████  | 46693/57810 [1:45:34<6:00:01,  1.94s/it]
Iteration:  81%|████████  | 46694/57810 [1:45:36<6:22:54,  2.07s/it]
Iteration:  81%|████████  | 46695/57810 [1:45:38<5:51:35,  1.90s/it]
Iteration:  81%|████████  | 46696/57810 [1:45:39<5:27:01,  1.77s/it]
Iteration:  81%|████████  | 46697/57810 [1:45:41<5:42:06,  1.85s/it]
Iteration:  81%|████████  | 46698/57810 [1:45:43<5:25:09,  1.76s/it]
Iteration:  81%|████████  | 46699/57810 [1:45:44<5:10:54,  1.68s/it]
Iteration:  81%|████████  | 46700/57810 [1:45:46<5:45:46,  1.87s/it]
Iteration:  81%|████████  | 46701/57810 [1:45:49<6:28:00,  2.10s/it]
Iteration:  81%|████████  | 46702/57810 [1:45:51<6:22:00,  2.06s/it]
Iteration:  81%|████████  | 46703/57810 [1:45:53<6:32:11,  2.12s/it]
Iteration:  81%|████████  | 46704/57810 [1:45:55<5:54:01,  1.91s/it]
Iteration:  81%|████████  | 46705/57810 [1:45:57<6:23:45,  2.07s/it]
Iteration:  81%|████████  | 46706/57810 [1:45:59<5:45:28,  1.87s/it]
Iteration:  81%|████████  | 46707/57810 [1:46:00<5:17:55,  1.72s/it]
Iteration:  81%|████████  | 46708/57810 [1:46:02<5:33:22,  1.80s/it]
Iteration:  81%|████████  | 46709/57810 [1:46:03<5:07:23,  1.66s/it]
Iteration:  81%|████████  | 46710/57810 [1:46:07<6:55:01,  2.24s/it]
Iteration:  81%|████████  | 46711/57810 [1:46:08<5:49:41,  1.89s/it]
Iteration:  81%|████████  | 46712/57810 [1:46:10<5:42:48,  1.85s/it]
Iteration:  81%|████████  | 46713/57810 [1:46:12<6:02:01,  1.96s/it]
Iteration:  81%|████████  | 46714/57810 [1:46:14<5:54:14,  1.92s/it]
Iteration:  81%|████████  | 46715/57810 [1:46:15<5:28:24,  1.78s/it]
Iteration:  81%|████████  | 46716/57810 [1:46:17<5:36:15,  1.82s/it]
Iteration:  81%|████████  | 46717/57810 [1:46:18<5:10:19,  1.68s/it]
Iteration:  81%|████████  | 46718/57810 [1:46:20<5:03:07,  1.64s/it]
Iteration:  81%|████████  | 46719/57810 [1:46:22<5:25:53,  1.76s/it]
Iteration:  81%|████████  | 46720/57810 [1:46:24<5:17:26,  1.72s/it]
Iteration:  81%|████████  | 46721/57810 [1:46:25<5:16:29,  1.71s/it]
Iteration:  81%|████████  | 46722/57810 [1:46:27<5:04:19,  1.65s/it]
Iteration:  81%|████████  | 46723/57810 [1:46:29<5:37:30,  1.83s/it]
Iteration:  81%|████████  | 46724/57810 [1:46:31<5:25:28,  1.76s/it]
Iteration:  81%|████████  | 46725/57810 [1:46:32<5:19:42,  1.73s/it]
Iteration:  81%|████████  | 46726/57810 [1:46:35<6:02:49,  1.96s/it]
Iteration:  81%|████████  | 46727/57810 [1:46:37<5:57:24,  1.93s/it]
Iteration:  81%|████████  | 46728/57810 [1:46:39<6:12:38,  2.02s/it]
Iteration:  81%|████████  | 46729/57810 [1:46:41<6:00:30,  1.95s/it]
Iteration:  81%|████████  | 46730/57810 [1:46:42<5:46:48,  1.88s/it]
Iteration:  81%|████████  | 46731/57810 [1:46:46<7:17:46,  2.37s/it]
Iteration:  81%|████████  | 46732/57810 [1:46:48<6:44:58,  2.19s/it]
Iteration:  81%|████████  | 46733/57810 [1:46:50<6:22:30,  2.07s/it]
Iteration:  81%|████████  | 46734/57810 [1:46:52<6:53:34,  2.24s/it]
Iteration:  81%|████████  | 46735/57810 [1:46:53<5:58:21,  1.94s/it]
Iteration:  81%|████████  | 46736/57810 [1:46:55<5:38:07,  1.83s/it]
Iteration:  81%|████████  | 46737/57810 [1:46:58<6:38:38,  2.16s/it]
Iteration:  81%|████████  | 46738/57810 [1:47:00<6:51:30,  2.23s/it]
Iteration:  81%|████████  | 46739/57810 [1:47:02<6:08:10,  2.00s/it]
Iteration:  81%|████████  | 46740/57810 [1:47:03<5:37:01,  1.83s/it]
Iteration:  81%|████████  | 46741/57810 [1:47:06<6:03:23,  1.97s/it]
Iteration:  81%|████████  | 46742/57810 [1:47:07<5:23:27,  1.75s/it]
Iteration:  81%|████████  | 46743/57810 [1:47:09<6:10:06,  2.01s/it]
Iteration:  81%|████████  | 46744/57810 [1:47:11<6:07:08,  1.99s/it]
Iteration:  81%|████████  | 46745/57810 [1:47:13<6:09:29,  2.00s/it]
Iteration:  81%|████████  | 46746/57810 [1:47:15<5:43:25,  1.86s/it]
Iteration:  81%|████████  | 46747/57810 [1:47:16<5:19:57,  1.74s/it]
Iteration:  81%|████████  | 46748/57810 [1:47:18<5:41:50,  1.85s/it]
Iteration:  81%|████████  | 46749/57810 [1:47:21<5:53:28,  1.92s/it]
Iteration:  81%|████████  | 46750/57810 [1:47:23<6:08:06,  2.00s/it]
Iteration:  81%|████████  | 46751/57810 [1:47:24<5:39:18,  1.84s/it]
Iteration:  81%|████████  | 46752/57810 [1:47:26<5:22:36,  1.75s/it]
Iteration:  81%|████████  | 46753/57810 [1:47:27<5:08:00,  1.67s/it]
Iteration:  81%|████████  | 46754/57810 [1:47:29<5:26:13,  1.77s/it]
Iteration:  81%|████████  | 46755/57810 [1:47:32<6:16:45,  2.04s/it]
Iteration:  81%|████████  | 46756/57810 [1:47:34<6:06:04,  1.99s/it]
Iteration:  81%|████████  | 46757/57810 [1:47:36<6:40:59,  2.18s/it]
Iteration:  81%|████████  | 46758/57810 [1:47:38<5:51:49,  1.91s/it]
Iteration:  81%|████████  | 46759/57810 [1:47:39<5:26:32,  1.77s/it]
Iteration:  81%|████████  | 46760/57810 [1:47:41<5:34:01,  1.81s/it]
Iteration:  81%|████████  | 46761/57810 [1:47:42<5:09:21,  1.68s/it]
Iteration:  81%|████████  | 46762/57810 [1:47:45<5:56:17,  1.93s/it]
Iteration:  81%|████████  | 46763/57810 [1:47:47<5:45:37,  1.88s/it]
Iteration:  81%|████████  | 46764/57810 [1:47:49<6:27:52,  2.11s/it]
Iteration:  81%|████████  | 46765/57810 [1:47:51<5:43:25,  1.87s/it]
Iteration:  81%|████████  | 46766/57810 [1:47:53<6:07:55,  2.00s/it]
Iteration:  81%|████████  | 46767/57810 [1:47:55<6:31:33,  2.13s/it]
Iteration:  81%|████████  | 46768/57810 [1:47:58<7:11:50,  2.35s/it]
Iteration:  81%|████████  | 46769/57810 [1:48:00<6:53:51,  2.25s/it]
Iteration:  81%|████████  | 46770/57810 [1:48:02<6:47:53,  2.22s/it]
Iteration:  81%|████████  | 46771/57810 [1:48:05<7:00:41,  2.29s/it]
Iteration:  81%|████████  | 46772/57810 [1:48:07<6:31:55,  2.13s/it]
Iteration:  81%|████████  | 46773/57810 [1:48:09<6:25:33,  2.10s/it]
Iteration:  81%|████████  | 46774/57810 [1:48:10<5:48:35,  1.90s/it]
Iteration:  81%|████████  | 46775/57810 [1:48:12<5:37:15,  1.83s/it]
Iteration:  81%|████████  | 46776/57810 [1:48:14<5:47:06,  1.89s/it]
Iteration:  81%|████████  | 46777/57810 [1:48:15<5:39:37,  1.85s/it]
Iteration:  81%|████████  | 46778/57810 [1:48:17<4:58:55,  1.63s/it]
Iteration:  81%|████████  | 46779/57810 [1:48:18<4:58:52,  1.63s/it]
Iteration:  81%|████████  | 46780/57810 [1:48:20<5:24:36,  1.77s/it]
Iteration:  81%|████████  | 46781/57810 [1:48:23<6:09:22,  2.01s/it]
Iteration:  81%|████████  | 46782/57810 [1:48:24<5:32:10,  1.81s/it]
Iteration:  81%|████████  | 46783/57810 [1:48:26<5:13:10,  1.70s/it]
Iteration:  81%|████████  | 46784/57810 [1:48:27<5:10:14,  1.69s/it]
Iteration:  81%|████████  | 46785/57810 [1:48:29<4:59:09,  1.63s/it]
Iteration:  81%|████████  | 46786/57810 [1:48:31<5:30:24,  1.80s/it]
Iteration:  81%|████████  | 46787/57810 [1:48:34<6:12:41,  2.03s/it]
Iteration:  81%|████████  | 46788/57810 [1:48:36<6:12:11,  2.03s/it]
Iteration:  81%|████████  | 46789/57810 [1:48:37<5:54:26,  1.93s/it]
Iteration:  81%|████████  | 46790/57810 [1:48:40<6:10:55,  2.02s/it]
Iteration:  81%|████████  | 46791/57810 [1:48:41<5:44:11,  1.87s/it]
Iteration:  81%|████████  | 46792/57810 [1:48:43<5:52:20,  1.92s/it]
Iteration:  81%|████████  | 46793/57810 [1:48:45<5:48:42,  1.90s/it]
Iteration:  81%|████████  | 46794/57810 [1:48:47<5:49:59,  1.91s/it]
Iteration:  81%|████████  | 46795/57810 [1:48:49<5:49:43,  1.90s/it]
Iteration:  81%|████████  | 46796/57810 [1:48:51<6:27:18,  2.11s/it]
Iteration:  81%|████████  | 46797/57810 [1:48:53<6:14:07,  2.04s/it]
Iteration:  81%|████████  | 46798/57810 [1:48:55<6:08:03,  2.01s/it]
Iteration:  81%|████████  | 46799/57810 [1:48:57<6:16:35,  2.05s/it]
Iteration:  81%|████████  | 46800/57810 [1:49:00<7:16:23,  2.38s/it]
Iteration:  81%|████████  | 46801/57810 [1:49:02<6:28:26,  2.12s/it]
Iteration:  81%|████████  | 46802/57810 [1:49:04<6:20:16,  2.07s/it]
Iteration:  81%|████████  | 46803/57810 [1:49:06<6:15:02,  2.04s/it]
Iteration:  81%|████████  | 46804/57810 [1:49:08<6:34:57,  2.15s/it]
Iteration:  81%|████████  | 46805/57810 [1:49:10<6:30:52,  2.13s/it]
Iteration:  81%|████████  | 46806/57810 [1:49:12<6:06:25,  2.00s/it]
Iteration:  81%|████████  | 46807/57810 [1:49:14<5:44:13,  1.88s/it]
Iteration:  81%|████████  | 46808/57810 [1:49:16<5:56:03,  1.94s/it]
Iteration:  81%|████████  | 46809/57810 [1:49:17<5:19:05,  1.74s/it]
Iteration:  81%|████████  | 46810/57810 [1:49:20<5:59:57,  1.96s/it]
Iteration:  81%|████████  | 46811/57810 [1:49:22<6:13:14,  2.04s/it]
Iteration:  81%|████████  | 46812/57810 [1:49:24<6:00:49,  1.97s/it]
Iteration:  81%|████████  | 46813/57810 [1:49:25<5:10:41,  1.70s/it]
Iteration:  81%|████████  | 46814/57810 [1:49:26<4:59:34,  1.63s/it]
Iteration:  81%|████████  | 46815/57810 [1:49:28<5:34:46,  1.83s/it]
Iteration:  81%|████████  | 46816/57810 [1:49:30<5:30:29,  1.80s/it]
Iteration:  81%|████████  | 46817/57810 [1:49:32<5:28:58,  1.80s/it]
Iteration:  81%|████████  | 46818/57810 [1:49:34<5:40:28,  1.86s/it]
Iteration:  81%|████████  | 46819/57810 [1:49:36<5:48:50,  1.90s/it]
Iteration:  81%|████████  | 46820/57810 [1:49:39<6:29:11,  2.12s/it]
Iteration:  81%|████████  | 46821/57810 [1:49:40<5:41:09,  1.86s/it]
Iteration:  81%|████████  | 46822/57810 [1:49:42<5:48:13,  1.90s/it]
Iteration:  81%|████████  | 46823/57810 [1:49:44<6:28:19,  2.12s/it]
Iteration:  81%|████████  | 46824/57810 [1:49:47<6:50:45,  2.24s/it]
Iteration:  81%|████████  | 46825/57810 [1:49:48<6:07:59,  2.01s/it]
Iteration:  81%|████████  | 46826/57810 [1:49:50<6:07:17,  2.01s/it]
Iteration:  81%|████████  | 46827/57810 [1:49:52<5:45:28,  1.89s/it]
Iteration:  81%|████████  | 46828/57810 [1:49:54<6:07:34,  2.01s/it]
Iteration:  81%|████████  | 46829/57810 [1:49:56<6:04:06,  1.99s/it]
Iteration:  81%|████████  | 46830/57810 [1:49:58<6:04:21,  1.99s/it]
Iteration:  81%|████████  | 46831/57810 [1:50:01<6:49:53,  2.24s/it]
Iteration:  81%|████████  | 46832/57810 [1:50:03<6:05:59,  2.00s/it]
Iteration:  81%|████████  | 46833/57810 [1:50:04<5:40:48,  1.86s/it]
Iteration:  81%|████████  | 46834/57810 [1:50:06<5:55:17,  1.94s/it]
Iteration:  81%|████████  | 46835/57810 [1:50:08<6:11:13,  2.03s/it]
Iteration:  81%|████████  | 46836/57810 [1:50:11<6:32:02,  2.14s/it]
Iteration:  81%|████████  | 46837/57810 [1:50:13<6:52:32,  2.26s/it]
Iteration:  81%|████████  | 46838/57810 [1:50:16<6:55:32,  2.27s/it]
Iteration:  81%|████████  | 46839/57810 [1:50:17<6:23:18,  2.10s/it]
Iteration:  81%|████████  | 46840/57810 [1:50:19<5:46:42,  1.90s/it]
Iteration:  81%|████████  | 46841/57810 [1:50:21<6:03:07,  1.99s/it]
Iteration:  81%|████████  | 46842/57810 [1:50:23<5:51:08,  1.92s/it]
Iteration:  81%|████████  | 46843/57810 [1:50:24<5:41:48,  1.87s/it]
Iteration:  81%|████████  | 46844/57810 [1:50:26<5:29:45,  1.80s/it]
Iteration:  81%|████████  | 46845/57810 [1:50:28<5:10:44,  1.70s/it]
Iteration:  81%|████████  | 46846/57810 [1:50:30<5:43:29,  1.88s/it]
Iteration:  81%|████████  | 46847/57810 [1:50:32<5:37:11,  1.85s/it]
Iteration:  81%|████████  | 46848/57810 [1:50:33<5:36:02,  1.84s/it]
Iteration:  81%|████████  | 46849/57810 [1:50:34<4:50:05,  1.59s/it]
Iteration:  81%|████████  | 46850/57810 [1:50:37<5:41:03,  1.87s/it]
Iteration:  81%|████████  | 46851/57810 [1:50:39<5:57:58,  1.96s/it]
Iteration:  81%|████████  | 46852/57810 [1:50:41<5:36:11,  1.84s/it]
Iteration:  81%|████████  | 46853/57810 [1:50:43<6:13:27,  2.05s/it]
Iteration:  81%|████████  | 46854/57810 [1:50:45<5:33:53,  1.83s/it]
Iteration:  81%|████████  | 46855/57810 [1:50:46<5:26:11,  1.79s/it]
Iteration:  81%|████████  | 46856/57810 [1:50:48<5:38:10,  1.85s/it]
Iteration:  81%|████████  | 46857/57810 [1:50:51<6:44:40,  2.22s/it]
Iteration:  81%|████████  | 46858/57810 [1:50:52<5:44:55,  1.89s/it]
Iteration:  81%|████████  | 46859/57810 [1:50:54<5:33:47,  1.83s/it]
Iteration:  81%|████████  | 46860/57810 [1:50:57<6:01:59,  1.98s/it]
Iteration:  81%|████████  | 46861/57810 [1:50:58<5:30:34,  1.81s/it]
Iteration:  81%|████████  | 46862/57810 [1:51:00<5:45:29,  1.89s/it]
Iteration:  81%|████████  | 46863/57810 [1:51:03<6:28:48,  2.13s/it]
Iteration:  81%|████████  | 46864/57810 [1:51:06<7:59:50,  2.63s/it]
Iteration:  81%|████████  | 46865/57810 [1:51:08<6:58:13,  2.29s/it]
Iteration:  81%|████████  | 46866/57810 [1:51:10<7:01:37,  2.31s/it]
Iteration:  81%|████████  | 46867/57810 [1:51:12<6:30:58,  2.14s/it]
Iteration:  81%|████████  | 46868/57810 [1:51:13<5:49:49,  1.92s/it]
Iteration:  81%|████████  | 46869/57810 [1:51:15<5:26:35,  1.79s/it]
Iteration:  81%|████████  | 46870/57810 [1:51:17<5:41:40,  1.87s/it]
Iteration:  81%|████████  | 46871/57810 [1:51:20<6:36:49,  2.18s/it]
Iteration:  81%|████████  | 46872/57810 [1:51:22<6:06:01,  2.01s/it]
Iteration:  81%|████████  | 46873/57810 [1:51:24<6:28:18,  2.13s/it]
Iteration:  81%|████████  | 46874/57810 [1:51:26<5:59:20,  1.97s/it]
Iteration:  81%|████████  | 46875/57810 [1:51:27<5:18:31,  1.75s/it]
Iteration:  81%|████████  | 46876/57810 [1:51:29<5:22:55,  1.77s/it]
Iteration:  81%|████████  | 46877/57810 [1:51:31<5:38:34,  1.86s/it]
Iteration:  81%|████████  | 46878/57810 [1:51:33<6:08:51,  2.02s/it]
Iteration:  81%|████████  | 46879/57810 [1:51:36<7:18:09,  2.41s/it]
Iteration:  81%|████████  | 46880/57810 [1:51:38<6:23:47,  2.11s/it]
Iteration:  81%|████████  | 46881/57810 [1:51:40<6:04:46,  2.00s/it]
Iteration:  81%|████████  | 46882/57810 [1:51:41<5:57:57,  1.97s/it]
Iteration:  81%|████████  | 46883/57810 [1:51:43<5:51:06,  1.93s/it]
Iteration:  81%|████████  | 46884/57810 [1:51:49<8:59:50,  2.96s/it]
Iteration:  81%|████████  | 46885/57810 [1:51:51<8:14:24,  2.72s/it]
Iteration:  81%|████████  | 46886/57810 [1:51:52<7:11:31,  2.37s/it]
Iteration:  81%|████████  | 46887/57810 [1:51:54<6:57:21,  2.29s/it]
Iteration:  81%|████████  | 46888/57810 [1:51:56<6:31:53,  2.15s/it]
Iteration:  81%|████████  | 46889/57810 [1:51:58<6:20:13,  2.09s/it]
Iteration:  81%|████████  | 46890/57810 [1:52:00<5:38:09,  1.86s/it]
Iteration:  81%|████████  | 46891/57810 [1:52:01<5:29:12,  1.81s/it]
Iteration:  81%|████████  | 46892/57810 [1:52:03<5:15:42,  1.74s/it]
Iteration:  81%|████████  | 46893/57810 [1:52:05<5:40:38,  1.87s/it]
Iteration:  81%|████████  | 46894/57810 [1:52:06<5:14:40,  1.73s/it]
Iteration:  81%|████████  | 46895/57810 [1:52:08<5:05:42,  1.68s/it]
Iteration:  81%|████████  | 46896/57810 [1:52:10<5:05:50,  1.68s/it]
Iteration:  81%|████████  | 46897/57810 [1:52:12<5:28:08,  1.80s/it]
Iteration:  81%|████████  | 46898/57810 [1:52:13<5:19:38,  1.76s/it]
Iteration:  81%|████████  | 46899/57810 [1:52:15<5:17:32,  1.75s/it]
Iteration:  81%|████████  | 46900/57810 [1:52:18<5:54:29,  1.95s/it]
Iteration:  81%|████████  | 46901/57810 [1:52:20<6:14:29,  2.06s/it]
Iteration:  81%|████████  | 46902/57810 [1:52:22<6:08:45,  2.03s/it]
Iteration:  81%|████████  | 46903/57810 [1:52:23<5:48:54,  1.92s/it]
Iteration:  81%|████████  | 46904/57810 [1:52:25<5:53:46,  1.95s/it]
Iteration:  81%|████████  | 46905/57810 [1:52:27<5:53:04,  1.94s/it]
Iteration:  81%|████████  | 46906/57810 [1:52:29<5:38:24,  1.86s/it]
Iteration:  81%|████████  | 46907/57810 [1:52:31<5:21:52,  1.77s/it]
Iteration:  81%|████████  | 46908/57810 [1:52:32<5:16:18,  1.74s/it]
Iteration:  81%|████████  | 46909/57810 [1:52:34<5:25:10,  1.79s/it]
Iteration:  81%|████████  | 46910/57810 [1:52:36<5:07:16,  1.69s/it]
Iteration:  81%|████████  | 46911/57810 [1:52:37<4:46:22,  1.58s/it]
Iteration:  81%|████████  | 46912/57810 [1:52:39<4:47:09,  1.58s/it]
Iteration:  81%|████████  | 46913/57810 [1:52:41<5:27:22,  1.80s/it]
Iteration:  81%|████████  | 46914/57810 [1:52:42<5:09:25,  1.70s/it]
Iteration:  81%|████████  | 46915/57810 [1:52:44<4:59:38,  1.65s/it]
Iteration:  81%|████████  | 46916/57810 [1:52:46<5:03:47,  1.67s/it]
Iteration:  81%|████████  | 46917/57810 [1:52:47<4:43:18,  1.56s/it]
Iteration:  81%|████████  | 46918/57810 [1:52:48<4:43:29,  1.56s/it]
Iteration:  81%|████████  | 46919/57810 [1:52:50<4:30:52,  1.49s/it]
Iteration:  81%|████████  | 46920/57810 [1:52:52<5:02:39,  1.67s/it]
Iteration:  81%|████████  | 46921/57810 [1:52:55<6:08:54,  2.03s/it]
Iteration:  81%|████████  | 46922/57810 [1:52:56<5:38:27,  1.87s/it]
Iteration:  81%|████████  | 46923/57810 [1:52:59<6:17:20,  2.08s/it]
Iteration:  81%|████████  | 46924/57810 [1:53:00<5:45:33,  1.90s/it]
Iteration:  81%|████████  | 46925/57810 [1:53:02<5:46:54,  1.91s/it]
Iteration:  81%|████████  | 46926/57810 [1:53:04<5:28:54,  1.81s/it]
Iteration:  81%|████████  | 46927/57810 [1:53:05<5:20:43,  1.77s/it]
Iteration:  81%|████████  | 46928/57810 [1:53:07<5:17:00,  1.75s/it]
Iteration:  81%|████████  | 46929/57810 [1:53:09<5:37:40,  1.86s/it]
Iteration:  81%|████████  | 46930/57810 [1:53:11<5:22:43,  1.78s/it]
Iteration:  81%|████████  | 46931/57810 [1:53:13<5:21:50,  1.78s/it]
Iteration:  81%|████████  | 46932/57810 [1:53:14<5:17:07,  1.75s/it]
Iteration:  81%|████████  | 46933/57810 [1:53:17<6:01:16,  1.99s/it]
