`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 19%|█▊        | 519/2780 [00:18<01:15, 29.90it/s][A
 19%|█▉        | 523/2780 [00:18<01:10, 32.00it/s][A
 19%|█▉        | 528/2780 [00:18<01:11, 31.33it/s][A
 19%|█▉        | 539/2780 [00:18<00:51, 43.65it/s][A
 20%|█▉        | 551/2780 [00:19<00:37, 59.65it/s][A
 20%|██        | 558/2780 [00:19<00:43, 51.47it/s][A
 20%|██        | 564/2780 [00:19<01:17, 28.50it/s][A
 20%|██        | 569/2780 [00:19<01:11, 31.13it/s][A
 21%|██        | 574/2780 [00:20<01:20, 27.48it/s][A
 21%|██        | 578/2780 [00:20<01:45, 20.78it/s][A
 21%|██        | 581/2780 [00:20<01:40, 21.85it/s][A
 21%|██        | 584/2780 [00:20<02:26, 15.03it/s][A
 21%|██        | 587/2780 [00:21<02:28, 14.72it/s][A
 21%|██        | 590/2780 [00:21<03:01, 12.04it/s][A
 21%|██▏       | 593/2780 [00:21<02:35, 14.08it/s][A
 21%|██▏       | 596/2780 [00:21<02:16, 15.97it/s][A
 22%|██▏       | 599/2780 [00:22<02:41, 13.50it/s][A
 22%|██▏       | 602/2780 [00:22<02:42, 13.38it/s][A
 22%|██▏       | 604/2780 [00:22<02:51, 12.66it/s][A
 22%|██▏       | 606/2780 [00:22<02:39, 13.60it/s][A
 22%|██▏       | 610/2780 [00:22<02:08, 16.85it/s][A
 22%|██▏       | 614/2780 [00:22<01:41, 21.34it/s][A
 22%|██▏       | 621/2780 [00:23<01:18, 27.64it/s][A
 23%|██▎       | 629/2780 [00:23<01:01, 34.87it/s][A
 23%|██▎       | 633/2780 [00:23<01:00, 35.62it/s][A
 23%|██▎       | 637/2780 [00:23<00:59, 36.08it/s][A
 23%|██▎       | 646/2780 [00:23<00:44, 48.32it/s][A
 24%|██▎       | 654/2780 [00:23<00:38, 55.05it/s][A
 24%|██▎       | 660/2780 [00:23<00:45, 46.85it/s][A
 24%|██▍       | 670/2780 [00:23<00:36, 58.34it/s][A
 24%|██▍       | 677/2780 [00:24<00:41, 51.29it/s][A
 25%|██▍       | 683/2780 [00:24<00:48, 43.66it/s][A
 25%|██▍       | 690/2780 [00:24<00:44, 46.72it/s][A
 25%|██▌       | 696/2780 [00:24<00:48, 43.29it/s][A
 25%|██▌       | 701/2780 [00:24<01:09, 29.99it/s][A
 25%|██▌       | 705/2780 [00:25<01:18, 26.43it/s][A
 26%|██▌       | 709/2780 [00:25<02:02, 16.86it/s][A
 26%|██▌       | 712/2780 [00:25<02:21, 14.61it/s][A
 26%|██▌       | 717/2780 [00:26<02:06, 16.29it/s][A
 26%|██▌       | 720/2780 [00:26<02:11, 15.61it/s][A
 26%|██▌       | 723/2780 [00:26<01:59, 17.25it/s][A
 26%|██▌       | 726/2780 [00:26<01:46, 19.24it/s][A
 26%|██▌       | 729/2780 [00:26<01:46, 19.29it/s][A
 27%|██▋       | 737/2780 [00:26<01:05, 31.03it/s][A
 27%|██▋       | 741/2780 [00:27<01:11, 28.50it/s][A
 27%|██▋       | 745/2780 [00:27<01:09, 29.27it/s][A
 27%|██▋       | 749/2780 [00:27<01:18, 25.85it/s][A
 27%|██▋       | 758/2780 [00:27<00:53, 37.77it/s][A
 27%|██▋       | 763/2780 [00:27<00:55, 36.11it/s][A
 28%|██▊       | 768/2780 [00:27<00:56, 35.79it/s][A
 28%|██▊       | 775/2780 [00:27<00:49, 40.30it/s][A
 28%|██▊       | 781/2780 [00:28<00:44, 44.55it/s][A
 28%|██▊       | 789/2780 [00:28<00:39, 50.96it/s][A
 29%|██▉       | 801/2780 [00:28<00:29, 67.00it/s][A
 29%|██▉       | 809/2780 [00:28<00:35, 55.72it/s][A
 29%|██▉       | 816/2780 [00:28<00:36, 53.09it/s][A
 30%|██▉       | 822/2780 [00:28<00:36, 53.85it/s][A
 30%|██▉       | 828/2780 [00:28<00:37, 52.22it/s][A
 30%|███       | 834/2780 [00:29<01:20, 24.30it/s][A
 30%|███       | 839/2780 [00:30<02:29, 13.00it/s][A
 30%|███       | 843/2780 [00:30<02:28, 13.06it/s][A
 30%|███       | 846/2780 [00:31<02:41, 11.94it/s][A
 31%|███       | 849/2780 [00:31<02:57, 10.87it/s][A
 31%|███       | 852/2780 [00:31<02:30, 12.77it/s][A
 31%|███       | 856/2780 [00:31<02:04, 15.50it/s][A
 31%|███       | 861/2780 [00:31<01:34, 20.22it/s][A
 31%|███       | 864/2780 [00:32<02:15, 14.14it/s][A
 31%|███       | 867/2780 [00:32<02:21, 13.52it/s][A
 32%|███▏      | 876/2780 [00:32<01:19, 23.94it/s][A
 32%|███▏      | 881/2780 [00:32<01:21, 23.19it/s][A
 32%|███▏      | 886/2780 [00:32<01:10, 26.89it/s][A
 32%|███▏      | 892/2780 [00:33<00:59, 31.73it/s][A
 32%|███▏      | 897/2780 [00:33<01:53, 16.52it/s][A
 32%|███▏      | 901/2780 [00:33<01:45, 17.87it/s][A
 33%|███▎      | 904/2780 [00:33<01:36, 19.49it/s][A
 33%|███▎      | 911/2780 [00:34<01:07, 27.58it/s][A
 33%|███▎      | 919/2780 [00:34<00:49, 37.38it/s][A
 33%|███▎      | 931/2780 [00:34<00:33, 54.62it/s][A
 34%|███▍      | 939/2780 [00:34<00:37, 49.00it/s][A
 34%|███▍      | 946/2780 [00:34<00:38, 47.38it/s][A
 34%|███▍      | 952/2780 [00:34<00:40, 44.97it/s][A
 34%|███▍      | 958/2780 [00:34<00:39, 45.95it/s][A
 35%|███▍      | 964/2780 [00:35<00:49, 36.46it/s][A
 35%|███▍      | 972/2780 [00:35<00:42, 42.90it/s][A
 35%|███▌      | 983/2780 [00:35<00:34, 52.41it/s][A
 36%|███▌      | 989/2780 [00:35<00:50, 35.59it/s][A
 36%|███▌      | 997/2780 [00:35<00:45, 38.93it/s][A
 36%|███▌      | 1003/2780 [00:36<00:41, 42.64it/s][A
 36%|███▋      | 1009/2780 [00:36<01:08, 25.94it/s][A
 36%|███▋      | 1013/2780 [00:36<01:28, 20.03it/s][A
 37%|███▋      | 1017/2780 [00:36<01:18, 22.33it/s][A
 37%|███▋      | 1021/2780 [00:37<01:19, 22.06it/s][A
 37%|███▋      | 1024/2780 [00:37<01:26, 20.23it/s][A
 37%|███▋      | 1027/2780 [00:37<01:43, 16.95it/s][A
 37%|███▋      | 1030/2780 [00:37<01:44, 16.82it/s][A
 37%|███▋      | 1032/2780 [00:38<01:53, 15.44it/s][A
 37%|███▋      | 1039/2780 [00:38<01:10, 24.82it/s][A
 38%|███▊      | 1043/2780 [00:38<01:54, 15.21it/s][A
 38%|███▊      | 1048/2780 [00:38<01:51, 15.50it/s][A
 38%|███▊      | 1054/2780 [00:39<01:22, 21.02it/s][A
 38%|███▊      | 1062/2780 [00:39<00:57, 30.00it/s][A
 38%|███▊      | 1068/2780 [00:39<00:48, 35.06it/s][A
 39%|███▉      | 1079/2780 [00:39<00:36, 47.04it/s][A
 39%|███▉      | 1085/2780 [00:39<00:42, 39.95it/s][A
 39%|███▉      | 1090/2780 [00:39<00:42, 39.90it/s][A
 40%|███▉      | 1099/2780 [00:39<00:33, 49.81it/s][A
 40%|███▉      | 1108/2780 [00:40<00:32, 51.80it/s][A
 40%|████      | 1114/2780 [00:40<00:43, 38.63it/s][A
 40%|████      | 1119/2780 [00:40<00:41, 40.08it/s][A
 40%|████      | 1124/2780 [00:40<00:46, 35.25it/s][A
 41%|████      | 1130/2780 [00:40<00:41, 39.85it/s][A
 41%|████      | 1137/2780 [00:40<00:37, 43.30it/s][A
 41%|████      | 1142/2780 [00:41<00:54, 29.93it/s][A
 41%|████▏     | 1147/2780 [00:41<00:49, 32.70it/s][A
 41%|████▏     | 1152/2780 [00:41<00:54, 30.00it/s][A
 42%|████▏     | 1156/2780 [00:41<00:54, 29.53it/s][A
 42%|████▏     | 1161/2780 [00:41<00:54, 29.84it/s][A
 42%|████▏     | 1165/2780 [00:41<00:57, 27.96it/s][A
 42%|████▏     | 1172/2780 [00:42<00:48, 33.47it/s][A
 42%|████▏     | 1179/2780 [00:42<00:41, 38.61it/s][A
 43%|████▎     | 1184/2780 [00:42<01:05, 24.36it/s][A
 43%|████▎     | 1188/2780 [00:42<01:06, 23.80it/s][A
 43%|████▎     | 1191/2780 [00:43<01:19, 20.02it/s][A
 43%|████▎     | 1194/2780 [00:43<01:14, 21.15it/s][A
 43%|████▎     | 1197/2780 [00:43<01:31, 17.39it/s][A
 43%|████▎     | 1200/2780 [00:43<01:21, 19.42it/s][A
 43%|████▎     | 1203/2780 [00:43<01:32, 17.10it/s][A
 43%|████▎     | 1209/2780 [00:43<01:06, 23.52it/s][A
 44%|████▎     | 1212/2780 [00:44<01:08, 22.75it/s][A
 44%|████▎     | 1215/2780 [00:44<01:04, 24.19it/s][A
 44%|████▍     | 1218/2780 [00:44<01:27, 17.93it/s][A
 44%|████▍     | 1221/2780 [00:44<01:23, 18.71it/s][A
 44%|████▍     | 1224/2780 [00:44<01:18, 19.75it/s][A
 44%|████▍     | 1227/2780 [00:44<01:13, 21.23it/s][A
 44%|████▍     | 1233/2780 [00:44<00:56, 27.16it/s][A
 45%|████▍     | 1239/2780 [00:45<00:45, 34.17it/s][A
 45%|████▍     | 1243/2780 [00:45<01:08, 22.28it/s][A
 45%|████▍     | 1247/2780 [00:45<01:21, 18.71it/s][A
 45%|████▍     | 1250/2780 [00:45<01:18, 19.41it/s][A
 45%|████▌     | 1257/2780 [00:45<00:53, 28.21it/s][A
 45%|████▌     | 1264/2780 [00:46<00:43, 34.95it/s][A
 46%|████▌     | 1270/2780 [00:46<00:43, 34.73it/s][A
 46%|████▌     | 1275/2780 [00:46<00:44, 33.51it/s][A
 46%|████▌     | 1281/2780 [00:46<00:38, 38.61it/s][A
 46%|████▋     | 1287/2780 [00:46<00:39, 37.90it/s][A
 47%|████▋     | 1297/2780 [00:46<00:33, 44.43it/s][A
 47%|████▋     | 1307/2780 [00:46<00:26, 55.90it/s][A
 47%|████▋     | 1314/2780 [00:47<00:26, 54.59it/s][A
 47%|████▋     | 1320/2780 [00:47<00:27, 53.31it/s][A
 48%|████▊     | 1326/2780 [00:47<00:30, 48.19it/s][A
 48%|████▊     | 1332/2780 [00:47<00:28, 50.87it/s][A
 48%|████▊     | 1339/2780 [00:47<00:26, 54.50it/s][A
 48%|████▊     | 1345/2780 [00:47<00:32, 43.62it/s][A
 49%|████▊     | 1350/2780 [00:47<00:39, 36.41it/s][A
 49%|████▊     | 1355/2780 [00:48<00:37, 38.15it/s][A
 49%|████▉     | 1363/2780 [00:48<00:32, 43.73it/s][A
 49%|████▉     | 1369/2780 [00:48<00:29, 47.10it/s][A
 49%|████▉     | 1375/2780 [00:48<00:29, 46.88it/s][A
 50%|████▉     | 1380/2780 [00:48<00:31, 44.84it/s][A
 50%|████▉     | 1385/2780 [00:48<00:49, 28.38it/s][A
 50%|████▉     | 1389/2780 [00:49<00:53, 26.10it/s][A
 50%|█████     | 1394/2780 [00:49<00:48, 28.74it/s][A
 50%|█████     | 1398/2780 [00:49<01:00, 22.90it/s][A
 51%|█████     | 1404/2780 [00:49<00:47, 28.72it/s][A
 51%|█████     | 1413/2780 [00:49<00:36, 37.57it/s][A
 51%|█████     | 1418/2780 [00:49<00:35, 38.40it/s][A
 51%|█████     | 1423/2780 [00:50<00:50, 26.90it/s][A
 51%|█████▏    | 1427/2780 [00:50<00:58, 23.20it/s][A
 52%|█████▏    | 1435/2780 [00:50<00:43, 30.75it/s][A
 52%|█████▏    | 1439/2780 [00:50<00:42, 31.65it/s][A
 52%|█████▏    | 1444/2780 [00:50<00:41, 32.20it/s][A
 52%|█████▏    | 1448/2780 [00:51<00:57, 23.23it/s][A
 52%|█████▏    | 1451/2780 [00:51<01:10, 18.87it/s][A
 52%|█████▏    | 1454/2780 [00:51<01:14, 17.82it/s][A
 52%|█████▏    | 1457/2780 [00:52<01:35, 13.92it/s][A
 52%|█████▏    | 1459/2780 [00:52<01:51, 11.82it/s][A
 53%|█████▎    | 1461/2780 [00:52<01:55, 11.44it/s][A
 53%|█████▎    | 1464/2780 [00:52<01:39, 13.16it/s][A
 53%|█████▎    | 1466/2780 [00:52<01:40, 13.07it/s][A
 53%|█████▎    | 1468/2780 [00:53<01:55, 11.40it/s][A
 53%|█████▎    | 1471/2780 [00:53<01:31, 14.24it/s][A
 53%|█████▎    | 1476/2780 [00:53<01:27, 14.91it/s][A
 53%|█████▎    | 1479/2780 [00:53<01:21, 16.03it/s][A
 53%|█████▎    | 1484/2780 [00:53<00:59, 21.94it/s][A
 54%|█████▎    | 1488/2780 [00:53<01:01, 21.16it/s][A
 54%|█████▎    | 1491/2780 [00:54<01:00, 21.47it/s][A
 54%|█████▍    | 1497/2780 [00:54<00:56, 22.79it/s][A
 54%|█████▍    | 1502/2780 [00:54<00:46, 27.61it/s][A
 54%|█████▍    | 1506/2780 [00:54<00:59, 21.25it/s][A
 54%|█████▍    | 1512/2780 [00:54<00:46, 27.22it/s][A
 55%|█████▍    | 1516/2780 [00:55<00:48, 26.04it/s][A
 55%|█████▍    | 1522/2780 [00:55<00:40, 30.74it/s][A
 55%|█████▌    | 1529/2780 [00:55<00:33, 37.11it/s][A
 55%|█████▌    | 1537/2780 [00:55<00:27, 45.84it/s][A
 56%|█████▌    | 1543/2780 [00:55<00:35, 34.93it/s][A
 56%|█████▌    | 1554/2780 [00:55<00:25, 48.99it/s][A
 56%|█████▌    | 1561/2780 [00:56<00:30, 39.35it/s][A
 56%|█████▋    | 1567/2780 [00:56<00:30, 39.25it/s][A
 57%|█████▋    | 1572/2780 [00:56<00:39, 30.52it/s][A
 57%|█████▋    | 1576/2780 [00:56<00:40, 29.80it/s][A
 57%|█████▋    | 1580/2780 [00:56<00:41, 28.84it/s][A
 57%|█████▋    | 1584/2780 [00:56<00:44, 27.15it/s][A
 57%|█████▋    | 1591/2780 [00:57<00:33, 35.41it/s][A
 57%|█████▋    | 1598/2780 [00:57<00:30, 38.75it/s][A
 58%|█████▊    | 1608/2780 [00:57<00:26, 44.95it/s][A
 58%|█████▊    | 1618/2780 [00:57<00:20, 56.32it/s][A
 59%|█████▊    | 1629/2780 [00:57<00:17, 66.36it/s][A
 59%|█████▉    | 1637/2780 [00:57<00:22, 51.12it/s][A
 59%|█████▉    | 1644/2780 [00:58<00:29, 39.03it/s][A
 59%|█████▉    | 1649/2780 [00:58<00:34, 32.90it/s][A
 59%|█████▉    | 1654/2780 [00:58<00:40, 27.99it/s][A
 60%|█████▉    | 1661/2780 [00:58<00:33, 33.83it/s][A
 60%|█████▉    | 1666/2780 [00:59<00:43, 25.74it/s][A
 60%|██████    | 1671/2780 [00:59<00:43, 25.29it/s][A
 60%|██████    | 1675/2780 [00:59<00:46, 23.93it/s][A
 60%|██████    | 1679/2780 [00:59<00:42, 26.01it/s][A
 61%|██████    | 1683/2780 [00:59<00:44, 24.69it/s][A
 61%|██████    | 1686/2780 [01:00<00:56, 19.47it/s][A
 61%|██████    | 1690/2780 [01:00<00:48, 22.41it/s][A
 61%|██████    | 1693/2780 [01:00<01:03, 16.99it/s][A
 61%|██████    | 1696/2780 [01:00<00:58, 18.54it/s][A
 61%|██████    | 1701/2780 [01:00<00:49, 21.74it/s][A
 61%|██████▏   | 1704/2780 [01:01<01:04, 16.80it/s][A
 61%|██████▏   | 1709/2780 [01:01<00:50, 21.15it/s][A
 62%|██████▏   | 1712/2780 [01:01<00:53, 20.05it/s][A
 62%|██████▏   | 1718/2780 [01:01<00:41, 25.40it/s][A
 62%|██████▏   | 1723/2780 [01:01<00:34, 30.25it/s][A
 62%|██████▏   | 1727/2780 [01:01<00:42, 24.86it/s][A
 62%|██████▏   | 1734/2780 [01:02<00:33, 31.17it/s][A
 63%|██████▎   | 1738/2780 [01:02<00:46, 22.31it/s][A
 63%|██████▎   | 1744/2780 [01:02<00:36, 28.26it/s][A
 63%|██████▎   | 1750/2780 [01:02<00:30, 33.45it/s][A
 63%|██████▎   | 1756/2780 [01:02<00:26, 38.84it/s][A
 63%|██████▎   | 1763/2780 [01:02<00:24, 41.19it/s][A
 64%|██████▎   | 1768/2780 [01:02<00:23, 43.01it/s][A
 64%|██████▍   | 1773/2780 [01:03<00:24, 41.96it/s][A
 64%|██████▍   | 1778/2780 [01:03<00:23, 42.27it/s][A
 64%|██████▍   | 1783/2780 [01:03<00:26, 38.19it/s][A
 64%|██████▍   | 1788/2780 [01:03<00:28, 34.92it/s][A
 64%|██████▍   | 1793/2780 [01:03<00:26, 37.62it/s][A
 65%|██████▍   | 1797/2780 [01:03<00:28, 34.44it/s][A
 65%|██████▍   | 1806/2780 [01:03<00:21, 45.94it/s][A
 65%|██████▌   | 1811/2780 [01:04<00:24, 39.77it/s][A
 66%|██████▌   | 1823/2780 [01:04<00:18, 52.91it/s][A
 66%|██████▌   | 1829/2780 [01:04<00:17, 54.21it/s][A
 66%|██████▌   | 1837/2780 [01:04<00:15, 60.41it/s][A
 66%|██████▋   | 1844/2780 [01:04<00:15, 59.07it/s][A
 67%|██████▋   | 1851/2780 [01:04<00:18, 51.27it/s][A
 67%|██████▋   | 1857/2780 [01:04<00:18, 50.24it/s][A
 67%|██████▋   | 1863/2780 [01:05<00:22, 41.48it/s][A
 67%|██████▋   | 1868/2780 [01:05<00:27, 33.74it/s][A
 67%|██████▋   | 1872/2780 [01:05<00:28, 31.77it/s][A
 67%|██████▋   | 1876/2780 [01:05<00:28, 31.65it/s][A
 68%|██████▊   | 1885/2780 [01:05<00:20, 43.98it/s][A
 68%|██████▊   | 1891/2780 [01:05<00:19, 45.94it/s][A
 68%|██████▊   | 1898/2780 [01:05<00:17, 51.65it/s][A
 68%|██████▊   | 1904/2780 [01:06<00:18, 48.66it/s][A
 69%|██████▊   | 1911/2780 [01:06<00:16, 52.51it/s][A
 69%|██████▉   | 1922/2780 [01:06<00:13, 65.59it/s][A
 69%|██████▉   | 1930/2780 [01:06<00:12, 68.78it/s][A
 70%|██████▉   | 1938/2780 [01:06<00:13, 62.64it/s][A
 70%|██████▉   | 1945/2780 [01:06<00:16, 49.28it/s][A
 70%|███████   | 1951/2780 [01:06<00:16, 49.07it/s][A
 70%|███████   | 1957/2780 [01:07<00:18, 43.84it/s][A
 71%|███████   | 1965/2780 [01:07<00:16, 48.22it/s][A
 71%|███████   | 1971/2780 [01:07<00:20, 39.06it/s][A
 71%|███████   | 1978/2780 [01:07<00:19, 40.90it/s][A
 71%|███████▏  | 1983/2780 [01:07<00:26, 30.50it/s][A
 71%|███████▏  | 1987/2780 [01:08<00:27, 28.98it/s][A
 72%|███████▏  | 1991/2780 [01:08<00:29, 27.10it/s][A
 72%|███████▏  | 1996/2780 [01:08<00:27, 28.53it/s][A
 72%|███████▏  | 2002/2780 [01:08<00:23, 33.13it/s][A
 72%|███████▏  | 2006/2780 [01:08<00:27, 27.87it/s][A
 72%|███████▏  | 2010/2780 [01:08<00:25, 30.06it/s][A
 72%|███████▏  | 2014/2780 [01:08<00:24, 30.72it/s][A
 73%|███████▎  | 2018/2780 [01:09<00:33, 23.06it/s][A
 73%|███████▎  | 2022/2780 [01:09<00:32, 23.27it/s][A
 73%|███████▎  | 2025/2780 [01:09<00:38, 19.86it/s][A
 73%|███████▎  | 2028/2780 [01:09<00:43, 17.28it/s][A
 73%|███████▎  | 2033/2780 [01:10<00:36, 20.44it/s][A
 73%|███████▎  | 2040/2780 [01:10<00:29, 25.47it/s][A
 73%|███████▎  | 2043/2780 [01:10<00:31, 23.66it/s][A
 74%|███████▎  | 2046/2780 [01:10<00:43, 17.03it/s][A
 74%|███████▍  | 2051/2780 [01:10<00:36, 19.97it/s][A
 74%|███████▍  | 2054/2780 [01:10<00:34, 21.19it/s][A
 74%|███████▍  | 2063/2780 [01:11<00:21, 33.40it/s][A
 74%|███████▍  | 2070/2780 [01:11<00:20, 35.38it/s][A
 75%|███████▍  | 2075/2780 [01:11<00:19, 36.17it/s][A
 75%|███████▍  | 2079/2780 [01:11<00:29, 23.85it/s][A
 75%|███████▍  | 2083/2780 [01:11<00:27, 25.57it/s][A
 75%|███████▌  | 2088/2780 [01:11<00:23, 29.19it/s][A
 75%|███████▌  | 2093/2780 [01:12<00:21, 32.03it/s][A
 75%|███████▌  | 2098/2780 [01:12<00:19, 35.77it/s][A
 76%|███████▌  | 2103/2780 [01:12<00:28, 23.89it/s][A
 76%|███████▌  | 2107/2780 [01:13<00:41, 16.07it/s][A
 76%|███████▌  | 2110/2780 [01:13<00:42, 15.84it/s][A
 76%|███████▌  | 2113/2780 [01:13<00:49, 13.60it/s][A
 76%|███████▌  | 2117/2780 [01:13<00:46, 14.41it/s][A
 76%|███████▋  | 2124/2780 [01:13<00:31, 20.88it/s][A
 77%|███████▋  | 2128/2780 [01:14<00:27, 23.43it/s][A
 77%|███████▋  | 2131/2780 [01:14<00:38, 16.68it/s][A
 77%|███████▋  | 2134/2780 [01:14<00:46, 14.04it/s][A
 77%|███████▋  | 2136/2780 [01:15<00:51, 12.44it/s][A
 77%|███████▋  | 2143/2780 [01:15<00:36, 17.66it/s][A
 77%|███████▋  | 2146/2780 [01:15<00:39, 15.87it/s][A
 77%|███████▋  | 2150/2780 [01:15<00:36, 17.39it/s][A
 78%|███████▊  | 2155/2780 [01:15<00:32, 19.16it/s][A
 78%|███████▊  | 2158/2780 [01:15<00:30, 20.36it/s][A
 78%|███████▊  | 2161/2780 [01:16<00:59, 10.36it/s][A
 78%|███████▊  | 2164/2780 [01:16<00:49, 12.47it/s][A
 78%|███████▊  | 2169/2780 [01:16<00:35, 17.01it/s][A
 78%|███████▊  | 2172/2780 [01:17<00:37, 16.05it/s][A
 78%|███████▊  | 2176/2780 [01:17<00:31, 19.46it/s][A
 78%|███████▊  | 2179/2780 [01:17<00:30, 19.94it/s][A
 79%|███████▊  | 2189/2780 [01:17<00:16, 35.52it/s][A
 79%|███████▉  | 2194/2780 [01:17<00:17, 34.11it/s][A
 79%|███████▉  | 2201/2780 [01:17<00:14, 40.79it/s][A
 79%|███████▉  | 2207/2780 [01:17<00:14, 40.45it/s][A
 80%|███████▉  | 2215/2780 [01:18<00:11, 49.33it/s][A
 80%|███████▉  | 2223/2780 [01:18<00:10, 55.45it/s][A
 80%|████████  | 2230/2780 [01:18<00:09, 58.97it/s][A
 81%|████████  | 2238/2780 [01:18<00:08, 60.72it/s][A
 81%|████████  | 2245/2780 [01:18<00:10, 51.98it/s][A
 81%|████████  | 2251/2780 [01:18<00:10, 50.14it/s][A
 81%|████████  | 2257/2780 [01:18<00:11, 45.18it/s][A
 82%|████████▏ | 2267/2780 [01:18<00:09, 52.00it/s][A
 82%|████████▏ | 2276/2780 [01:19<00:08, 57.94it/s][A
 82%|████████▏ | 2283/2780 [01:19<00:09, 51.30it/s][A
 82%|████████▏ | 2289/2780 [01:19<00:11, 42.03it/s][A
 83%|████████▎ | 2294/2780 [01:19<00:11, 40.66it/s][A
 83%|████████▎ | 2299/2780 [01:19<00:12, 39.26it/s][A
 83%|████████▎ | 2304/2780 [01:19<00:12, 39.15it/s][A
 83%|████████▎ | 2309/2780 [01:20<00:12, 36.67it/s][A
 83%|████████▎ | 2313/2780 [01:20<00:15, 30.97it/s][A
 83%|████████▎ | 2317/2780 [01:20<00:14, 32.79it/s][A
 83%|████████▎ | 2321/2780 [01:20<00:13, 33.76it/s][A
 84%|████████▎ | 2325/2780 [01:20<00:14, 30.85it/s][A
 84%|████████▍ | 2330/2780 [01:20<00:12, 34.81it/s][A
 84%|████████▍ | 2334/2780 [01:20<00:15, 29.00it/s][A
 84%|████████▍ | 2338/2780 [01:21<00:16, 27.60it/s][A
 84%|████████▍ | 2343/2780 [01:21<00:13, 32.11it/s][A
 84%|████████▍ | 2347/2780 [01:21<00:12, 33.73it/s][A
 85%|████████▍ | 2351/2780 [01:21<00:14, 30.33it/s][A
 85%|████████▍ | 2360/2780 [01:21<00:09, 43.18it/s][A
 85%|████████▌ | 2365/2780 [01:21<00:09, 43.38it/s][A
 85%|████████▌ | 2370/2780 [01:21<00:10, 40.26it/s][A
 85%|████████▌ | 2375/2780 [01:22<00:12, 31.95it/s][A
 86%|████████▌ | 2379/2780 [01:22<00:12, 32.05it/s][A
 86%|████████▌ | 2383/2780 [01:22<00:15, 25.37it/s][A
 86%|████████▌ | 2388/2780 [01:22<00:13, 29.25it/s][A
 86%|████████▌ | 2392/2780 [01:23<00:20, 18.61it/s][A
 86%|████████▌ | 2395/2780 [01:23<00:23, 16.58it/s][A
 86%|████████▋ | 2400/2780 [01:23<00:20, 18.74it/s][A
 87%|████████▋ | 2408/2780 [01:23<00:13, 26.97it/s][A
 87%|████████▋ | 2416/2780 [01:23<00:10, 33.29it/s][A
 87%|████████▋ | 2420/2780 [01:23<00:10, 34.51it/s][A
 87%|████████▋ | 2427/2780 [01:23<00:08, 39.53it/s][A
 87%|████████▋ | 2432/2780 [01:24<00:08, 39.03it/s][A
 88%|████████▊ | 2437/2780 [01:24<00:09, 36.14it/s][A
 88%|████████▊ | 2443/2780 [01:24<00:08, 41.38it/s][A
 88%|████████▊ | 2448/2780 [01:24<00:11, 29.45it/s][A
 88%|████████▊ | 2453/2780 [01:24<00:11, 28.18it/s][A
 89%|████████▊ | 2461/2780 [01:24<00:08, 37.34it/s][A
 89%|████████▉ | 2469/2780 [01:25<00:07, 41.53it/s][A
 89%|████████▉ | 2474/2780 [01:25<00:07, 40.32it/s][A
 89%|████████▉ | 2479/2780 [01:25<00:08, 36.19it/s][A
 89%|████████▉ | 2483/2780 [01:25<00:08, 35.69it/s][A
 89%|████████▉ | 2488/2780 [01:25<00:07, 38.45it/s][A
 90%|████████▉ | 2499/2780 [01:25<00:05, 53.58it/s][A
 90%|█████████ | 2505/2780 [01:25<00:05, 53.96it/s][A
 90%|█████████ | 2514/2780 [01:26<00:04, 53.58it/s][A
 91%|█████████ | 2520/2780 [01:26<00:04, 52.87it/s][A
 91%|█████████ | 2526/2780 [01:26<00:06, 37.86it/s][A
 91%|█████████ | 2531/2780 [01:27<00:11, 20.89it/s][A
 91%|█████████ | 2535/2780 [01:27<00:19, 12.85it/s][A
 91%|█████████▏| 2538/2780 [01:28<00:19, 12.34it/s][A
 91%|█████████▏| 2541/2780 [01:28<00:20, 11.64it/s][A
 92%|█████████▏| 2544/2780 [01:28<00:23, 10.00it/s][A
 92%|█████████▏| 2547/2780 [01:28<00:19, 11.76it/s][A
 92%|█████████▏| 2551/2780 [01:29<00:15, 14.87it/s][A
 92%|█████████▏| 2554/2780 [01:29<00:14, 15.81it/s][A
 92%|█████████▏| 2557/2780 [01:29<00:12, 17.24it/s][A
 92%|█████████▏| 2561/2780 [01:29<00:10, 21.25it/s][A
 92%|█████████▏| 2564/2780 [01:29<00:09, 22.13it/s][A
 92%|█████████▏| 2571/2780 [01:29<00:09, 21.91it/s][A
 93%|█████████▎| 2576/2780 [01:30<00:08, 24.71it/s][A
 93%|█████████▎| 2585/2780 [01:30<00:08, 21.92it/s][A
 93%|█████████▎| 2594/2780 [01:30<00:05, 31.06it/s][A
 94%|█████████▎| 2604/2780 [01:30<00:04, 36.21it/s][A
 94%|█████████▍| 2614/2780 [01:30<00:03, 44.48it/s][A
 94%|█████████▍| 2624/2780 [01:31<00:03, 50.78it/s][A
 95%|█████████▍| 2633/2780 [01:31<00:02, 56.55it/s][A
 95%|█████████▌| 2644/2780 [01:31<00:02, 66.06it/s][A
 96%|█████████▌| 2655/2780 [01:31<00:01, 75.39it/s][A
 96%|█████████▌| 2665/2780 [01:31<00:01, 80.60it/s][A
 96%|█████████▋| 2676/2780 [01:31<00:01, 80.43it/s][A
 97%|█████████▋| 2685/2780 [01:31<00:01, 70.58it/s][A
