`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
2024-06-27 23:19:35.202 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/RbTree.ast.json
2024-06-27 23:19:35.202 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/InteractiveSvg.dep_paths
2024-06-27 23:19:35.202 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Plot.ast.json
2024-06-27 23:19:35.202 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Svg.ast.json
2024-06-27 23:19:35.202 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Jsx.dep_paths
2024-06-27 23:19:35.202 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/RbTree.dep_paths
2024-06-27 23:19:35.202 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/InteractiveSvg.ast.json
2024-06-27 23:19:35.202 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/Panel/SelectionPanel.ast.json
2024-06-27 23:19:35.202 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Macro.dep_paths
2024-06-27 23:19:35.202 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Jsx.ast.json
2024-06-27 23:19:35.202 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Euclidean.ast.json
2024-06-27 23:19:35.202 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/ExprPresentation.dep_paths
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Dynkin.ast.json
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets.ast.json
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Conv.dep_paths
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/Panel/SelectionPanel.dep_paths
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/SelectInsertConv.dep_paths
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/Panel/GoalTypePanel.dep_paths
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets.dep_paths
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Euclidean.dep_paths
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Venn.dep_paths
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Macro.ast.json
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Svg.dep_paths
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/Panel/GoalTypePanel.ast.json
2024-06-27 23:19:35.203 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/ExprPresentation.ast.json
2024-06-27 23:19:35.204 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Rubiks.dep_paths
2024-06-27 23:19:35.204 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/InteractiveSvg.dep_paths
2024-06-27 23:19:35.204 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Dynkin.dep_paths
2024-06-27 23:19:35.204 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Rubiks.ast.json
2024-06-27 23:19:35.204 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Conv.ast.json
2024-06-27 23:19:35.204 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/InteractiveSvg.ast.json
2024-06-27 23:19:35.204 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Plot.dep_paths
2024-06-27 23:19:35.204 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmp6k1u9jyu/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Venn.ast.json
2024-06-27 23:19:39,108	INFO worker.py:1744 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8270 [39m[22m
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2021_p13')

  0%|          | 0/2780 [00:00<?, ?it/s][A
  0%|          | 1/2780 [00:02<1:37:12,  2.10s/it][A
  0%|          | 2/2780 [00:02<45:09,  1.03it/s]  [A
  0%|          | 8/2780 [00:02<08:09,  5.66it/s][A
  0%|          | 12/2780 [00:02<05:05,  9.07it/s][A
  1%|          | 16/2780 [00:02<04:35, 10.04it/s][A
  1%|          | 24/2780 [00:02<02:29, 18.46it/s][A
  1%|          | 29/2780 [00:03<02:52, 15.98it/s][A
  1%|          | 34/2780 [00:03<03:12, 14.25it/s][A
  1%|▏         | 37/2780 [00:03<02:53, 15.84it/s][A
  2%|▏         | 42/2780 [00:04<04:00, 11.37it/s][A
  2%|▏         | 45/2780 [00:04<03:30, 12.97it/s][A
  2%|▏         | 48/2780 [00:05<05:49,  7.82it/s][A
  2%|▏         | 51/2780 [00:05<04:52,  9.32it/s][A
  2%|▏         | 56/2780 [00:05<03:25, 13.26it/s][A
  2%|▏         | 59/2780 [00:07<07:30,  6.04it/s][A
  2%|▏         | 65/2780 [00:07<04:50,  9.34it/s][A
  2%|▏         | 68/2780 [00:08<06:34,  6.87it/s][A
  3%|▎         | 73/2780 [00:08<04:40,  9.64it/s][A
  3%|▎         | 77/2780 [00:09<06:35,  6.83it/s][A
  3%|▎         | 81/2780 [00:09<05:00,  8.98it/s][A
  3%|▎         | 84/2780 [00:09<04:20, 10.33it/s][A
  3%|▎         | 89/2780 [00:09<03:09, 14.23it/s][A
  3%|▎         | 92/2780 [00:10<07:03,  6.34it/s][A
  4%|▎         | 98/2780 [00:11<04:47,  9.33it/s][A
  4%|▎         | 104/2780 [00:12<06:38,  6.72it/s][A
  4%|▍         | 106/2780 [00:12<06:21,  7.02it/s][A
  4%|▍         | 109/2780 [00:12<05:13,  8.52it/s][A
  4%|▍         | 114/2780 [00:14<08:57,  4.96it/s][A
  4%|▍         | 119/2780 [00:14<06:11,  7.16it/s][A
  4%|▍         | 124/2780 [00:14<04:28,  9.89it/s][A
  5%|▍         | 128/2780 [00:14<03:34, 12.36it/s][A
  5%|▌         | 139/2780 [00:14<01:55, 22.79it/s][A
  5%|▌         | 145/2780 [00:15<01:35, 27.53it/s][A
  6%|▌         | 161/2780 [00:16<03:27, 12.62it/s][A
  6%|▌         | 168/2780 [00:17<02:46, 15.72it/s][A
  6%|▌         | 173/2780 [00:17<02:29, 17.40it/s][A
  6%|▋         | 178/2780 [00:17<02:15, 19.20it/s][A
  7%|▋         | 182/2780 [00:19<07:12,  6.00it/s][A
  7%|▋         | 191/2780 [00:19<04:33,  9.46it/s][A
  7%|▋         | 197/2780 [00:20<03:35, 12.00it/s][A
  8%|▊         | 212/2780 [00:20<01:56, 21.96it/s][A
  8%|▊         | 220/2780 [00:20<01:34, 27.05it/s][A
  8%|▊         | 233/2780 [00:20<01:05, 38.89it/s][A
  9%|▊         | 242/2780 [00:23<04:18,  9.83it/s][A
  9%|▉         | 249/2780 [00:23<03:27, 12.19it/s][A
  9%|▉         | 256/2780 [00:23<02:52, 14.60it/s][A
  9%|▉         | 262/2780 [00:23<02:22, 17.65it/s][A
 10%|▉         | 275/2780 [00:23<01:30, 27.75it/s][A
 10%|█         | 283/2780 [00:23<01:14, 33.56it/s][A
 11%|█         | 293/2780 [00:23<00:58, 42.55it/s][A
 11%|█         | 302/2780 [00:24<00:50, 49.11it/s][A
 11%|█         | 311/2780 [00:24<00:47, 52.16it/s][A
 11%|█▏        | 319/2780 [00:27<05:56,  6.90it/s][A
 12%|█▏        | 327/2780 [00:28<04:24,  9.26it/s][A
 12%|█▏        | 333/2780 [00:28<03:39, 11.13it/s][A
 12%|█▏        | 339/2780 [00:28<02:58, 13.67it/s][A
 12%|█▏        | 344/2780 [00:28<02:29, 16.31it/s][A
 13%|█▎        | 349/2780 [00:28<02:08, 18.91it/s][A
 13%|█▎        | 354/2780 [00:28<01:50, 21.91it/s][A
 13%|█▎        | 361/2780 [00:28<01:26, 28.01it/s][A
 13%|█▎        | 366/2780 [00:29<01:18, 30.63it/s][A
 13%|█▎        | 371/2780 [00:33<10:01,  4.00it/s][A
 14%|█▎        | 377/2780 [00:33<07:03,  5.68it/s][A
 14%|█▍        | 384/2780 [00:33<04:50,  8.25it/s][A
 14%|█▍        | 390/2780 [00:33<03:50, 10.38it/s][A
 14%|█▍        | 398/2780 [00:33<02:39, 14.94it/s][A
 15%|█▍        | 409/2780 [00:33<01:42, 23.24it/s][A
 15%|█▍        | 416/2780 [00:33<01:23, 28.16it/s][A
 15%|█▌        | 423/2780 [00:34<01:12, 32.60it/s][A
 15%|█▌        | 430/2780 [00:34<01:09, 34.02it/s][A
 16%|█▌        | 436/2780 [00:34<01:01, 38.16it/s][A
 16%|█▌        | 446/2780 [00:34<00:50, 46.39it/s][A
 16%|█▋        | 453/2780 [00:39<08:52,  4.37it/s][A
 16%|█▋        | 458/2780 [00:40<07:22,  5.25it/s][A
 17%|█▋        | 462/2780 [00:40<06:09,  6.27it/s][A
 17%|█▋        | 466/2780 [00:40<05:11,  7.43it/s][A
 17%|█▋        | 470/2780 [00:40<04:17,  8.96it/s][A
 17%|█▋        | 473/2780 [00:40<03:51,  9.95it/s][A
 17%|█▋        | 483/2780 [00:40<02:10, 17.59it/s][A
 18%|█▊        | 488/2780 [00:41<01:50, 20.69it/s][A
 18%|█▊        | 493/2780 [00:41<01:34, 24.18it/s][A
 18%|█▊        | 498/2780 [00:41<01:37, 23.42it/s][A
 18%|█▊        | 503/2780 [00:41<01:24, 26.97it/s][A
 18%|█▊        | 507/2780 [00:48<16:34,  2.29it/s][A
 18%|█▊        | 511/2780 [00:48<12:30,  3.02it/s][A
 19%|█▊        | 518/2780 [00:48<07:50,  4.81it/s][A
 19%|█▉        | 525/2780 [00:48<05:12,  7.22it/s][A
 19%|█▉        | 530/2780 [00:48<04:09,  9.01it/s][A
 19%|█▉        | 537/2780 [00:48<02:58, 12.53it/s][A
 20%|█▉        | 545/2780 [00:49<02:14, 16.62it/s][A
 20%|█▉        | 554/2780 [00:49<01:38, 22.70it/s][A
 20%|██        | 562/2780 [00:49<01:15, 29.20it/s][A
 21%|██        | 570/2780 [00:49<01:01, 35.69it/s][A
 21%|██        | 584/2780 [00:49<00:41, 52.60it/s][A
 21%|██▏       | 597/2780 [00:49<00:32, 67.22it/s][A
 22%|██▏       | 607/2780 [00:49<00:30, 70.96it/s][A
 22%|██▏       | 617/2780 [00:49<00:33, 64.61it/s][A
 23%|██▎       | 626/2780 [00:50<00:37, 57.67it/s][A
 23%|██▎       | 633/2780 [00:58<10:00,  3.58it/s][A
 23%|██▎       | 638/2780 [00:58<08:28,  4.21it/s][A
 23%|██▎       | 642/2780 [00:58<07:10,  4.96it/s][A
 23%|██▎       | 646/2780 [00:58<06:03,  5.88it/s][A
 23%|██▎       | 650/2780 [00:59<04:58,  7.13it/s][A
 24%|██▎       | 654/2780 [00:59<04:07,  8.61it/s][A
 24%|██▎       | 658/2780 [00:59<03:16, 10.79it/s][A
 24%|██▍       | 662/2780 [00:59<02:56, 12.00it/s][A
 24%|██▍       | 665/2780 [00:59<02:35, 13.62it/s][A
 24%|██▍       | 672/2780 [00:59<01:43, 20.37it/s][A
 24%|██▍       | 680/2780 [00:59<01:12, 29.14it/s][A
 25%|██▍       | 687/2780 [00:59<00:59, 35.24it/s][A
 25%|██▍       | 693/2780 [01:00<00:53, 38.74it/s][A
 25%|██▌       | 698/2780 [01:11<21:43,  1.60it/s][A
 25%|██▌       | 698/2780 [01:11<21:43,  1.60it/s][A
 25%|██▌       | 704/2780 [01:11<15:11,  2.28it/s][A
 26%|██▌       | 710/2780 [01:12<10:49,  3.19it/s][A
 26%|██▌       | 715/2780 [01:12<08:11,  4.21it/s][A
 26%|██▌       | 720/2780 [01:12<06:11,  5.55it/s][A
 26%|██▌       | 728/2780 [01:12<03:59,  8.58it/s][A
 27%|██▋       | 739/2780 [01:12<02:25, 14.05it/s][A
 27%|██▋       | 746/2780 [01:12<01:52, 18.12it/s][A
 27%|██▋       | 757/2780 [01:12<01:16, 26.51it/s][A
 28%|██▊       | 766/2780 [01:12<00:59, 33.70it/s][A
 28%|██▊       | 776/2780 [01:13<00:46, 42.96it/s][A
 28%|██▊       | 785/2780 [01:13<00:39, 50.63it/s][A
 29%|██▊       | 794/2780 [01:13<00:41, 47.86it/s][A
 29%|██▉       | 804/2780 [01:13<00:34, 57.08it/s][A
 29%|██▉       | 812/2780 [01:13<00:32, 60.46it/s][A
 29%|██▉       | 820/2780 [01:13<00:32, 59.63it/s][A
 30%|███       | 839/2780 [01:13<00:22, 86.37it/s][A
 31%|███       | 852/2780 [01:13<00:23, 82.87it/s][A
 31%|███       | 862/2780 [01:14<00:26, 72.74it/s][A
 31%|███▏      | 871/2780 [01:14<00:28, 66.57it/s][A
 31%|███▏      | 871/2780 [01:26<00:28, 66.57it/s][A
 31%|███▏      | 874/2780 [01:26<14:32,  2.19it/s][A
 32%|███▏      | 877/2780 [01:26<12:49,  2.47it/s][A
 32%|███▏      | 883/2780 [01:27<09:43,  3.25it/s][A
 32%|███▏      | 888/2780 [01:27<07:36,  4.15it/s][A
 32%|███▏      | 892/2780 [01:27<06:16,  5.02it/s][A
 32%|███▏      | 896/2780 [01:27<05:15,  5.97it/s][A
 32%|███▏      | 900/2780 [01:28<04:06,  7.62it/s][A
 33%|███▎      | 907/2780 [01:28<02:47, 11.16it/s][A
 33%|███▎      | 914/2780 [01:28<01:59, 15.64it/s][A
 33%|███▎      | 919/2780 [01:28<01:42, 18.24it/s][A
 33%|███▎      | 929/2780 [01:28<01:22, 22.35it/s][A
 34%|███▎      | 935/2780 [01:28<01:10, 26.07it/s][A
 34%|███▍      | 942/2780 [01:29<00:58, 31.54it/s][A
 34%|███▍      | 955/2780 [01:29<00:40, 44.72it/s][A
 35%|███▍      | 961/2780 [01:29<00:38, 46.86it/s][A
 35%|███▌      | 974/2780 [01:29<00:29, 60.31it/s][A
 35%|███▌      | 982/2780 [01:29<00:28, 63.12it/s][A
 36%|███▌      | 994/2780 [01:29<00:24, 71.76it/s][A
 36%|███▌      | 1002/2780 [01:29<00:24, 71.99it/s][A
 36%|███▋      | 1010/2780 [01:29<00:25, 68.84it/s][A
 37%|███▋      | 1018/2780 [01:30<00:25, 69.02it/s][A
 37%|███▋      | 1026/2780 [01:30<00:27, 64.69it/s][A
 37%|███▋      | 1033/2780 [01:30<00:28, 61.07it/s][A
 37%|███▋      | 1034/2780 [01:45<22:22,  1.30it/s][A
 37%|███▋      | 1034/2780 [01:45<22:22,  1.30it/s][A
 37%|███▋      | 1036/2780 [01:45<19:44,  1.47it/s][A
 37%|███▋      | 1041/2780 [01:45<13:52,  2.09it/s][A
 38%|███▊      | 1046/2780 [01:45<09:55,  2.91it/s][A
 38%|███▊      | 1051/2780 [01:45<07:09,  4.03it/s][A
 38%|███▊      | 1057/2780 [01:45<04:53,  5.87it/s][A
 38%|███▊      | 1061/2780 [01:46<03:53,  7.35it/s][A
 38%|███▊      | 1065/2780 [01:46<03:05,  9.25it/s][A
 39%|███▊      | 1072/2780 [01:46<02:09, 13.21it/s][A
 39%|███▉      | 1085/2780 [01:46<01:09, 24.34it/s][A
 39%|███▉      | 1095/2780 [01:46<00:50, 33.30it/s][A
 40%|███▉      | 1103/2780 [01:46<00:44, 37.80it/s][A
 40%|███▉      | 1111/2780 [01:46<00:37, 44.62it/s][A
 40%|████      | 1120/2780 [01:46<00:32, 51.59it/s][A
 41%|████      | 1128/2780 [01:47<00:31, 53.16it/s][A
 41%|████      | 1135/2780 [01:47<00:33, 49.49it/s][A
 41%|████      | 1142/2780 [01:47<00:33, 49.09it/s][A
 41%|████▏     | 1148/2780 [01:47<00:41, 39.45it/s][A
 41%|████▏     | 1153/2780 [01:47<00:45, 35.43it/s][A
 42%|████▏     | 1159/2780 [01:47<00:41, 38.75it/s][A
 42%|████▏     | 1164/2780 [01:48<00:39, 40.63it/s][A
 42%|████▏     | 1172/2780 [01:48<00:36, 43.65it/s][A
 42%|████▏     | 1178/2780 [01:48<00:34, 47.08it/s][A
 43%|████▎     | 1184/2780 [01:48<00:36, 43.53it/s][A
 43%|████▎     | 1189/2780 [01:48<00:40, 39.21it/s][A
 43%|████▎     | 1195/2780 [01:48<00:36, 43.49it/s][A
 43%|████▎     | 1201/2780 [01:48<00:34, 46.37it/s][A
 43%|████▎     | 1206/2780 [01:48<00:35, 43.81it/s][A
 44%|████▎     | 1211/2780 [01:49<00:39, 40.16it/s][A
 44%|████▍     | 1218/2780 [01:49<00:33, 46.02it/s][A
 44%|████▍     | 1225/2780 [01:49<00:31, 48.99it/s][A
 44%|████▍     | 1231/2780 [01:49<00:32, 47.52it/s][A
 44%|████▍     | 1231/2780 [02:08<00:32, 47.52it/s][A
 44%|████▍     | 1236/2780 [02:08<24:58,  1.03it/s][A
 45%|████▍     | 1239/2780 [02:08<20:36,  1.25it/s][A
 45%|████▍     | 1244/2780 [02:08<14:42,  1.74it/s][A
 45%|████▍     | 1248/2780 [02:08<11:13,  2.27it/s][A
 45%|████▌     | 1255/2780 [02:08<06:57,  3.65it/s][A
 45%|████▌     | 1261/2780 [02:08<04:55,  5.14it/s][A
 46%|████▌     | 1266/2780 [02:08<03:41,  6.84it/s][A
 46%|████▌     | 1276/2780 [02:09<02:09, 11.58it/s][A
 46%|████▌     | 1282/2780 [02:09<01:44, 14.36it/s][A
 46%|████▋     | 1289/2780 [02:09<01:20, 18.54it/s][A
 47%|████▋     | 1295/2780 [02:09<01:09, 21.37it/s][A
 47%|████▋     | 1306/2780 [02:09<00:45, 32.30it/s][A
 48%|████▊     | 1322/2780 [02:09<00:28, 50.83it/s][A
 48%|████▊     | 1332/2780 [02:09<00:24, 58.37it/s][A
 48%|████▊     | 1342/2780 [02:10<00:25, 56.74it/s][A
 49%|████▊     | 1350/2780 [02:10<00:24, 59.58it/s][A
 49%|████▉     | 1358/2780 [02:10<00:22, 63.75it/s][A
 49%|████▉     | 1371/2780 [02:10<00:18, 77.56it/s][A
 50%|████▉     | 1380/2780 [02:10<00:19, 70.29it/s][A
 50%|████▉     | 1388/2780 [02:10<00:19, 69.66it/s][A
 50%|█████     | 1402/2780 [02:10<00:16, 86.07it/s][A
 51%|█████     | 1412/2780 [02:10<00:16, 81.24it/s][A
 51%|█████     | 1421/2780 [02:11<00:19, 71.22it/s][A
 51%|█████▏    | 1429/2780 [02:11<00:18, 72.14it/s][A
 52%|█████▏    | 1439/2780 [02:11<00:18, 73.26it/s][A
 52%|█████▏    | 1447/2780 [02:11<00:20, 64.34it/s][A
 52%|█████▏    | 1454/2780 [02:11<00:27, 47.57it/s][A
 53%|█████▎    | 1460/2780 [02:11<00:29, 44.45it/s][A
 53%|█████▎    | 1466/2780 [02:11<00:28, 46.62it/s][A
 53%|█████▎    | 1480/2780 [02:12<00:20, 63.68it/s][A
 54%|█████▎    | 1488/2780 [02:12<00:19, 67.11it/s][A
 54%|█████▍    | 1496/2780 [02:12<00:22, 56.42it/s][A
 54%|█████▍    | 1503/2780 [02:12<00:24, 52.66it/s][A
 54%|█████▍    | 1503/2780 [02:35<00:24, 52.66it/s][A
 54%|█████▍    | 1505/2780 [02:35<23:22,  1.10s/it][A
 54%|█████▍    | 1507/2780 [02:35<20:43,  1.02it/s][A
 54%|█████▍    | 1512/2780 [02:35<14:40,  1.44it/s][A
 55%|█████▍    | 1516/2780 [02:35<11:22,  1.85it/s][A
 55%|█████▍    | 1523/2780 [02:36<07:01,  2.98it/s][A
 55%|█████▍    | 1528/2780 [02:36<05:12,  4.01it/s][A
 55%|█████▌    | 1533/2780 [02:36<03:51,  5.39it/s][A
 55%|█████▌    | 1538/2780 [02:36<02:54,  7.11it/s][A
 55%|█████▌    | 1542/2780 [02:36<02:18,  8.93it/s][A
 56%|█████▌    | 1546/2780 [02:36<01:57, 10.48it/s][A
 56%|█████▌    | 1554/2780 [02:36<01:13, 16.66it/s][A
 56%|█████▌    | 1561/2780 [02:37<00:54, 22.52it/s][A
 56%|█████▋    | 1567/2780 [02:37<00:48, 25.08it/s][A
 57%|█████▋    | 1573/2780 [02:37<00:40, 29.86it/s][A
 57%|█████▋    | 1584/2780 [02:37<00:27, 43.73it/s][A
 57%|█████▋    | 1594/2780 [02:37<00:25, 46.82it/s][A
 58%|█████▊    | 1607/2780 [02:37<00:18, 62.84it/s][A
 58%|█████▊    | 1616/2780 [02:37<00:17, 67.12it/s][A
 58%|█████▊    | 1625/2780 [02:37<00:16, 68.22it/s][A
 59%|█████▊    | 1633/2780 [02:38<00:18, 61.33it/s][A
 59%|█████▉    | 1642/2780 [02:38<00:17, 66.47it/s][A
 59%|█████▉    | 1653/2780 [02:38<00:16, 67.31it/s][A
 60%|█████▉    | 1661/2780 [02:38<00:16, 66.91it/s][A
 60%|██████    | 1671/2780 [02:38<00:15, 71.63it/s][A
 60%|██████    | 1679/2780 [02:38<00:16, 67.92it/s][A
 61%|██████    | 1686/2780 [02:38<00:16, 68.14it/s][A
 61%|██████    | 1693/2780 [02:39<00:18, 57.79it/s][A
 61%|██████    | 1700/2780 [02:39<00:23, 45.36it/s][A
 62%|██████▏   | 1710/2780 [02:39<00:21, 50.22it/s][A
 62%|██████▏   | 1716/2780 [02:39<00:27, 39.14it/s][A
 62%|██████▏   | 1722/2780 [02:39<00:24, 42.37it/s][A
 62%|██████▏   | 1727/2780 [02:39<00:25, 40.63it/s][A
 62%|██████▏   | 1734/2780 [02:40<00:23, 44.71it/s][A
 63%|██████▎   | 1744/2780 [02:40<00:19, 54.11it/s][A
 63%|██████▎   | 1750/2780 [02:40<00:20, 50.09it/s][A
 63%|██████▎   | 1750/2780 [03:07<00:20, 50.09it/s][A
 63%|██████▎   | 1755/2780 [03:07<21:33,  1.26s/it][A
 63%|██████▎   | 1756/2780 [03:07<20:23,  1.19s/it][A
 63%|██████▎   | 1762/2780 [03:07<13:21,  1.27it/s][A
 64%|██████▎   | 1767/2780 [03:07<09:33,  1.77it/s][A
 64%|██████▍   | 1780/2780 [03:07<04:36,  3.62it/s][A
 64%|██████▍   | 1787/2780 [03:08<03:21,  4.93it/s][A
 65%|██████▍   | 1795/2780 [03:08<02:20,  7.02it/s][A
 65%|██████▍   | 1802/2780 [03:08<01:45,  9.25it/s][A
 65%|██████▌   | 1808/2780 [03:08<01:22, 11.81it/s][A
 65%|██████▌   | 1814/2780 [03:08<01:13, 13.23it/s][A
 66%|██████▌   | 1821/2780 [03:08<00:54, 17.47it/s][A
 66%|██████▌   | 1827/2780 [03:08<00:44, 21.26it/s][A
 66%|██████▌   | 1838/2780 [03:09<00:29, 32.00it/s][A
 66%|██████▋   | 1847/2780 [03:09<00:23, 40.35it/s][A
 67%|██████▋   | 1855/2780 [03:09<00:20, 45.62it/s][A
 67%|██████▋   | 1864/2780 [03:09<00:16, 54.05it/s][A
 68%|██████▊   | 1879/2780 [03:09<00:13, 68.21it/s][A
 68%|██████▊   | 1889/2780 [03:09<00:12, 71.57it/s][A
 68%|██████▊   | 1900/2780 [03:09<00:10, 80.07it/s][A
 69%|██████▊   | 1910/2780 [03:09<00:10, 82.53it/s][A
 69%|██████▉   | 1920/2780 [03:10<00:10, 82.31it/s][A
 69%|██████▉   | 1929/2780 [03:10<00:10, 81.82it/s][A
 70%|██████▉   | 1938/2780 [03:10<00:11, 74.79it/s][A
 70%|███████   | 1946/2780 [03:10<00:11, 70.21it/s][A
 70%|███████   | 1958/2780 [03:10<00:09, 82.55it/s][A
 71%|███████   | 1967/2780 [03:10<00:13, 61.48it/s][A
 71%|███████   | 1975/2780 [03:10<00:12, 64.72it/s][A
 71%|███████▏  | 1983/2780 [03:11<00:15, 51.90it/s][A
