`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-27 22:16:20 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-27 22:21:49 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 332.20 seconds
Shard size: 30
  0%|          | 0/30 [00:00<?, ?it/s]theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_76')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:01<?, ?it/s]
  3%|▎         | 1/30 [00:23<11:24, 23.60s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
 30%|███       | 15/50 [01:56<03:54,  6.71s/it][A 30%|███       | 15/50 [06:39<15:33, 26.67s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2021_p18')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:53,  5.98s/it][A
  4%|▍         | 2/50 [00:13<05:38,  7.04s/it][A
  6%|▌         | 3/50 [00:20<05:23,  6.89s/it][A
  8%|▊         | 4/50 [00:26<04:58,  6.49s/it][A
 10%|█         | 5/50 [00:35<05:37,  7.50s/it][A
 12%|█▏        | 6/50 [00:50<07:19,  9.98s/it][A 12%|█▏        | 6/50 [06:39<48:53, 66.67s/it]
 83%|████████▎ | 25/30 [2:34:48<33:08, 397.71s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.44
# successes: 	11
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_484')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:01<01:17,  1.58s/it][A
  4%|▍         | 2/50 [00:03<01:23,  1.74s/it][A
  6%|▌         | 3/50 [00:05<01:32,  1.97s/it][A
  8%|▊         | 4/50 [00:07<01:26,  1.87s/it][A
 10%|█         | 5/50 [00:08<01:19,  1.76s/it][A
 12%|█▏        | 6/50 [00:11<01:29,  2.04s/it][A
 14%|█▍        | 7/50 [00:14<01:40,  2.33s/it][A
 16%|█▌        | 8/50 [00:18<01:55,  2.74s/it][A
 18%|█▊        | 9/50 [00:21<01:55,  2.81s/it][A
 20%|██        | 10/50 [00:23<01:44,  2.62s/it][A
 22%|██▏       | 11/50 [00:25<01:40,  2.58s/it][A
 24%|██▍       | 12/50 [00:28<01:40,  2.64s/it][A
 26%|██▌       | 13/50 [00:33<02:01,  3.28s/it][A
 28%|██▊       | 14/50 [00:35<01:47,  2.99s/it][A
 30%|███       | 15/50 [00:37<01:37,  2.80s/it][A
 32%|███▏      | 16/50 [00:40<01:28,  2.59s/it][A
 34%|███▍      | 17/50 [00:42<01:20,  2.44s/it][A
 36%|███▌      | 18/50 [00:44<01:19,  2.50s/it][A
 38%|███▊      | 19/50 [00:47<01:20,  2.60s/it][A
 40%|████      | 20/50 [00:50<01:18,  2.62s/it][A
 42%|████▏     | 21/50 [00:53<01:22,  2.85s/it][A
 44%|████▍     | 22/50 [00:56<01:22,  2.94s/it][A
 46%|████▌     | 23/50 [00:59<01:19,  2.93s/it][A
 48%|████▊     | 24/50 [01:02<01:18,  3.02s/it][A
 50%|█████     | 25/50 [01:04<01:07,  2.71s/it][A
 52%|█████▏    | 26/50 [01:08<01:12,  3.03s/it][A
 54%|█████▍    | 27/50 [01:12<01:12,  3.16s/it][A
 56%|█████▌    | 28/50 [01:14<01:06,  3.02s/it][A
 58%|█████▊    | 29/50 [01:17<00:59,  2.81s/it][A
 60%|██████    | 30/50 [01:20<00:58,  2.94s/it][A
 62%|██████▏   | 31/50 [01:22<00:51,  2.71s/it][A
 64%|██████▍   | 32/50 [01:26<00:52,  2.93s/it][A
 66%|██████▌   | 33/50 [01:28<00:49,  2.89s/it][A
 68%|██████▊   | 34/50 [01:31<00:43,  2.70s/it][A
 70%|███████   | 35/50 [01:33<00:40,  2.70s/it][A
 72%|███████▏  | 36/50 [01:36<00:36,  2.64s/it][A
 74%|███████▍  | 37/50 [01:38<00:33,  2.55s/it][A
 76%|███████▌  | 38/50 [01:41<00:31,  2.66s/it][A
 78%|███████▊  | 39/50 [01:46<00:35,  3.25s/it][A
 80%|████████  | 40/50 [01:49<00:31,  3.14s/it][A
 82%|████████▏ | 41/50 [01:51<00:27,  3.04s/it][A
 84%|████████▍ | 42/50 [01:54<00:23,  2.94s/it][A 84%|████████▍ | 42/50 [01:58<00:22,  2.82s/it]
 87%|████████▋ | 26/30 [2:37:09<21:22, 320.54s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.46153846153846156
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_551')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:06<?, ?it/s]
 90%|█████████ | 27/30 [2:37:37<11:38, 232.81s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.48148148148148145
# successes: 	13
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_304')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:09<?, ?it/s]
 93%|█████████▎| 28/30 [2:38:08<05:44, 172.36s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.5
# successes: 	14
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p8')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:14<11:40, 14.29s/it][A
  4%|▍         | 2/50 [00:28<11:29, 14.37s/it][A
  6%|▌         | 3/50 [00:33<07:47,  9.95s/it][A
  8%|▊         | 4/50 [00:40<06:52,  8.97s/it][A
 10%|█         | 5/50 [00:55<08:10, 10.90s/it][A
 12%|█▏        | 6/50 [01:12<09:41, 13.21s/it][A 12%|█▏        | 6/50 [06:39<48:53, 66.67s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p8')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:10<08:27, 10.36s/it][A
  4%|▍         | 2/50 [00:23<09:48, 12.26s/it][A
  6%|▌         | 3/50 [00:38<10:20, 13.20s/it][A
  8%|▊         | 4/50 [00:47<08:49, 11.51s/it][A
 10%|█         | 5/50 [00:55<07:52, 10.50s/it][A 10%|█         | 5/50 [06:39<59:59, 80.00s/it]
 97%|█████████▋| 29/30 [2:52:13<06:14, 374.12s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.4827586206896552
# successes: 	14
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_ineq_nto1onlt2m1on')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:03<03:04,  3.77s/it][A
  4%|▍         | 2/50 [00:07<02:52,  3.59s/it][A
  6%|▌         | 3/50 [00:10<02:49,  3.60s/it][A
  8%|▊         | 4/50 [00:15<02:58,  3.89s/it][A
 10%|█         | 5/50 [00:19<02:55,  3.89s/it][A
 12%|█▏        | 6/50 [00:22<02:40,  3.65s/it][A
 14%|█▍        | 7/50 [00:26<02:49,  3.95s/it][A
 16%|█▌        | 8/50 [00:30<02:41,  3.85s/it][A
 18%|█▊        | 9/50 [00:34<02:45,  4.04s/it][A
 20%|██        | 10/50 [00:38<02:36,  3.90s/it][A
 22%|██▏       | 11/50 [00:43<02:50,  4.37s/it][A
 24%|██▍       | 12/50 [00:49<03:02,  4.81s/it][A
 26%|██▌       | 13/50 [01:03<04:42,  7.63s/it][A
 28%|██▊       | 14/50 [01:08<03:59,  6.65s/it][A
 30%|███       | 15/50 [01:21<05:06,  8.76s/it][A
 32%|███▏      | 16/50 [01:25<04:02,  7.13s/it][A
 34%|███▍      | 17/50 [01:28<03:15,  5.94s/it][A
 36%|███▌      | 18/50 [01:32<02:55,  5.49s/it][A
 38%|███▊      | 19/50 [01:38<02:51,  5.54s/it][A
 40%|████      | 20/50 [01:43<02:39,  5.31s/it][A
 42%|████▏     | 21/50 [01:47<02:24,  4.98s/it][A
 44%|████▍     | 22/50 [02:44<09:36, 20.59s/it][A
 46%|████▌     | 23/50 [02:48<07:02, 15.66s/it][A
 48%|████▊     | 24/50 [03:02<06:31, 15.05s/it][A
 50%|█████     | 25/50 [03:59<11:28, 27.56s/it][A
 52%|█████▏    | 26/50 [04:02<08:07, 20.33s/it][A
 54%|█████▍    | 27/50 [04:07<06:01, 15.73s/it][A
 56%|█████▌    | 28/50 [04:12<04:36, 12.56s/it][A
 58%|█████▊    | 29/50 [05:12<09:22, 26.76s/it][A
 60%|██████    | 30/50 [05:16<06:38, 19.94s/it][A
 62%|██████▏   | 31/50 [05:22<05:01, 15.86s/it][A
 64%|██████▍   | 32/50 [05:26<03:40, 12.23s/it][A
 66%|██████▌   | 33/50 [05:32<02:56, 10.36s/it][A
 68%|██████▊   | 34/50 [05:39<02:26,  9.15s/it][A
 70%|███████   | 35/50 [05:42<01:53,  7.60s/it][A
 72%|███████▏  | 36/50 [05:48<01:39,  7.12s/it][A
 74%|███████▍  | 37/50 [05:53<01:21,  6.25s/it][A
 76%|███████▌  | 38/50 [05:57<01:09,  5.80s/it][A
 78%|███████▊  | 39/50 [06:02<01:00,  5.47s/it][A
 80%|████████  | 40/50 [06:14<01:13,  7.33s/it][A
 82%|████████▏ | 41/50 [06:19<00:59,  6.61s/it][A
 84%|████████▍ | 42/50 [06:24<00:49,  6.17s/it][A
 86%|████████▌ | 43/50 [06:29<00:41,  5.92s/it][A
 88%|████████▊ | 44/50 [06:36<00:37,  6.31s/it][A 88%|████████▊ | 44/50 [06:39<00:54,  9.09s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_ineq_nto1onlt2m1on')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:03<02:50,  3.47s/it][A
  4%|▍         | 2/50 [00:06<02:43,  3.41s/it][A
  6%|▌         | 3/50 [00:10<02:39,  3.39s/it][A
  8%|▊         | 4/50 [00:13<02:32,  3.32s/it][A
 10%|█         | 5/50 [00:18<03:03,  4.07s/it][A
 12%|█▏        | 6/50 [00:22<02:49,  3.84s/it][A
 14%|█▍        | 7/50 [00:26<02:49,  3.94s/it][A
 16%|█▌        | 8/50 [00:30<02:48,  4.02s/it][A
 18%|█▊        | 9/50 [00:34<02:40,  3.91s/it][A
 20%|██        | 10/50 [00:39<02:54,  4.36s/it][A
 22%|██▏       | 11/50 [00:42<02:36,  4.01s/it][A
 24%|██▍       | 12/50 [00:48<02:48,  4.44s/it][A
 26%|██▌       | 13/50 [00:54<03:03,  4.95s/it][A
 28%|██▊       | 14/50 [00:57<02:39,  4.43s/it][A
 30%|███       | 15/50 [01:07<03:28,  5.97s/it][A
 32%|███▏      | 16/50 [01:11<03:07,  5.51s/it][A
 34%|███▍      | 17/50 [01:20<03:39,  6.64s/it][A
 36%|███▌      | 18/50 [01:30<03:57,  7.42s/it][A
 38%|███▊      | 19/50 [01:34<03:21,  6.49s/it][A
 40%|████      | 20/50 [01:38<02:57,  5.92s/it][A
 42%|████▏     | 21/50 [01:46<03:03,  6.32s/it][A
 44%|████▍     | 22/50 [01:50<02:43,  5.85s/it][A
 46%|████▌     | 23/50 [01:58<02:49,  6.27s/it][A
 48%|████▊     | 24/50 [02:02<02:24,  5.56s/it][A
 50%|█████     | 25/50 [02:06<02:09,  5.17s/it][A
 52%|█████▏    | 26/50 [02:11<02:05,  5.25s/it][A
 54%|█████▍    | 27/50 [02:17<02:02,  5.33s/it][A
 56%|█████▌    | 28/50 [02:24<02:10,  5.95s/it][A
 58%|█████▊    | 29/50 [02:30<02:05,  5.96s/it][A
 60%|██████    | 30/50 [02:40<02:21,  7.08s/it][A
 62%|██████▏   | 31/50 [02:51<02:39,  8.37s/it][A
 64%|██████▍   | 32/50 [02:58<02:23,  7.95s/it][A
 66%|██████▌   | 33/50 [03:03<01:58,  6.97s/it][A
 68%|██████▊   | 34/50 [03:09<01:46,  6.64s/it][A
 70%|███████   | 35/50 [03:16<01:43,  6.93s/it][A
 72%|███████▏  | 36/50 [03:21<01:25,  6.14s/it][A
 74%|███████▍  | 37/50 [03:29<01:27,  6.72s/it][A
 76%|███████▌  | 38/50 [03:34<01:14,  6.20s/it][A
 78%|███████▊  | 39/50 [03:38<01:02,  5.65s/it][A
 80%|████████  | 40/50 [03:52<01:21,  8.16s/it][A
 82%|████████▏ | 41/50 [04:02<01:18,  8.68s/it][A
 84%|████████▍ | 42/50 [04:05<00:56,  7.10s/it][A
 86%|████████▌ | 43/50 [04:20<01:04,  9.22s/it][A
 88%|████████▊ | 44/50 [04:27<00:51,  8.53s/it][A
 90%|█████████ | 45/50 [04:30<00:35,  7.03s/it][A
 92%|█████████▏| 46/50 [04:36<00:26,  6.68s/it][A
 94%|█████████▍| 47/50 [04:49<00:25,  8.55s/it][A
 96%|█████████▌| 48/50 [04:55<00:15,  7.91s/it][A
 98%|█████████▊| 49/50 [05:01<00:07,  7.16s/it][A
100%|██████████| 50/50 [05:05<00:00,  6.23s/it][A100%|██████████| 50/50 [05:05<00:00,  6.11s/it]
100%|██████████| 30/30 [3:04:41<00:00, 486.29s/it]100%|██████████| 30/30 [3:04:41<00:00, 369.39s/it]
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.4666666666666667
# successes: 	14
