`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  44%|████▍     | 25617/57810 [2:04:22<17:12:54,  1.93s/it]
Iteration:  44%|████▍     | 25618/57810 [2:04:25<19:11:18,  2.15s/it]
Iteration:  44%|████▍     | 25619/57810 [2:04:27<18:26:06,  2.06s/it]
Iteration:  44%|████▍     | 25620/57810 [2:04:28<16:52:53,  1.89s/it]
Iteration:  44%|████▍     | 25621/57810 [2:04:31<18:29:35,  2.07s/it]
Iteration:  44%|████▍     | 25622/57810 [2:04:33<18:44:54,  2.10s/it]
Iteration:  44%|████▍     | 25623/57810 [2:04:34<17:52:43,  2.00s/it]
Iteration:  44%|████▍     | 25624/57810 [2:04:36<16:44:49,  1.87s/it]
Iteration:  44%|████▍     | 25625/57810 [2:04:38<16:24:27,  1.84s/it]
Iteration:  44%|████▍     | 25626/57810 [2:04:40<17:31:42,  1.96s/it]
Iteration:  44%|████▍     | 25627/57810 [2:04:42<16:46:51,  1.88s/it]
Iteration:  44%|████▍     | 25628/57810 [2:04:44<16:42:53,  1.87s/it]
Iteration:  44%|████▍     | 25629/57810 [2:04:45<15:45:17,  1.76s/it]
Iteration:  44%|████▍     | 25630/57810 [2:04:47<16:10:06,  1.81s/it]
Iteration:  44%|████▍     | 25631/57810 [2:04:49<17:39:37,  1.98s/it]
Iteration:  44%|████▍     | 25632/57810 [2:04:52<18:59:27,  2.12s/it]
Iteration:  44%|████▍     | 25633/57810 [2:04:53<17:26:24,  1.95s/it]
Iteration:  44%|████▍     | 25634/57810 [2:04:55<16:14:43,  1.82s/it]
Iteration:  44%|████▍     | 25635/57810 [2:04:57<15:39:38,  1.75s/it]
Iteration:  44%|████▍     | 25636/57810 [2:04:59<18:27:20,  2.07s/it]
Iteration:  44%|████▍     | 25637/57810 [2:05:01<16:24:22,  1.84s/it]
Iteration:  44%|████▍     | 25638/57810 [2:05:02<16:00:46,  1.79s/it]
Iteration:  44%|████▍     | 25639/57810 [2:05:05<18:48:42,  2.11s/it]
Iteration:  44%|████▍     | 25640/57810 [2:05:08<20:24:49,  2.28s/it]
Iteration:  44%|████▍     | 25641/57810 [2:05:10<19:55:31,  2.23s/it]
Iteration:  44%|████▍     | 25642/57810 [2:05:12<19:27:10,  2.18s/it]
Iteration:  44%|████▍     | 25643/57810 [2:05:14<18:27:09,  2.07s/it]
Iteration:  44%|████▍     | 25644/57810 [2:05:15<17:14:34,  1.93s/it]
Iteration:  44%|████▍     | 25645/57810 [2:05:17<15:18:53,  1.71s/it]
Iteration:  44%|████▍     | 25646/57810 [2:05:18<14:15:02,  1.60s/it]
Iteration:  44%|████▍     | 25647/57810 [2:05:20<14:35:24,  1.63s/it]
Iteration:  44%|████▍     | 25648/57810 [2:05:21<14:59:35,  1.68s/it]
Iteration:  44%|████▍     | 25649/57810 [2:05:24<16:12:37,  1.81s/it]
Iteration:  44%|████▍     | 25650/57810 [2:05:26<16:56:37,  1.90s/it]
Iteration:  44%|████▍     | 25651/57810 [2:05:28<16:59:31,  1.90s/it]
Iteration:  44%|████▍     | 25652/57810 [2:05:30<17:33:02,  1.96s/it]
Iteration:  44%|████▍     | 25653/57810 [2:05:31<15:39:47,  1.75s/it]
Iteration:  44%|████▍     | 25654/57810 [2:05:32<13:36:54,  1.52s/it]
Iteration:  44%|████▍     | 25655/57810 [2:05:34<15:43:08,  1.76s/it]
Iteration:  44%|████▍     | 25656/57810 [2:05:36<15:21:23,  1.72s/it]
Iteration:  44%|████▍     | 25657/57810 [2:05:39<19:43:48,  2.21s/it]
Iteration:  44%|████▍     | 25658/57810 [2:05:41<18:58:48,  2.13s/it]
Iteration:  44%|████▍     | 25659/57810 [2:05:43<18:26:23,  2.06s/it]
Iteration:  44%|████▍     | 25660/57810 [2:05:45<18:08:18,  2.03s/it]
Iteration:  44%|████▍     | 25661/57810 [2:05:47<17:17:47,  1.94s/it]
Iteration:  44%|████▍     | 25662/57810 [2:05:49<17:51:21,  2.00s/it]
Iteration:  44%|████▍     | 25663/57810 [2:05:50<16:22:30,  1.83s/it]
Iteration:  44%|████▍     | 25664/57810 [2:05:52<16:51:34,  1.89s/it]
Iteration:  44%|████▍     | 25665/57810 [2:05:54<16:28:30,  1.85s/it]
Iteration:  44%|████▍     | 25666/57810 [2:05:57<18:13:26,  2.04s/it]
Iteration:  44%|████▍     | 25667/57810 [2:05:59<18:06:21,  2.03s/it]
Iteration:  44%|████▍     | 25668/57810 [2:06:01<18:16:25,  2.05s/it]
Iteration:  44%|████▍     | 25669/57810 [2:06:03<18:07:59,  2.03s/it]
Iteration:  44%|████▍     | 25670/57810 [2:06:05<19:07:11,  2.14s/it]
Iteration:  44%|████▍     | 25671/57810 [2:06:07<18:52:17,  2.11s/it]
Iteration:  44%|████▍     | 25672/57810 [2:06:11<22:43:33,  2.55s/it]
Iteration:  44%|████▍     | 25673/57810 [2:06:12<18:59:42,  2.13s/it]
Iteration:  44%|████▍     | 25674/57810 [2:06:13<17:08:27,  1.92s/it]
Iteration:  44%|████▍     | 25675/57810 [2:06:15<15:37:13,  1.75s/it]
Iteration:  44%|████▍     | 25676/57810 [2:06:16<15:32:48,  1.74s/it]
Iteration:  44%|████▍     | 25677/57810 [2:06:18<14:25:02,  1.62s/it]
Iteration:  44%|████▍     | 25678/57810 [2:06:20<15:49:19,  1.77s/it]
Iteration:  44%|████▍     | 25679/57810 [2:06:21<15:01:29,  1.68s/it]
Iteration:  44%|████▍     | 25680/57810 [2:06:23<15:18:52,  1.72s/it]
Iteration:  44%|████▍     | 25681/57810 [2:06:25<16:05:46,  1.80s/it]
Iteration:  44%|████▍     | 25682/57810 [2:06:26<14:20:59,  1.61s/it]
Iteration:  44%|████▍     | 25683/57810 [2:06:28<15:01:54,  1.68s/it]
Iteration:  44%|████▍     | 25684/57810 [2:06:30<14:50:31,  1.66s/it]
Iteration:  44%|████▍     | 25685/57810 [2:06:31<14:47:27,  1.66s/it]
Iteration:  44%|████▍     | 25686/57810 [2:06:33<14:52:07,  1.67s/it]
Iteration:  44%|████▍     | 25687/57810 [2:06:35<14:19:26,  1.61s/it]
Iteration:  44%|████▍     | 25688/57810 [2:06:36<13:29:23,  1.51s/it]
Iteration:  44%|████▍     | 25689/57810 [2:06:38<13:59:12,  1.57s/it]
Iteration:  44%|████▍     | 25690/57810 [2:06:39<14:18:07,  1.60s/it]
Iteration:  44%|████▍     | 25691/57810 [2:06:41<15:13:03,  1.71s/it]
Iteration:  44%|████▍     | 25692/57810 [2:06:43<15:26:34,  1.73s/it]
Iteration:  44%|████▍     | 25693/57810 [2:06:44<14:05:06,  1.58s/it]
Iteration:  44%|████▍     | 25694/57810 [2:06:46<14:31:40,  1.63s/it]
Iteration:  44%|████▍     | 25695/57810 [2:06:47<14:25:41,  1.62s/it]
Iteration:  44%|████▍     | 25696/57810 [2:06:50<15:53:28,  1.78s/it]
Iteration:  44%|████▍     | 25697/57810 [2:06:51<14:04:00,  1.58s/it]
Iteration:  44%|████▍     | 25698/57810 [2:06:53<14:58:40,  1.68s/it]
Iteration:  44%|████▍     | 25699/57810 [2:06:54<14:52:54,  1.67s/it]
Iteration:  44%|████▍     | 25700/57810 [2:06:57<16:42:15,  1.87s/it]
Iteration:  44%|████▍     | 25701/57810 [2:06:58<16:13:17,  1.82s/it]
Iteration:  44%|████▍     | 25702/57810 [2:07:00<16:21:55,  1.83s/it]
Iteration:  44%|████▍     | 25703/57810 [2:07:02<15:15:10,  1.71s/it]
Iteration:  44%|████▍     | 25704/57810 [2:07:05<18:59:30,  2.13s/it]
Iteration:  44%|████▍     | 25705/57810 [2:07:07<18:47:21,  2.11s/it]
Iteration:  44%|████▍     | 25706/57810 [2:07:08<17:40:10,  1.98s/it]
Iteration:  44%|████▍     | 25707/57810 [2:07:11<18:45:03,  2.10s/it]
Iteration:  44%|████▍     | 25708/57810 [2:07:13<17:43:54,  1.99s/it]
Iteration:  44%|████▍     | 25709/57810 [2:07:14<16:20:15,  1.83s/it]
Iteration:  44%|████▍     | 25710/57810 [2:07:16<16:25:24,  1.84s/it]
Iteration:  44%|████▍     | 25711/57810 [2:07:18<17:08:21,  1.92s/it]
Iteration:  44%|████▍     | 25712/57810 [2:07:20<15:56:32,  1.79s/it]
Iteration:  44%|████▍     | 25713/57810 [2:07:21<15:09:23,  1.70s/it]
Iteration:  44%|████▍     | 25714/57810 [2:07:24<17:33:58,  1.97s/it]
Iteration:  44%|████▍     | 25715/57810 [2:07:26<17:45:22,  1.99s/it]
Iteration:  44%|████▍     | 25716/57810 [2:07:27<16:12:22,  1.82s/it]
Iteration:  44%|████▍     | 25717/57810 [2:07:29<15:14:18,  1.71s/it]
Iteration:  44%|████▍     | 25718/57810 [2:07:30<15:47:50,  1.77s/it]
Iteration:  44%|████▍     | 25719/57810 [2:07:32<15:22:32,  1.72s/it]
Iteration:  44%|████▍     | 25720/57810 [2:07:33<14:17:33,  1.60s/it]
Iteration:  44%|████▍     | 25721/57810 [2:07:36<16:01:31,  1.80s/it]
Iteration:  44%|████▍     | 25722/57810 [2:07:37<15:36:43,  1.75s/it]
Iteration:  44%|████▍     | 25723/57810 [2:07:39<16:50:16,  1.89s/it]
Iteration:  44%|████▍     | 25724/57810 [2:07:42<18:19:57,  2.06s/it]
Iteration:  44%|████▍     | 25725/57810 [2:07:43<16:51:28,  1.89s/it]
Iteration:  45%|████▍     | 25726/57810 [2:07:45<16:42:09,  1.87s/it]
Iteration:  45%|████▍     | 25727/57810 [2:07:47<16:19:57,  1.83s/it]
Iteration:  45%|████▍     | 25728/57810 [2:07:49<16:08:48,  1.81s/it]
Iteration:  45%|████▍     | 25729/57810 [2:07:53<22:30:37,  2.53s/it]
Iteration:  45%|████▍     | 25730/57810 [2:07:54<19:38:30,  2.20s/it]
Iteration:  45%|████▍     | 25731/57810 [2:07:57<20:21:52,  2.29s/it]
Iteration:  45%|████▍     | 25732/57810 [2:07:58<18:23:57,  2.06s/it]
Iteration:  45%|████▍     | 25733/57810 [2:08:01<19:05:32,  2.14s/it]
Iteration:  45%|████▍     | 25734/57810 [2:08:02<17:02:04,  1.91s/it]
Iteration:  45%|████▍     | 25735/57810 [2:08:04<16:41:16,  1.87s/it]
Iteration:  45%|████▍     | 25736/57810 [2:08:05<15:46:10,  1.77s/it]
Iteration:  45%|████▍     | 25737/57810 [2:08:07<14:55:56,  1.68s/it]
Iteration:  45%|████▍     | 25738/57810 [2:08:08<13:30:40,  1.52s/it]
Iteration:  45%|████▍     | 25739/57810 [2:08:10<15:34:03,  1.75s/it]
Iteration:  45%|████▍     | 25740/57810 [2:08:12<14:47:28,  1.66s/it]
Iteration:  45%|████▍     | 25741/57810 [2:08:14<16:42:40,  1.88s/it]
Iteration:  45%|████▍     | 25742/57810 [2:08:16<15:30:43,  1.74s/it]
Iteration:  45%|████▍     | 25743/57810 [2:08:17<15:03:16,  1.69s/it]
Iteration:  45%|████▍     | 25744/57810 [2:08:19<15:26:44,  1.73s/it]
Iteration:  45%|████▍     | 25745/57810 [2:08:20<14:19:05,  1.61s/it]
Iteration:  45%|████▍     | 25746/57810 [2:08:22<14:15:19,  1.60s/it]
Iteration:  45%|████▍     | 25747/57810 [2:08:25<17:01:28,  1.91s/it]
Iteration:  45%|████▍     | 25748/57810 [2:08:26<15:09:04,  1.70s/it]
Iteration:  45%|████▍     | 25749/57810 [2:08:29<18:35:41,  2.09s/it]
Iteration:  45%|████▍     | 25750/57810 [2:08:30<17:06:23,  1.92s/it]
Iteration:  45%|████▍     | 25751/57810 [2:08:32<16:40:47,  1.87s/it]
Iteration:  45%|████▍     | 25752/57810 [2:08:34<15:41:31,  1.76s/it]
Iteration:  45%|████▍     | 25753/57810 [2:08:35<13:55:26,  1.56s/it]
Iteration:  45%|████▍     | 25754/57810 [2:08:36<14:24:56,  1.62s/it]
Iteration:  45%|████▍     | 25755/57810 [2:08:38<14:26:50,  1.62s/it]
Iteration:  45%|████▍     | 25756/57810 [2:08:40<16:17:26,  1.83s/it]
Iteration:  45%|████▍     | 25757/57810 [2:08:43<17:16:33,  1.94s/it]
Iteration:  45%|████▍     | 25758/57810 [2:08:44<15:41:16,  1.76s/it]
Iteration:  45%|████▍     | 25759/57810 [2:08:45<14:56:54,  1.68s/it]
Iteration:  45%|████▍     | 25760/57810 [2:08:47<14:27:49,  1.62s/it]
Iteration:  45%|████▍     | 25761/57810 [2:08:49<16:25:49,  1.85s/it]
Iteration:  45%|████▍     | 25762/57810 [2:08:50<14:31:50,  1.63s/it]
Iteration:  45%|████▍     | 25763/57810 [2:08:52<14:25:28,  1.62s/it]
Iteration:  45%|████▍     | 25764/57810 [2:08:54<15:03:19,  1.69s/it]
Iteration:  45%|████▍     | 25765/57810 [2:08:56<16:53:13,  1.90s/it]
Iteration:  45%|████▍     | 25766/57810 [2:08:58<16:21:38,  1.84s/it]
Iteration:  45%|████▍     | 25767/57810 [2:09:01<18:40:20,  2.10s/it]
Iteration:  45%|████▍     | 25768/57810 [2:09:02<17:10:04,  1.93s/it]
Iteration:  45%|████▍     | 25769/57810 [2:09:04<17:21:27,  1.95s/it]
Iteration:  45%|████▍     | 25770/57810 [2:09:05<15:29:01,  1.74s/it]
Iteration:  45%|████▍     | 25771/57810 [2:09:07<15:16:54,  1.72s/it]
Iteration:  45%|████▍     | 25772/57810 [2:09:09<16:30:33,  1.86s/it]
Iteration:  45%|████▍     | 25773/57810 [2:09:11<15:52:13,  1.78s/it]
Iteration:  45%|████▍     | 25774/57810 [2:09:13<16:35:07,  1.86s/it]
Iteration:  45%|████▍     | 25775/57810 [2:09:15<17:13:28,  1.94s/it]
Iteration:  45%|████▍     | 25776/57810 [2:09:18<20:21:16,  2.29s/it]
Iteration:  45%|████▍     | 25777/57810 [2:09:20<18:26:04,  2.07s/it]
Iteration:  45%|████▍     | 25778/57810 [2:09:21<17:27:17,  1.96s/it]
Iteration:  45%|████▍     | 25779/57810 [2:09:23<16:17:57,  1.83s/it]
Iteration:  45%|████▍     | 25780/57810 [2:09:25<16:41:50,  1.88s/it]
Iteration:  45%|████▍     | 25781/57810 [2:09:27<16:47:59,  1.89s/it]
Iteration:  45%|████▍     | 25782/57810 [2:09:29<17:04:40,  1.92s/it]
Iteration:  45%|████▍     | 25783/57810 [2:09:31<17:29:53,  1.97s/it]
Iteration:  45%|████▍     | 25784/57810 [2:09:33<16:43:58,  1.88s/it]
Iteration:  45%|████▍     | 25785/57810 [2:09:34<16:16:16,  1.83s/it]
Iteration:  45%|████▍     | 25786/57810 [2:09:37<17:27:33,  1.96s/it]
Iteration:  45%|████▍     | 25787/57810 [2:09:38<16:25:44,  1.85s/it]
Iteration:  45%|████▍     | 25788/57810 [2:09:40<16:06:18,  1.81s/it]
Iteration:  45%|████▍     | 25789/57810 [2:09:42<16:31:34,  1.86s/it]
Iteration:  45%|████▍     | 25790/57810 [2:09:43<15:00:34,  1.69s/it]
Iteration:  45%|████▍     | 25791/57810 [2:09:45<15:24:33,  1.73s/it]
Iteration:  45%|████▍     | 25792/57810 [2:09:47<16:16:48,  1.83s/it]
Iteration:  45%|████▍     | 25793/57810 [2:09:49<15:32:18,  1.75s/it]
Iteration:  45%|████▍     | 25794/57810 [2:09:51<17:36:26,  1.98s/it]
Iteration:  45%|████▍     | 25795/57810 [2:09:53<18:17:39,  2.06s/it]
Iteration:  45%|████▍     | 25796/57810 [2:09:55<18:14:07,  2.05s/it]
Iteration:  45%|████▍     | 25797/57810 [2:09:57<16:05:07,  1.81s/it]
Iteration:  45%|████▍     | 25798/57810 [2:09:58<14:46:20,  1.66s/it]
Iteration:  45%|████▍     | 25799/57810 [2:09:59<14:24:29,  1.62s/it]
Iteration:  45%|████▍     | 25800/57810 [2:10:03<18:24:59,  2.07s/it]
Iteration:  45%|████▍     | 25801/57810 [2:10:06<22:59:25,  2.59s/it]
Iteration:  45%|████▍     | 25802/57810 [2:10:08<20:16:59,  2.28s/it]
Iteration:  45%|████▍     | 25803/57810 [2:10:09<17:44:08,  1.99s/it]
Iteration:  45%|████▍     | 25804/57810 [2:10:11<17:01:52,  1.92s/it]
Iteration:  45%|████▍     | 25805/57810 [2:10:13<17:43:51,  1.99s/it]
Iteration:  45%|████▍     | 25806/57810 [2:10:15<16:39:43,  1.87s/it]
Iteration:  45%|████▍     | 25807/57810 [2:10:16<16:14:24,  1.83s/it]
Iteration:  45%|████▍     | 25808/57810 [2:10:18<15:06:26,  1.70s/it]
Iteration:  45%|████▍     | 25809/57810 [2:10:20<16:02:50,  1.81s/it]
Iteration:  45%|████▍     | 25810/57810 [2:10:22<17:22:15,  1.95s/it]
Iteration:  45%|████▍     | 25811/57810 [2:10:24<16:33:05,  1.86s/it]
Iteration:  45%|████▍     | 25812/57810 [2:10:26<16:00:16,  1.80s/it]
Iteration:  45%|████▍     | 25813/57810 [2:10:28<17:00:09,  1.91s/it]
Iteration:  45%|████▍     | 25814/57810 [2:10:30<17:06:16,  1.92s/it]
Iteration:  45%|████▍     | 25815/57810 [2:10:32<17:13:29,  1.94s/it]
Iteration:  45%|████▍     | 25816/57810 [2:10:34<17:16:02,  1.94s/it]
Iteration:  45%|████▍     | 25817/57810 [2:10:36<17:27:18,  1.96s/it]
Iteration:  45%|████▍     | 25818/57810 [2:10:39<22:28:24,  2.53s/it]
Iteration:  45%|████▍     | 25819/57810 [2:10:42<22:02:51,  2.48s/it]
Iteration:  45%|████▍     | 25820/57810 [2:10:43<18:28:39,  2.08s/it]
Iteration:  45%|████▍     | 25821/57810 [2:10:44<17:05:02,  1.92s/it]
Iteration:  45%|████▍     | 25822/57810 [2:10:46<16:11:38,  1.82s/it]
Iteration:  45%|████▍     | 25823/57810 [2:10:48<15:43:54,  1.77s/it]
Iteration:  45%|████▍     | 25824/57810 [2:10:50<16:14:48,  1.83s/it]
Iteration:  45%|████▍     | 25825/57810 [2:10:52<17:01:13,  1.92s/it]
Iteration:  45%|████▍     | 25826/57810 [2:10:54<16:44:49,  1.88s/it]
Iteration:  45%|████▍     | 25827/57810 [2:10:56<17:04:19,  1.92s/it]
Iteration:  45%|████▍     | 25828/57810 [2:10:57<15:26:25,  1.74s/it]
Iteration:  45%|████▍     | 25829/57810 [2:10:59<15:22:55,  1.73s/it]
Iteration:  45%|████▍     | 25830/57810 [2:11:01<15:53:03,  1.79s/it]
Iteration:  45%|████▍     | 25831/57810 [2:11:02<15:05:55,  1.70s/it]
Iteration:  45%|████▍     | 25832/57810 [2:11:04<14:45:52,  1.66s/it]
Iteration:  45%|████▍     | 25833/57810 [2:11:05<14:19:20,  1.61s/it]
Iteration:  45%|████▍     | 25834/57810 [2:11:07<16:00:01,  1.80s/it]
Iteration:  45%|████▍     | 25835/57810 [2:11:09<14:26:53,  1.63s/it]
Iteration:  45%|████▍     | 25836/57810 [2:11:11<17:16:17,  1.94s/it]
Iteration:  45%|████▍     | 25837/57810 [2:11:13<16:05:46,  1.81s/it]
Iteration:  45%|████▍     | 25838/57810 [2:11:15<16:17:23,  1.83s/it]
Iteration:  45%|████▍     | 25839/57810 [2:11:16<14:58:41,  1.69s/it]
Iteration:  45%|████▍     | 25840/57810 [2:11:19<17:36:18,  1.98s/it]
Iteration:  45%|████▍     | 25841/57810 [2:11:20<17:07:12,  1.93s/it]
Iteration:  45%|████▍     | 25842/57810 [2:11:22<16:51:16,  1.90s/it]
Iteration:  45%|████▍     | 25843/57810 [2:11:25<18:01:01,  2.03s/it]
Iteration:  45%|████▍     | 25844/57810 [2:11:27<19:25:33,  2.19s/it]
Iteration:  45%|████▍     | 25845/57810 [2:11:29<17:24:48,  1.96s/it]
Iteration:  45%|████▍     | 25846/57810 [2:11:30<15:30:38,  1.75s/it]
Iteration:  45%|████▍     | 25847/57810 [2:11:31<14:19:10,  1.61s/it]
Iteration:  45%|████▍     | 25848/57810 [2:11:34<16:56:56,  1.91s/it]
Iteration:  45%|████▍     | 25849/57810 [2:11:35<16:13:46,  1.83s/it]
Iteration:  45%|████▍     | 25850/57810 [2:11:37<16:44:00,  1.88s/it]
Iteration:  45%|████▍     | 25851/57810 [2:11:39<16:42:28,  1.88s/it]
Iteration:  45%|████▍     | 25852/57810 [2:11:41<17:06:58,  1.93s/it]
Iteration:  45%|████▍     | 25853/57810 [2:11:44<18:13:08,  2.05s/it]
Iteration:  45%|████▍     | 25854/57810 [2:11:46<17:49:42,  2.01s/it]
Iteration:  45%|████▍     | 25855/57810 [2:11:48<19:31:25,  2.20s/it]
Iteration:  45%|████▍     | 25856/57810 [2:11:50<19:13:27,  2.17s/it]
Iteration:  45%|████▍     | 25857/57810 [2:11:52<17:44:41,  2.00s/it]
Iteration:  45%|████▍     | 25858/57810 [2:11:55<19:38:26,  2.21s/it]
Iteration:  45%|████▍     | 25859/57810 [2:11:57<20:15:51,  2.28s/it]
Iteration:  45%|████▍     | 25860/57810 [2:11:59<20:33:22,  2.32s/it]
Iteration:  45%|████▍     | 25861/57810 [2:12:01<19:34:36,  2.21s/it]
Iteration:  45%|████▍     | 25862/57810 [2:12:03<17:05:05,  1.93s/it]
Iteration:  45%|████▍     | 25863/57810 [2:12:05<18:55:51,  2.13s/it]
Iteration:  45%|████▍     | 25864/57810 [2:12:07<18:00:33,  2.03s/it]
Iteration:  45%|████▍     | 25865/57810 [2:12:09<17:53:57,  2.02s/it]
Iteration:  45%|████▍     | 25866/57810 [2:12:13<21:56:53,  2.47s/it]
Iteration:  45%|████▍     | 25867/57810 [2:12:14<19:10:45,  2.16s/it]
Iteration:  45%|████▍     | 25868/57810 [2:12:17<20:16:39,  2.29s/it]
Iteration:  45%|████▍     | 25869/57810 [2:12:18<19:05:01,  2.15s/it]
Iteration:  45%|████▍     | 25870/57810 [2:12:20<17:09:11,  1.93s/it]
Iteration:  45%|████▍     | 25871/57810 [2:12:21<15:46:02,  1.78s/it]
Iteration:  45%|████▍     | 25872/57810 [2:12:23<16:45:18,  1.89s/it]
Iteration:  45%|████▍     | 25873/57810 [2:12:25<15:24:12,  1.74s/it]
Iteration:  45%|████▍     | 25874/57810 [2:12:27<16:08:10,  1.82s/it]
Iteration:  45%|████▍     | 25875/57810 [2:12:29<15:55:02,  1.79s/it]
Iteration:  45%|████▍     | 25876/57810 [2:12:30<16:09:24,  1.82s/it]
Iteration:  45%|████▍     | 25877/57810 [2:12:32<16:21:01,  1.84s/it]
Iteration:  45%|████▍     | 25878/57810 [2:12:34<15:33:18,  1.75s/it]
Iteration:  45%|████▍     | 25879/57810 [2:12:36<15:35:24,  1.76s/it]
Iteration:  45%|████▍     | 25880/57810 [2:12:37<14:25:48,  1.63s/it]
Iteration:  45%|████▍     | 25881/57810 [2:12:39<15:21:49,  1.73s/it]
Iteration:  45%|████▍     | 25882/57810 [2:12:41<15:31:07,  1.75s/it]
Iteration:  45%|████▍     | 25883/57810 [2:12:43<15:38:57,  1.76s/it]
Iteration:  45%|████▍     | 25884/57810 [2:12:44<15:53:53,  1.79s/it]
Iteration:  45%|████▍     | 25885/57810 [2:12:46<15:42:06,  1.77s/it]
Iteration:  45%|████▍     | 25886/57810 [2:12:48<15:04:33,  1.70s/it]
Iteration:  45%|████▍     | 25887/57810 [2:12:51<18:09:39,  2.05s/it]
Iteration:  45%|████▍     | 25888/57810 [2:12:52<17:39:41,  1.99s/it]
Iteration:  45%|████▍     | 25889/57810 [2:12:54<16:11:10,  1.83s/it]
Iteration:  45%|████▍     | 25890/57810 [2:12:55<15:23:56,  1.74s/it]
Iteration:  45%|████▍     | 25891/57810 [2:12:58<17:00:20,  1.92s/it]
Iteration:  45%|████▍     | 25892/57810 [2:12:59<15:42:45,  1.77s/it]
Iteration:  45%|████▍     | 25893/57810 [2:13:00<14:12:40,  1.60s/it]
Iteration:  45%|████▍     | 25894/57810 [2:13:03<15:50:28,  1.79s/it]
Iteration:  45%|████▍     | 25895/57810 [2:13:05<16:21:56,  1.85s/it]
Iteration:  45%|████▍     | 25896/57810 [2:13:06<16:02:32,  1.81s/it]
Iteration:  45%|████▍     | 25897/57810 [2:13:09<17:24:13,  1.96s/it]
Iteration:  45%|████▍     | 25898/57810 [2:13:11<17:55:55,  2.02s/it]
Iteration:  45%|████▍     | 25899/57810 [2:13:13<19:25:42,  2.19s/it]
Iteration:  45%|████▍     | 25900/57810 [2:13:17<23:05:26,  2.61s/it]
Iteration:  45%|████▍     | 25901/57810 [2:13:18<19:56:18,  2.25s/it]
Iteration:  45%|████▍     | 25902/57810 [2:13:20<18:45:43,  2.12s/it]
Iteration:  45%|████▍     | 25903/57810 [2:13:22<17:54:47,  2.02s/it]
Iteration:  45%|████▍     | 25904/57810 [2:13:25<19:31:24,  2.20s/it]
Iteration:  45%|████▍     | 25905/57810 [2:13:27<19:16:01,  2.17s/it]
Iteration:  45%|████▍     | 25906/57810 [2:13:29<19:19:29,  2.18s/it]
Iteration:  45%|████▍     | 25907/57810 [2:13:31<18:06:56,  2.04s/it]
Iteration:  45%|████▍     | 25908/57810 [2:13:32<16:41:37,  1.88s/it]
Iteration:  45%|████▍     | 25909/57810 [2:13:35<18:10:57,  2.05s/it]
Iteration:  45%|████▍     | 25910/57810 [2:13:36<17:33:59,  1.98s/it]
Iteration:  45%|████▍     | 25911/57810 [2:13:38<17:24:14,  1.96s/it]
Iteration:  45%|████▍     | 25912/57810 [2:13:40<17:41:45,  2.00s/it]
Iteration:  45%|████▍     | 25913/57810 [2:13:42<16:13:28,  1.83s/it]
Iteration:  45%|████▍     | 25914/57810 [2:13:43<14:25:39,  1.63s/it]
Iteration:  45%|████▍     | 25915/57810 [2:13:45<15:03:19,  1.70s/it]
Iteration:  45%|████▍     | 25916/57810 [2:13:46<14:10:47,  1.60s/it]
Iteration:  45%|████▍     | 25917/57810 [2:13:48<14:04:52,  1.59s/it]
Iteration:  45%|████▍     | 25918/57810 [2:13:49<13:31:35,  1.53s/it]
Iteration:  45%|████▍     | 25919/57810 [2:13:51<13:58:13,  1.58s/it]
Iteration:  45%|████▍     | 25920/57810 [2:13:53<15:06:45,  1.71s/it]
Iteration:  45%|████▍     | 25921/57810 [2:13:54<14:34:47,  1.65s/it]
Iteration:  45%|████▍     | 25922/57810 [2:13:56<14:48:32,  1.67s/it]
Iteration:  45%|████▍     | 25923/57810 [2:13:57<13:27:04,  1.52s/it]
Iteration:  45%|████▍     | 25924/57810 [2:13:59<13:27:33,  1.52s/it]
Iteration:  45%|████▍     | 25925/57810 [2:14:01<16:33:38,  1.87s/it]
Iteration:  45%|████▍     | 25926/57810 [2:14:04<17:16:33,  1.95s/it]
Iteration:  45%|████▍     | 25927/57810 [2:14:05<16:52:42,  1.91s/it]
Iteration:  45%|████▍     | 25928/57810 [2:14:08<18:24:51,  2.08s/it]
Iteration:  45%|████▍     | 25929/57810 [2:14:10<17:27:23,  1.97s/it]
Iteration:  45%|████▍     | 25930/57810 [2:14:11<16:47:46,  1.90s/it]
Iteration:  45%|████▍     | 25931/57810 [2:14:13<16:08:57,  1.82s/it]
Iteration:  45%|████▍     | 25932/57810 [2:14:15<16:33:11,  1.87s/it]
