`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.55 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  68%|██████▊   | 39326/57810 [1:39:36<8:06:54,  1.58s/it]
Iteration:  68%|██████▊   | 39327/57810 [1:39:38<8:21:56,  1.63s/it]
Iteration:  68%|██████▊   | 39328/57810 [1:39:40<8:59:13,  1.75s/it]
Iteration:  68%|██████▊   | 39329/57810 [1:39:42<9:30:04,  1.85s/it]
Iteration:  68%|██████▊   | 39330/57810 [1:39:44<9:31:43,  1.86s/it]
Iteration:  68%|██████▊   | 39331/57810 [1:39:46<9:51:03,  1.92s/it]
Iteration:  68%|██████▊   | 39332/57810 [1:39:47<8:33:50,  1.67s/it]
Iteration:  68%|██████▊   | 39333/57810 [1:39:48<8:31:30,  1.66s/it]
Iteration:  68%|██████▊   | 39334/57810 [1:39:50<8:38:32,  1.68s/it]
Iteration:  68%|██████▊   | 39335/57810 [1:39:54<11:19:58,  2.21s/it]
Iteration:  68%|██████▊   | 39336/57810 [1:39:55<9:54:19,  1.93s/it] 
Iteration:  68%|██████▊   | 39337/57810 [1:39:57<9:43:20,  1.89s/it]
Iteration:  68%|██████▊   | 39338/57810 [1:39:58<8:46:55,  1.71s/it]
Iteration:  68%|██████▊   | 39339/57810 [1:39:59<8:31:44,  1.66s/it]
Iteration:  68%|██████▊   | 39340/57810 [1:40:01<7:48:25,  1.52s/it]
Iteration:  68%|██████▊   | 39341/57810 [1:40:03<8:43:31,  1.70s/it]
Iteration:  68%|██████▊   | 39342/57810 [1:40:05<8:59:56,  1.75s/it]
Iteration:  68%|██████▊   | 39343/57810 [1:40:07<9:43:03,  1.89s/it]
Iteration:  68%|██████▊   | 39344/57810 [1:40:08<9:12:53,  1.80s/it]
Iteration:  68%|██████▊   | 39345/57810 [1:40:11<10:20:55,  2.02s/it]
Iteration:  68%|██████▊   | 39346/57810 [1:40:12<9:20:41,  1.82s/it] 
Iteration:  68%|██████▊   | 39347/57810 [1:40:15<9:56:49,  1.94s/it]
Iteration:  68%|██████▊   | 39348/57810 [1:40:17<10:23:10,  2.03s/it]
Iteration:  68%|██████▊   | 39349/57810 [1:40:20<12:00:24,  2.34s/it]
Iteration:  68%|██████▊   | 39350/57810 [1:40:21<10:03:26,  1.96s/it]
Iteration:  68%|██████▊   | 39351/57810 [1:40:22<9:05:18,  1.77s/it] 
Iteration:  68%|██████▊   | 39352/57810 [1:40:24<9:28:47,  1.85s/it]
Iteration:  68%|██████▊   | 39353/57810 [1:40:26<9:31:26,  1.86s/it]
Iteration:  68%|██████▊   | 39354/57810 [1:40:27<8:03:40,  1.57s/it]
Iteration:  68%|██████▊   | 39355/57810 [1:40:29<7:56:01,  1.55s/it]
Iteration:  68%|██████▊   | 39356/57810 [1:40:30<7:29:26,  1.46s/it]
Iteration:  68%|██████▊   | 39357/57810 [1:40:32<8:32:59,  1.67s/it]
Iteration:  68%|██████▊   | 39358/57810 [1:40:33<7:44:44,  1.51s/it]
Iteration:  68%|██████▊   | 39359/57810 [1:40:34<7:21:39,  1.44s/it]
Iteration:  68%|██████▊   | 39360/57810 [1:40:36<8:06:14,  1.58s/it]
Iteration:  68%|██████▊   | 39361/57810 [1:40:38<8:27:57,  1.65s/it]
Iteration:  68%|██████▊   | 39362/57810 [1:40:40<8:08:08,  1.59s/it]
Iteration:  68%|██████▊   | 39363/57810 [1:40:43<10:37:48,  2.07s/it]
Iteration:  68%|██████▊   | 39364/57810 [1:40:46<11:56:23,  2.33s/it]
Iteration:  68%|██████▊   | 39365/57810 [1:40:48<11:48:16,  2.30s/it]
Iteration:  68%|██████▊   | 39366/57810 [1:40:50<10:53:38,  2.13s/it]
Iteration:  68%|██████▊   | 39367/57810 [1:40:52<10:42:45,  2.09s/it]
Iteration:  68%|██████▊   | 39368/57810 [1:40:53<10:07:18,  1.98s/it]
Iteration:  68%|██████▊   | 39369/57810 [1:40:55<10:16:16,  2.01s/it]
Iteration:  68%|██████▊   | 39370/57810 [1:40:57<10:04:24,  1.97s/it]
Iteration:  68%|██████▊   | 39371/57810 [1:41:00<10:29:13,  2.05s/it]
Iteration:  68%|██████▊   | 39372/57810 [1:41:03<12:24:53,  2.42s/it]
Iteration:  68%|██████▊   | 39373/57810 [1:41:04<10:58:12,  2.14s/it]
Iteration:  68%|██████▊   | 39374/57810 [1:41:07<11:03:41,  2.16s/it]
Iteration:  68%|██████▊   | 39375/57810 [1:41:08<10:04:58,  1.97s/it]
Iteration:  68%|██████▊   | 39376/57810 [1:41:11<11:00:48,  2.15s/it]
Iteration:  68%|██████▊   | 39377/57810 [1:41:13<10:47:20,  2.11s/it]
Iteration:  68%|██████▊   | 39378/57810 [1:41:15<10:55:35,  2.13s/it]
Iteration:  68%|██████▊   | 39379/57810 [1:41:16<9:57:02,  1.94s/it] 
Iteration:  68%|██████▊   | 39380/57810 [1:41:19<11:09:51,  2.18s/it]
Iteration:  68%|██████▊   | 39381/57810 [1:41:21<10:42:57,  2.09s/it]
Iteration:  68%|██████▊   | 39382/57810 [1:41:24<11:35:12,  2.26s/it]
Iteration:  68%|██████▊   | 39383/57810 [1:41:25<9:42:15,  1.90s/it] 
Iteration:  68%|██████▊   | 39384/57810 [1:41:28<11:10:28,  2.18s/it]
Iteration:  68%|██████▊   | 39385/57810 [1:41:29<10:40:43,  2.09s/it]
Iteration:  68%|██████▊   | 39386/57810 [1:41:32<10:47:08,  2.11s/it]
Iteration:  68%|██████▊   | 39387/57810 [1:41:33<9:27:47,  1.85s/it] 
Iteration:  68%|██████▊   | 39388/57810 [1:41:34<8:55:02,  1.74s/it]
Iteration:  68%|██████▊   | 39389/57810 [1:41:36<9:26:09,  1.84s/it]
Iteration:  68%|██████▊   | 39390/57810 [1:41:38<9:41:42,  1.89s/it]
Iteration:  68%|██████▊   | 39391/57810 [1:41:40<9:16:23,  1.81s/it]
Iteration:  68%|██████▊   | 39392/57810 [1:41:42<9:21:53,  1.83s/it]
Iteration:  68%|██████▊   | 39393/57810 [1:41:44<9:06:02,  1.78s/it]
Iteration:  68%|██████▊   | 39394/57810 [1:41:46<9:53:30,  1.93s/it]
Iteration:  68%|██████▊   | 39395/57810 [1:41:48<9:56:37,  1.94s/it]
Iteration:  68%|██████▊   | 39396/57810 [1:41:50<10:02:26,  1.96s/it]
Iteration:  68%|██████▊   | 39397/57810 [1:41:52<10:12:35,  2.00s/it]
Iteration:  68%|██████▊   | 39398/57810 [1:41:54<11:09:20,  2.18s/it]
Iteration:  68%|██████▊   | 39399/57810 [1:41:56<10:41:55,  2.09s/it]
Iteration:  68%|██████▊   | 39400/57810 [1:41:59<10:56:35,  2.14s/it]
Iteration:  68%|██████▊   | 39401/57810 [1:42:00<10:32:03,  2.06s/it]
Iteration:  68%|██████▊   | 39402/57810 [1:42:02<10:01:15,  1.96s/it]
Iteration:  68%|██████▊   | 39403/57810 [1:42:03<8:40:46,  1.70s/it] 
Iteration:  68%|██████▊   | 39404/57810 [1:42:05<8:25:02,  1.65s/it]
Iteration:  68%|██████▊   | 39405/57810 [1:42:06<7:48:31,  1.53s/it]
Iteration:  68%|██████▊   | 39406/57810 [1:42:08<7:48:10,  1.53s/it]
Iteration:  68%|██████▊   | 39407/57810 [1:42:09<7:46:52,  1.52s/it]
Iteration:  68%|██████▊   | 39408/57810 [1:42:11<7:37:19,  1.49s/it]
Iteration:  68%|██████▊   | 39409/57810 [1:42:12<7:47:01,  1.52s/it]
Iteration:  68%|██████▊   | 39410/57810 [1:42:15<9:20:46,  1.83s/it]
Iteration:  68%|██████▊   | 39411/57810 [1:42:16<9:08:18,  1.79s/it]
Iteration:  68%|██████▊   | 39412/57810 [1:42:18<9:24:00,  1.84s/it]
Iteration:  68%|██████▊   | 39413/57810 [1:42:20<9:34:12,  1.87s/it]
Iteration:  68%|██████▊   | 39414/57810 [1:42:22<8:54:24,  1.74s/it]
Iteration:  68%|██████▊   | 39415/57810 [1:42:23<8:54:42,  1.74s/it]
Iteration:  68%|██████▊   | 39416/57810 [1:42:25<8:37:44,  1.69s/it]
Iteration:  68%|██████▊   | 39417/57810 [1:42:27<8:57:59,  1.76s/it]
Iteration:  68%|██████▊   | 39418/57810 [1:42:29<9:02:28,  1.77s/it]
Iteration:  68%|██████▊   | 39419/57810 [1:42:30<8:02:13,  1.57s/it]
Iteration:  68%|██████▊   | 39420/57810 [1:42:32<8:55:39,  1.75s/it]
Iteration:  68%|██████▊   | 39421/57810 [1:42:34<9:15:12,  1.81s/it]
Iteration:  68%|██████▊   | 39422/57810 [1:42:35<8:49:39,  1.73s/it]
Iteration:  68%|██████▊   | 39423/57810 [1:42:37<8:24:14,  1.65s/it]
Iteration:  68%|██████▊   | 39424/57810 [1:42:38<8:11:50,  1.61s/it]
Iteration:  68%|██████▊   | 39425/57810 [1:42:40<8:08:07,  1.59s/it]
Iteration:  68%|██████▊   | 39426/57810 [1:42:42<9:12:20,  1.80s/it]
Iteration:  68%|██████▊   | 39427/57810 [1:42:45<9:51:15,  1.93s/it]
Iteration:  68%|██████▊   | 39428/57810 [1:42:47<10:25:39,  2.04s/it]
Iteration:  68%|██████▊   | 39429/57810 [1:42:48<9:37:27,  1.88s/it] 
Iteration:  68%|██████▊   | 39430/57810 [1:42:50<9:35:36,  1.88s/it]
Iteration:  68%|██████▊   | 39431/57810 [1:42:51<8:26:48,  1.65s/it]
Iteration:  68%|██████▊   | 39432/57810 [1:42:53<7:43:19,  1.51s/it]
Iteration:  68%|██████▊   | 39433/57810 [1:42:55<9:26:39,  1.85s/it]
Iteration:  68%|██████▊   | 39434/57810 [1:42:57<8:38:32,  1.69s/it]
Iteration:  68%|██████▊   | 39435/57810 [1:42:59<9:20:22,  1.83s/it]
Iteration:  68%|██████▊   | 39436/57810 [1:43:01<10:00:19,  1.96s/it]
Iteration:  68%|██████▊   | 39437/57810 [1:43:02<9:13:06,  1.81s/it] 
Iteration:  68%|██████▊   | 39438/57810 [1:43:04<9:15:39,  1.81s/it]
Iteration:  68%|██████▊   | 39439/57810 [1:43:06<9:16:10,  1.82s/it]
Iteration:  68%|██████▊   | 39440/57810 [1:43:09<11:29:41,  2.25s/it]
Iteration:  68%|██████▊   | 39441/57810 [1:43:11<10:21:59,  2.03s/it]
Iteration:  68%|██████▊   | 39442/57810 [1:43:13<10:41:54,  2.10s/it]
Iteration:  68%|██████▊   | 39443/57810 [1:43:15<9:52:20,  1.94s/it] 
Iteration:  68%|██████▊   | 39444/57810 [1:43:16<9:40:11,  1.90s/it]
Iteration:  68%|██████▊   | 39445/57810 [1:43:18<9:42:23,  1.90s/it]
Iteration:  68%|██████▊   | 39446/57810 [1:43:21<10:10:41,  2.00s/it]
Iteration:  68%|██████▊   | 39447/57810 [1:43:22<9:35:19,  1.88s/it] 
Iteration:  68%|██████▊   | 39448/57810 [1:43:27<14:00:13,  2.75s/it]
Iteration:  68%|██████▊   | 39449/57810 [1:43:29<12:22:23,  2.43s/it]
Iteration:  68%|██████▊   | 39450/57810 [1:43:31<11:59:06,  2.35s/it]
Iteration:  68%|██████▊   | 39451/57810 [1:43:33<12:24:59,  2.43s/it]
Iteration:  68%|██████▊   | 39452/57810 [1:43:35<11:50:31,  2.32s/it]
Iteration:  68%|██████▊   | 39453/57810 [1:43:38<11:44:16,  2.30s/it]
Iteration:  68%|██████▊   | 39454/57810 [1:43:39<10:51:51,  2.13s/it]
Iteration:  68%|██████▊   | 39455/57810 [1:43:41<9:55:16,  1.95s/it] 
Iteration:  68%|██████▊   | 39456/57810 [1:43:45<12:58:06,  2.54s/it]
Iteration:  68%|██████▊   | 39457/57810 [1:43:46<10:47:45,  2.12s/it]
Iteration:  68%|██████▊   | 39458/57810 [1:43:48<10:44:18,  2.11s/it]
Iteration:  68%|██████▊   | 39459/57810 [1:43:50<11:02:16,  2.17s/it]
Iteration:  68%|██████▊   | 39460/57810 [1:43:52<10:13:30,  2.01s/it]
Iteration:  68%|██████▊   | 39461/57810 [1:43:53<9:15:13,  1.82s/it] 
Iteration:  68%|██████▊   | 39462/57810 [1:43:55<8:37:20,  1.69s/it]
Iteration:  68%|██████▊   | 39463/57810 [1:43:56<8:22:10,  1.64s/it]
Iteration:  68%|██████▊   | 39464/57810 [1:43:58<8:33:36,  1.68s/it]
Iteration:  68%|██████▊   | 39465/57810 [1:44:00<8:35:57,  1.69s/it]
Iteration:  68%|██████▊   | 39466/57810 [1:44:02<10:03:23,  1.97s/it]
Iteration:  68%|██████▊   | 39467/57810 [1:44:04<9:30:26,  1.87s/it] 
Iteration:  68%|██████▊   | 39468/57810 [1:44:08<12:27:09,  2.44s/it]
Iteration:  68%|██████▊   | 39469/57810 [1:44:10<12:06:08,  2.38s/it]
Iteration:  68%|██████▊   | 39470/57810 [1:44:12<10:45:55,  2.11s/it]
Iteration:  68%|██████▊   | 39471/57810 [1:44:14<11:12:07,  2.20s/it]
Iteration:  68%|██████▊   | 39472/57810 [1:44:15<9:51:56,  1.94s/it] 
Iteration:  68%|██████▊   | 39473/57810 [1:44:17<9:09:17,  1.80s/it]
Iteration:  68%|██████▊   | 39474/57810 [1:44:19<10:02:47,  1.97s/it]
Iteration:  68%|██████▊   | 39475/57810 [1:44:22<10:53:41,  2.14s/it]
Iteration:  68%|██████▊   | 39476/57810 [1:44:24<10:43:51,  2.11s/it]
Iteration:  68%|██████▊   | 39477/57810 [1:44:27<12:07:42,  2.38s/it]
Iteration:  68%|██████▊   | 39478/57810 [1:44:29<11:29:11,  2.26s/it]
Iteration:  68%|██████▊   | 39479/57810 [1:44:31<12:17:51,  2.42s/it]
Iteration:  68%|██████▊   | 39480/57810 [1:44:33<10:31:43,  2.07s/it]
Iteration:  68%|██████▊   | 39481/57810 [1:44:34<9:27:50,  1.86s/it] 
Iteration:  68%|██████▊   | 39482/57810 [1:44:36<9:34:06,  1.88s/it]
Iteration:  68%|██████▊   | 39483/57810 [1:44:38<9:40:45,  1.90s/it]
Iteration:  68%|██████▊   | 39484/57810 [1:44:40<9:36:08,  1.89s/it]
Iteration:  68%|██████▊   | 39485/57810 [1:44:42<9:44:52,  1.91s/it]
Iteration:  68%|██████▊   | 39486/57810 [1:44:44<9:52:01,  1.94s/it]
Iteration:  68%|██████▊   | 39487/57810 [1:44:46<10:48:39,  2.12s/it]
Iteration:  68%|██████▊   | 39488/57810 [1:44:48<9:54:41,  1.95s/it] 
Iteration:  68%|██████▊   | 39489/57810 [1:44:49<9:01:53,  1.77s/it]
Iteration:  68%|██████▊   | 39490/57810 [1:44:52<9:47:11,  1.92s/it]
Iteration:  68%|██████▊   | 39491/57810 [1:44:54<10:15:19,  2.02s/it]
Iteration:  68%|██████▊   | 39492/57810 [1:44:55<9:36:18,  1.89s/it] 
Iteration:  68%|██████▊   | 39493/57810 [1:44:57<9:28:53,  1.86s/it]
Iteration:  68%|██████▊   | 39494/57810 [1:45:00<10:56:38,  2.15s/it]
Iteration:  68%|██████▊   | 39495/57810 [1:45:03<11:56:18,  2.35s/it]
Iteration:  68%|██████▊   | 39496/57810 [1:45:04<10:10:20,  2.00s/it]
Iteration:  68%|██████▊   | 39497/57810 [1:45:05<9:23:00,  1.84s/it] 
Iteration:  68%|██████▊   | 39498/57810 [1:45:08<9:55:57,  1.95s/it]
Iteration:  68%|██████▊   | 39499/57810 [1:45:09<9:16:56,  1.82s/it]
Iteration:  68%|██████▊   | 39500/57810 [1:45:11<8:39:58,  1.70s/it]
Iteration:  68%|██████▊   | 39501/57810 [1:45:12<8:36:24,  1.69s/it]
Iteration:  68%|██████▊   | 39502/57810 [1:45:15<9:39:04,  1.90s/it]
Iteration:  68%|██████▊   | 39503/57810 [1:45:17<10:01:39,  1.97s/it]
Iteration:  68%|██████▊   | 39504/57810 [1:45:19<10:51:00,  2.13s/it]
Iteration:  68%|██████▊   | 39505/57810 [1:45:21<9:55:04,  1.95s/it] 
Iteration:  68%|██████▊   | 39506/57810 [1:45:22<9:23:56,  1.85s/it]
Iteration:  68%|██████▊   | 39507/57810 [1:45:24<9:15:07,  1.82s/it]
Iteration:  68%|██████▊   | 39508/57810 [1:45:27<10:02:12,  1.97s/it]
Iteration:  68%|██████▊   | 39509/57810 [1:45:28<9:54:56,  1.95s/it] 
Iteration:  68%|██████▊   | 39510/57810 [1:45:31<10:04:50,  1.98s/it]
Iteration:  68%|██████▊   | 39511/57810 [1:45:32<9:22:41,  1.85s/it] 
Iteration:  68%|██████▊   | 39512/57810 [1:45:34<9:04:56,  1.79s/it]
Iteration:  68%|██████▊   | 39513/57810 [1:45:35<8:48:21,  1.73s/it]
Iteration:  68%|██████▊   | 39514/57810 [1:45:37<9:14:08,  1.82s/it]
Iteration:  68%|██████▊   | 39515/57810 [1:45:39<8:50:45,  1.74s/it]
Iteration:  68%|██████▊   | 39516/57810 [1:45:41<9:29:26,  1.87s/it]
Iteration:  68%|██████▊   | 39517/57810 [1:45:43<9:03:36,  1.78s/it]
Iteration:  68%|██████▊   | 39518/57810 [1:45:45<9:43:56,  1.92s/it]
Iteration:  68%|██████▊   | 39519/57810 [1:45:47<9:38:39,  1.90s/it]
Iteration:  68%|██████▊   | 39520/57810 [1:45:49<9:38:09,  1.90s/it]
Iteration:  68%|██████▊   | 39521/57810 [1:45:51<10:24:37,  2.05s/it]
Iteration:  68%|██████▊   | 39522/57810 [1:45:53<10:51:23,  2.14s/it]
Iteration:  68%|██████▊   | 39523/57810 [1:45:55<10:39:52,  2.10s/it]
Iteration:  68%|██████▊   | 39524/57810 [1:45:58<10:51:33,  2.14s/it]
Iteration:  68%|██████▊   | 39525/57810 [1:46:00<10:37:09,  2.09s/it]
Iteration:  68%|██████▊   | 39526/57810 [1:46:01<9:55:43,  1.95s/it] 
Iteration:  68%|██████▊   | 39527/57810 [1:46:04<10:49:01,  2.13s/it]
Iteration:  68%|██████▊   | 39528/57810 [1:46:05<10:13:52,  2.01s/it]
Iteration:  68%|██████▊   | 39529/57810 [1:46:08<10:24:02,  2.05s/it]
Iteration:  68%|██████▊   | 39530/57810 [1:46:10<10:21:55,  2.04s/it]
Iteration:  68%|██████▊   | 39531/57810 [1:46:11<9:43:56,  1.92s/it] 
Iteration:  68%|██████▊   | 39532/57810 [1:46:13<8:52:51,  1.75s/it]
Iteration:  68%|██████▊   | 39533/57810 [1:46:15<9:39:26,  1.90s/it]
Iteration:  68%|██████▊   | 39534/57810 [1:46:17<9:46:42,  1.93s/it]
Iteration:  68%|██████▊   | 39535/57810 [1:46:18<8:53:28,  1.75s/it]
Iteration:  68%|██████▊   | 39536/57810 [1:46:20<8:35:31,  1.69s/it]
Iteration:  68%|██████▊   | 39537/57810 [1:46:21<8:22:16,  1.65s/it]
Iteration:  68%|██████▊   | 39538/57810 [1:46:25<10:45:26,  2.12s/it]
Iteration:  68%|██████▊   | 39539/57810 [1:46:26<9:53:32,  1.95s/it] 
Iteration:  68%|██████▊   | 39540/57810 [1:46:27<9:01:07,  1.78s/it]
Iteration:  68%|██████▊   | 39541/57810 [1:46:29<8:16:57,  1.63s/it]
Iteration:  68%|██████▊   | 39542/57810 [1:46:31<9:12:09,  1.81s/it]
Iteration:  68%|██████▊   | 39543/57810 [1:46:33<9:49:53,  1.94s/it]
Iteration:  68%|██████▊   | 39544/57810 [1:46:35<9:05:33,  1.79s/it]
Iteration:  68%|██████▊   | 39545/57810 [1:46:38<10:43:32,  2.11s/it]
Iteration:  68%|██████▊   | 39546/57810 [1:46:39<9:16:41,  1.83s/it] 
Iteration:  68%|██████▊   | 39547/57810 [1:46:40<9:03:51,  1.79s/it]
Iteration:  68%|██████▊   | 39548/57810 [1:46:43<9:33:45,  1.89s/it]
Iteration:  68%|██████▊   | 39549/57810 [1:46:44<9:24:07,  1.85s/it]
Iteration:  68%|██████▊   | 39550/57810 [1:46:46<8:55:32,  1.76s/it]
Iteration:  68%|██████▊   | 39551/57810 [1:46:49<10:28:44,  2.07s/it]
Iteration:  68%|██████▊   | 39552/57810 [1:46:51<10:57:14,  2.16s/it]
Iteration:  68%|██████▊   | 39553/57810 [1:46:55<14:28:39,  2.85s/it]
Iteration:  68%|██████▊   | 39554/57810 [1:46:57<13:04:36,  2.58s/it]
Iteration:  68%|██████▊   | 39555/57810 [1:46:59<11:17:02,  2.23s/it]
Iteration:  68%|██████▊   | 39556/57810 [1:47:01<10:38:50,  2.10s/it]
Iteration:  68%|██████▊   | 39557/57810 [1:47:03<10:38:21,  2.10s/it]
Iteration:  68%|██████▊   | 39558/57810 [1:47:04<9:11:10,  1.81s/it] 
Iteration:  68%|██████▊   | 39559/57810 [1:47:05<8:52:32,  1.75s/it]
Iteration:  68%|██████▊   | 39560/57810 [1:47:07<8:35:14,  1.69s/it]
Iteration:  68%|██████▊   | 39561/57810 [1:47:09<8:34:17,  1.69s/it]
Iteration:  68%|██████▊   | 39562/57810 [1:47:10<8:25:27,  1.66s/it]
Iteration:  68%|██████▊   | 39563/57810 [1:47:13<9:38:16,  1.90s/it]
Iteration:  68%|██████▊   | 39564/57810 [1:47:14<8:27:00,  1.67s/it]
Iteration:  68%|██████▊   | 39565/57810 [1:47:15<8:14:57,  1.63s/it]
Iteration:  68%|██████▊   | 39566/57810 [1:47:17<7:48:25,  1.54s/it]
Iteration:  68%|██████▊   | 39567/57810 [1:47:18<8:04:47,  1.59s/it]
Iteration:  68%|██████▊   | 39568/57810 [1:47:20<8:43:15,  1.72s/it]
Iteration:  68%|██████▊   | 39569/57810 [1:47:22<7:54:15,  1.56s/it]
Iteration:  68%|██████▊   | 39570/57810 [1:47:24<8:51:26,  1.75s/it]
Iteration:  68%|██████▊   | 39571/57810 [1:47:26<9:14:14,  1.82s/it]
Iteration:  68%|██████▊   | 39572/57810 [1:47:28<9:10:05,  1.81s/it]
Iteration:  68%|██████▊   | 39573/57810 [1:47:30<9:40:10,  1.91s/it]
Iteration:  68%|██████▊   | 39574/57810 [1:47:33<10:56:46,  2.16s/it]
Iteration:  68%|██████▊   | 39575/57810 [1:47:34<10:15:34,  2.03s/it]
Iteration:  68%|██████▊   | 39576/57810 [1:47:36<9:53:48,  1.95s/it] 
Iteration:  68%|██████▊   | 39577/57810 [1:47:38<10:26:59,  2.06s/it]
Iteration:  68%|██████▊   | 39578/57810 [1:47:40<9:39:18,  1.91s/it] 
Iteration:  68%|██████▊   | 39579/57810 [1:47:42<10:21:57,  2.05s/it]
Iteration:  68%|██████▊   | 39580/57810 [1:47:43<8:35:10,  1.70s/it] 
Iteration:  68%|██████▊   | 39581/57810 [1:47:46<10:12:08,  2.01s/it]
Iteration:  68%|██████▊   | 39582/57810 [1:47:47<9:16:03,  1.83s/it] 
Iteration:  68%|██████▊   | 39583/57810 [1:47:49<9:34:11,  1.89s/it]
Iteration:  68%|██████▊   | 39584/57810 [1:47:51<9:03:42,  1.79s/it]
Iteration:  68%|██████▊   | 39585/57810 [1:47:53<9:02:50,  1.79s/it]
Iteration:  68%|██████▊   | 39586/57810 [1:47:55<9:44:03,  1.92s/it]
Iteration:  68%|██████▊   | 39587/57810 [1:47:57<9:17:10,  1.83s/it]
Iteration:  68%|██████▊   | 39588/57810 [1:47:58<8:41:40,  1.72s/it]
Iteration:  68%|██████▊   | 39589/57810 [1:48:01<10:18:02,  2.04s/it]
Iteration:  68%|██████▊   | 39590/57810 [1:48:02<9:15:28,  1.83s/it] 
Iteration:  68%|██████▊   | 39591/57810 [1:48:04<8:48:11,  1.74s/it]
Iteration:  68%|██████▊   | 39592/57810 [1:48:05<9:00:21,  1.78s/it]
Iteration:  68%|██████▊   | 39593/57810 [1:48:07<8:33:23,  1.69s/it]
Iteration:  68%|██████▊   | 39594/57810 [1:48:09<9:34:00,  1.89s/it]
Iteration:  68%|██████▊   | 39595/57810 [1:48:12<10:09:59,  2.01s/it]
Iteration:  68%|██████▊   | 39596/57810 [1:48:14<10:06:44,  2.00s/it]
Iteration:  68%|██████▊   | 39597/57810 [1:48:16<10:29:44,  2.07s/it]
Iteration:  68%|██████▊   | 39598/57810 [1:48:18<10:53:39,  2.15s/it]
Iteration:  68%|██████▊   | 39599/57810 [1:48:20<10:42:45,  2.12s/it]
Iteration:  69%|██████▊   | 39600/57810 [1:48:22<10:42:40,  2.12s/it]
Iteration:  69%|██████▊   | 39601/57810 [1:48:24<9:45:39,  1.93s/it] 
Iteration:  69%|██████▊   | 39602/57810 [1:48:26<9:25:19,  1.86s/it]
Iteration:  69%|██████▊   | 39603/57810 [1:48:28<10:26:01,  2.06s/it]
Iteration:  69%|██████▊   | 39604/57810 [1:48:30<9:41:33,  1.92s/it] 
Iteration:  69%|██████▊   | 39605/57810 [1:48:32<9:41:43,  1.92s/it]
Iteration:  69%|██████▊   | 39606/57810 [1:48:34<10:00:50,  1.98s/it]
Iteration:  69%|██████▊   | 39607/57810 [1:48:35<9:26:59,  1.87s/it] 
Iteration:  69%|██████▊   | 39608/57810 [1:48:38<10:10:02,  2.01s/it]
Iteration:  69%|██████▊   | 39609/57810 [1:48:39<9:47:12,  1.94s/it] 
Iteration:  69%|██████▊   | 39610/57810 [1:48:41<8:54:42,  1.76s/it]
Iteration:  69%|██████▊   | 39611/57810 [1:48:43<8:56:06,  1.77s/it]
Iteration:  69%|██████▊   | 39612/57810 [1:48:44<8:53:29,  1.76s/it]
Iteration:  69%|██████▊   | 39613/57810 [1:48:46<8:40:27,  1.72s/it]
Iteration:  69%|██████▊   | 39614/57810 [1:48:48<9:04:39,  1.80s/it]
Iteration:  69%|██████▊   | 39615/57810 [1:48:50<9:09:56,  1.81s/it]
Iteration:  69%|██████▊   | 39616/57810 [1:48:52<9:47:22,  1.94s/it]
Iteration:  69%|██████▊   | 39617/57810 [1:48:54<9:17:45,  1.84s/it]
Iteration:  69%|██████▊   | 39618/57810 [1:48:55<9:26:28,  1.87s/it]
Iteration:  69%|██████▊   | 39619/57810 [1:48:57<9:24:16,  1.86s/it]
Iteration:  69%|██████▊   | 39620/57810 [1:48:59<9:23:53,  1.86s/it]
Iteration:  69%|██████▊   | 39621/57810 [1:49:00<8:31:56,  1.69s/it]
Iteration:  69%|██████▊   | 39622/57810 [1:49:02<8:29:56,  1.68s/it]
Iteration:  69%|██████▊   | 39623/57810 [1:49:04<9:11:54,  1.82s/it]
Iteration:  69%|██████▊   | 39624/57810 [1:49:06<8:31:07,  1.69s/it]
Iteration:  69%|██████▊   | 39625/57810 [1:49:08<8:53:49,  1.76s/it]
Iteration:  69%|██████▊   | 39626/57810 [1:49:10<9:12:55,  1.82s/it]
Iteration:  69%|██████▊   | 39627/57810 [1:49:11<9:03:52,  1.79s/it]
Iteration:  69%|██████▊   | 39628/57810 [1:49:13<9:29:13,  1.88s/it]
Iteration:  69%|██████▊   | 39629/57810 [1:49:15<9:30:49,  1.88s/it]
Iteration:  69%|██████▊   | 39630/57810 [1:49:18<10:06:06,  2.00s/it]
Iteration:  69%|██████▊   | 39631/57810 [1:49:19<9:15:07,  1.83s/it] 
Iteration:  69%|██████▊   | 39632/57810 [1:49:21<8:58:55,  1.78s/it]
Iteration:  69%|██████▊   | 39633/57810 [1:49:22<8:22:17,  1.66s/it]
