`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:38,  5.68s/it][A
  4%|▍         | 2/50 [00:12<04:56,  6.17s/it][A
  6%|▌         | 3/50 [03:27<1:12:27, 92.50s/it][A
  8%|▊         | 4/50 [03:34<44:56, 58.61s/it]  [A
 10%|█         | 5/50 [03:40<29:43, 39.63s/it][A
 12%|█▏        | 6/50 [03:47<21:00, 28.65s/it][A 12%|█▏        | 6/50 [06:39<48:53, 66.66s/it]
 80%|████████  | 24/30 [5:12:40<1:20:55, 809.23s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__1.json
0.5416666666666666
# successes: 	13
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_175')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:10<?, ?it/s]
 83%|████████▎ | 25/30 [5:13:27<48:21, 580.39s/it]  output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__1.json
0.56
# successes: 	14
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='induction_sumkexp3eqsumksq')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:31,  4.32s/it][A
  4%|▍         | 2/50 [00:09<03:44,  4.68s/it][A
  6%|▌         | 3/50 [00:14<03:54,  4.98s/it][A
  8%|▊         | 4/50 [00:20<04:04,  5.31s/it][A
 10%|█         | 5/50 [00:25<03:52,  5.16s/it][A
 12%|█▏        | 6/50 [00:31<03:58,  5.42s/it][A
 14%|█▍        | 7/50 [00:37<04:01,  5.62s/it][A
 16%|█▌        | 8/50 [00:43<04:02,  5.78s/it][A
 18%|█▊        | 9/50 [00:49<03:55,  5.73s/it][A
 20%|██        | 10/50 [00:54<03:48,  5.71s/it][A
 22%|██▏       | 11/50 [01:01<03:52,  5.96s/it][A
 24%|██▍       | 12/50 [01:06<03:43,  5.88s/it][A
 26%|██▌       | 13/50 [01:13<03:43,  6.05s/it][A
 28%|██▊       | 14/50 [01:19<03:44,  6.22s/it][A
 30%|███       | 15/50 [01:28<03:59,  6.84s/it][A
 32%|███▏      | 16/50 [01:34<03:48,  6.72s/it][A
 34%|███▍      | 17/50 [01:40<03:37,  6.58s/it][A
 36%|███▌      | 18/50 [01:47<03:30,  6.58s/it][A
 38%|███▊      | 19/50 [01:53<03:21,  6.49s/it][A
 40%|████      | 20/50 [02:00<03:16,  6.55s/it][A
 42%|████▏     | 21/50 [02:06<03:06,  6.42s/it][A
 44%|████▍     | 22/50 [02:12<02:59,  6.41s/it][A
 46%|████▌     | 23/50 [02:19<02:55,  6.50s/it][A
 48%|████▊     | 24/50 [02:25<02:44,  6.31s/it][A
 50%|█████     | 25/50 [02:32<02:40,  6.41s/it][A 50%|█████     | 25/50 [06:39<06:39, 16.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='induction_sumkexp3eqsumksq')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:13,  6.39s/it][A
  4%|▍         | 2/50 [00:11<04:39,  5.81s/it][A
  6%|▌         | 3/50 [00:16<04:15,  5.43s/it][A
  8%|▊         | 4/50 [00:22<04:12,  5.48s/it][A
 10%|█         | 5/50 [00:27<03:53,  5.20s/it][A
 12%|█▏        | 6/50 [00:32<03:54,  5.32s/it][A
 14%|█▍        | 7/50 [00:38<03:54,  5.45s/it][A
 16%|█▌        | 8/50 [00:43<03:47,  5.42s/it][A
 18%|█▊        | 9/50 [00:48<03:34,  5.23s/it][A
 20%|██        | 10/50 [00:53<03:32,  5.32s/it][A
 22%|██▏       | 11/50 [00:59<03:31,  5.43s/it][A
 24%|██▍       | 12/50 [01:05<03:33,  5.61s/it][A
 26%|██▌       | 13/50 [01:11<03:29,  5.65s/it][A
 28%|██▊       | 14/50 [01:17<03:32,  5.91s/it][A
 30%|███       | 15/50 [01:24<03:31,  6.05s/it][A
 32%|███▏      | 16/50 [01:30<03:22,  5.94s/it][A
 34%|███▍      | 17/50 [01:35<03:08,  5.71s/it][A
 36%|███▌      | 18/50 [01:42<03:21,  6.29s/it][A
 38%|███▊      | 19/50 [01:49<03:15,  6.32s/it][A
 40%|████      | 20/50 [01:54<03:01,  6.05s/it][A
 42%|████▏     | 21/50 [02:01<02:59,  6.19s/it][A
 44%|████▍     | 22/50 [02:07<02:51,  6.14s/it][A
 46%|████▌     | 23/50 [02:13<02:49,  6.26s/it][A
 48%|████▊     | 24/50 [02:21<02:51,  6.61s/it][A
 50%|█████     | 25/50 [02:28<02:51,  6.87s/it][A
 52%|█████▏    | 26/50 [02:35<02:45,  6.89s/it][A
 54%|█████▍    | 27/50 [02:41<02:35,  6.74s/it][A
 56%|█████▌    | 28/50 [02:48<02:27,  6.70s/it][A
 58%|█████▊    | 29/50 [02:54<02:14,  6.38s/it][A
 60%|██████    | 30/50 [02:59<02:02,  6.11s/it][A
 62%|██████▏   | 31/50 [03:06<01:57,  6.20s/it][A
 64%|██████▍   | 32/50 [03:13<01:57,  6.53s/it][A
 66%|██████▌   | 33/50 [03:20<01:52,  6.62s/it][A
 68%|██████▊   | 34/50 [04:24<06:24, 24.06s/it][A
 70%|███████   | 35/50 [04:30<04:38, 18.56s/it][A
 72%|███████▏  | 36/50 [04:37<03:29, 14.93s/it][A
 74%|███████▍  | 37/50 [04:43<02:39, 12.24s/it][A
 76%|███████▌  | 38/50 [04:49<02:06, 10.56s/it][A
 78%|███████▊  | 39/50 [04:58<01:48,  9.87s/it][A
 80%|████████  | 40/50 [05:04<01:28,  8.88s/it][A
 82%|████████▏ | 41/50 [05:11<01:14,  8.23s/it][A
 84%|████████▍ | 42/50 [05:20<01:06,  8.37s/it][A
 86%|████████▌ | 43/50 [05:26<00:54,  7.83s/it][A 86%|████████▌ | 43/50 [06:39<01:05,  9.30s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='induction_sumkexp3eqsumksq')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:19,  4.07s/it][A
  4%|▍         | 2/50 [00:08<03:28,  4.35s/it][A
  6%|▌         | 3/50 [00:13<03:36,  4.60s/it][A
  8%|▊         | 4/50 [00:18<03:43,  4.87s/it][A
 10%|█         | 5/50 [00:23<03:33,  4.75s/it][A
 12%|█▏        | 6/50 [00:28<03:37,  4.94s/it][A
 14%|█▍        | 7/50 [00:33<03:28,  4.84s/it][A
 16%|█▌        | 8/50 [00:38<03:23,  4.85s/it][A
 18%|█▊        | 9/50 [00:43<03:30,  5.12s/it][A
 20%|██        | 10/50 [00:49<03:31,  5.28s/it][A
 22%|██▏       | 11/50 [00:55<03:35,  5.54s/it][A
 24%|██▍       | 12/50 [01:01<03:33,  5.62s/it][A
 26%|██▌       | 13/50 [01:07<03:32,  5.74s/it][A
 28%|██▊       | 14/50 [01:13<03:27,  5.77s/it][A
 30%|███       | 15/50 [01:18<03:20,  5.73s/it][A
 32%|███▏      | 16/50 [01:24<03:17,  5.82s/it][A
 34%|███▍      | 17/50 [01:31<03:16,  5.95s/it][A
 36%|███▌      | 18/50 [01:37<03:15,  6.10s/it][A
 38%|███▊      | 19/50 [01:44<03:15,  6.29s/it][A
 40%|████      | 20/50 [01:50<03:03,  6.12s/it][A
 42%|████▏     | 21/50 [01:56<03:01,  6.26s/it][A
 44%|████▍     | 22/50 [02:02<02:55,  6.26s/it][A
 46%|████▌     | 23/50 [02:08<02:43,  6.07s/it][A
 48%|████▊     | 24/50 [02:16<02:48,  6.49s/it][A
 50%|█████     | 25/50 [02:23<02:47,  6.69s/it][A
 52%|█████▏    | 26/50 [02:29<02:36,  6.50s/it][A
 54%|█████▍    | 27/50 [02:35<02:29,  6.48s/it][A
 56%|█████▌    | 28/50 [02:43<02:30,  6.85s/it][A
 58%|█████▊    | 29/50 [02:49<02:18,  6.59s/it][A
 60%|██████    | 30/50 [02:57<02:20,  7.01s/it][A
 62%|██████▏   | 31/50 [03:04<02:11,  6.94s/it][A
 64%|██████▍   | 32/50 [03:10<02:01,  6.76s/it][A
 66%|██████▌   | 33/50 [03:17<01:58,  6.98s/it][A
 68%|██████▊   | 34/50 [03:24<01:49,  6.87s/it][A
 70%|███████   | 35/50 [03:31<01:43,  6.89s/it][A
 72%|███████▏  | 36/50 [03:37<01:34,  6.75s/it][A
 74%|███████▍  | 37/50 [03:45<01:30,  6.97s/it][A
 76%|███████▌  | 38/50 [03:53<01:26,  7.20s/it][A
 78%|███████▊  | 39/50 [04:02<01:25,  7.79s/it][A
 80%|████████  | 40/50 [04:10<01:18,  7.89s/it][A
 82%|████████▏ | 41/50 [04:17<01:09,  7.74s/it][A
 84%|████████▍ | 42/50 [04:25<01:01,  7.66s/it][A
 86%|████████▌ | 43/50 [04:32<00:53,  7.62s/it][A
 88%|████████▊ | 44/50 [04:42<00:50,  8.33s/it][A
 90%|█████████ | 45/50 [04:50<00:40,  8.01s/it][A
 92%|█████████▏| 46/50 [04:57<00:30,  7.71s/it][A
 94%|█████████▍| 47/50 [05:06<00:24,  8.07s/it][A
 96%|█████████▌| 48/50 [05:13<00:15,  7.80s/it][A
 98%|█████████▊| 49/50 [05:23<00:08,  8.67s/it][A
100%|██████████| 50/50 [05:31<00:00,  8.23s/it][A100%|██████████| 50/50 [05:31<00:00,  6.62s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='induction_sumkexp3eqsumksq')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:55,  4.80s/it][A
  4%|▍         | 2/50 [00:09<03:48,  4.76s/it][A
  6%|▌         | 3/50 [00:15<04:15,  5.44s/it][A
  8%|▊         | 4/50 [00:20<04:01,  5.24s/it][A
 10%|█         | 5/50 [00:25<03:46,  5.04s/it][A
 12%|█▏        | 6/50 [00:30<03:39,  4.98s/it][A
 14%|█▍        | 7/50 [00:35<03:34,  4.98s/it][A
 16%|█▌        | 8/50 [00:40<03:32,  5.06s/it][A
 18%|█▊        | 9/50 [00:45<03:25,  5.02s/it][A
 20%|██        | 10/50 [00:51<03:32,  5.31s/it][A
 22%|██▏       | 11/50 [00:56<03:26,  5.31s/it][A
 24%|██▍       | 12/50 [01:01<03:21,  5.31s/it][A
 26%|██▌       | 13/50 [01:07<03:21,  5.44s/it][A
 28%|██▊       | 14/50 [01:13<03:15,  5.42s/it][A
 30%|███       | 15/50 [01:19<03:15,  5.59s/it][A
 32%|███▏      | 16/50 [01:25<03:17,  5.80s/it][A
 34%|███▍      | 17/50 [01:30<03:02,  5.53s/it][A
 36%|███▌      | 18/50 [01:37<03:10,  5.94s/it][A
 38%|███▊      | 19/50 [01:42<02:53,  5.61s/it][A
 40%|████      | 20/50 [01:47<02:48,  5.63s/it][A
 42%|████▏     | 21/50 [01:53<02:41,  5.56s/it][A
 44%|████▍     | 22/50 [01:58<02:36,  5.59s/it][A
 46%|████▌     | 23/50 [02:05<02:38,  5.89s/it][A
 48%|████▊     | 24/50 [02:11<02:33,  5.90s/it][A
 50%|█████     | 25/50 [02:16<02:26,  5.85s/it][A
 52%|█████▏    | 26/50 [02:22<02:18,  5.75s/it][A
 54%|█████▍    | 27/50 [02:28<02:15,  5.91s/it][A
 56%|█████▌    | 28/50 [02:34<02:08,  5.86s/it][A
 58%|█████▊    | 29/50 [02:40<02:05,  5.96s/it][A
 60%|██████    | 30/50 [02:46<01:58,  5.94s/it][A
 62%|██████▏   | 31/50 [02:53<01:57,  6.16s/it][A
 64%|██████▍   | 32/50 [02:58<01:44,  5.82s/it][A
 66%|██████▌   | 33/50 [03:04<01:40,  5.91s/it][A
 68%|██████▊   | 34/50 [03:10<01:34,  5.93s/it][A
 70%|███████   | 35/50 [03:21<01:51,  7.41s/it][A
 72%|███████▏  | 36/50 [03:28<01:43,  7.36s/it][A
 74%|███████▍  | 37/50 [03:34<01:32,  7.09s/it][A
 76%|███████▌  | 38/50 [03:41<01:21,  6.82s/it][A
 78%|███████▊  | 39/50 [03:47<01:12,  6.63s/it][A
 80%|████████  | 40/50 [03:54<01:08,  6.87s/it][A
 82%|████████▏ | 41/50 [04:01<01:00,  6.68s/it][A 82%|████████▏ | 41/50 [06:39<01:27,  9.76s/it]
 87%|████████▋ | 26/30 [5:41:28<1:00:42, 910.61s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__1.json
0.5384615384615384
# successes: 	14
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_fxeq4powxp6powxp9powx_f2powmdvdf2pown')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:14,  6.41s/it][A
  4%|▍         | 2/50 [00:14<05:49,  7.28s/it][A
  6%|▌         | 3/50 [00:22<06:10,  7.88s/it][A
  8%|▊         | 4/50 [00:29<05:45,  7.51s/it][A
 10%|█         | 5/50 [00:37<05:34,  7.43s/it][A
 12%|█▏        | 6/50 [00:47<06:08,  8.38s/it][A
 14%|█▍        | 7/50 [00:55<05:51,  8.17s/it][A
 16%|█▌        | 8/50 [01:03<05:40,  8.10s/it][A
 18%|█▊        | 9/50 [01:12<05:46,  8.46s/it][A
 20%|██        | 10/50 [01:21<05:53,  8.83s/it][A
 22%|██▏       | 11/50 [01:31<05:48,  8.95s/it][A
 24%|██▍       | 12/50 [01:40<05:50,  9.21s/it][A
 26%|██▌       | 13/50 [01:52<06:10, 10.02s/it][A
 28%|██▊       | 14/50 [02:00<05:35,  9.33s/it][A
 30%|███       | 15/50 [02:09<05:23,  9.25s/it][A
 32%|███▏      | 16/50 [02:19<05:15,  9.28s/it][A
 34%|███▍      | 17/50 [02:30<05:31, 10.06s/it][A 34%|███▍      | 17/50 [03:15<06:18, 11.48s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_fxeq4powxp6powxp9powx_f2powmdvdf2pown')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:02,  7.40s/it][A
  4%|▍         | 2/50 [00:14<05:33,  6.95s/it][A
  6%|▌         | 3/50 [00:21<05:46,  7.38s/it][A
  8%|▊         | 4/50 [00:30<06:03,  7.91s/it][A
 10%|█         | 5/50 [00:42<06:58,  9.30s/it][A
 12%|█▏        | 6/50 [00:53<07:18,  9.96s/it][A
 14%|█▍        | 7/50 [01:05<07:31, 10.50s/it][A
 16%|█▌        | 8/50 [01:13<06:45,  9.65s/it][A
 18%|█▊        | 9/50 [01:23<06:46,  9.92s/it][A
 20%|██        | 10/50 [01:36<07:07, 10.69s/it][A
 22%|██▏       | 11/50 [01:48<07:15, 11.16s/it][A
 24%|██▍       | 12/50 [01:56<06:33, 10.35s/it][A
 26%|██▌       | 13/50 [02:04<05:54,  9.58s/it][A
 28%|██▊       | 14/50 [02:17<06:17, 10.48s/it][A
 30%|███       | 15/50 [02:25<05:43,  9.81s/it][A
 32%|███▏      | 16/50 [02:32<05:06,  9.02s/it][A
 34%|███▍      | 17/50 [02:43<05:20,  9.71s/it][A
 36%|███▌      | 18/50 [02:51<04:50,  9.08s/it][A
 38%|███▊      | 19/50 [02:58<04:22,  8.48s/it][A
 40%|████      | 20/50 [03:10<04:48,  9.61s/it][A
 42%|████▏     | 21/50 [03:19<04:27,  9.21s/it][A
 44%|████▍     | 22/50 [03:28<04:18,  9.24s/it][A
 46%|████▌     | 23/50 [03:38<04:14,  9.43s/it][A
 48%|████▊     | 24/50 [03:46<03:52,  8.92s/it][A
 50%|█████     | 25/50 [03:56<03:58,  9.54s/it][A
 52%|█████▏    | 26/50 [04:07<03:55,  9.80s/it][A
 54%|█████▍    | 27/50 [04:21<04:13, 11.01s/it][A
 56%|█████▌    | 28/50 [04:29<03:43, 10.14s/it][A
 58%|█████▊    | 29/50 [04:37<03:19,  9.49s/it][A
 60%|██████    | 30/50 [04:45<03:04,  9.24s/it][A
 62%|██████▏   | 31/50 [04:55<02:54,  9.18s/it][A
 64%|██████▍   | 32/50 [05:03<02:41,  8.96s/it][A
 66%|██████▌   | 33/50 [05:14<02:44,  9.67s/it][A
 68%|██████▊   | 34/50 [05:23<02:28,  9.29s/it][A
 70%|███████   | 35/50 [05:31<02:15,  9.04s/it][A
 72%|███████▏  | 36/50 [05:41<02:10,  9.29s/it][A
 74%|███████▍  | 37/50 [05:53<02:13, 10.24s/it][A
 76%|███████▌  | 38/50 [06:04<02:04, 10.39s/it][A
 78%|███████▊  | 39/50 [06:25<02:27, 13.37s/it][A
 80%|████████  | 40/50 [06:32<01:57, 11.71s/it][A 80%|████████  | 40/50 [06:39<01:39, 10.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_fxeq4powxp6powxp9powx_f2powmdvdf2pown')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:59,  6.10s/it][A
  4%|▍         | 2/50 [00:13<05:36,  7.01s/it][A
  6%|▌         | 3/50 [00:25<07:01,  8.97s/it][A
  8%|▊         | 4/50 [00:32<06:19,  8.24s/it][A
 10%|█         | 5/50 [00:40<06:07,  8.16s/it][A
 12%|█▏        | 6/50 [00:48<05:57,  8.13s/it][A
 14%|█▍        | 7/50 [00:57<06:07,  8.55s/it][A
 16%|█▌        | 8/50 [01:08<06:26,  9.20s/it][A 16%|█▌        | 8/50 [01:30<07:54, 11.30s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_fxeq4powxp6powxp9powx_f2powmdvdf2pown')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:11,  5.13s/it][A
  4%|▍         | 2/50 [00:12<05:16,  6.58s/it][A
  6%|▌         | 3/50 [00:23<06:28,  8.27s/it][A
  8%|▊         | 4/50 [00:30<06:05,  7.95s/it][A
 10%|█         | 5/50 [00:38<06:00,  8.02s/it][A
 12%|█▏        | 6/50 [00:46<05:47,  7.90s/it][A
 14%|█▍        | 7/50 [00:55<05:55,  8.27s/it][A
 16%|█▌        | 8/50 [01:04<05:53,  8.41s/it][A
 18%|█▊        | 9/50 [01:14<06:16,  9.18s/it][A
 20%|██        | 10/50 [01:22<05:53,  8.83s/it][A
 22%|██▏       | 11/50 [01:31<05:42,  8.78s/it][A
 24%|██▍       | 12/50 [01:44<06:25, 10.14s/it][A 24%|██▍       | 12/50 [06:39<21:06, 33.33s/it]
 90%|█████████ | 27/30 [6:02:01<50:22, 1007.47s/it] Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__1.json
0.5185185185185185
# successes: 	14
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1992_p1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<05:52,  7.19s/it][A
  4%|▍         | 2/50 [00:13<05:32,  6.93s/it][A
  6%|▌         | 3/50 [00:22<06:09,  7.85s/it][A
  8%|▊         | 4/50 [00:34<07:02,  9.19s/it][A
 10%|█         | 5/50 [00:42<06:32,  8.72s/it][A
 12%|█▏        | 6/50 [00:54<07:18,  9.96s/it][A
 14%|█▍        | 7/50 [01:09<08:17, 11.57s/it][A 14%|█▍        | 7/50 [06:39<40:57, 57.14s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1992_p1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:47,  9.54s/it][A
  4%|▍         | 2/50 [00:17<06:39,  8.32s/it][A
  6%|▌         | 3/50 [00:24<06:22,  8.14s/it][A
  8%|▊         | 4/50 [00:34<06:40,  8.71s/it][A
 10%|█         | 5/50 [00:45<07:01,  9.36s/it][A
 12%|█▏        | 6/50 [00:55<07:10,  9.79s/it][A
 14%|█▍        | 7/50 [01:07<07:34, 10.57s/it][A
 16%|█▌        | 8/50 [01:15<06:41,  9.56s/it][A
 18%|█▊        | 9/50 [01:27<07:01, 10.28s/it][A
