`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 32%|███▏      | 885/2780 [00:32<00:42, 44.10it/s][A
 32%|███▏      | 890/2780 [00:32<00:52, 35.82it/s][A
 32%|███▏      | 895/2780 [00:32<00:52, 35.58it/s][A
 32%|███▏      | 899/2780 [00:33<01:32, 20.27it/s][A
 32%|███▏      | 902/2780 [00:33<01:46, 17.65it/s][A
 33%|███▎      | 905/2780 [00:33<02:08, 14.63it/s][A
 33%|███▎      | 907/2780 [00:33<02:21, 13.21it/s][A
 33%|███▎      | 913/2780 [00:34<01:49, 17.08it/s][A
 33%|███▎      | 916/2780 [00:34<01:45, 17.69it/s][A
 33%|███▎      | 919/2780 [00:34<02:22, 13.06it/s][A
 33%|███▎      | 921/2780 [00:35<03:16,  9.47it/s][A
 33%|███▎      | 923/2780 [00:35<03:05, 10.03it/s][A
 33%|███▎      | 927/2780 [00:35<02:14, 13.77it/s][A
 34%|███▎      | 934/2780 [00:35<01:43, 17.89it/s][A
 34%|███▍      | 941/2780 [00:35<01:40, 18.32it/s][A
 34%|███▍      | 945/2780 [00:36<01:27, 21.01it/s][A
 34%|███▍      | 948/2780 [00:36<02:07, 14.39it/s][A
 34%|███▍      | 953/2780 [00:36<01:37, 18.68it/s][A
 34%|███▍      | 956/2780 [00:36<01:37, 18.80it/s][A
 34%|███▍      | 959/2780 [00:36<01:33, 19.57it/s][A
 35%|███▍      | 962/2780 [00:37<01:32, 19.55it/s][A
 35%|███▍      | 968/2780 [00:37<01:09, 26.09it/s][A
 35%|███▌      | 977/2780 [00:37<00:46, 39.11it/s][A
 35%|███▌      | 983/2780 [00:37<00:45, 39.24it/s][A
 36%|███▌      | 988/2780 [00:37<00:55, 32.30it/s][A
 36%|███▌      | 998/2780 [00:37<00:47, 37.49it/s][A
 36%|███▌      | 1003/2780 [00:38<00:47, 37.77it/s][A
 36%|███▋      | 1012/2780 [00:38<00:45, 39.05it/s][A
 37%|███▋      | 1017/2780 [00:38<00:49, 35.60it/s][A
 37%|███▋      | 1021/2780 [00:38<01:11, 24.43it/s][A
 37%|███▋      | 1032/2780 [00:38<00:46, 37.42it/s][A
 37%|███▋      | 1038/2780 [00:39<00:45, 38.36it/s][A
 38%|███▊      | 1047/2780 [00:39<00:36, 47.24it/s][A
 38%|███▊      | 1061/2780 [00:39<00:25, 66.70it/s][A
 38%|███▊      | 1070/2780 [00:39<00:27, 62.32it/s][A
 39%|███▉      | 1078/2780 [00:39<00:26, 63.97it/s][A
 39%|███▉      | 1086/2780 [00:39<00:29, 57.50it/s][A
 39%|███▉      | 1093/2780 [00:39<00:38, 43.32it/s][A
 40%|███▉      | 1099/2780 [00:40<00:43, 38.67it/s][A
 40%|███▉      | 1104/2780 [00:40<00:42, 39.06it/s][A
 40%|████      | 1115/2780 [00:40<00:32, 51.91it/s][A
 40%|████      | 1122/2780 [00:40<00:38, 42.78it/s][A
 41%|████      | 1128/2780 [00:40<00:42, 39.06it/s][A
 41%|████      | 1133/2780 [00:41<00:45, 36.58it/s][A
 41%|████      | 1138/2780 [00:41<00:49, 32.94it/s][A
 41%|████      | 1142/2780 [00:41<00:55, 29.69it/s][A
 41%|████      | 1146/2780 [00:41<01:09, 23.66it/s][A
 41%|████▏     | 1151/2780 [00:41<00:59, 27.51it/s][A
 42%|████▏     | 1155/2780 [00:41<01:02, 26.18it/s][A
 42%|████▏     | 1160/2780 [00:42<00:55, 28.95it/s][A
 42%|████▏     | 1165/2780 [00:42<00:49, 32.49it/s][A
 42%|████▏     | 1169/2780 [00:42<01:00, 26.49it/s][A
 42%|████▏     | 1178/2780 [00:42<00:41, 38.14it/s][A
 43%|████▎     | 1183/2780 [00:42<00:44, 35.74it/s][A
 43%|████▎     | 1189/2780 [00:42<00:39, 40.46it/s][A
 43%|████▎     | 1194/2780 [00:43<00:55, 28.80it/s][A
 43%|████▎     | 1198/2780 [00:43<00:59, 26.65it/s][A
 43%|████▎     | 1202/2780 [00:43<00:57, 27.60it/s][A
 43%|████▎     | 1206/2780 [00:43<00:56, 28.02it/s][A
 44%|████▎     | 1210/2780 [00:43<01:00, 25.75it/s][A
 44%|████▎     | 1216/2780 [00:43<00:49, 31.72it/s][A
 44%|████▍     | 1220/2780 [00:44<01:06, 23.38it/s][A
 44%|████▍     | 1223/2780 [00:44<01:04, 24.32it/s][A
 44%|████▍     | 1226/2780 [00:44<01:22, 18.83it/s][A
 44%|████▍     | 1230/2780 [00:44<01:09, 22.21it/s][A
 44%|████▍     | 1233/2780 [00:44<01:12, 21.27it/s][A
 44%|████▍     | 1236/2780 [00:45<02:37,  9.79it/s][A
 45%|████▍     | 1240/2780 [00:45<02:05, 12.29it/s][A
 45%|████▍     | 1243/2780 [00:45<02:02, 12.58it/s][A
 45%|████▍     | 1245/2780 [00:46<01:58, 12.96it/s][A
 45%|████▍     | 1247/2780 [00:46<02:27, 10.40it/s][A
 45%|████▌     | 1251/2780 [00:46<01:47, 14.16it/s][A
 45%|████▌     | 1253/2780 [00:46<02:02, 12.49it/s][A
 45%|████▌     | 1258/2780 [00:46<01:24, 17.96it/s][A
 45%|████▌     | 1262/2780 [00:47<01:17, 19.62it/s][A
 46%|████▌     | 1265/2780 [00:47<01:12, 20.87it/s][A
 46%|████▌     | 1271/2780 [00:47<00:56, 26.76it/s][A
 46%|████▌     | 1274/2780 [00:47<00:57, 26.15it/s][A
 46%|████▌     | 1277/2780 [00:47<01:00, 24.78it/s][A
 46%|████▌     | 1280/2780 [00:47<01:03, 23.81it/s][A
 46%|████▌     | 1284/2780 [00:48<01:18, 19.15it/s][A
 46%|████▋     | 1289/2780 [00:48<01:01, 24.20it/s][A
 47%|████▋     | 1298/2780 [00:48<00:42, 34.99it/s][A
 47%|████▋     | 1305/2780 [00:48<00:35, 41.76it/s][A
 47%|████▋     | 1310/2780 [00:48<00:34, 43.20it/s][A
 47%|████▋     | 1316/2780 [00:48<00:31, 46.33it/s][A
 48%|████▊     | 1322/2780 [00:48<00:33, 43.88it/s][A
 48%|████▊     | 1329/2780 [00:48<00:37, 38.85it/s][A
 48%|████▊     | 1334/2780 [00:49<00:35, 40.35it/s][A
 48%|████▊     | 1340/2780 [00:49<00:35, 40.96it/s][A
 48%|████▊     | 1345/2780 [00:49<00:35, 40.65it/s][A
 49%|████▊     | 1350/2780 [00:49<00:39, 36.37it/s][A
 49%|████▉     | 1358/2780 [00:49<00:32, 43.64it/s][A
 49%|████▉     | 1364/2780 [00:49<00:35, 40.05it/s][A
 49%|████▉     | 1374/2780 [00:49<00:26, 53.08it/s][A
 50%|████▉     | 1382/2780 [00:50<00:23, 58.95it/s][A
 50%|████▉     | 1389/2780 [00:50<00:25, 54.45it/s][A
 50%|█████     | 1395/2780 [00:50<00:25, 55.09it/s][A
 51%|█████     | 1404/2780 [00:50<00:21, 62.63it/s][A
 51%|█████     | 1411/2780 [00:50<00:28, 48.73it/s][A
 51%|█████     | 1417/2780 [00:50<00:34, 39.76it/s][A
 51%|█████     | 1423/2780 [00:50<00:31, 43.49it/s][A
 51%|█████▏    | 1430/2780 [00:51<00:27, 48.84it/s][A
 52%|█████▏    | 1436/2780 [00:51<00:36, 36.89it/s][A
 52%|█████▏    | 1441/2780 [00:51<00:36, 36.60it/s][A
 52%|█████▏    | 1449/2780 [00:51<00:29, 44.90it/s][A
 52%|█████▏    | 1457/2780 [00:51<00:29, 45.20it/s][A
 53%|█████▎    | 1463/2780 [00:51<00:33, 39.89it/s][A
 53%|█████▎    | 1469/2780 [00:52<00:32, 40.93it/s][A
 53%|█████▎    | 1474/2780 [00:52<00:39, 32.84it/s][A
 53%|█████▎    | 1478/2780 [00:52<00:43, 29.91it/s][A
 53%|█████▎    | 1482/2780 [00:52<00:41, 31.00it/s][A
 53%|█████▎    | 1486/2780 [00:52<00:56, 22.93it/s][A
 54%|█████▎    | 1489/2780 [00:53<01:04, 19.90it/s][A
 54%|█████▎    | 1492/2780 [00:53<01:27, 14.64it/s][A
 54%|█████▎    | 1494/2780 [00:54<02:06, 10.14it/s][A
 54%|█████▍    | 1496/2780 [00:54<01:57, 10.89it/s][A
 54%|█████▍    | 1498/2780 [00:54<01:46, 12.05it/s][A
 54%|█████▍    | 1502/2780 [00:54<01:23, 15.26it/s][A
 54%|█████▍    | 1504/2780 [00:54<01:34, 13.53it/s][A
 54%|█████▍    | 1506/2780 [00:54<01:38, 12.94it/s][A
 54%|█████▍    | 1508/2780 [00:54<01:39, 12.80it/s][A
 54%|█████▍    | 1510/2780 [00:55<01:29, 14.15it/s][A
 54%|█████▍    | 1513/2780 [00:55<01:33, 13.49it/s][A
 55%|█████▍    | 1517/2780 [00:55<01:08, 18.51it/s][A
 55%|█████▍    | 1521/2780 [00:55<00:59, 21.32it/s][A
 55%|█████▍    | 1524/2780 [00:55<00:54, 22.98it/s][A
 55%|█████▌    | 1537/2780 [00:55<00:28, 43.63it/s][A
 55%|█████▌    | 1542/2780 [00:56<00:47, 26.11it/s][A
 56%|█████▌    | 1546/2780 [00:56<00:51, 23.96it/s][A
 56%|█████▌    | 1555/2780 [00:56<00:36, 33.57it/s][A
 56%|█████▌    | 1560/2780 [00:56<00:44, 27.46it/s][A
 56%|█████▋    | 1564/2780 [00:56<00:44, 27.25it/s][A
 56%|█████▋    | 1568/2780 [00:57<00:42, 28.75it/s][A
 57%|█████▋    | 1572/2780 [00:57<00:43, 27.84it/s][A
 57%|█████▋    | 1578/2780 [00:57<00:35, 33.97it/s][A
 57%|█████▋    | 1587/2780 [00:57<00:26, 45.63it/s][A
 57%|█████▋    | 1593/2780 [00:57<00:29, 40.90it/s][A
 58%|█████▊    | 1601/2780 [00:57<00:24, 47.84it/s][A
 58%|█████▊    | 1607/2780 [00:57<00:25, 45.83it/s][A
 58%|█████▊    | 1613/2780 [00:57<00:24, 48.58it/s][A
 58%|█████▊    | 1619/2780 [00:58<00:25, 44.94it/s][A
 58%|█████▊    | 1625/2780 [00:58<00:24, 48.04it/s][A
 59%|█████▊    | 1633/2780 [00:58<00:21, 53.86it/s][A
 59%|█████▉    | 1639/2780 [00:58<00:23, 47.60it/s][A
 59%|█████▉    | 1647/2780 [00:58<00:21, 52.72it/s][A
 59%|█████▉    | 1653/2780 [00:58<00:30, 37.12it/s][A
 60%|█████▉    | 1658/2780 [00:59<00:34, 32.17it/s][A
 60%|█████▉    | 1662/2780 [00:59<00:46, 23.96it/s][A
 60%|█████▉    | 1666/2780 [00:59<01:01, 18.11it/s][A
 60%|██████    | 1670/2780 [01:00<00:56, 19.68it/s][A
 60%|██████    | 1674/2780 [01:00<00:52, 21.03it/s][A
 60%|██████    | 1677/2780 [01:00<00:50, 21.71it/s][A
 60%|██████    | 1680/2780 [01:00<00:52, 21.09it/s][A
 61%|██████    | 1687/2780 [01:00<00:36, 29.76it/s][A
 61%|██████    | 1691/2780 [01:00<00:35, 31.07it/s][A
 61%|██████    | 1695/2780 [01:00<00:33, 32.71it/s][A
 61%|██████    | 1700/2780 [01:00<00:31, 34.27it/s][A
 61%|██████▏   | 1704/2780 [01:01<00:43, 24.61it/s][A
 61%|██████▏   | 1707/2780 [01:01<00:48, 22.30it/s][A
 62%|██████▏   | 1711/2780 [01:01<00:41, 25.49it/s][A
 62%|██████▏   | 1715/2780 [01:01<00:52, 20.34it/s][A
 62%|██████▏   | 1719/2780 [01:02<01:00, 17.64it/s][A
 62%|██████▏   | 1723/2780 [01:02<00:51, 20.58it/s][A
 62%|██████▏   | 1726/2780 [01:02<00:57, 18.49it/s][A
 62%|██████▏   | 1731/2780 [01:02<00:47, 22.03it/s][A
 63%|██████▎   | 1739/2780 [01:02<00:31, 32.61it/s][A
 63%|██████▎   | 1744/2780 [01:02<00:33, 31.31it/s][A
 63%|██████▎   | 1748/2780 [01:03<00:39, 25.96it/s][A
 63%|██████▎   | 1753/2780 [01:03<00:37, 27.18it/s][A
 63%|██████▎   | 1757/2780 [01:03<00:43, 23.39it/s][A
 63%|██████▎   | 1762/2780 [01:03<00:55, 18.47it/s][A
 64%|██████▎   | 1766/2780 [01:04<00:52, 19.25it/s][A
 64%|██████▎   | 1769/2780 [01:04<00:55, 18.10it/s][A
 64%|██████▎   | 1772/2780 [01:04<01:11, 14.11it/s][A
 64%|██████▍   | 1775/2780 [01:04<01:01, 16.30it/s][A
 64%|██████▍   | 1786/2780 [01:04<00:31, 31.48it/s][A
 64%|██████▍   | 1791/2780 [01:05<00:34, 28.30it/s][A
 65%|██████▍   | 1796/2780 [01:05<00:33, 29.37it/s][A
 65%|██████▍   | 1800/2780 [01:05<00:39, 24.66it/s][A
 65%|██████▍   | 1804/2780 [01:05<00:38, 25.19it/s][A
 65%|██████▌   | 1807/2780 [01:05<00:47, 20.55it/s][A
 65%|██████▌   | 1811/2780 [01:05<00:41, 23.31it/s][A
 65%|██████▌   | 1814/2780 [01:06<00:41, 23.14it/s][A
 66%|██████▌   | 1824/2780 [01:06<00:24, 38.52it/s][A
 66%|██████▌   | 1833/2780 [01:06<00:21, 43.98it/s][A
 66%|██████▌   | 1838/2780 [01:06<00:24, 38.73it/s][A
 66%|██████▋   | 1845/2780 [01:06<00:20, 44.97it/s][A
 67%|██████▋   | 1851/2780 [01:06<00:20, 45.59it/s][A
 67%|██████▋   | 1858/2780 [01:06<00:18, 51.14it/s][A
 67%|██████▋   | 1864/2780 [01:06<00:18, 49.01it/s][A
 67%|██████▋   | 1870/2780 [01:07<00:18, 49.89it/s][A
 68%|██████▊   | 1877/2780 [01:07<00:17, 52.48it/s][A
 68%|██████▊   | 1888/2780 [01:07<00:14, 59.78it/s][A
 68%|██████▊   | 1894/2780 [01:07<00:16, 53.15it/s][A
 69%|██████▊   | 1906/2780 [01:07<00:12, 68.07it/s][A
 69%|██████▉   | 1914/2780 [01:07<00:13, 65.16it/s][A
 69%|██████▉   | 1922/2780 [01:07<00:12, 68.65it/s][A
 69%|██████▉   | 1930/2780 [01:08<00:16, 52.40it/s][A
 70%|██████▉   | 1936/2780 [01:08<00:15, 53.88it/s][A
 70%|██████▉   | 1942/2780 [01:08<00:15, 52.48it/s][A
 70%|███████   | 1948/2780 [01:08<00:19, 42.82it/s][A
 70%|███████   | 1953/2780 [01:08<00:22, 36.89it/s][A
 70%|███████   | 1958/2780 [01:08<00:22, 36.25it/s][A
 71%|███████   | 1962/2780 [01:09<00:22, 35.78it/s][A
 71%|███████   | 1966/2780 [01:09<00:23, 34.60it/s][A
 71%|███████   | 1970/2780 [01:09<00:23, 35.08it/s][A
 71%|███████   | 1976/2780 [01:09<00:21, 37.12it/s][A
 71%|███████▏  | 1982/2780 [01:09<00:19, 40.24it/s][A
 71%|███████▏  | 1987/2780 [01:09<00:24, 32.81it/s][A
 72%|███████▏  | 1991/2780 [01:09<00:23, 34.26it/s][A
 72%|███████▏  | 1995/2780 [01:10<00:27, 28.39it/s][A
 72%|███████▏  | 2000/2780 [01:10<00:24, 31.22it/s][A
 72%|███████▏  | 2006/2780 [01:10<00:20, 36.87it/s][A
 72%|███████▏  | 2011/2780 [01:10<00:21, 36.10it/s][A
 73%|███████▎  | 2016/2780 [01:10<00:19, 39.00it/s][A
 73%|███████▎  | 2023/2780 [01:10<00:17, 43.13it/s][A
 73%|███████▎  | 2028/2780 [01:10<00:23, 31.86it/s][A
 73%|███████▎  | 2032/2780 [01:11<00:28, 26.26it/s][A
 73%|███████▎  | 2036/2780 [01:11<00:29, 25.14it/s][A
 73%|███████▎  | 2041/2780 [01:11<00:25, 28.52it/s][A
 74%|███████▎  | 2045/2780 [01:11<00:23, 30.70it/s][A
 74%|███████▎  | 2049/2780 [01:11<00:23, 31.15it/s][A
 74%|███████▍  | 2053/2780 [01:11<00:22, 32.32it/s][A
 74%|███████▍  | 2059/2780 [01:11<00:19, 37.22it/s][A
 74%|███████▍  | 2063/2780 [01:12<00:22, 31.92it/s][A
 74%|███████▍  | 2067/2780 [01:12<00:32, 22.10it/s][A
 74%|███████▍  | 2071/2780 [01:12<00:29, 24.33it/s][A
 75%|███████▍  | 2074/2780 [01:12<00:33, 21.24it/s][A
 75%|███████▍  | 2078/2780 [01:12<00:29, 23.70it/s][A
 75%|███████▍  | 2083/2780 [01:13<00:25, 27.40it/s][A
 75%|███████▌  | 2089/2780 [01:13<00:20, 33.20it/s][A
 75%|███████▌  | 2097/2780 [01:13<00:15, 42.93it/s][A
 76%|███████▌  | 2102/2780 [01:13<00:16, 40.89it/s][A
 76%|███████▌  | 2109/2780 [01:13<00:14, 46.63it/s][A
 76%|███████▌  | 2114/2780 [01:13<00:20, 32.92it/s][A
 76%|███████▌  | 2119/2780 [01:14<00:26, 25.10it/s][A
 76%|███████▋  | 2123/2780 [01:14<00:46, 14.07it/s][A
 76%|███████▋  | 2126/2780 [01:15<00:52, 12.47it/s][A
 77%|███████▋  | 2128/2780 [01:15<00:58, 11.14it/s][A
 77%|███████▋  | 2130/2780 [01:15<01:13,  8.80it/s][A
 77%|███████▋  | 2132/2780 [01:15<01:06,  9.69it/s][A
 77%|███████▋  | 2136/2780 [01:16<00:47, 13.55it/s][A
 77%|███████▋  | 2139/2780 [01:16<00:51, 12.47it/s][A
 77%|███████▋  | 2143/2780 [01:16<00:47, 13.39it/s][A
 77%|███████▋  | 2146/2780 [01:16<00:46, 13.69it/s][A
 77%|███████▋  | 2151/2780 [01:17<00:49, 12.78it/s][A
 78%|███████▊  | 2155/2780 [01:17<00:39, 15.73it/s][A
 78%|███████▊  | 2158/2780 [01:17<00:42, 14.71it/s][A
 78%|███████▊  | 2162/2780 [01:17<00:36, 16.95it/s][A
 78%|███████▊  | 2166/2780 [01:17<00:29, 20.69it/s][A
 78%|███████▊  | 2169/2780 [01:17<00:27, 22.43it/s][A
 78%|███████▊  | 2172/2780 [01:18<00:26, 22.68it/s][A
 78%|███████▊  | 2179/2780 [01:18<00:21, 28.32it/s][A
 79%|███████▊  | 2184/2780 [01:18<00:18, 32.49it/s][A
 79%|███████▉  | 2190/2780 [01:18<00:16, 35.79it/s][A
 79%|███████▉  | 2199/2780 [01:18<00:12, 47.29it/s][A
 79%|███████▉  | 2205/2780 [01:18<00:11, 49.49it/s][A
 80%|███████▉  | 2211/2780 [01:18<00:13, 42.07it/s][A
 80%|███████▉  | 2216/2780 [01:19<00:14, 38.29it/s][A
 80%|███████▉  | 2221/2780 [01:19<00:17, 31.67it/s][A
 80%|████████  | 2230/2780 [01:19<00:12, 42.65it/s][A
 81%|████████  | 2239/2780 [01:19<00:11, 46.28it/s][A
 81%|████████  | 2250/2780 [01:19<00:09, 57.05it/s][A
 81%|████████▏ | 2261/2780 [01:19<00:07, 67.01it/s][A
 82%|████████▏ | 2269/2780 [01:20<00:10, 50.71it/s][A
 82%|████████▏ | 2276/2780 [01:20<00:11, 44.71it/s][A
 82%|████████▏ | 2282/2780 [01:20<00:11, 43.75it/s][A
 82%|████████▏ | 2289/2780 [01:20<00:10, 47.29it/s][A
 83%|████████▎ | 2295/2780 [01:20<00:11, 43.22it/s][A
 83%|████████▎ | 2301/2780 [01:20<00:10, 45.01it/s][A
 83%|████████▎ | 2308/2780 [01:20<00:09, 49.50it/s][A
 83%|████████▎ | 2315/2780 [01:21<00:09, 47.32it/s][A
 84%|████████▎ | 2322/2780 [01:21<00:08, 51.35it/s][A
 84%|████████▎ | 2328/2780 [01:21<00:09, 50.06it/s][A
 84%|████████▍ | 2334/2780 [01:21<00:11, 39.93it/s][A
 84%|████████▍ | 2339/2780 [01:21<00:11, 37.54it/s][A
 84%|████████▍ | 2344/2780 [01:21<00:12, 35.09it/s][A
 84%|████████▍ | 2349/2780 [01:22<00:12, 35.91it/s][A
 85%|████████▍ | 2353/2780 [01:22<00:11, 36.47it/s][A
 85%|████████▍ | 2357/2780 [01:22<00:13, 31.99it/s][A
 85%|████████▍ | 2362/2780 [01:22<00:13, 31.81it/s][A
 85%|████████▌ | 2366/2780 [01:22<00:13, 30.34it/s][A
 85%|████████▌ | 2370/2780 [01:22<00:15, 26.17it/s][A
 85%|████████▌ | 2375/2780 [01:22<00:13, 29.64it/s][A
 86%|████████▌ | 2383/2780 [01:23<00:10, 37.20it/s][A
 86%|████████▌ | 2387/2780 [01:23<00:12, 30.96it/s][A
 86%|████████▌ | 2393/2780 [01:23<00:11, 35.09it/s][A
 86%|████████▋ | 2401/2780 [01:23<00:08, 44.30it/s][A
 87%|████████▋ | 2406/2780 [01:23<00:09, 39.18it/s][A
 87%|████████▋ | 2411/2780 [01:23<00:11, 33.19it/s][A
 87%|████████▋ | 2416/2780 [01:24<00:10, 35.87it/s][A
 87%|████████▋ | 2420/2780 [01:24<00:09, 36.41it/s][A
 87%|████████▋ | 2425/2780 [01:24<00:09, 36.59it/s][A
 87%|████████▋ | 2429/2780 [01:24<00:09, 36.42it/s][A
 88%|████████▊ | 2433/2780 [01:24<00:14, 23.69it/s][A
 88%|████████▊ | 2437/2780 [01:25<00:19, 17.56it/s][A
 88%|████████▊ | 2440/2780 [01:25<00:19, 17.40it/s][A
 88%|████████▊ | 2443/2780 [01:25<00:24, 13.74it/s][A
 88%|████████▊ | 2449/2780 [01:25<00:16, 20.01it/s][A
 88%|████████▊ | 2452/2780 [01:25<00:15, 21.10it/s][A
 88%|████████▊ | 2456/2780 [01:26<00:16, 19.25it/s][A
 88%|████████▊ | 2460/2780 [01:26<00:15, 21.16it/s][A
 89%|████████▊ | 2464/2780 [01:26<00:12, 24.48it/s][A
 89%|████████▉ | 2470/2780 [01:26<00:11, 26.06it/s][A
 89%|████████▉ | 2473/2780 [01:26<00:11, 26.49it/s][A
 89%|████████▉ | 2476/2780 [01:26<00:11, 26.45it/s][A
 89%|████████▉ | 2479/2780 [01:26<00:12, 24.40it/s][A
 89%|████████▉ | 2486/2780 [01:27<00:08, 34.71it/s][A
 90%|████████▉ | 2490/2780 [01:27<00:08, 33.37it/s][A
 90%|████████▉ | 2495/2780 [01:27<00:07, 37.36it/s][A
 90%|████████▉ | 2500/2780 [01:27<00:07, 37.10it/s][A
 90%|█████████ | 2505/2780 [01:27<00:07, 36.36it/s][A
 90%|█████████ | 2515/2780 [01:27<00:05, 47.46it/s][A
 91%|█████████ | 2522/2780 [01:27<00:05, 46.16it/s][A
 91%|█████████ | 2528/2780 [01:28<00:05, 43.63it/s][A
 91%|█████████ | 2533/2780 [01:28<00:06, 39.48it/s][A
 91%|█████████▏| 2538/2780 [01:28<00:10, 23.89it/s][A
 91%|█████████▏| 2542/2780 [01:28<00:12, 19.21it/s][A
 92%|█████████▏| 2545/2780 [01:29<00:15, 15.48it/s][A
 92%|█████████▏| 2550/2780 [01:29<00:14, 16.02it/s][A
 92%|█████████▏| 2552/2780 [01:30<00:19, 11.67it/s][A
 92%|█████████▏| 2561/2780 [01:30<00:11, 19.90it/s][A
 92%|█████████▏| 2565/2780 [01:30<00:10, 20.97it/s][A
 92%|█████████▏| 2568/2780 [01:30<00:12, 17.54it/s][A
 93%|█████████▎| 2573/2780 [01:30<00:09, 22.20it/s][A
 93%|█████████▎| 2578/2780 [01:30<00:07, 26.96it/s][A
 93%|█████████▎| 2587/2780 [01:30<00:05, 36.44it/s][A
 93%|█████████▎| 2596/2780 [01:31<00:03, 46.59it/s][A
 94%|█████████▎| 2605/2780 [01:31<00:03, 51.97it/s][A
 94%|█████████▍| 2611/2780 [01:31<00:03, 53.35it/s][A
 94%|█████████▍| 2622/2780 [01:31<00:02, 62.40it/s][A
 95%|█████████▍| 2629/2780 [01:31<00:02, 61.03it/s][A
 95%|█████████▌| 2641/2780 [01:31<00:01, 74.39it/s][A
 95%|█████████▌| 2649/2780 [01:31<00:01, 74.74it/s][A
 96%|█████████▌| 2657/2780 [01:31<00:01, 72.52it/s][A
 96%|█████████▌| 2667/2780 [01:31<00:01, 78.09it/s][A
 96%|█████████▌| 2675/2780 [01:32<00:01, 69.02it/s][A
 97%|█████████▋| 2683/2780 [01:32<00:01, 61.72it/s][A
 97%|█████████▋| 2690/2780 [01:32<00:01, 48.71it/s][A
 97%|█████████▋| 2696/2780 [01:32<00:01, 45.93it/s][A
 97%|█████████▋| 2701/2780 [01:32<00:02, 37.64it/s][A
 97%|█████████▋| 2706/2780 [01:33<00:02, 32.75it/s][A
 98%|█████████▊| 2714/2780 [01:33<00:01, 38.42it/s][A
 98%|█████████▊| 2724/2780 [01:33<00:01, 50.15it/s][A
 98%|█████████▊| 2730/2780 [01:33<00:01, 45.59it/s][A
 98%|█████████▊| 2736/2780 [01:33<00:01, 41.79it/s][A
 99%|█████████▊| 2741/2780 [01:33<00:01, 37.52it/s][A
 99%|█████████▉| 2746/2780 [01:34<00:01, 22.28it/s][A
 99%|█████████▉| 2750/2780 [01:35<00:02, 12.89it/s][A
100%|█████████▉| 2778/2780 [01:35<00:00, 33.16it/s][A100%|██████████| 2780/2780 [01:36<00:00, 28.91it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:04<?, ?it/s]
  3%|▎         | 1/30 [1:13:59<35:45:46, 4439.54s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__6.json
1.0
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1984_p7')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [06:39<?, ?it/s]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1984_p7')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<06:32,  8.01s/it][A  2%|▏         | 1/50 [06:39<5:26:39, 399.99s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1984_p7')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:10<08:50, 10.82s/it][A
  4%|▍         | 2/50 [00:17<06:54,  8.64s/it][A
  6%|▌         | 3/50 [00:28<07:29,  9.55s/it][A  6%|▌         | 3/50 [06:39<1:44:26, 133.33s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1984_p7')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:10<08:43, 10.69s/it][A
  4%|▍         | 2/50 [00:25<10:27, 13.07s/it][A
  6%|▌         | 3/50 [00:34<08:58, 11.45s/it][A  6%|▌         | 3/50 [06:39<1:44:26, 133.33s/it]
  7%|▋         | 2/30 [1:42:09<21:56:52, 2821.88s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__6.json
0.5
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_246')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:06,  6.25s/it][A  2%|▏         | 1/50 [00:11<08:59, 11.01s/it]
 10%|█         | 3/30 [1:42:41<11:36:41, 1548.21s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__6.json
0.6666666666666666
# successes: 	2
