`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:45 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  32%|███▏      | 18568/57810 [2:08:14<19:51:22,  1.82s/it]
Iteration:  32%|███▏      | 18569/57810 [2:08:16<19:16:54,  1.77s/it]
Iteration:  32%|███▏      | 18570/57810 [2:08:19<21:40:21,  1.99s/it]
Iteration:  32%|███▏      | 18571/57810 [2:08:20<20:33:27,  1.89s/it]
Iteration:  32%|███▏      | 18572/57810 [2:08:22<19:57:54,  1.83s/it]
Iteration:  32%|███▏      | 18573/57810 [2:08:24<19:38:32,  1.80s/it]
Iteration:  32%|███▏      | 18574/57810 [2:08:26<21:56:44,  2.01s/it]
Iteration:  32%|███▏      | 18575/57810 [2:08:28<20:21:31,  1.87s/it]
Iteration:  32%|███▏      | 18576/57810 [2:08:29<19:40:00,  1.80s/it]
Iteration:  32%|███▏      | 18577/57810 [2:08:31<17:47:24,  1.63s/it]
Iteration:  32%|███▏      | 18578/57810 [2:08:32<17:42:29,  1.62s/it]
Iteration:  32%|███▏      | 18579/57810 [2:08:34<18:56:16,  1.74s/it]
Iteration:  32%|███▏      | 18580/57810 [2:08:36<19:59:30,  1.83s/it]
Iteration:  32%|███▏      | 18581/57810 [2:08:37<17:56:27,  1.65s/it]
Iteration:  32%|███▏      | 18582/57810 [2:08:39<19:10:50,  1.76s/it]
Iteration:  32%|███▏      | 18583/57810 [2:08:41<20:10:26,  1.85s/it]
Iteration:  32%|███▏      | 18584/57810 [2:08:43<19:30:05,  1.79s/it]
Iteration:  32%|███▏      | 18585/57810 [2:08:45<20:13:55,  1.86s/it]
Iteration:  32%|███▏      | 18586/57810 [2:08:47<21:18:04,  1.96s/it]
Iteration:  32%|███▏      | 18587/57810 [2:08:49<18:58:01,  1.74s/it]
Iteration:  32%|███▏      | 18588/57810 [2:08:51<21:13:38,  1.95s/it]
Iteration:  32%|███▏      | 18589/57810 [2:08:53<21:47:55,  2.00s/it]
Iteration:  32%|███▏      | 18590/57810 [2:08:55<20:50:04,  1.91s/it]
Iteration:  32%|███▏      | 18591/57810 [2:08:57<20:49:03,  1.91s/it]
Iteration:  32%|███▏      | 18592/57810 [2:08:59<21:48:55,  2.00s/it]
Iteration:  32%|███▏      | 18593/57810 [2:09:01<21:33:56,  1.98s/it]
Iteration:  32%|███▏      | 18594/57810 [2:09:02<20:20:53,  1.87s/it]
Iteration:  32%|███▏      | 18595/57810 [2:09:04<19:16:34,  1.77s/it]
Iteration:  32%|███▏      | 18596/57810 [2:09:05<18:07:13,  1.66s/it]
Iteration:  32%|███▏      | 18597/57810 [2:09:07<19:07:33,  1.76s/it]
Iteration:  32%|███▏      | 18598/57810 [2:09:09<18:15:10,  1.68s/it]
Iteration:  32%|███▏      | 18599/57810 [2:09:10<17:46:17,  1.63s/it]
Iteration:  32%|███▏      | 18600/57810 [2:09:12<17:47:58,  1.63s/it]
Iteration:  32%|███▏      | 18601/57810 [2:09:14<19:59:03,  1.83s/it]
Iteration:  32%|███▏      | 18602/57810 [2:09:16<19:26:33,  1.79s/it]
Iteration:  32%|███▏      | 18603/57810 [2:09:18<19:01:37,  1.75s/it]
Iteration:  32%|███▏      | 18604/57810 [2:09:20<21:21:50,  1.96s/it]
Iteration:  32%|███▏      | 18605/57810 [2:09:22<20:39:51,  1.90s/it]
Iteration:  32%|███▏      | 18606/57810 [2:09:24<20:49:08,  1.91s/it]
Iteration:  32%|███▏      | 18607/57810 [2:09:26<20:28:12,  1.88s/it]
Iteration:  32%|███▏      | 18608/57810 [2:09:28<21:50:14,  2.01s/it]
Iteration:  32%|███▏      | 18609/57810 [2:09:30<20:51:04,  1.91s/it]
Iteration:  32%|███▏      | 18610/57810 [2:09:32<21:00:01,  1.93s/it]
Iteration:  32%|███▏      | 18611/57810 [2:09:34<21:53:08,  2.01s/it]
Iteration:  32%|███▏      | 18612/57810 [2:09:36<21:25:44,  1.97s/it]
Iteration:  32%|███▏      | 18613/57810 [2:09:38<22:31:44,  2.07s/it]
Iteration:  32%|███▏      | 18614/57810 [2:09:39<20:24:14,  1.87s/it]
Iteration:  32%|███▏      | 18615/57810 [2:09:41<19:29:28,  1.79s/it]
Iteration:  32%|███▏      | 18616/57810 [2:09:43<21:01:56,  1.93s/it]
Iteration:  32%|███▏      | 18617/57810 [2:09:46<22:58:08,  2.11s/it]
Iteration:  32%|███▏      | 18618/57810 [2:09:47<20:43:50,  1.90s/it]
Iteration:  32%|███▏      | 18619/57810 [2:09:49<20:45:11,  1.91s/it]
Iteration:  32%|███▏      | 18620/57810 [2:09:51<19:16:25,  1.77s/it]
Iteration:  32%|███▏      | 18621/57810 [2:09:53<21:07:08,  1.94s/it]
Iteration:  32%|███▏      | 18622/57810 [2:09:54<19:55:12,  1.83s/it]
Iteration:  32%|███▏      | 18623/57810 [2:09:57<20:57:15,  1.93s/it]
Iteration:  32%|███▏      | 18624/57810 [2:09:59<22:04:52,  2.03s/it]
Iteration:  32%|███▏      | 18625/57810 [2:10:01<21:18:17,  1.96s/it]
Iteration:  32%|███▏      | 18626/57810 [2:10:03<23:46:44,  2.18s/it]
Iteration:  32%|███▏      | 18627/57810 [2:10:05<22:41:16,  2.08s/it]
Iteration:  32%|███▏      | 18628/57810 [2:10:07<21:58:44,  2.02s/it]
Iteration:  32%|███▏      | 18629/57810 [2:10:09<20:28:51,  1.88s/it]
Iteration:  32%|███▏      | 18630/57810 [2:10:10<19:46:00,  1.82s/it]
Iteration:  32%|███▏      | 18631/57810 [2:10:13<21:20:09,  1.96s/it]
Iteration:  32%|███▏      | 18632/57810 [2:10:14<19:46:52,  1.82s/it]
Iteration:  32%|███▏      | 18633/57810 [2:10:16<18:40:31,  1.72s/it]
Iteration:  32%|███▏      | 18634/57810 [2:10:18<20:29:53,  1.88s/it]
Iteration:  32%|███▏      | 18635/57810 [2:10:19<18:17:59,  1.68s/it]
Iteration:  32%|███▏      | 18636/57810 [2:10:20<16:34:45,  1.52s/it]
Iteration:  32%|███▏      | 18637/57810 [2:10:24<22:12:57,  2.04s/it]
Iteration:  32%|███▏      | 18638/57810 [2:10:25<21:16:20,  1.95s/it]
Iteration:  32%|███▏      | 18639/57810 [2:10:27<21:40:46,  1.99s/it]
Iteration:  32%|███▏      | 18640/57810 [2:10:29<21:17:03,  1.96s/it]
Iteration:  32%|███▏      | 18641/57810 [2:10:32<22:24:16,  2.06s/it]
Iteration:  32%|███▏      | 18642/57810 [2:10:33<21:38:27,  1.99s/it]
Iteration:  32%|███▏      | 18643/57810 [2:10:36<24:52:13,  2.29s/it]
Iteration:  32%|███▏      | 18644/57810 [2:10:38<23:28:11,  2.16s/it]
Iteration:  32%|███▏      | 18645/57810 [2:10:40<22:19:04,  2.05s/it]
Iteration:  32%|███▏      | 18646/57810 [2:10:42<20:39:34,  1.90s/it]
Iteration:  32%|███▏      | 18647/57810 [2:10:43<18:57:22,  1.74s/it]
Iteration:  32%|███▏      | 18648/57810 [2:10:44<17:50:56,  1.64s/it]
Iteration:  32%|███▏      | 18649/57810 [2:10:49<27:48:50,  2.56s/it]
Iteration:  32%|███▏      | 18650/57810 [2:10:51<25:10:47,  2.31s/it]
Iteration:  32%|███▏      | 18651/57810 [2:10:53<23:53:06,  2.20s/it]
Iteration:  32%|███▏      | 18652/57810 [2:10:55<24:32:48,  2.26s/it]
Iteration:  32%|███▏      | 18653/57810 [2:10:57<23:13:02,  2.13s/it]
Iteration:  32%|███▏      | 18654/57810 [2:10:59<24:02:39,  2.21s/it]
Iteration:  32%|███▏      | 18655/57810 [2:11:01<23:12:50,  2.13s/it]
Iteration:  32%|███▏      | 18656/57810 [2:11:03<23:19:56,  2.15s/it]
Iteration:  32%|███▏      | 18657/57810 [2:11:06<24:00:27,  2.21s/it]
Iteration:  32%|███▏      | 18658/57810 [2:11:08<22:35:00,  2.08s/it]
Iteration:  32%|███▏      | 18659/57810 [2:11:10<24:56:13,  2.29s/it]
Iteration:  32%|███▏      | 18660/57810 [2:11:12<22:10:38,  2.04s/it]
Iteration:  32%|███▏      | 18661/57810 [2:11:14<21:54:56,  2.02s/it]
Iteration:  32%|███▏      | 18662/57810 [2:11:15<20:39:08,  1.90s/it]
Iteration:  32%|███▏      | 18663/57810 [2:11:17<20:50:11,  1.92s/it]
Iteration:  32%|███▏      | 18664/57810 [2:11:20<23:08:17,  2.13s/it]
Iteration:  32%|███▏      | 18665/57810 [2:11:22<21:53:37,  2.01s/it]
Iteration:  32%|███▏      | 18666/57810 [2:11:24<22:31:02,  2.07s/it]
Iteration:  32%|███▏      | 18667/57810 [2:11:25<20:27:35,  1.88s/it]
Iteration:  32%|███▏      | 18668/57810 [2:11:26<17:44:33,  1.63s/it]
Iteration:  32%|███▏      | 18669/57810 [2:11:29<20:57:10,  1.93s/it]
Iteration:  32%|███▏      | 18670/57810 [2:11:32<22:46:53,  2.10s/it]
Iteration:  32%|███▏      | 18671/57810 [2:11:34<22:58:08,  2.11s/it]
Iteration:  32%|███▏      | 18672/57810 [2:11:36<23:21:08,  2.15s/it]
Iteration:  32%|███▏      | 18673/57810 [2:11:38<21:49:20,  2.01s/it]
Iteration:  32%|███▏      | 18674/57810 [2:11:40<23:09:46,  2.13s/it]
Iteration:  32%|███▏      | 18675/57810 [2:11:42<22:37:39,  2.08s/it]
Iteration:  32%|███▏      | 18676/57810 [2:11:44<23:13:20,  2.14s/it]
Iteration:  32%|███▏      | 18677/57810 [2:11:46<21:31:24,  1.98s/it]
Iteration:  32%|███▏      | 18678/57810 [2:11:48<21:05:14,  1.94s/it]
Iteration:  32%|███▏      | 18679/57810 [2:11:49<20:27:07,  1.88s/it]
Iteration:  32%|███▏      | 18680/57810 [2:11:52<22:54:56,  2.11s/it]
Iteration:  32%|███▏      | 18681/57810 [2:11:54<23:44:06,  2.18s/it]
Iteration:  32%|███▏      | 18682/57810 [2:11:57<24:42:31,  2.27s/it]
Iteration:  32%|███▏      | 18683/57810 [2:11:58<21:45:47,  2.00s/it]
Iteration:  32%|███▏      | 18684/57810 [2:12:01<25:20:04,  2.33s/it]
Iteration:  32%|███▏      | 18685/57810 [2:12:03<23:54:33,  2.20s/it]
Iteration:  32%|███▏      | 18686/57810 [2:12:05<21:55:38,  2.02s/it]
Iteration:  32%|███▏      | 18687/57810 [2:12:07<21:29:12,  1.98s/it]
Iteration:  32%|███▏      | 18688/57810 [2:12:09<21:45:34,  2.00s/it]
Iteration:  32%|███▏      | 18689/57810 [2:12:10<19:54:34,  1.83s/it]
Iteration:  32%|███▏      | 18690/57810 [2:12:12<20:19:32,  1.87s/it]
Iteration:  32%|███▏      | 18691/57810 [2:12:14<19:27:01,  1.79s/it]
Iteration:  32%|███▏      | 18692/57810 [2:12:15<17:45:19,  1.63s/it]
Iteration:  32%|███▏      | 18693/57810 [2:12:17<17:32:20,  1.61s/it]
Iteration:  32%|███▏      | 18694/57810 [2:12:19<19:45:15,  1.82s/it]
Iteration:  32%|███▏      | 18695/57810 [2:12:21<20:42:33,  1.91s/it]
Iteration:  32%|███▏      | 18696/57810 [2:12:23<21:29:33,  1.98s/it]
Iteration:  32%|███▏      | 18697/57810 [2:12:25<20:25:49,  1.88s/it]
Iteration:  32%|███▏      | 18698/57810 [2:12:28<23:10:15,  2.13s/it]
Iteration:  32%|███▏      | 18699/57810 [2:12:29<22:14:49,  2.05s/it]
Iteration:  32%|███▏      | 18700/57810 [2:12:32<23:18:06,  2.14s/it]
Iteration:  32%|███▏      | 18701/57810 [2:12:33<21:43:04,  2.00s/it]
Iteration:  32%|███▏      | 18702/57810 [2:12:35<20:53:45,  1.92s/it]
Iteration:  32%|███▏      | 18703/57810 [2:12:37<19:55:10,  1.83s/it]
Iteration:  32%|███▏      | 18704/57810 [2:12:38<18:06:33,  1.67s/it]
Iteration:  32%|███▏      | 18705/57810 [2:12:40<17:16:09,  1.59s/it]
Iteration:  32%|███▏      | 18706/57810 [2:12:41<17:57:48,  1.65s/it]
Iteration:  32%|███▏      | 18707/57810 [2:12:43<18:38:00,  1.72s/it]
Iteration:  32%|███▏      | 18708/57810 [2:12:46<21:50:02,  2.01s/it]
Iteration:  32%|███▏      | 18709/57810 [2:12:48<20:42:24,  1.91s/it]
Iteration:  32%|███▏      | 18710/57810 [2:12:49<19:58:41,  1.84s/it]
Iteration:  32%|███▏      | 18711/57810 [2:12:51<20:09:20,  1.86s/it]
Iteration:  32%|███▏      | 18712/57810 [2:12:53<19:49:26,  1.83s/it]
Iteration:  32%|███▏      | 18713/57810 [2:12:55<20:02:04,  1.84s/it]
Iteration:  32%|███▏      | 18714/57810 [2:12:56<18:55:36,  1.74s/it]
Iteration:  32%|███▏      | 18715/57810 [2:12:58<19:14:47,  1.77s/it]
Iteration:  32%|███▏      | 18716/57810 [2:13:00<20:25:56,  1.88s/it]
Iteration:  32%|███▏      | 18717/57810 [2:13:01<18:23:39,  1.69s/it]
Iteration:  32%|███▏      | 18718/57810 [2:13:03<18:45:35,  1.73s/it]
Iteration:  32%|███▏      | 18719/57810 [2:13:05<19:31:46,  1.80s/it]
Iteration:  32%|███▏      | 18720/57810 [2:13:07<18:33:58,  1.71s/it]
Iteration:  32%|███▏      | 18721/57810 [2:13:09<21:06:20,  1.94s/it]
Iteration:  32%|███▏      | 18722/57810 [2:13:11<20:13:10,  1.86s/it]
Iteration:  32%|███▏      | 18723/57810 [2:13:13<21:25:00,  1.97s/it]
Iteration:  32%|███▏      | 18724/57810 [2:13:15<21:27:26,  1.98s/it]
Iteration:  32%|███▏      | 18725/57810 [2:13:18<23:09:32,  2.13s/it]
Iteration:  32%|███▏      | 18726/57810 [2:13:20<24:20:20,  2.24s/it]
Iteration:  32%|███▏      | 18727/57810 [2:13:22<22:13:32,  2.05s/it]
Iteration:  32%|███▏      | 18728/57810 [2:13:23<20:07:59,  1.85s/it]
Iteration:  32%|███▏      | 18729/57810 [2:13:25<18:36:10,  1.71s/it]
Iteration:  32%|███▏      | 18730/57810 [2:13:27<22:28:39,  2.07s/it]
Iteration:  32%|███▏      | 18731/57810 [2:13:29<19:49:36,  1.83s/it]
Iteration:  32%|███▏      | 18732/57810 [2:13:30<18:00:55,  1.66s/it]
Iteration:  32%|███▏      | 18733/57810 [2:13:31<17:11:27,  1.58s/it]
Iteration:  32%|███▏      | 18734/57810 [2:13:33<17:10:47,  1.58s/it]
Iteration:  32%|███▏      | 18735/57810 [2:13:35<17:12:22,  1.59s/it]
Iteration:  32%|███▏      | 18736/57810 [2:13:36<17:45:01,  1.64s/it]
Iteration:  32%|███▏      | 18737/57810 [2:13:39<20:42:03,  1.91s/it]
Iteration:  32%|███▏      | 18738/57810 [2:13:40<19:06:33,  1.76s/it]
Iteration:  32%|███▏      | 18739/57810 [2:13:42<18:31:21,  1.71s/it]
Iteration:  32%|███▏      | 18740/57810 [2:13:44<20:35:35,  1.90s/it]
Iteration:  32%|███▏      | 18741/57810 [2:13:46<20:28:10,  1.89s/it]
Iteration:  32%|███▏      | 18742/57810 [2:13:48<20:12:58,  1.86s/it]
Iteration:  32%|███▏      | 18743/57810 [2:13:50<21:41:07,  2.00s/it]
Iteration:  32%|███▏      | 18744/57810 [2:13:52<20:18:12,  1.87s/it]
Iteration:  32%|███▏      | 18745/57810 [2:13:53<18:15:52,  1.68s/it]
Iteration:  32%|███▏      | 18746/57810 [2:13:55<19:59:21,  1.84s/it]
Iteration:  32%|███▏      | 18747/57810 [2:13:57<20:47:26,  1.92s/it]
Iteration:  32%|███▏      | 18748/57810 [2:13:59<21:28:02,  1.98s/it]
Iteration:  32%|███▏      | 18749/57810 [2:14:01<19:16:02,  1.78s/it]
Iteration:  32%|███▏      | 18750/57810 [2:14:02<18:43:45,  1.73s/it]
Iteration:  32%|███▏      | 18751/57810 [2:14:04<17:17:35,  1.59s/it]
Iteration:  32%|███▏      | 18752/57810 [2:14:05<16:37:34,  1.53s/it]
Iteration:  32%|███▏      | 18753/57810 [2:14:07<18:47:32,  1.73s/it]
Iteration:  32%|███▏      | 18754/57810 [2:14:09<18:48:39,  1.73s/it]
Iteration:  32%|███▏      | 18755/57810 [2:14:10<17:31:39,  1.62s/it]
Iteration:  32%|███▏      | 18756/57810 [2:14:12<19:27:56,  1.79s/it]
Iteration:  32%|███▏      | 18757/57810 [2:14:14<17:23:10,  1.60s/it]
Iteration:  32%|███▏      | 18758/57810 [2:14:16<18:36:48,  1.72s/it]
Iteration:  32%|███▏      | 18759/57810 [2:14:18<20:25:29,  1.88s/it]
Iteration:  32%|███▏      | 18760/57810 [2:14:19<19:11:55,  1.77s/it]
Iteration:  32%|███▏      | 18761/57810 [2:14:22<22:03:46,  2.03s/it]
Iteration:  32%|███▏      | 18762/57810 [2:14:25<26:26:51,  2.44s/it]
Iteration:  32%|███▏      | 18763/57810 [2:14:29<28:36:25,  2.64s/it]
Iteration:  32%|███▏      | 18764/57810 [2:14:31<27:42:57,  2.56s/it]
Iteration:  32%|███▏      | 18765/57810 [2:14:33<26:23:15,  2.43s/it]
Iteration:  32%|███▏      | 18766/57810 [2:14:35<24:40:41,  2.28s/it]
Iteration:  32%|███▏      | 18767/57810 [2:14:37<23:47:43,  2.19s/it]
Iteration:  32%|███▏      | 18768/57810 [2:14:38<20:37:53,  1.90s/it]
Iteration:  32%|███▏      | 18769/57810 [2:14:40<21:56:57,  2.02s/it]
Iteration:  32%|███▏      | 18770/57810 [2:14:42<21:50:53,  2.01s/it]
Iteration:  32%|███▏      | 18771/57810 [2:14:44<19:44:04,  1.82s/it]
Iteration:  32%|███▏      | 18772/57810 [2:14:47<23:16:19,  2.15s/it]
Iteration:  32%|███▏      | 18773/57810 [2:14:49<22:16:56,  2.05s/it]
Iteration:  32%|███▏      | 18774/57810 [2:14:50<21:28:38,  1.98s/it]
Iteration:  32%|███▏      | 18775/57810 [2:14:52<21:50:28,  2.01s/it]
Iteration:  32%|███▏      | 18776/57810 [2:14:54<20:58:50,  1.93s/it]
Iteration:  32%|███▏      | 18777/57810 [2:14:57<22:19:43,  2.06s/it]
Iteration:  32%|███▏      | 18778/57810 [2:14:59<23:10:45,  2.14s/it]
Iteration:  32%|███▏      | 18779/57810 [2:15:00<20:53:20,  1.93s/it]
Iteration:  32%|███▏      | 18780/57810 [2:15:02<19:23:42,  1.79s/it]
Iteration:  32%|███▏      | 18781/57810 [2:15:04<19:43:25,  1.82s/it]
Iteration:  32%|███▏      | 18782/57810 [2:15:05<19:19:59,  1.78s/it]
Iteration:  32%|███▏      | 18783/57810 [2:15:07<17:44:46,  1.64s/it]
Iteration:  32%|███▏      | 18784/57810 [2:15:08<18:08:34,  1.67s/it]
Iteration:  32%|███▏      | 18785/57810 [2:15:10<18:25:28,  1.70s/it]
Iteration:  32%|███▏      | 18786/57810 [2:15:12<19:55:27,  1.84s/it]
Iteration:  32%|███▏      | 18787/57810 [2:15:16<24:23:15,  2.25s/it]
Iteration:  32%|███▏      | 18788/57810 [2:15:18<23:24:34,  2.16s/it]
Iteration:  33%|███▎      | 18789/57810 [2:15:19<20:44:54,  1.91s/it]
Iteration:  33%|███▎      | 18790/57810 [2:15:21<20:10:01,  1.86s/it]
Iteration:  33%|███▎      | 18791/57810 [2:15:22<20:14:57,  1.87s/it]
Iteration:  33%|███▎      | 18792/57810 [2:15:25<22:45:12,  2.10s/it]
Iteration:  33%|███▎      | 18793/57810 [2:15:27<20:55:07,  1.93s/it]
Iteration:  33%|███▎      | 18794/57810 [2:15:29<21:32:35,  1.99s/it]
Iteration:  33%|███▎      | 18795/57810 [2:15:31<21:26:38,  1.98s/it]
Iteration:  33%|███▎      | 18796/57810 [2:15:32<19:15:11,  1.78s/it]
Iteration:  33%|███▎      | 18797/57810 [2:15:36<25:40:56,  2.37s/it]
Iteration:  33%|███▎      | 18798/57810 [2:15:38<24:27:47,  2.26s/it]
Iteration:  33%|███▎      | 18799/57810 [2:15:40<23:57:29,  2.21s/it]
Iteration:  33%|███▎      | 18800/57810 [2:15:41<21:18:54,  1.97s/it]
Iteration:  33%|███▎      | 18801/57810 [2:15:43<21:44:01,  2.01s/it]
Iteration:  33%|███▎      | 18802/57810 [2:15:45<21:56:06,  2.02s/it]
Iteration:  33%|███▎      | 18803/57810 [2:15:47<21:36:12,  1.99s/it]
Iteration:  33%|███▎      | 18804/57810 [2:15:49<19:43:00,  1.82s/it]
Iteration:  33%|███▎      | 18805/57810 [2:15:51<19:47:54,  1.83s/it]
Iteration:  33%|███▎      | 18806/57810 [2:15:53<21:05:45,  1.95s/it]
Iteration:  33%|███▎      | 18807/57810 [2:15:55<20:26:08,  1.89s/it]
Iteration:  33%|███▎      | 18808/57810 [2:15:56<18:00:36,  1.66s/it]
Iteration:  33%|███▎      | 18809/57810 [2:15:57<16:01:07,  1.48s/it]
Iteration:  33%|███▎      | 18810/57810 [2:15:59<17:48:09,  1.64s/it]
Iteration:  33%|███▎      | 18811/57810 [2:16:02<22:12:39,  2.05s/it]
Iteration:  33%|███▎      | 18812/57810 [2:16:04<21:18:02,  1.97s/it]
Iteration:  33%|███▎      | 18813/57810 [2:16:06<21:38:43,  2.00s/it]
Iteration:  33%|███▎      | 18814/57810 [2:16:08<21:58:43,  2.03s/it]
Iteration:  33%|███▎      | 18815/57810 [2:16:10<22:38:20,  2.09s/it]
Iteration:  33%|███▎      | 18816/57810 [2:16:12<21:44:25,  2.01s/it]
Iteration:  33%|███▎      | 18817/57810 [2:16:14<22:37:40,  2.09s/it]
Iteration:  33%|███▎      | 18818/57810 [2:16:16<21:39:20,  2.00s/it]
Iteration:  33%|███▎      | 18819/57810 [2:16:18<23:34:12,  2.18s/it]
Iteration:  33%|███▎      | 18820/57810 [2:16:20<21:30:51,  1.99s/it]
Iteration:  33%|███▎      | 18821/57810 [2:16:22<20:53:27,  1.93s/it]
Iteration:  33%|███▎      | 18822/57810 [2:16:23<19:41:19,  1.82s/it]
Iteration:  33%|███▎      | 18823/57810 [2:16:26<22:33:42,  2.08s/it]
Iteration:  33%|███▎      | 18824/57810 [2:16:28<22:53:16,  2.11s/it]
Iteration:  33%|███▎      | 18825/57810 [2:16:29<19:48:21,  1.83s/it]
Iteration:  33%|███▎      | 18826/57810 [2:16:31<19:44:54,  1.82s/it]
Iteration:  33%|███▎      | 18827/57810 [2:16:33<21:03:26,  1.94s/it]
Iteration:  33%|███▎      | 18828/57810 [2:16:35<20:17:06,  1.87s/it]
Iteration:  33%|███▎      | 18829/57810 [2:16:37<19:30:24,  1.80s/it]
Iteration:  33%|███▎      | 18830/57810 [2:16:38<18:59:13,  1.75s/it]
Iteration:  33%|███▎      | 18831/57810 [2:16:40<18:12:13,  1.68s/it]
Iteration:  33%|███▎      | 18832/57810 [2:16:42<19:02:23,  1.76s/it]
Iteration:  33%|███▎      | 18833/57810 [2:16:44<19:01:10,  1.76s/it]
Iteration:  33%|███▎      | 18834/57810 [2:16:46<20:43:06,  1.91s/it]
Iteration:  33%|███▎      | 18835/57810 [2:16:48<21:21:48,  1.97s/it]
Iteration:  33%|███▎      | 18836/57810 [2:16:51<23:13:35,  2.15s/it]
Iteration:  33%|███▎      | 18837/57810 [2:16:53<25:21:21,  2.34s/it]
Iteration:  33%|███▎      | 18838/57810 [2:16:55<23:12:17,  2.14s/it]
Iteration:  33%|███▎      | 18839/57810 [2:16:57<23:10:50,  2.14s/it]
Iteration:  33%|███▎      | 18840/57810 [2:17:00<25:01:28,  2.31s/it]
Iteration:  33%|███▎      | 18841/57810 [2:17:01<22:06:12,  2.04s/it]
Iteration:  33%|███▎      | 18842/57810 [2:17:03<22:27:51,  2.08s/it]
Iteration:  33%|███▎      | 18843/57810 [2:17:07<25:39:29,  2.37s/it]
Iteration:  33%|███▎      | 18844/57810 [2:17:08<24:10:00,  2.23s/it]
Iteration:  33%|███▎      | 18845/57810 [2:17:11<26:29:38,  2.45s/it]
Iteration:  33%|███▎      | 18846/57810 [2:17:13<23:59:40,  2.22s/it]
Iteration:  33%|███▎      | 18847/57810 [2:17:16<24:40:16,  2.28s/it]
Iteration:  33%|███▎      | 18848/57810 [2:17:18<25:07:55,  2.32s/it]
Iteration:  33%|███▎      | 18849/57810 [2:17:20<23:27:53,  2.17s/it]
Iteration:  33%|███▎      | 18850/57810 [2:17:22<22:30:13,  2.08s/it]
Iteration:  33%|███▎      | 18851/57810 [2:17:23<20:03:16,  1.85s/it]
Iteration:  33%|███▎      | 18852/57810 [2:17:25<20:09:37,  1.86s/it]
Iteration:  33%|███▎      | 18853/57810 [2:17:28<25:40:24,  2.37s/it]
Iteration:  33%|███▎      | 18854/57810 [2:17:30<22:10:25,  2.05s/it]
Iteration:  33%|███▎      | 18855/57810 [2:17:31<21:24:59,  1.98s/it]
Iteration:  33%|███▎      | 18856/57810 [2:17:33<20:20:34,  1.88s/it]
Iteration:  33%|███▎      | 18857/57810 [2:17:35<18:52:08,  1.74s/it]
Iteration:  33%|███▎      | 18858/57810 [2:17:37<19:52:27,  1.84s/it]
Iteration:  33%|███▎      | 18859/57810 [2:17:38<18:52:35,  1.74s/it]
Iteration:  33%|███▎      | 18860/57810 [2:17:40<17:59:21,  1.66s/it]
Iteration:  33%|███▎      | 18861/57810 [2:17:42<19:11:46,  1.77s/it]
Iteration:  33%|███▎      | 18862/57810 [2:17:44<19:32:19,  1.81s/it]
Iteration:  33%|███▎      | 18863/57810 [2:17:45<18:35:45,  1.72s/it]
Iteration:  33%|███▎      | 18864/57810 [2:17:47<19:09:35,  1.77s/it]
Iteration:  33%|███▎      | 18865/57810 [2:17:50<22:41:24,  2.10s/it]
Iteration:  33%|███▎      | 18866/57810 [2:17:52<21:45:12,  2.01s/it]
Iteration:  33%|███▎      | 18867/57810 [2:17:53<20:06:33,  1.86s/it]
Iteration:  33%|███▎      | 18868/57810 [2:17:55<18:37:51,  1.72s/it]
Iteration:  33%|███▎      | 18869/57810 [2:17:56<18:14:17,  1.69s/it]
Iteration:  33%|███▎      | 18870/57810 [2:17:58<17:50:39,  1.65s/it]
Iteration:  33%|███▎      | 18871/57810 [2:18:00<19:45:27,  1.83s/it]
Iteration:  33%|███▎      | 18872/57810 [2:18:02<19:01:10,  1.76s/it]
Iteration:  33%|███▎      | 18873/57810 [2:18:03<19:03:40,  1.76s/it]
Iteration:  33%|███▎      | 18874/57810 [2:18:06<21:42:54,  2.01s/it]
Iteration:  33%|███▎      | 18875/57810 [2:18:07<18:45:41,  1.73s/it]
Iteration:  33%|███▎      | 18876/57810 [2:18:08<17:35:05,  1.63s/it]
Iteration:  33%|███▎      | 18877/57810 [2:18:11<19:45:19,  1.83s/it]
Iteration:  33%|███▎      | 18878/57810 [2:18:12<18:32:40,  1.71s/it]
Iteration:  33%|███▎      | 18879/57810 [2:18:14<18:29:43,  1.71s/it]
Iteration:  33%|███▎      | 18880/57810 [2:18:16<18:42:26,  1.73s/it]
Iteration:  33%|███▎      | 18881/57810 [2:18:18<20:07:48,  1.86s/it]
Iteration:  33%|███▎      | 18882/57810 [2:18:20<21:04:31,  1.95s/it]
Iteration:  33%|███▎      | 18883/57810 [2:18:22<21:09:31,  1.96s/it]
