`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
2024-06-27 23:19:39.275 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/Panel/GoalTypePanel.ast.json
2024-06-27 23:19:39.275 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Venn.ast.json
2024-06-27 23:19:39.275 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/InteractiveSvg.ast.json
2024-06-27 23:19:39.275 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Jsx.dep_paths
2024-06-27 23:19:39.275 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Conv.ast.json
2024-06-27 23:19:39.275 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Euclidean.ast.json
2024-06-27 23:19:39.276 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Rubiks.dep_paths
2024-06-27 23:19:39.276 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Jsx.ast.json
2024-06-27 23:19:39.276 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/ExprPresentation.dep_paths
2024-06-27 23:19:39.276 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/RbTree.dep_paths
2024-06-27 23:19:39.276 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/Panel/GoalTypePanel.dep_paths
2024-06-27 23:19:39.276 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/SelectInsertConv.dep_paths
2024-06-27 23:19:39.276 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Macro.ast.json
2024-06-27 23:19:39.276 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/Panel/SelectionPanel.dep_paths
2024-06-27 23:19:39.276 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Conv.dep_paths
2024-06-27 23:19:39.277 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Plot.dep_paths
2024-06-27 23:19:39.277 | WARNING  | __main__:check_files:132 - Missing /tmp/lean/tmprlkdtncz/workspace/miniF2F-lean4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Plot.ast.json
2024-06-27 23:19:43,882	INFO worker.py:1744 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8271 [39m[22m
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2002_p19')

  0%|          | 0/2780 [00:00<?, ?it/s][A
  0%|          | 1/2780 [00:02<2:12:52,  2.87s/it][A
  1%|          | 16/2780 [00:03<06:43,  6.84it/s] [A
  1%|          | 24/2780 [00:03<04:43,  9.73it/s][A
  1%|          | 27/2780 [00:03<04:08, 11.06it/s][A
  1%|          | 30/2780 [00:03<04:28, 10.23it/s][A
  1%|▏         | 37/2780 [00:04<02:56, 15.58it/s][A
  1%|▏         | 41/2780 [00:04<03:27, 13.19it/s][A
  2%|▏         | 46/2780 [00:04<02:41, 16.98it/s][A
  2%|▏         | 50/2780 [00:05<03:40, 12.39it/s][A
  2%|▏         | 53/2780 [00:05<04:59,  9.10it/s][A
  2%|▏         | 58/2780 [00:05<03:35, 12.63it/s][A
  2%|▏         | 63/2780 [00:06<04:15, 10.64it/s][A
  3%|▎         | 72/2780 [00:06<02:31, 17.85it/s][A
  3%|▎         | 78/2780 [00:06<02:03, 21.88it/s][A
  3%|▎         | 83/2780 [00:07<03:35, 12.50it/s][A
  3%|▎         | 89/2780 [00:07<02:46, 16.20it/s][A
  4%|▎         | 98/2780 [00:09<04:03, 11.02it/s][A
  4%|▎         | 101/2780 [00:09<03:43, 11.98it/s][A
  4%|▎         | 104/2780 [00:09<03:22, 13.19it/s][A
  4%|▍         | 108/2780 [00:10<06:13,  7.16it/s][A
  4%|▍         | 111/2780 [00:10<05:16,  8.44it/s][A
  4%|▍         | 113/2780 [00:10<04:52,  9.13it/s][A
  4%|▍         | 116/2780 [00:10<04:00, 11.06it/s][A
  4%|▍         | 119/2780 [00:12<09:07,  4.86it/s][A
  4%|▍         | 125/2780 [00:12<05:28,  8.09it/s][A
  5%|▍         | 132/2780 [00:12<03:24, 12.93it/s][A
  5%|▌         | 144/2780 [00:12<01:58, 22.17it/s][A
  5%|▌         | 149/2780 [00:14<05:29,  7.97it/s][A
  6%|▌         | 158/2780 [00:14<03:37, 12.04it/s][A
  6%|▌         | 165/2780 [00:15<02:55, 14.93it/s][A
  6%|▌         | 170/2780 [00:17<06:30,  6.69it/s][A
  6%|▋         | 177/2780 [00:17<04:43,  9.20it/s][A
  7%|▋         | 181/2780 [00:17<04:04, 10.62it/s][A
  7%|▋         | 189/2780 [00:17<02:53, 14.93it/s][A
  7%|▋         | 198/2780 [00:17<02:04, 20.70it/s][A
  7%|▋         | 207/2780 [00:17<01:33, 27.65it/s][A
  8%|▊         | 214/2780 [00:18<01:17, 33.00it/s][A
  8%|▊         | 220/2780 [00:21<06:59,  6.10it/s][A
  8%|▊         | 228/2780 [00:21<04:53,  8.68it/s][A
  8%|▊         | 233/2780 [00:21<04:11, 10.12it/s][A
  9%|▊         | 240/2780 [00:21<03:04, 13.77it/s][A
  9%|▉         | 246/2780 [00:21<02:27, 17.22it/s][A
  9%|▉         | 256/2780 [00:22<01:38, 25.59it/s][A
 10%|▉         | 265/2780 [00:22<01:15, 33.36it/s][A
 10%|▉         | 275/2780 [00:25<05:33,  7.52it/s][A
 10%|█         | 280/2780 [00:25<04:37,  9.00it/s][A
 10%|█         | 288/2780 [00:25<03:20, 12.46it/s][A
 11%|█         | 294/2780 [00:25<02:45, 14.98it/s][A
 11%|█         | 306/2780 [00:25<01:46, 23.15it/s][A
 11%|█▏        | 318/2780 [00:26<01:17, 31.62it/s][A
 12%|█▏        | 326/2780 [00:26<01:06, 37.14it/s][A
 12%|█▏        | 338/2780 [00:26<00:49, 49.32it/s][A
 12%|█▏        | 347/2780 [00:30<05:58,  6.80it/s][A
 13%|█▎        | 354/2780 [00:30<04:54,  8.23it/s][A
 13%|█▎        | 360/2780 [00:30<03:58, 10.13it/s][A
 13%|█▎        | 367/2780 [00:31<03:03, 13.13it/s][A
 13%|█▎        | 374/2780 [00:31<02:21, 16.95it/s][A
 14%|█▎        | 382/2780 [00:31<01:46, 22.47it/s][A
 14%|█▍        | 390/2780 [00:31<01:24, 28.32it/s][A
 14%|█▍        | 399/2780 [00:31<01:08, 34.78it/s][A
 15%|█▍        | 407/2780 [00:31<00:57, 40.99it/s][A
 15%|█▍        | 414/2780 [00:37<09:39,  4.08it/s][A
 15%|█▌        | 419/2780 [00:37<07:57,  4.94it/s][A
 15%|█▌        | 423/2780 [00:37<06:38,  5.91it/s][A
 15%|█▌        | 428/2780 [00:38<05:14,  7.49it/s][A
 16%|█▌        | 435/2780 [00:38<03:38, 10.72it/s][A
 16%|█▌        | 440/2780 [00:38<02:56, 13.23it/s][A
 16%|█▌        | 445/2780 [00:38<02:24, 16.12it/s][A
 16%|█▋        | 454/2780 [00:38<01:39, 23.42it/s][A
 17%|█▋        | 462/2780 [00:38<01:16, 30.17it/s][A
 17%|█▋        | 468/2780 [00:38<01:17, 29.77it/s][A
 17%|█▋        | 473/2780 [00:45<13:17,  2.89it/s][A
 17%|█▋        | 480/2780 [00:45<09:14,  4.15it/s][A
 17%|█▋        | 484/2780 [00:45<07:31,  5.08it/s][A
 18%|█▊        | 488/2780 [00:45<06:00,  6.36it/s][A
 18%|█▊        | 492/2780 [00:46<04:56,  7.72it/s][A
 18%|█▊        | 496/2780 [00:46<04:09,  9.15it/s][A
 18%|█▊        | 500/2780 [00:46<03:17, 11.56it/s][A
 18%|█▊        | 504/2780 [00:46<02:45, 13.75it/s][A
 18%|█▊        | 508/2780 [00:46<02:16, 16.67it/s][A
 18%|█▊        | 512/2780 [00:46<02:05, 18.08it/s][A
 19%|█▊        | 521/2780 [00:46<01:18, 28.85it/s][A
 19%|█▉        | 530/2780 [00:47<00:59, 38.14it/s][A
 20%|█▉        | 543/2780 [00:47<00:40, 55.81it/s][A
 20%|█▉        | 551/2780 [00:54<10:32,  3.52it/s][A
 20%|██        | 557/2780 [00:54<08:18,  4.46it/s][A
 20%|██        | 562/2780 [00:55<06:45,  5.47it/s][A
 20%|██        | 567/2780 [00:55<05:22,  6.86it/s][A
 21%|██        | 574/2780 [00:55<03:51,  9.55it/s][A
 21%|██        | 579/2780 [00:55<03:17, 11.15it/s][A
 21%|██        | 585/2780 [00:55<02:35, 14.15it/s][A
 21%|██▏       | 591/2780 [00:55<02:00, 18.21it/s][A
 22%|██▏       | 598/2780 [00:55<01:31, 23.87it/s][A
 22%|██▏       | 608/2780 [00:56<01:03, 33.98it/s][A
 22%|██▏       | 618/2780 [00:56<00:51, 41.68it/s][A
 23%|██▎       | 626/2780 [00:56<00:47, 45.41it/s][A
 23%|██▎       | 633/2780 [00:56<00:44, 48.50it/s][A
 23%|██▎       | 643/2780 [00:56<00:36, 58.15it/s][A
 23%|██▎       | 652/2780 [00:56<00:32, 65.11it/s][A
 24%|██▎       | 660/2780 [00:56<00:39, 53.44it/s][A
 24%|██▍       | 667/2780 [00:57<00:40, 52.67it/s][A
 24%|██▍       | 673/2780 [00:57<00:39, 53.29it/s][A
 24%|██▍       | 673/2780 [01:08<00:39, 53.29it/s][A
 24%|██▍       | 676/2780 [01:08<19:24,  1.81it/s][A
 24%|██▍       | 678/2780 [01:08<17:18,  2.02it/s][A
 25%|██▍       | 683/2780 [01:08<12:29,  2.80it/s][A
 25%|██▍       | 687/2780 [01:08<09:45,  3.57it/s][A
 25%|██▍       | 693/2780 [01:08<06:32,  5.31it/s][A
 25%|██▌       | 697/2780 [01:08<05:15,  6.60it/s][A
 25%|██▌       | 707/2780 [01:09<03:02, 11.38it/s][A
 26%|██▌       | 714/2780 [01:09<02:14, 15.31it/s][A
 26%|██▌       | 719/2780 [01:09<01:59, 17.32it/s][A
 26%|██▌       | 729/2780 [01:09<01:18, 26.22it/s][A
 27%|██▋       | 740/2780 [01:09<00:54, 37.11it/s][A
 27%|██▋       | 752/2780 [01:09<00:41, 49.45it/s][A
 28%|██▊       | 765/2780 [01:09<00:32, 62.93it/s][A
 28%|██▊       | 775/2780 [01:09<00:29, 68.32it/s][A
 28%|██▊       | 786/2780 [01:10<00:25, 76.89it/s][A
 29%|██▊       | 796/2780 [01:10<00:28, 69.95it/s][A
 29%|██▉       | 805/2780 [01:10<00:28, 68.15it/s][A
 29%|██▉       | 805/2780 [01:22<00:28, 68.15it/s][A
 29%|██▉       | 808/2780 [01:22<15:54,  2.07it/s][A
 29%|██▉       | 812/2780 [01:22<13:11,  2.49it/s][A
 29%|██▉       | 819/2780 [01:23<09:56,  3.28it/s][A
 30%|██▉       | 824/2780 [01:23<07:47,  4.19it/s][A
 30%|██▉       | 830/2780 [01:23<05:39,  5.74it/s][A
 30%|███       | 835/2780 [01:23<04:23,  7.39it/s][A
 30%|███       | 840/2780 [01:24<03:53,  8.33it/s][A
 31%|███       | 850/2780 [01:24<02:19, 13.79it/s][A
 31%|███       | 858/2780 [01:24<01:58, 16.25it/s][A
 31%|███       | 864/2780 [01:24<01:43, 18.57it/s][A
 31%|███▏      | 869/2780 [01:24<01:29, 21.40it/s][A
 31%|███▏      | 875/2780 [01:25<01:12, 26.30it/s][A
 32%|███▏      | 885/2780 [01:25<00:50, 37.32it/s][A
 32%|███▏      | 892/2780 [01:25<00:43, 42.95it/s][A
 33%|███▎      | 907/2780 [01:25<00:30, 61.00it/s][A
 33%|███▎      | 920/2780 [01:25<00:28, 65.77it/s][A
 33%|███▎      | 929/2780 [01:25<00:26, 70.84it/s][A
 34%|███▎      | 938/2780 [01:25<00:24, 74.38it/s][A
 34%|███▍      | 947/2780 [01:25<00:24, 75.17it/s][A
 34%|███▍      | 956/2780 [01:26<00:23, 76.29it/s][A
 35%|███▍      | 966/2780 [01:26<00:22, 82.15it/s][A
 35%|███▍      | 966/2780 [01:41<00:22, 82.15it/s][A
 35%|███▌      | 973/2780 [01:41<16:29,  1.83it/s][A
 35%|███▌      | 974/2780 [01:42<15:52,  1.90it/s][A
 35%|███▌      | 981/2780 [01:42<11:25,  2.63it/s][A
 35%|███▌      | 986/2780 [01:42<09:12,  3.25it/s][A
 36%|███▌      | 990/2780 [01:43<07:21,  4.06it/s][A
 36%|███▌      | 994/2780 [01:43<05:48,  5.13it/s][A
 36%|███▌      | 998/2780 [01:43<04:40,  6.36it/s][A
 36%|███▌      | 1006/2780 [01:43<02:59,  9.90it/s][A
 36%|███▋      | 1014/2780 [01:43<02:02, 14.47it/s][A
 37%|███▋      | 1022/2780 [01:43<01:31, 19.15it/s][A
 37%|███▋      | 1027/2780 [01:43<01:18, 22.34it/s][A
 37%|███▋      | 1032/2780 [01:44<01:08, 25.64it/s][A
 37%|███▋      | 1040/2780 [01:44<00:52, 33.39it/s][A
 38%|███▊      | 1046/2780 [01:44<00:49, 34.83it/s][A
 38%|███▊      | 1053/2780 [01:44<00:41, 41.42it/s][A
 38%|███▊      | 1065/2780 [01:44<00:31, 54.82it/s][A
 39%|███▊      | 1077/2780 [01:44<00:24, 69.29it/s][A
 39%|███▉      | 1086/2780 [01:44<00:25, 66.79it/s][A
 39%|███▉      | 1094/2780 [01:44<00:26, 64.08it/s][A
 40%|████      | 1112/2780 [01:44<00:18, 89.60it/s][A
 40%|████      | 1122/2780 [01:45<00:20, 81.03it/s][A
 41%|████      | 1131/2780 [01:45<00:22, 72.77it/s][A
 41%|████      | 1139/2780 [01:45<00:22, 71.64it/s][A
 41%|████▏     | 1147/2780 [01:45<00:24, 67.61it/s][A
 42%|████▏     | 1155/2780 [01:45<00:25, 62.67it/s][A
 42%|████▏     | 1162/2780 [01:45<00:30, 53.66it/s][A
 42%|████▏     | 1169/2780 [01:46<00:29, 54.92it/s][A
 42%|████▏     | 1175/2780 [01:46<00:29, 54.10it/s][A
 42%|████▏     | 1181/2780 [01:46<00:38, 41.53it/s][A
 43%|████▎     | 1187/2780 [01:46<00:36, 43.65it/s][A
 43%|████▎     | 1187/2780 [02:05<00:36, 43.65it/s][A
 43%|████▎     | 1193/2780 [02:05<23:46,  1.11it/s][A
 43%|████▎     | 1196/2780 [02:05<20:01,  1.32it/s][A
 43%|████▎     | 1200/2780 [02:05<15:39,  1.68it/s][A
 43%|████▎     | 1204/2780 [02:06<12:01,  2.18it/s][A
 43%|████▎     | 1208/2780 [02:06<08:58,  2.92it/s][A
 44%|████▎     | 1214/2780 [02:06<05:50,  4.47it/s][A
 44%|████▍     | 1218/2780 [02:06<04:36,  5.64it/s][A
 44%|████▍     | 1222/2780 [02:06<03:39,  7.09it/s][A
 44%|████▍     | 1226/2780 [02:06<02:55,  8.86it/s][A
 44%|████▍     | 1229/2780 [02:07<02:35,  9.95it/s][A
 44%|████▍     | 1234/2780 [02:07<01:52, 13.69it/s][A
 45%|████▍     | 1238/2780 [02:07<01:34, 16.24it/s][A
 45%|████▍     | 1242/2780 [02:07<01:26, 17.80it/s][A
 45%|████▍     | 1247/2780 [02:07<01:10, 21.78it/s][A
 45%|████▌     | 1251/2780 [02:07<01:06, 22.91it/s][A
 45%|████▌     | 1254/2780 [02:07<01:12, 21.11it/s][A
 45%|████▌     | 1261/2780 [02:08<00:50, 30.29it/s][A
 46%|████▌     | 1272/2780 [02:08<00:32, 46.29it/s][A
 46%|████▌     | 1278/2780 [02:08<00:36, 40.67it/s][A
 46%|████▌     | 1285/2780 [02:08<00:33, 44.97it/s][A
 46%|████▋     | 1291/2780 [02:08<00:31, 47.35it/s][A
 47%|████▋     | 1304/2780 [02:08<00:23, 63.86it/s][A
 47%|████▋     | 1311/2780 [02:08<00:23, 61.46it/s][A
 48%|████▊     | 1323/2780 [02:08<00:19, 73.22it/s][A
 48%|████▊     | 1339/2780 [02:09<00:15, 93.99it/s][A
 49%|████▊     | 1351/2780 [02:09<00:14, 99.96it/s][A
 49%|████▉     | 1362/2780 [02:09<00:15, 90.90it/s][A
 49%|████▉     | 1372/2780 [02:09<00:16, 85.32it/s][A
 50%|████▉     | 1381/2780 [02:09<00:16, 83.85it/s][A
 50%|█████     | 1390/2780 [02:09<00:17, 81.39it/s][A
 50%|█████     | 1399/2780 [02:09<00:18, 76.60it/s][A
 51%|█████     | 1407/2780 [02:09<00:19, 69.50it/s][A
 51%|█████     | 1415/2780 [02:10<00:21, 62.66it/s][A
 51%|█████     | 1422/2780 [02:10<00:26, 50.43it/s][A
 51%|█████▏    | 1428/2780 [02:10<00:33, 40.90it/s][A
 52%|█████▏    | 1433/2780 [02:10<00:36, 36.41it/s][A
 52%|█████▏    | 1438/2780 [02:10<00:39, 34.07it/s][A
 52%|█████▏    | 1446/2780 [02:11<00:37, 35.70it/s][A
 52%|█████▏    | 1446/2780 [02:32<00:37, 35.70it/s][A
 52%|█████▏    | 1447/2780 [02:32<28:52,  1.30s/it][A
 52%|█████▏    | 1449/2780 [02:32<24:52,  1.12s/it][A
 52%|█████▏    | 1453/2780 [02:32<17:47,  1.24it/s][A
 52%|█████▏    | 1456/2780 [02:33<13:50,  1.59it/s][A
 53%|█████▎    | 1461/2780 [02:33<08:57,  2.45it/s][A
 53%|█████▎    | 1465/2780 [02:33<06:44,  3.25it/s][A
 53%|█████▎    | 1468/2780 [02:33<05:33,  3.93it/s][A
 53%|█████▎    | 1471/2780 [02:33<04:28,  4.87it/s][A
 53%|█████▎    | 1479/2780 [02:34<02:26,  8.87it/s][A
 53%|█████▎    | 1483/2780 [02:34<01:58, 10.93it/s][A
 54%|█████▎    | 1490/2780 [02:34<01:19, 16.31it/s][A
 54%|█████▍    | 1498/2780 [02:34<00:54, 23.33it/s][A
 54%|█████▍    | 1505/2780 [02:34<00:43, 29.44it/s][A
 54%|█████▍    | 1512/2780 [02:34<00:35, 36.11it/s][A
 55%|█████▍    | 1524/2780 [02:34<00:24, 51.54it/s][A
 55%|█████▌    | 1535/2780 [02:34<00:19, 63.56it/s][A
 56%|█████▌    | 1544/2780 [02:34<00:20, 61.32it/s][A
 56%|█████▌    | 1552/2780 [02:35<00:20, 61.02it/s][A
 56%|█████▌    | 1563/2780 [02:35<00:17, 70.82it/s][A
 57%|█████▋    | 1575/2780 [02:35<00:15, 78.87it/s][A
 57%|█████▋    | 1584/2780 [02:35<00:15, 75.56it/s][A
 57%|█████▋    | 1593/2780 [02:35<00:16, 74.05it/s][A
 58%|█████▊    | 1601/2780 [02:35<00:16, 72.65it/s][A
 58%|█████▊    | 1609/2780 [02:35<00:16, 69.62it/s][A
 58%|█████▊    | 1617/2780 [02:36<00:21, 55.24it/s][A
 58%|█████▊    | 1624/2780 [02:36<00:28, 40.51it/s][A
 59%|█████▊    | 1629/2780 [02:36<00:29, 39.21it/s][A
 59%|█████▉    | 1635/2780 [02:36<00:26, 43.09it/s][A
 59%|█████▉    | 1641/2780 [02:36<00:25, 43.85it/s][A
 59%|█████▉    | 1646/2780 [02:36<00:27, 41.18it/s][A
 59%|█████▉    | 1652/2780 [02:36<00:26, 42.94it/s][A
 60%|█████▉    | 1658/2780 [02:37<00:23, 46.81it/s][A
 60%|█████▉    | 1663/2780 [02:37<00:23, 47.31it/s][A
 60%|██████    | 1669/2780 [02:37<00:24, 45.83it/s][A
 60%|██████    | 1674/2780 [02:37<00:25, 43.90it/s][A
 60%|██████    | 1679/2780 [02:37<00:24, 44.05it/s][A
 61%|██████    | 1688/2780 [02:37<00:19, 55.38it/s][A
 61%|██████    | 1694/2780 [02:37<00:19, 54.66it/s][A
 61%|██████    | 1700/2780 [02:37<00:20, 53.80it/s][A
 61%|██████▏   | 1706/2780 [02:38<00:26, 39.97it/s][A
 62%|██████▏   | 1711/2780 [02:38<00:26, 40.91it/s][A
 62%|██████▏   | 1716/2780 [02:38<00:33, 31.80it/s][A
 62%|██████▏   | 1716/2780 [03:04<00:33, 31.80it/s][A
 62%|██████▏   | 1718/2780 [03:04<31:31,  1.78s/it][A
 62%|██████▏   | 1723/2780 [03:04<21:22,  1.21s/it][A
 62%|██████▏   | 1728/2780 [03:05<14:54,  1.18it/s][A
 62%|██████▏   | 1732/2780 [03:05<11:08,  1.57it/s][A
 63%|██████▎   | 1739/2780 [03:05<06:46,  2.56it/s][A
 63%|██████▎   | 1747/2780 [03:05<04:09,  4.14it/s][A
 63%|██████▎   | 1753/2780 [03:05<02:59,  5.71it/s][A
 63%|██████▎   | 1759/2780 [03:05<02:10,  7.82it/s][A
 63%|██████▎   | 1765/2780 [03:06<01:39, 10.25it/s][A
 64%|██████▎   | 1772/2780 [03:06<01:11, 14.05it/s][A
 64%|██████▍   | 1778/2780 [03:06<01:03, 15.72it/s][A
 64%|██████▍   | 1783/2780 [03:06<00:53, 18.53it/s][A
 64%|██████▍   | 1788/2780 [03:06<00:45, 21.75it/s][A
 65%|██████▍   | 1798/2780 [03:06<00:30, 32.70it/s][A
 65%|██████▍   | 1804/2780 [03:06<00:26, 36.72it/s][A
 65%|██████▌   | 1815/2780 [03:06<00:20, 48.16it/s][A
 66%|██████▌   | 1825/2780 [03:07<00:16, 58.60it/s][A
 66%|██████▌   | 1834/2780 [03:07<00:14, 65.34it/s][A
 66%|██████▋   | 1843/2780 [03:07<00:13, 70.02it/s][A
 67%|██████▋   | 1852/2780 [03:07<00:18, 49.30it/s][A
 67%|██████▋   | 1859/2780 [03:07<00:20, 45.44it/s][A
 67%|██████▋   | 1865/2780 [03:07<00:19, 46.83it/s][A
 67%|██████▋   | 1871/2780 [03:08<00:21, 43.00it/s][A
 67%|██████▋   | 1876/2780 [03:08<00:24, 37.00it/s][A
 68%|██████▊   | 1881/2780 [03:08<00:22, 39.49it/s][A
 68%|██████▊   | 1886/2780 [03:08<00:22, 40.13it/s][A
 68%|██████▊   | 1891/2780 [03:08<00:21, 41.33it/s][A
 68%|██████▊   | 1900/2780 [03:08<00:17, 51.57it/s][A
 69%|██████▊   | 1906/2780 [03:08<00:17, 50.62it/s][A
 69%|██████▉   | 1913/2780 [03:08<00:17, 50.97it/s][A
 69%|██████▉   | 1919/2780 [03:09<00:16, 51.55it/s][A
 69%|██████▉   | 1925/2780 [03:09<00:17, 49.47it/s][A
 69%|██████▉   | 1931/2780 [03:09<00:17, 47.68it/s][A
 70%|██████▉   | 1937/2780 [03:09<00:16, 49.95it/s][A
 70%|███████   | 1948/2780 [03:09<00:14, 59.30it/s][A
 71%|███████   | 1961/2780 [03:09<00:12, 66.98it/s][A
 71%|███████   | 1968/2780 [03:09<00:13, 58.16it/s][A
 71%|███████   | 1974/2780 [03:10<00:18, 43.57it/s][A
 71%|███████   | 1980/2780 [03:10<00:17, 46.01it/s][A
 71%|███████▏  | 1986/2780 [03:10<00:19, 41.71it/s][A
 72%|███████▏  | 1991/2780 [03:10<00:19, 41.44it/s][A
 72%|███████▏  | 1999/2780 [03:10<00:15, 49.39it/s][A
 72%|███████▏  | 2008/2780 [03:10<00:13, 57.90it/s][A
 73%|███████▎  | 2016/2780 [03:10<00:12, 62.50it/s][A
 73%|███████▎  | 2023/2780 [03:11<00:17, 44.23it/s][A
 73%|███████▎  | 2029/2780 [03:11<00:16, 45.53it/s][A
 73%|███████▎  | 2035/2780 [03:11<00:15, 48.14it/s][A
 73%|███████▎  | 2041/2780 [03:11<00:19, 37.11it/s][A
 74%|███████▎  | 2048/2780 [03:11<00:18, 40.21it/s][A
 74%|███████▍  | 2053/2780 [03:12<00:19, 36.47it/s][A
 74%|███████▍  | 2058/2780 [03:12<00:29, 24.45it/s][A
 74%|███████▍  | 2062/2780 [03:12<00:27, 25.75it/s][A
 74%|███████▍  | 2066/2780 [03:12<00:29, 24.37it/s][A
 74%|███████▍  | 2069/2780 [03:12<00:30, 23.51it/s][A
 75%|███████▍  | 2072/2780 [03:13<00:31, 22.25it/s][A
 75%|███████▍  | 2075/2780 [03:13<00:31, 22.62it/s][A
 75%|███████▍  | 2078/2780 [03:13<00:32, 21.41it/s][A
 75%|███████▍  | 2083/2780 [03:13<00:27, 25.11it/s][A
 75%|███████▌  | 2088/2780 [03:13<00:25, 27.39it/s][A
 75%|███████▌  | 2093/2780 [03:13<00:22, 30.41it/s][A
 75%|███████▌  | 2098/2780 [03:13<00:20, 32.83it/s][A
 76%|███████▌  | 2102/2780 [03:14<00:25, 26.93it/s][A
 76%|███████▌  | 2105/2780 [03:14<00:25, 26.39it/s][A
 76%|███████▌  | 2109/2780 [03:14<00:24, 26.96it/s][A
 76%|███████▌  | 2109/2780 [03:47<00:24, 26.96it/s][A
 76%|███████▌  | 2112/2780 [03:47<30:29,  2.74s/it][A
 76%|███████▌  | 2115/2780 [03:47<22:38,  2.04s/it][A
 76%|███████▋  | 2120/2780 [03:48<14:07,  1.28s/it][A
 76%|███████▋  | 2123/2780 [03:48<10:43,  1.02it/s][A
 76%|███████▋  | 2126/2780 [03:48<08:10,  1.33it/s][A
 77%|███████▋  | 2133/2780 [03:48<04:24,  2.44it/s][A
 77%|███████▋  | 2137/2780 [03:48<03:19,  3.22it/s][A
 77%|███████▋  | 2140/2780 [03:49<02:40,  3.99it/s][A
 77%|███████▋  | 2145/2780 [03:49<01:48,  5.85it/s][A
 77%|███████▋  | 2149/2780 [03:49<01:23,  7.56it/s][A
 77%|███████▋  | 2154/2780 [03:49<00:59, 10.57it/s][A
 78%|███████▊  | 2158/2780 [03:49<00:56, 10.91it/s][A
 78%|███████▊  | 2167/2780 [03:49<00:33, 18.17it/s][A
 78%|███████▊  | 2178/2780 [03:50<00:21, 28.06it/s][A
 79%|███████▊  | 2184/2780 [03:50<00:18, 32.26it/s][A
 79%|███████▉  | 2197/2780 [03:50<00:13, 44.70it/s][A
 79%|███████▉  | 2204/2780 [03:50<00:13, 43.16it/s][A
 80%|███████▉  | 2211/2780 [03:50<00:12, 46.67it/s][A
 80%|███████▉  | 2217/2780 [03:50<00:11, 47.50it/s][A
