`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.81 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1185/21192 [00:00<00:01, 11835.99it/s]
Iteration:  12%|█▏        | 2538/21192 [00:00<00:01, 12825.30it/s]
Iteration:  18%|█▊        | 3894/21192 [00:00<00:01, 13157.95it/s]
Iteration:  25%|██▍       | 5271/21192 [00:00<00:01, 13397.49it/s]
Iteration:  31%|███▏      | 6654/21192 [00:00<00:01, 13551.42it/s]
Iteration:  42%|████▏     | 8975/21192 [10:57<1:52:41,  1.81it/s]
Iteration:  42%|████▏     | 8976/21192 [10:57<1:58:48,  1.71it/s]
Iteration:  42%|████▏     | 8977/21192 [10:58<2:02:23,  1.66it/s]
Iteration:  42%|████▏     | 8978/21192 [10:58<1:55:07,  1.77it/s]
Iteration:  42%|████▏     | 8979/21192 [10:59<2:06:21,  1.61it/s]
Iteration:  42%|████▏     | 8980/21192 [11:00<2:08:51,  1.58it/s]
Iteration:  42%|████▏     | 8981/21192 [11:01<2:58:24,  1.14it/s]
Iteration:  42%|████▏     | 8982/21192 [11:02<2:29:58,  1.36it/s]
Iteration:  42%|████▏     | 8983/21192 [11:02<2:23:10,  1.42it/s]
Iteration:  42%|████▏     | 8984/21192 [11:03<2:15:31,  1.50it/s]
Iteration:  42%|████▏     | 8985/21192 [11:04<2:30:54,  1.35it/s]
Iteration:  42%|████▏     | 8986/21192 [11:05<2:37:33,  1.29it/s]
Iteration:  42%|████▏     | 8987/21192 [11:05<2:37:07,  1.29it/s]
Iteration:  42%|████▏     | 8988/21192 [11:06<2:25:45,  1.40it/s]
Iteration:  42%|████▏     | 8989/21192 [11:07<2:12:14,  1.54it/s]
Iteration:  42%|████▏     | 8990/21192 [11:07<2:01:42,  1.67it/s]
Iteration:  42%|████▏     | 8991/21192 [11:08<2:14:27,  1.51it/s]
Iteration:  42%|████▏     | 8992/21192 [11:08<2:12:02,  1.54it/s]
Iteration:  42%|████▏     | 8993/21192 [11:09<2:12:37,  1.53it/s]
Iteration:  42%|████▏     | 8994/21192 [11:10<2:14:49,  1.51it/s]
Iteration:  42%|████▏     | 8995/21192 [11:11<2:28:36,  1.37it/s]
Iteration:  42%|████▏     | 8996/21192 [11:11<2:30:30,  1.35it/s]
Iteration:  42%|████▏     | 8997/21192 [11:12<2:21:13,  1.44it/s]
Iteration:  42%|████▏     | 8998/21192 [11:13<2:15:26,  1.50it/s]
Iteration:  42%|████▏     | 8999/21192 [11:13<2:20:52,  1.44it/s]
Iteration:  42%|████▏     | 9000/21192 [11:14<2:33:16,  1.33it/s]
Iteration:  42%|████▏     | 9001/21192 [11:15<2:47:32,  1.21it/s]
Iteration:  42%|████▏     | 9002/21192 [11:16<2:54:15,  1.17it/s]
Iteration:  42%|████▏     | 9003/21192 [11:17<2:47:27,  1.21it/s]
Iteration:  42%|████▏     | 9004/21192 [11:18<2:37:35,  1.29it/s]
Iteration:  42%|████▏     | 9005/21192 [11:19<2:56:14,  1.15it/s]
Iteration:  42%|████▏     | 9006/21192 [11:19<2:37:46,  1.29it/s]
Iteration:  43%|████▎     | 9007/21192 [11:20<2:42:32,  1.25it/s]
Iteration:  43%|████▎     | 9008/21192 [11:21<2:17:55,  1.47it/s]
Iteration:  43%|████▎     | 9009/21192 [11:21<2:20:29,  1.45it/s]
Iteration:  43%|████▎     | 9010/21192 [11:22<2:20:46,  1.44it/s]
Iteration:  43%|████▎     | 9011/21192 [11:23<2:22:17,  1.43it/s]
Iteration:  43%|████▎     | 9012/21192 [11:23<2:28:49,  1.36it/s]
Iteration:  43%|████▎     | 9013/21192 [11:24<2:21:40,  1.43it/s]
Iteration:  43%|████▎     | 9014/21192 [11:24<1:58:37,  1.71it/s]
Iteration:  43%|████▎     | 9015/21192 [11:25<2:11:51,  1.54it/s]
Iteration:  43%|████▎     | 9016/21192 [11:26<2:06:38,  1.60it/s]
Iteration:  43%|████▎     | 9017/21192 [11:27<2:21:18,  1.44it/s]
Iteration:  43%|████▎     | 9018/21192 [11:27<2:14:39,  1.51it/s]
Iteration:  43%|████▎     | 9019/21192 [11:28<2:06:02,  1.61it/s]
Iteration:  43%|████▎     | 9020/21192 [11:28<1:48:10,  1.88it/s]
Iteration:  43%|████▎     | 9021/21192 [11:29<1:54:16,  1.78it/s]
Iteration:  43%|████▎     | 9022/21192 [11:29<1:53:31,  1.79it/s]
Iteration:  43%|████▎     | 9023/21192 [11:30<2:05:19,  1.62it/s]
Iteration:  43%|████▎     | 9024/21192 [11:31<2:14:58,  1.50it/s]
Iteration:  43%|████▎     | 9025/21192 [11:31<1:56:31,  1.74it/s]
Iteration:  43%|████▎     | 9026/21192 [11:32<2:01:01,  1.68it/s]
Iteration:  43%|████▎     | 9027/21192 [11:33<2:20:22,  1.44it/s]
Iteration:  43%|████▎     | 9028/21192 [11:33<2:12:43,  1.53it/s]
Iteration:  43%|████▎     | 9029/21192 [11:34<2:11:35,  1.54it/s]
Iteration:  43%|████▎     | 9030/21192 [11:34<2:05:28,  1.62it/s]
Iteration:  43%|████▎     | 9031/21192 [11:35<2:02:19,  1.66it/s]
Iteration:  43%|████▎     | 9032/21192 [11:36<2:07:31,  1.59it/s]
Iteration:  43%|████▎     | 9033/21192 [11:37<2:31:44,  1.34it/s]
Iteration:  43%|████▎     | 9034/21192 [11:37<2:13:38,  1.52it/s]
Iteration:  43%|████▎     | 9035/21192 [11:38<2:13:22,  1.52it/s]
Iteration:  43%|████▎     | 9036/21192 [11:38<1:58:23,  1.71it/s]
Iteration:  43%|████▎     | 9037/21192 [11:39<1:58:11,  1.71it/s]
Iteration:  43%|████▎     | 9038/21192 [11:39<1:51:20,  1.82it/s]
Iteration:  43%|████▎     | 9039/21192 [11:40<1:53:15,  1.79it/s]
Iteration:  43%|████▎     | 9040/21192 [11:40<1:50:20,  1.84it/s]
Iteration:  43%|████▎     | 9041/21192 [11:41<1:53:13,  1.79it/s]
Iteration:  43%|████▎     | 9042/21192 [11:42<1:55:52,  1.75it/s]
Iteration:  43%|████▎     | 9043/21192 [11:42<1:46:49,  1.90it/s]
Iteration:  43%|████▎     | 9044/21192 [11:43<1:47:04,  1.89it/s]
Iteration:  43%|████▎     | 9045/21192 [11:43<1:40:13,  2.02it/s]
Iteration:  43%|████▎     | 9046/21192 [11:43<1:41:30,  1.99it/s]
Iteration:  43%|████▎     | 9047/21192 [11:44<1:50:24,  1.83it/s]
Iteration:  43%|████▎     | 9048/21192 [11:45<1:51:46,  1.81it/s]
Iteration:  43%|████▎     | 9049/21192 [11:46<2:08:38,  1.57it/s]
Iteration:  43%|████▎     | 9050/21192 [11:46<2:06:06,  1.60it/s]
Iteration:  43%|████▎     | 9051/21192 [11:47<2:10:07,  1.56it/s]
Iteration:  43%|████▎     | 9052/21192 [11:48<2:13:08,  1.52it/s]
Iteration:  43%|████▎     | 9053/21192 [11:48<2:09:57,  1.56it/s]
Iteration:  43%|████▎     | 9054/21192 [11:49<2:29:37,  1.35it/s]
Iteration:  43%|████▎     | 9055/21192 [11:50<2:21:45,  1.43it/s]
Iteration:  43%|████▎     | 9056/21192 [11:50<2:10:27,  1.55it/s]
Iteration:  43%|████▎     | 9057/21192 [11:51<2:11:32,  1.54it/s]
Iteration:  43%|████▎     | 9058/21192 [11:52<2:12:25,  1.53it/s]
Iteration:  43%|████▎     | 9059/21192 [11:52<2:05:46,  1.61it/s]
Iteration:  43%|████▎     | 9060/21192 [11:53<2:27:30,  1.37it/s]
Iteration:  43%|████▎     | 9061/21192 [11:54<2:27:10,  1.37it/s]
Iteration:  43%|████▎     | 9062/21192 [11:55<2:41:16,  1.25it/s]
Iteration:  43%|████▎     | 9063/21192 [11:56<2:41:37,  1.25it/s]
Iteration:  43%|████▎     | 9064/21192 [11:56<2:33:53,  1.31it/s]
Iteration:  43%|████▎     | 9065/21192 [11:57<2:26:00,  1.38it/s]
Iteration:  43%|████▎     | 9066/21192 [11:57<2:06:48,  1.59it/s]
Iteration:  43%|████▎     | 9067/21192 [11:58<2:22:51,  1.41it/s]
Iteration:  43%|████▎     | 9068/21192 [11:59<2:34:42,  1.31it/s]
Iteration:  43%|████▎     | 9069/21192 [12:00<2:26:25,  1.38it/s]
Iteration:  43%|████▎     | 9070/21192 [12:00<2:22:39,  1.42it/s]
Iteration:  43%|████▎     | 9071/21192 [12:01<2:08:25,  1.57it/s]
Iteration:  43%|████▎     | 9072/21192 [12:01<2:02:40,  1.65it/s]
Iteration:  43%|████▎     | 9073/21192 [12:02<2:07:37,  1.58it/s]
Iteration:  43%|████▎     | 9074/21192 [12:03<2:05:40,  1.61it/s]
Iteration:  43%|████▎     | 9075/21192 [12:03<2:10:50,  1.54it/s]
Iteration:  43%|████▎     | 9076/21192 [12:04<2:07:22,  1.59it/s]
Iteration:  43%|████▎     | 9077/21192 [12:05<2:08:33,  1.57it/s]
Iteration:  43%|████▎     | 9078/21192 [12:05<2:02:12,  1.65it/s]
Iteration:  43%|████▎     | 9079/21192 [12:06<2:05:30,  1.61it/s]
Iteration:  43%|████▎     | 9080/21192 [12:06<2:07:27,  1.58it/s]
Iteration:  43%|████▎     | 9081/21192 [12:07<2:10:14,  1.55it/s]
Iteration:  43%|████▎     | 9082/21192 [12:08<2:17:20,  1.47it/s]
Iteration:  43%|████▎     | 9083/21192 [12:08<2:02:55,  1.64it/s]
Iteration:  43%|████▎     | 9084/21192 [12:09<2:01:01,  1.67it/s]
Iteration:  43%|████▎     | 9085/21192 [12:09<1:56:49,  1.73it/s]
Iteration:  43%|████▎     | 9086/21192 [12:10<2:12:52,  1.52it/s]
Iteration:  43%|████▎     | 9087/21192 [12:11<2:14:48,  1.50it/s]
Iteration:  43%|████▎     | 9088/21192 [12:12<2:10:55,  1.54it/s]
Iteration:  43%|████▎     | 9089/21192 [12:12<2:02:17,  1.65it/s]
Iteration:  43%|████▎     | 9090/21192 [12:13<1:57:01,  1.72it/s]
Iteration:  43%|████▎     | 9091/21192 [12:13<1:44:41,  1.93it/s]
Iteration:  43%|████▎     | 9092/21192 [12:14<1:46:18,  1.90it/s]
Iteration:  43%|████▎     | 9093/21192 [12:14<1:56:28,  1.73it/s]
Iteration:  43%|████▎     | 9094/21192 [12:15<2:01:11,  1.66it/s]
Iteration:  43%|████▎     | 9095/21192 [12:16<2:06:29,  1.59it/s]
Iteration:  43%|████▎     | 9096/21192 [12:16<1:53:01,  1.78it/s]
Iteration:  43%|████▎     | 9097/21192 [12:17<1:53:09,  1.78it/s]
Iteration:  43%|████▎     | 9098/21192 [12:17<1:50:09,  1.83it/s]
Iteration:  43%|████▎     | 9099/21192 [12:18<1:50:19,  1.83it/s]
Iteration:  43%|████▎     | 9100/21192 [12:18<2:00:45,  1.67it/s]
Iteration:  43%|████▎     | 9101/21192 [12:19<2:01:14,  1.66it/s]
Iteration:  43%|████▎     | 9102/21192 [12:19<1:59:00,  1.69it/s]
Iteration:  43%|████▎     | 9103/21192 [12:20<2:05:13,  1.61it/s]
Iteration:  43%|████▎     | 9104/21192 [12:21<2:03:23,  1.63it/s]
Iteration:  43%|████▎     | 9105/21192 [12:21<1:55:12,  1.75it/s]
Iteration:  43%|████▎     | 9106/21192 [12:22<2:11:04,  1.54it/s]
Iteration:  43%|████▎     | 9107/21192 [12:23<2:31:58,  1.33it/s]
Iteration:  43%|████▎     | 9108/21192 [12:24<2:30:40,  1.34it/s]
Iteration:  43%|████▎     | 9109/21192 [12:24<2:16:43,  1.47it/s]
Iteration:  43%|████▎     | 9110/21192 [12:26<2:49:53,  1.19it/s]
Iteration:  43%|████▎     | 9111/21192 [12:26<2:54:15,  1.16it/s]
Iteration:  43%|████▎     | 9112/21192 [12:27<2:33:48,  1.31it/s]
Iteration:  43%|████▎     | 9113/21192 [12:28<2:24:37,  1.39it/s]
Iteration:  43%|████▎     | 9114/21192 [12:28<2:15:11,  1.49it/s]
Iteration:  43%|████▎     | 9115/21192 [12:29<2:15:51,  1.48it/s]
Iteration:  43%|████▎     | 9116/21192 [12:29<2:13:13,  1.51it/s]
Iteration:  43%|████▎     | 9117/21192 [12:30<1:59:19,  1.69it/s]
Iteration:  43%|████▎     | 9118/21192 [12:30<1:51:18,  1.81it/s]
Iteration:  43%|████▎     | 9119/21192 [12:31<1:55:34,  1.74it/s]
Iteration:  43%|████▎     | 9120/21192 [12:32<2:02:52,  1.64it/s]
Iteration:  43%|████▎     | 9121/21192 [12:32<2:01:47,  1.65it/s]
Iteration:  43%|████▎     | 9122/21192 [12:33<2:05:05,  1.61it/s]
Iteration:  43%|████▎     | 9123/21192 [12:34<2:04:08,  1.62it/s]
Iteration:  43%|████▎     | 9124/21192 [12:34<2:14:03,  1.50it/s]
Iteration:  43%|████▎     | 9125/21192 [12:35<2:22:56,  1.41it/s]
Iteration:  43%|████▎     | 9126/21192 [12:36<2:35:26,  1.29it/s]
Iteration:  43%|████▎     | 9127/21192 [12:37<2:26:43,  1.37it/s]
Iteration:  43%|████▎     | 9128/21192 [12:38<2:47:47,  1.20it/s]
Iteration:  43%|████▎     | 9129/21192 [12:39<2:51:52,  1.17it/s]
Iteration:  43%|████▎     | 9130/21192 [12:40<2:55:04,  1.15it/s]
Iteration:  43%|████▎     | 9131/21192 [12:41<3:11:29,  1.05it/s]
Iteration:  43%|████▎     | 9132/21192 [12:41<2:40:44,  1.25it/s]
Iteration:  43%|████▎     | 9133/21192 [12:42<2:34:44,  1.30it/s]
Iteration:  43%|████▎     | 9134/21192 [12:42<2:14:28,  1.49it/s]
Iteration:  43%|████▎     | 9135/21192 [12:43<2:03:55,  1.62it/s]
Iteration:  43%|████▎     | 9136/21192 [12:43<2:07:35,  1.57it/s]
Iteration:  43%|████▎     | 9137/21192 [12:44<1:54:17,  1.76it/s]
Iteration:  43%|████▎     | 9138/21192 [12:45<2:17:05,  1.47it/s]
Iteration:  43%|████▎     | 9139/21192 [12:45<2:14:07,  1.50it/s]
Iteration:  43%|████▎     | 9140/21192 [12:46<2:02:17,  1.64it/s]
Iteration:  43%|████▎     | 9141/21192 [12:47<2:08:17,  1.57it/s]
Iteration:  43%|████▎     | 9142/21192 [12:47<1:57:32,  1.71it/s]
Iteration:  43%|████▎     | 9143/21192 [12:48<2:07:59,  1.57it/s]
Iteration:  43%|████▎     | 9144/21192 [12:48<2:02:03,  1.65it/s]
Iteration:  43%|████▎     | 9145/21192 [12:49<1:58:17,  1.70it/s]
Iteration:  43%|████▎     | 9146/21192 [12:50<2:02:44,  1.64it/s]
Iteration:  43%|████▎     | 9147/21192 [12:50<2:04:40,  1.61it/s]
Iteration:  43%|████▎     | 9148/21192 [12:51<1:56:02,  1.73it/s]
Iteration:  43%|████▎     | 9149/21192 [12:51<2:01:15,  1.66it/s]
Iteration:  43%|████▎     | 9150/21192 [12:52<2:00:17,  1.67it/s]
Iteration:  43%|████▎     | 9151/21192 [12:53<2:29:52,  1.34it/s]
Iteration:  43%|████▎     | 9152/21192 [12:54<2:24:21,  1.39it/s]
Iteration:  43%|████▎     | 9153/21192 [12:54<2:09:19,  1.55it/s]
Iteration:  43%|████▎     | 9154/21192 [12:55<2:04:53,  1.61it/s]
Iteration:  43%|████▎     | 9155/21192 [12:55<2:06:57,  1.58it/s]
Iteration:  43%|████▎     | 9156/21192 [12:56<2:07:03,  1.58it/s]
Iteration:  43%|████▎     | 9157/21192 [12:57<2:03:49,  1.62it/s]
Iteration:  43%|████▎     | 9158/21192 [12:57<2:09:22,  1.55it/s]
Iteration:  43%|████▎     | 9159/21192 [12:58<2:05:10,  1.60it/s]
Iteration:  43%|████▎     | 9160/21192 [12:59<2:10:33,  1.54it/s]
Iteration:  43%|████▎     | 9161/21192 [13:00<2:23:08,  1.40it/s]
Iteration:  43%|████▎     | 9162/21192 [13:00<2:28:34,  1.35it/s]
Iteration:  43%|████▎     | 9163/21192 [13:01<2:18:58,  1.44it/s]
Iteration:  43%|████▎     | 9164/21192 [13:02<2:16:05,  1.47it/s]
Iteration:  43%|████▎     | 9165/21192 [13:02<2:21:09,  1.42it/s]
Iteration:  43%|████▎     | 9166/21192 [13:03<2:27:06,  1.36it/s]
Iteration:  43%|████▎     | 9167/21192 [13:04<2:25:14,  1.38it/s]
Iteration:  43%|████▎     | 9168/21192 [13:04<2:18:33,  1.45it/s]
Iteration:  43%|████▎     | 9169/21192 [13:05<2:17:33,  1.46it/s]
Iteration:  43%|████▎     | 9170/21192 [13:06<2:07:40,  1.57it/s]
Iteration:  43%|████▎     | 9171/21192 [13:07<2:24:03,  1.39it/s]
Iteration:  43%|████▎     | 9172/21192 [13:07<2:32:01,  1.32it/s]
Iteration:  43%|████▎     | 9173/21192 [13:08<2:12:37,  1.51it/s]
Iteration:  43%|████▎     | 9174/21192 [13:09<2:13:29,  1.50it/s]
Iteration:  43%|████▎     | 9175/21192 [13:09<2:06:23,  1.58it/s]
Iteration:  43%|████▎     | 9176/21192 [13:09<1:52:31,  1.78it/s]
Iteration:  43%|████▎     | 9177/21192 [13:10<1:57:04,  1.71it/s]
Iteration:  43%|████▎     | 9178/21192 [13:11<2:04:42,  1.61it/s]
Iteration:  43%|████▎     | 9179/21192 [13:11<1:59:16,  1.68it/s]
Iteration:  43%|████▎     | 9180/21192 [13:12<1:50:41,  1.81it/s]
Iteration:  43%|████▎     | 9181/21192 [13:12<1:59:05,  1.68it/s]
Iteration:  43%|████▎     | 9182/21192 [13:13<1:59:31,  1.67it/s]
Iteration:  43%|████▎     | 9183/21192 [13:14<1:49:41,  1.82it/s]
Iteration:  43%|████▎     | 9184/21192 [13:14<1:50:46,  1.81it/s]
Iteration:  43%|████▎     | 9185/21192 [13:15<1:54:21,  1.75it/s]
Iteration:  43%|████▎     | 9186/21192 [13:15<1:56:38,  1.72it/s]
Iteration:  43%|████▎     | 9187/21192 [13:16<2:04:39,  1.60it/s]
Iteration:  43%|████▎     | 9188/21192 [13:17<2:12:39,  1.51it/s]
Iteration:  43%|████▎     | 9189/21192 [13:18<2:17:40,  1.45it/s]
Iteration:  43%|████▎     | 9190/21192 [13:18<2:10:33,  1.53it/s]
Iteration:  43%|████▎     | 9191/21192 [13:19<2:04:48,  1.60it/s]
Iteration:  43%|████▎     | 9192/21192 [13:19<1:53:58,  1.75it/s]
Iteration:  43%|████▎     | 9193/21192 [13:20<1:57:02,  1.71it/s]
Iteration:  43%|████▎     | 9194/21192 [13:20<1:58:18,  1.69it/s]
Iteration:  43%|████▎     | 9195/21192 [13:21<1:58:34,  1.69it/s]
Iteration:  43%|████▎     | 9196/21192 [13:22<2:09:54,  1.54it/s]
Iteration:  43%|████▎     | 9197/21192 [13:22<1:58:07,  1.69it/s]
Iteration:  43%|████▎     | 9198/21192 [13:23<2:09:28,  1.54it/s]
Iteration:  43%|████▎     | 9199/21192 [13:23<2:00:40,  1.66it/s]
Iteration:  43%|████▎     | 9200/21192 [13:24<2:05:29,  1.59it/s]
Iteration:  43%|████▎     | 9201/21192 [13:25<1:51:23,  1.79it/s]
Iteration:  43%|████▎     | 9202/21192 [13:25<2:16:20,  1.47it/s]
Iteration:  43%|████▎     | 9203/21192 [13:26<2:23:39,  1.39it/s]
Iteration:  43%|████▎     | 9204/21192 [13:27<2:05:52,  1.59it/s]
Iteration:  43%|████▎     | 9205/21192 [13:27<2:05:52,  1.59it/s]
Iteration:  43%|████▎     | 9206/21192 [13:28<2:00:57,  1.65it/s]
Iteration:  43%|████▎     | 9207/21192 [13:28<1:52:47,  1.77it/s]
Iteration:  43%|████▎     | 9208/21192 [13:29<2:22:50,  1.40it/s]
Iteration:  43%|████▎     | 9209/21192 [13:30<2:08:14,  1.56it/s]
Iteration:  43%|████▎     | 9210/21192 [13:31<2:08:03,  1.56it/s]
Iteration:  43%|████▎     | 9211/21192 [13:31<2:08:48,  1.55it/s]
Iteration:  43%|████▎     | 9212/21192 [13:32<2:00:08,  1.66it/s]
Iteration:  43%|████▎     | 9213/21192 [13:33<2:18:32,  1.44it/s]
Iteration:  43%|████▎     | 9214/21192 [13:33<2:05:52,  1.59it/s]
Iteration:  43%|████▎     | 9215/21192 [13:33<1:48:41,  1.84it/s]
Iteration:  43%|████▎     | 9216/21192 [13:34<1:53:29,  1.76it/s]
Iteration:  43%|████▎     | 9217/21192 [13:35<1:47:32,  1.86it/s]
Iteration:  43%|████▎     | 9218/21192 [13:35<1:45:06,  1.90it/s]
Iteration:  44%|████▎     | 9219/21192 [13:36<1:54:07,  1.75it/s]
Iteration:  44%|████▎     | 9220/21192 [13:37<2:23:28,  1.39it/s]
Iteration:  44%|████▎     | 9221/21192 [13:37<2:15:07,  1.48it/s]
Iteration:  44%|████▎     | 9222/21192 [13:38<2:03:15,  1.62it/s]
Iteration:  44%|████▎     | 9223/21192 [13:38<2:04:11,  1.61it/s]
Iteration:  44%|████▎     | 9224/21192 [13:39<2:15:54,  1.47it/s]
Iteration:  44%|████▎     | 9225/21192 [13:40<2:13:04,  1.50it/s]
Iteration:  44%|████▎     | 9226/21192 [13:40<2:00:22,  1.66it/s]
Iteration:  44%|████▎     | 9227/21192 [13:41<2:09:39,  1.54it/s]
Iteration:  44%|████▎     | 9228/21192 [13:41<1:51:22,  1.79it/s]
Iteration:  44%|████▎     | 9229/21192 [13:42<2:06:55,  1.57it/s]
Iteration:  44%|████▎     | 9230/21192 [13:43<1:49:33,  1.82it/s]
Iteration:  44%|████▎     | 9231/21192 [13:43<1:54:05,  1.75it/s]
Iteration:  44%|████▎     | 9232/21192 [13:44<2:02:30,  1.63it/s]
Iteration:  44%|████▎     | 9233/21192 [13:45<2:02:41,  1.62it/s]
Iteration:  44%|████▎     | 9234/21192 [13:45<2:11:05,  1.52it/s]
Iteration:  44%|████▎     | 9235/21192 [13:46<2:15:36,  1.47it/s]
Iteration:  44%|████▎     | 9236/21192 [13:47<2:33:52,  1.30it/s]
Iteration:  44%|████▎     | 9237/21192 [13:48<2:18:38,  1.44it/s]
Iteration:  44%|████▎     | 9238/21192 [13:48<2:20:03,  1.42it/s]
Iteration:  44%|████▎     | 9239/21192 [13:49<2:24:31,  1.38it/s]
Iteration:  44%|████▎     | 9240/21192 [13:50<2:16:07,  1.46it/s]
Iteration:  44%|████▎     | 9241/21192 [13:50<2:16:17,  1.46it/s]
Iteration:  44%|████▎     | 9242/21192 [13:51<2:06:30,  1.57it/s]
Iteration:  44%|████▎     | 9243/21192 [13:52<2:59:31,  1.11it/s]
Iteration:  44%|████▎     | 9244/21192 [13:53<2:49:21,  1.18it/s]
Iteration:  44%|████▎     | 9245/21192 [13:54<2:31:13,  1.32it/s]
Iteration:  44%|████▎     | 9246/21192 [13:54<2:16:20,  1.46it/s]
Iteration:  44%|████▎     | 9247/21192 [13:55<2:16:44,  1.46it/s]
Iteration:  44%|████▎     | 9248/21192 [13:55<2:11:55,  1.51it/s]
Iteration:  44%|████▎     | 9249/21192 [13:56<1:56:36,  1.71it/s]
Iteration:  44%|████▎     | 9250/21192 [13:56<1:46:33,  1.87it/s]
Iteration:  44%|████▎     | 9251/21192 [13:57<2:05:34,  1.58it/s]
Iteration:  44%|████▎     | 9252/21192 [13:58<2:21:36,  1.41it/s]
Iteration:  44%|████▎     | 9253/21192 [13:59<2:18:42,  1.43it/s]
Iteration:  44%|████▎     | 9254/21192 [14:00<2:25:32,  1.37it/s]
Iteration:  44%|████▎     | 9255/21192 [14:00<2:27:06,  1.35it/s]
Iteration:  44%|████▎     | 9256/21192 [14:01<2:17:06,  1.45it/s]
Iteration:  44%|████▎     | 9257/21192 [14:01<2:10:46,  1.52it/s]
Iteration:  44%|████▎     | 9258/21192 [14:02<2:09:13,  1.54it/s]
Iteration:  44%|████▎     | 9259/21192 [14:03<2:01:59,  1.63it/s]
Iteration:  44%|████▎     | 9260/21192 [14:03<2:01:26,  1.64it/s]
Iteration:  44%|████▎     | 9261/21192 [14:04<2:02:57,  1.62it/s]
Iteration:  44%|████▎     | 9262/21192 [14:05<2:08:37,  1.55it/s]
Iteration:  44%|████▎     | 9263/21192 [14:05<1:59:19,  1.67it/s]
Iteration:  44%|████▎     | 9264/21192 [14:06<1:59:53,  1.66it/s]
Iteration:  44%|████▎     | 9265/21192 [14:06<2:05:33,  1.58it/s]
Iteration:  44%|████▎     | 9266/21192 [14:07<2:04:01,  1.60it/s]
Iteration:  44%|████▎     | 9267/21192 [14:08<1:59:30,  1.66it/s]
Iteration:  44%|████▎     | 9268/21192 [14:08<2:16:09,  1.46it/s]
Iteration:  44%|████▎     | 9269/21192 [14:09<2:12:37,  1.50it/s]
Iteration:  44%|████▎     | 9270/21192 [14:10<2:27:14,  1.35it/s]
Iteration:  44%|████▎     | 9271/21192 [14:10<2:12:14,  1.50it/s]
Iteration:  44%|████▍     | 9272/21192 [14:11<2:09:09,  1.54it/s]
Iteration:  44%|████▍     | 9272/21192 [14:11<18:14, 10.89it/s]  
