`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:42 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.83 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  94%|█████████▍| 54596/57810 [2:06:05<1:34:59,  1.77s/it]
Iteration:  94%|█████████▍| 54597/57810 [2:06:06<1:29:27,  1.67s/it]
Iteration:  94%|█████████▍| 54598/57810 [2:06:09<1:43:33,  1.93s/it]
Iteration:  94%|█████████▍| 54599/57810 [2:06:11<1:42:12,  1.91s/it]
Iteration:  94%|█████████▍| 54600/57810 [2:06:13<1:38:44,  1.85s/it]
Iteration:  94%|█████████▍| 54601/57810 [2:06:14<1:31:02,  1.70s/it]
Iteration:  94%|█████████▍| 54602/57810 [2:06:16<1:31:19,  1.71s/it]
Iteration:  94%|█████████▍| 54603/57810 [2:06:18<1:45:00,  1.96s/it]
Iteration:  94%|█████████▍| 54604/57810 [2:06:20<1:37:14,  1.82s/it]
Iteration:  94%|█████████▍| 54605/57810 [2:06:21<1:36:24,  1.80s/it]
Iteration:  94%|█████████▍| 54606/57810 [2:06:24<1:52:43,  2.11s/it]
Iteration:  94%|█████████▍| 54607/57810 [2:06:26<1:51:06,  2.08s/it]
Iteration:  94%|█████████▍| 54608/57810 [2:06:28<1:48:49,  2.04s/it]
Iteration:  94%|█████████▍| 54609/57810 [2:06:30<1:46:34,  2.00s/it]
Iteration:  94%|█████████▍| 54610/57810 [2:06:31<1:33:46,  1.76s/it]
Iteration:  94%|█████████▍| 54611/57810 [2:06:33<1:37:42,  1.83s/it]
Iteration:  94%|█████████▍| 54612/57810 [2:06:34<1:26:22,  1.62s/it]
Iteration:  94%|█████████▍| 54613/57810 [2:06:36<1:23:45,  1.57s/it]
Iteration:  94%|█████████▍| 54614/57810 [2:06:38<1:39:23,  1.87s/it]
Iteration:  94%|█████████▍| 54615/57810 [2:06:40<1:38:58,  1.86s/it]
Iteration:  94%|█████████▍| 54616/57810 [2:06:42<1:29:55,  1.69s/it]
Iteration:  94%|█████████▍| 54617/57810 [2:06:43<1:30:15,  1.70s/it]
Iteration:  94%|█████████▍| 54618/57810 [2:06:45<1:32:23,  1.74s/it]
Iteration:  94%|█████████▍| 54619/57810 [2:06:47<1:29:46,  1.69s/it]
Iteration:  94%|█████████▍| 54620/57810 [2:06:48<1:27:10,  1.64s/it]
Iteration:  94%|█████████▍| 54621/57810 [2:06:51<1:42:13,  1.92s/it]
Iteration:  94%|█████████▍| 54622/57810 [2:06:54<1:54:56,  2.16s/it]
Iteration:  94%|█████████▍| 54623/57810 [2:06:55<1:41:18,  1.91s/it]
Iteration:  94%|█████████▍| 54624/57810 [2:06:56<1:32:25,  1.74s/it]
Iteration:  94%|█████████▍| 54625/57810 [2:06:58<1:35:12,  1.79s/it]
Iteration:  94%|█████████▍| 54626/57810 [2:07:00<1:35:27,  1.80s/it]
Iteration:  94%|█████████▍| 54627/57810 [2:07:02<1:36:46,  1.82s/it]
Iteration:  94%|█████████▍| 54628/57810 [2:07:04<1:36:23,  1.82s/it]
Iteration:  94%|█████████▍| 54629/57810 [2:07:06<1:50:26,  2.08s/it]
Iteration:  94%|█████████▍| 54630/57810 [2:07:08<1:40:19,  1.89s/it]
Iteration:  95%|█████████▍| 54631/57810 [2:07:10<1:50:15,  2.08s/it]
Iteration:  95%|█████████▍| 54632/57810 [2:07:12<1:40:15,  1.89s/it]
Iteration:  95%|█████████▍| 54633/57810 [2:07:17<2:29:24,  2.82s/it]
Iteration:  95%|█████████▍| 54634/57810 [2:07:18<2:07:42,  2.41s/it]
Iteration:  95%|█████████▍| 54635/57810 [2:07:19<1:44:10,  1.97s/it]
Iteration:  95%|█████████▍| 54636/57810 [2:07:21<1:49:02,  2.06s/it]
Iteration:  95%|█████████▍| 54637/57810 [2:07:23<1:39:18,  1.88s/it]
Iteration:  95%|█████████▍| 54638/57810 [2:07:25<1:40:25,  1.90s/it]
Iteration:  95%|█████████▍| 54639/57810 [2:07:26<1:34:35,  1.79s/it]
Iteration:  95%|█████████▍| 54640/57810 [2:07:29<1:42:24,  1.94s/it]
Iteration:  95%|█████████▍| 54641/57810 [2:07:31<1:42:47,  1.95s/it]
Iteration:  95%|█████████▍| 54642/57810 [2:07:33<1:45:56,  2.01s/it]
Iteration:  95%|█████████▍| 54643/57810 [2:07:34<1:41:22,  1.92s/it]
Iteration:  95%|█████████▍| 54644/57810 [2:07:38<2:03:16,  2.34s/it]
Iteration:  95%|█████████▍| 54645/57810 [2:07:39<1:50:56,  2.10s/it]
Iteration:  95%|█████████▍| 54646/57810 [2:07:42<2:04:21,  2.36s/it]
Iteration:  95%|█████████▍| 54647/57810 [2:07:44<1:48:51,  2.06s/it]
Iteration:  95%|█████████▍| 54648/57810 [2:07:45<1:38:45,  1.87s/it]
Iteration:  95%|█████████▍| 54649/57810 [2:07:47<1:36:27,  1.83s/it]
Iteration:  95%|█████████▍| 54650/57810 [2:07:49<1:49:40,  2.08s/it]
Iteration:  95%|█████████▍| 54651/57810 [2:07:52<1:49:33,  2.08s/it]
Iteration:  95%|█████████▍| 54652/57810 [2:07:53<1:46:09,  2.02s/it]
Iteration:  95%|█████████▍| 54653/57810 [2:07:56<1:48:30,  2.06s/it]
Iteration:  95%|█████████▍| 54654/57810 [2:07:58<1:47:40,  2.05s/it]
Iteration:  95%|█████████▍| 54655/57810 [2:07:59<1:38:50,  1.88s/it]
Iteration:  95%|█████████▍| 54656/57810 [2:08:01<1:33:31,  1.78s/it]
Iteration:  95%|█████████▍| 54657/57810 [2:08:02<1:28:58,  1.69s/it]
Iteration:  95%|█████████▍| 54658/57810 [2:08:04<1:29:02,  1.70s/it]
Iteration:  95%|█████████▍| 54659/57810 [2:08:06<1:39:32,  1.90s/it]
Iteration:  95%|█████████▍| 54660/57810 [2:08:08<1:38:35,  1.88s/it]
Iteration:  95%|█████████▍| 54661/57810 [2:08:09<1:29:59,  1.71s/it]
Iteration:  95%|█████████▍| 54662/57810 [2:08:11<1:28:39,  1.69s/it]
Iteration:  95%|█████████▍| 54663/57810 [2:08:14<1:47:39,  2.05s/it]
Iteration:  95%|█████████▍| 54664/57810 [2:08:16<1:54:36,  2.19s/it]
Iteration:  95%|█████████▍| 54665/57810 [2:08:18<1:44:25,  1.99s/it]
Iteration:  95%|█████████▍| 54666/57810 [2:08:19<1:37:42,  1.86s/it]
Iteration:  95%|█████████▍| 54667/57810 [2:08:21<1:29:24,  1.71s/it]
Iteration:  95%|█████████▍| 54668/57810 [2:08:23<1:38:25,  1.88s/it]
Iteration:  95%|█████████▍| 54669/57810 [2:08:25<1:35:18,  1.82s/it]
Iteration:  95%|█████████▍| 54670/57810 [2:08:28<1:55:47,  2.21s/it]
Iteration:  95%|█████████▍| 54671/57810 [2:08:30<1:57:14,  2.24s/it]
Iteration:  95%|█████████▍| 54672/57810 [2:08:32<1:47:59,  2.06s/it]
Iteration:  95%|█████████▍| 54673/57810 [2:08:34<1:42:35,  1.96s/it]
Iteration:  95%|█████████▍| 54674/57810 [2:08:36<1:43:10,  1.97s/it]
Iteration:  95%|█████████▍| 54675/57810 [2:08:38<1:45:23,  2.02s/it]
Iteration:  95%|█████████▍| 54676/57810 [2:08:40<1:43:52,  1.99s/it]
Iteration:  95%|█████████▍| 54677/57810 [2:08:41<1:36:09,  1.84s/it]
Iteration:  95%|█████████▍| 54678/57810 [2:08:43<1:35:24,  1.83s/it]
Iteration:  95%|█████████▍| 54679/57810 [2:08:45<1:33:27,  1.79s/it]
Iteration:  95%|█████████▍| 54680/57810 [2:08:47<1:36:54,  1.86s/it]
Iteration:  95%|█████████▍| 54681/57810 [2:08:48<1:33:38,  1.80s/it]
Iteration:  95%|█████████▍| 54682/57810 [2:08:50<1:32:27,  1.77s/it]
Iteration:  95%|█████████▍| 54683/57810 [2:08:52<1:39:04,  1.90s/it]
Iteration:  95%|█████████▍| 54684/57810 [2:08:54<1:33:50,  1.80s/it]
Iteration:  95%|█████████▍| 54685/57810 [2:08:55<1:31:07,  1.75s/it]
Iteration:  95%|█████████▍| 54686/57810 [2:08:57<1:34:45,  1.82s/it]
Iteration:  95%|█████████▍| 54687/57810 [2:09:00<1:49:05,  2.10s/it]
Iteration:  95%|█████████▍| 54688/57810 [2:09:03<1:55:56,  2.23s/it]
Iteration:  95%|█████████▍| 54689/57810 [2:09:05<1:52:05,  2.15s/it]
Iteration:  95%|█████████▍| 54690/57810 [2:09:06<1:39:07,  1.91s/it]
Iteration:  95%|█████████▍| 54691/57810 [2:09:07<1:28:50,  1.71s/it]
Iteration:  95%|█████████▍| 54692/57810 [2:09:10<1:44:57,  2.02s/it]
Iteration:  95%|█████████▍| 54693/57810 [2:09:12<1:49:08,  2.10s/it]
Iteration:  95%|█████████▍| 54694/57810 [2:09:15<1:52:53,  2.17s/it]
Iteration:  95%|█████████▍| 54695/57810 [2:09:16<1:41:31,  1.96s/it]
Iteration:  95%|█████████▍| 54696/57810 [2:09:18<1:45:16,  2.03s/it]
Iteration:  95%|█████████▍| 54697/57810 [2:09:21<2:01:36,  2.34s/it]
Iteration:  95%|█████████▍| 54698/57810 [2:09:23<1:54:53,  2.22s/it]
Iteration:  95%|█████████▍| 54699/57810 [2:09:25<1:48:24,  2.09s/it]
Iteration:  95%|█████████▍| 54700/57810 [2:09:27<1:39:17,  1.92s/it]
Iteration:  95%|█████████▍| 54701/57810 [2:09:28<1:33:21,  1.80s/it]
Iteration:  95%|█████████▍| 54702/57810 [2:09:30<1:37:19,  1.88s/it]
Iteration:  95%|█████████▍| 54703/57810 [2:09:33<1:49:58,  2.12s/it]
Iteration:  95%|█████████▍| 54704/57810 [2:09:35<1:52:27,  2.17s/it]
Iteration:  95%|█████████▍| 54705/57810 [2:09:37<1:47:08,  2.07s/it]
Iteration:  95%|█████████▍| 54706/57810 [2:09:39<1:42:36,  1.98s/it]
Iteration:  95%|█████████▍| 54707/57810 [2:09:42<2:04:31,  2.41s/it]
Iteration:  95%|█████████▍| 54708/57810 [2:09:45<2:07:30,  2.47s/it]
Iteration:  95%|█████████▍| 54709/57810 [2:09:46<1:51:45,  2.16s/it]
Iteration:  95%|█████████▍| 54710/57810 [2:09:48<1:47:50,  2.09s/it]
Iteration:  95%|█████████▍| 54711/57810 [2:09:51<1:56:25,  2.25s/it]
Iteration:  95%|█████████▍| 54712/57810 [2:09:53<1:49:21,  2.12s/it]
Iteration:  95%|█████████▍| 54713/57810 [2:09:54<1:43:36,  2.01s/it]
Iteration:  95%|█████████▍| 54714/57810 [2:09:57<1:48:42,  2.11s/it]
Iteration:  95%|█████████▍| 54715/57810 [2:09:58<1:32:33,  1.79s/it]
Iteration:  95%|█████████▍| 54716/57810 [2:09:59<1:31:39,  1.78s/it]
Iteration:  95%|█████████▍| 54717/57810 [2:10:02<1:40:24,  1.95s/it]
Iteration:  95%|█████████▍| 54718/57810 [2:10:04<1:43:56,  2.02s/it]
Iteration:  95%|█████████▍| 54719/57810 [2:10:06<1:45:44,  2.05s/it]
Iteration:  95%|█████████▍| 54720/57810 [2:10:08<1:39:32,  1.93s/it]
Iteration:  95%|█████████▍| 54721/57810 [2:10:09<1:34:48,  1.84s/it]
Iteration:  95%|█████████▍| 54722/57810 [2:10:11<1:37:00,  1.89s/it]
Iteration:  95%|█████████▍| 54723/57810 [2:10:14<1:46:28,  2.07s/it]
Iteration:  95%|█████████▍| 54724/57810 [2:10:15<1:33:08,  1.81s/it]
Iteration:  95%|█████████▍| 54725/57810 [2:10:18<1:56:18,  2.26s/it]
Iteration:  95%|█████████▍| 54726/57810 [2:10:21<1:58:14,  2.30s/it]
Iteration:  95%|█████████▍| 54727/57810 [2:10:22<1:46:41,  2.08s/it]
Iteration:  95%|█████████▍| 54728/57810 [2:10:24<1:36:40,  1.88s/it]
Iteration:  95%|█████████▍| 54729/57810 [2:10:26<1:45:34,  2.06s/it]
Iteration:  95%|█████████▍| 54730/57810 [2:10:27<1:31:56,  1.79s/it]
Iteration:  95%|█████████▍| 54731/57810 [2:10:29<1:25:45,  1.67s/it]
Iteration:  95%|█████████▍| 54732/57810 [2:10:31<1:33:39,  1.83s/it]
Iteration:  95%|█████████▍| 54733/57810 [2:10:33<1:33:07,  1.82s/it]
Iteration:  95%|█████████▍| 54734/57810 [2:10:35<1:31:34,  1.79s/it]
Iteration:  95%|█████████▍| 54735/57810 [2:10:37<1:47:25,  2.10s/it]
Iteration:  95%|█████████▍| 54736/57810 [2:10:39<1:34:01,  1.84s/it]
Iteration:  95%|█████████▍| 54737/57810 [2:10:40<1:29:22,  1.75s/it]
Iteration:  95%|█████████▍| 54738/57810 [2:10:42<1:29:22,  1.75s/it]
Iteration:  95%|█████████▍| 54739/57810 [2:10:43<1:26:14,  1.68s/it]
Iteration:  95%|█████████▍| 54740/57810 [2:10:45<1:30:40,  1.77s/it]
Iteration:  95%|█████████▍| 54741/57810 [2:10:48<1:41:08,  1.98s/it]
Iteration:  95%|█████████▍| 54742/57810 [2:10:50<1:37:49,  1.91s/it]
Iteration:  95%|█████████▍| 54743/57810 [2:10:51<1:34:53,  1.86s/it]
Iteration:  95%|█████████▍| 54744/57810 [2:10:56<2:11:30,  2.57s/it]
Iteration:  95%|█████████▍| 54745/57810 [2:10:57<1:56:02,  2.27s/it]
Iteration:  95%|█████████▍| 54746/57810 [2:10:58<1:42:31,  2.01s/it]
Iteration:  95%|█████████▍| 54747/57810 [2:11:00<1:35:18,  1.87s/it]
Iteration:  95%|█████████▍| 54748/57810 [2:11:02<1:37:07,  1.90s/it]
Iteration:  95%|█████████▍| 54749/57810 [2:11:03<1:30:03,  1.77s/it]
Iteration:  95%|█████████▍| 54750/57810 [2:11:05<1:24:24,  1.66s/it]
Iteration:  95%|█████████▍| 54751/57810 [2:11:07<1:27:11,  1.71s/it]
Iteration:  95%|█████████▍| 54752/57810 [2:11:09<1:31:13,  1.79s/it]
Iteration:  95%|█████████▍| 54753/57810 [2:11:13<2:15:39,  2.66s/it]
Iteration:  95%|█████████▍| 54754/57810 [2:11:15<2:03:57,  2.43s/it]
Iteration:  95%|█████████▍| 54755/57810 [2:11:17<1:51:59,  2.20s/it]
Iteration:  95%|█████████▍| 54756/57810 [2:11:18<1:40:17,  1.97s/it]
Iteration:  95%|█████████▍| 54757/57810 [2:11:20<1:40:15,  1.97s/it]
Iteration:  95%|█████████▍| 54758/57810 [2:11:22<1:37:38,  1.92s/it]
Iteration:  95%|█████████▍| 54759/57810 [2:11:24<1:33:21,  1.84s/it]
Iteration:  95%|█████████▍| 54760/57810 [2:11:26<1:40:29,  1.98s/it]
Iteration:  95%|█████████▍| 54761/57810 [2:11:28<1:38:04,  1.93s/it]
Iteration:  95%|█████████▍| 54762/57810 [2:11:30<1:40:39,  1.98s/it]
Iteration:  95%|█████████▍| 54763/57810 [2:11:31<1:27:33,  1.72s/it]
Iteration:  95%|█████████▍| 54764/57810 [2:11:34<1:43:41,  2.04s/it]
Iteration:  95%|█████████▍| 54765/57810 [2:11:35<1:33:54,  1.85s/it]
Iteration:  95%|█████████▍| 54766/57810 [2:11:37<1:30:47,  1.79s/it]
Iteration:  95%|█████████▍| 54767/57810 [2:11:38<1:24:00,  1.66s/it]
Iteration:  95%|█████████▍| 54768/57810 [2:11:41<1:37:06,  1.92s/it]
Iteration:  95%|█████████▍| 54769/57810 [2:11:43<1:48:19,  2.14s/it]
Iteration:  95%|█████████▍| 54770/57810 [2:11:46<1:52:45,  2.23s/it]
Iteration:  95%|█████████▍| 54771/57810 [2:11:47<1:40:21,  1.98s/it]
Iteration:  95%|█████████▍| 54772/57810 [2:11:49<1:37:54,  1.93s/it]
Iteration:  95%|█████████▍| 54773/57810 [2:11:51<1:35:35,  1.89s/it]
Iteration:  95%|█████████▍| 54774/57810 [2:11:52<1:27:16,  1.72s/it]
Iteration:  95%|█████████▍| 54775/57810 [2:11:54<1:25:15,  1.69s/it]
Iteration:  95%|█████████▍| 54776/57810 [2:11:55<1:22:04,  1.62s/it]
Iteration:  95%|█████████▍| 54777/57810 [2:11:57<1:27:11,  1.72s/it]
Iteration:  95%|█████████▍| 54778/57810 [2:12:00<1:36:41,  1.91s/it]
Iteration:  95%|█████████▍| 54779/57810 [2:12:03<1:50:37,  2.19s/it]
Iteration:  95%|█████████▍| 54780/57810 [2:12:04<1:45:24,  2.09s/it]
Iteration:  95%|█████████▍| 54781/57810 [2:12:06<1:34:27,  1.87s/it]
Iteration:  95%|█████████▍| 54782/57810 [2:12:08<1:37:06,  1.92s/it]
Iteration:  95%|█████████▍| 54783/57810 [2:12:09<1:31:03,  1.80s/it]
Iteration:  95%|█████████▍| 54784/57810 [2:12:11<1:32:42,  1.84s/it]
Iteration:  95%|█████████▍| 54785/57810 [2:12:13<1:35:15,  1.89s/it]
Iteration:  95%|█████████▍| 54786/57810 [2:12:15<1:31:00,  1.81s/it]
Iteration:  95%|█████████▍| 54787/57810 [2:12:18<1:45:08,  2.09s/it]
Iteration:  95%|█████████▍| 54788/57810 [2:12:19<1:38:11,  1.95s/it]
Iteration:  95%|█████████▍| 54789/57810 [2:12:21<1:37:43,  1.94s/it]
Iteration:  95%|█████████▍| 54790/57810 [2:12:23<1:38:31,  1.96s/it]
Iteration:  95%|█████████▍| 54791/57810 [2:12:25<1:31:55,  1.83s/it]
Iteration:  95%|█████████▍| 54792/57810 [2:12:26<1:29:46,  1.78s/it]
Iteration:  95%|█████████▍| 54793/57810 [2:12:28<1:24:16,  1.68s/it]
Iteration:  95%|█████████▍| 54794/57810 [2:12:29<1:25:09,  1.69s/it]
Iteration:  95%|█████████▍| 54795/57810 [2:12:31<1:23:19,  1.66s/it]
Iteration:  95%|█████████▍| 54796/57810 [2:12:33<1:24:19,  1.68s/it]
Iteration:  95%|█████████▍| 54797/57810 [2:12:34<1:16:43,  1.53s/it]
Iteration:  95%|█████████▍| 54798/57810 [2:12:36<1:19:05,  1.58s/it]
Iteration:  95%|█████████▍| 54799/57810 [2:12:37<1:22:06,  1.64s/it]
Iteration:  95%|█████████▍| 54800/57810 [2:12:39<1:21:01,  1.61s/it]
Iteration:  95%|█████████▍| 54801/57810 [2:12:41<1:22:02,  1.64s/it]
Iteration:  95%|█████████▍| 54802/57810 [2:12:42<1:21:09,  1.62s/it]
Iteration:  95%|█████████▍| 54803/57810 [2:12:44<1:15:42,  1.51s/it]
Iteration:  95%|█████████▍| 54804/57810 [2:12:45<1:15:35,  1.51s/it]
Iteration:  95%|█████████▍| 54805/57810 [2:12:48<1:36:49,  1.93s/it]
Iteration:  95%|█████████▍| 54806/57810 [2:12:50<1:31:58,  1.84s/it]
Iteration:  95%|█████████▍| 54807/57810 [2:12:51<1:27:35,  1.75s/it]
Iteration:  95%|█████████▍| 54808/57810 [2:12:53<1:23:51,  1.68s/it]
Iteration:  95%|█████████▍| 54809/57810 [2:12:54<1:24:15,  1.68s/it]
Iteration:  95%|█████████▍| 54810/57810 [2:12:57<1:42:06,  2.04s/it]
Iteration:  95%|█████████▍| 54811/57810 [2:12:59<1:36:23,  1.93s/it]
Iteration:  95%|█████████▍| 54812/57810 [2:13:01<1:36:34,  1.93s/it]
Iteration:  95%|█████████▍| 54813/57810 [2:13:03<1:40:24,  2.01s/it]
Iteration:  95%|█████████▍| 54814/57810 [2:13:04<1:30:44,  1.82s/it]
Iteration:  95%|█████████▍| 54815/57810 [2:13:06<1:25:31,  1.71s/it]
Iteration:  95%|█████████▍| 54816/57810 [2:13:08<1:32:52,  1.86s/it]
Iteration:  95%|█████████▍| 54817/57810 [2:13:09<1:23:38,  1.68s/it]
Iteration:  95%|█████████▍| 54818/57810 [2:13:12<1:32:05,  1.85s/it]
Iteration:  95%|█████████▍| 54819/57810 [2:13:14<1:46:13,  2.13s/it]
Iteration:  95%|█████████▍| 54820/57810 [2:13:16<1:41:35,  2.04s/it]
Iteration:  95%|█████████▍| 54821/57810 [2:13:21<2:21:23,  2.84s/it]
Iteration:  95%|█████████▍| 54822/57810 [2:13:22<2:01:10,  2.43s/it]
Iteration:  95%|█████████▍| 54823/57810 [2:13:24<1:49:26,  2.20s/it]
Iteration:  95%|█████████▍| 54824/57810 [2:13:26<1:39:28,  2.00s/it]
Iteration:  95%|█████████▍| 54825/57810 [2:13:27<1:33:44,  1.88s/it]
Iteration:  95%|█████████▍| 54826/57810 [2:13:29<1:31:45,  1.84s/it]
Iteration:  95%|█████████▍| 54827/57810 [2:13:32<1:43:32,  2.08s/it]
Iteration:  95%|█████████▍| 54828/57810 [2:13:33<1:33:43,  1.89s/it]
Iteration:  95%|█████████▍| 54829/57810 [2:13:35<1:33:10,  1.88s/it]
Iteration:  95%|█████████▍| 54830/57810 [2:13:37<1:42:47,  2.07s/it]
Iteration:  95%|█████████▍| 54831/57810 [2:13:39<1:37:01,  1.95s/it]
Iteration:  95%|█████████▍| 54832/57810 [2:13:41<1:33:12,  1.88s/it]
Iteration:  95%|█████████▍| 54833/57810 [2:13:42<1:28:58,  1.79s/it]
Iteration:  95%|█████████▍| 54834/57810 [2:13:44<1:24:47,  1.71s/it]
Iteration:  95%|█████████▍| 54835/57810 [2:13:46<1:33:53,  1.89s/it]
Iteration:  95%|█████████▍| 54836/57810 [2:13:48<1:32:05,  1.86s/it]
Iteration:  95%|█████████▍| 54837/57810 [2:13:50<1:36:14,  1.94s/it]
Iteration:  95%|█████████▍| 54838/57810 [2:13:52<1:32:06,  1.86s/it]
Iteration:  95%|█████████▍| 54839/57810 [2:13:53<1:28:02,  1.78s/it]
Iteration:  95%|█████████▍| 54840/57810 [2:13:55<1:24:28,  1.71s/it]
Iteration:  95%|█████████▍| 54841/57810 [2:13:57<1:28:38,  1.79s/it]
Iteration:  95%|█████████▍| 54842/57810 [2:13:58<1:23:33,  1.69s/it]
Iteration:  95%|█████████▍| 54843/57810 [2:14:00<1:26:47,  1.76s/it]
Iteration:  95%|█████████▍| 54844/57810 [2:14:01<1:18:30,  1.59s/it]
Iteration:  95%|█████████▍| 54845/57810 [2:14:03<1:25:33,  1.73s/it]
Iteration:  95%|█████████▍| 54846/57810 [2:14:05<1:29:01,  1.80s/it]
Iteration:  95%|█████████▍| 54847/57810 [2:14:07<1:27:28,  1.77s/it]
Iteration:  95%|█████████▍| 54848/57810 [2:14:10<1:37:37,  1.98s/it]
Iteration:  95%|█████████▍| 54849/57810 [2:14:11<1:28:52,  1.80s/it]
Iteration:  95%|█████████▍| 54850/57810 [2:14:13<1:31:34,  1.86s/it]
Iteration:  95%|█████████▍| 54851/57810 [2:14:16<1:43:11,  2.09s/it]
Iteration:  95%|█████████▍| 54852/57810 [2:14:18<1:40:40,  2.04s/it]
Iteration:  95%|█████████▍| 54853/57810 [2:14:20<1:41:32,  2.06s/it]
Iteration:  95%|█████████▍| 54854/57810 [2:14:21<1:31:40,  1.86s/it]
Iteration:  95%|█████████▍| 54855/57810 [2:14:24<1:53:57,  2.31s/it]
Iteration:  95%|█████████▍| 54856/57810 [2:14:26<1:45:38,  2.15s/it]
Iteration:  95%|█████████▍| 54857/57810 [2:14:28<1:36:35,  1.96s/it]
Iteration:  95%|█████████▍| 54858/57810 [2:14:30<1:41:45,  2.07s/it]
Iteration:  95%|█████████▍| 54859/57810 [2:14:32<1:36:26,  1.96s/it]
Iteration:  95%|█████████▍| 54860/57810 [2:14:33<1:30:03,  1.83s/it]
Iteration:  95%|█████████▍| 54861/57810 [2:14:35<1:31:37,  1.86s/it]
Iteration:  95%|█████████▍| 54862/57810 [2:14:37<1:38:17,  2.00s/it]
Iteration:  95%|█████████▍| 54863/57810 [2:14:39<1:37:16,  1.98s/it]
Iteration:  95%|█████████▍| 54864/57810 [2:14:42<1:45:44,  2.15s/it]
Iteration:  95%|█████████▍| 54865/57810 [2:14:43<1:36:11,  1.96s/it]
Iteration:  95%|█████████▍| 54866/57810 [2:14:45<1:28:33,  1.80s/it]
Iteration:  95%|█████████▍| 54867/57810 [2:14:47<1:26:09,  1.76s/it]
Iteration:  95%|█████████▍| 54868/57810 [2:14:48<1:20:52,  1.65s/it]
Iteration:  95%|█████████▍| 54869/57810 [2:14:49<1:16:56,  1.57s/it]
Iteration:  95%|█████████▍| 54870/57810 [2:14:51<1:23:08,  1.70s/it]
Iteration:  95%|█████████▍| 54871/57810 [2:14:53<1:23:12,  1.70s/it]
Iteration:  95%|█████████▍| 54872/57810 [2:14:55<1:20:45,  1.65s/it]
Iteration:  95%|█████████▍| 54873/57810 [2:14:56<1:20:08,  1.64s/it]
Iteration:  95%|█████████▍| 54874/57810 [2:14:58<1:15:49,  1.55s/it]
Iteration:  95%|█████████▍| 54875/57810 [2:14:59<1:20:32,  1.65s/it]
Iteration:  95%|█████████▍| 54876/57810 [2:15:01<1:12:42,  1.49s/it]
Iteration:  95%|█████████▍| 54877/57810 [2:15:02<1:15:39,  1.55s/it]
Iteration:  95%|█████████▍| 54878/57810 [2:15:04<1:16:24,  1.56s/it]
Iteration:  95%|█████████▍| 54879/57810 [2:15:05<1:13:46,  1.51s/it]
Iteration:  95%|█████████▍| 54880/57810 [2:15:07<1:18:34,  1.61s/it]
Iteration:  95%|█████████▍| 54881/57810 [2:15:09<1:18:52,  1.62s/it]
Iteration:  95%|█████████▍| 54882/57810 [2:15:11<1:26:02,  1.76s/it]
Iteration:  95%|█████████▍| 54883/57810 [2:15:13<1:26:24,  1.77s/it]
Iteration:  95%|█████████▍| 54884/57810 [2:15:16<1:47:06,  2.20s/it]
Iteration:  95%|█████████▍| 54885/57810 [2:15:18<1:40:23,  2.06s/it]
Iteration:  95%|█████████▍| 54886/57810 [2:15:19<1:29:41,  1.84s/it]
Iteration:  95%|█████████▍| 54887/57810 [2:15:20<1:21:02,  1.66s/it]
Iteration:  95%|█████████▍| 54888/57810 [2:15:21<1:15:24,  1.55s/it]
Iteration:  95%|█████████▍| 54889/57810 [2:15:23<1:14:25,  1.53s/it]
Iteration:  95%|█████████▍| 54890/57810 [2:15:25<1:20:02,  1.64s/it]
Iteration:  95%|█████████▍| 54891/57810 [2:15:26<1:19:27,  1.63s/it]
Iteration:  95%|█████████▍| 54892/57810 [2:15:28<1:25:30,  1.76s/it]
Iteration:  95%|█████████▍| 54893/57810 [2:15:30<1:22:34,  1.70s/it]
Iteration:  95%|█████████▍| 54894/57810 [2:15:32<1:22:36,  1.70s/it]
Iteration:  95%|█████████▍| 54895/57810 [2:15:33<1:18:19,  1.61s/it]
Iteration:  95%|█████████▍| 54896/57810 [2:15:35<1:22:35,  1.70s/it]
Iteration:  95%|█████████▍| 54897/57810 [2:15:37<1:22:25,  1.70s/it]
Iteration:  95%|█████████▍| 54898/57810 [2:15:38<1:17:21,  1.59s/it]
Iteration:  95%|█████████▍| 54899/57810 [2:15:40<1:18:16,  1.61s/it]
Iteration:  95%|█████████▍| 54900/57810 [2:15:41<1:15:52,  1.56s/it]
Iteration:  95%|█████████▍| 54901/57810 [2:15:43<1:16:59,  1.59s/it]
Iteration:  95%|█████████▍| 54902/57810 [2:15:45<1:20:49,  1.67s/it]
Iteration:  95%|█████████▍| 54903/57810 [2:15:46<1:20:07,  1.65s/it]
