`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  57%|█████▋    | 33138/57810 [2:14:25<14:07:57,  2.06s/it]
Iteration:  57%|█████▋    | 33139/57810 [2:14:27<12:51:09,  1.88s/it]
Iteration:  57%|█████▋    | 33140/57810 [2:14:28<12:04:09,  1.76s/it]
Iteration:  57%|█████▋    | 33141/57810 [2:14:30<11:43:50,  1.71s/it]
Iteration:  57%|█████▋    | 33142/57810 [2:14:32<11:40:31,  1.70s/it]
Iteration:  57%|█████▋    | 33143/57810 [2:14:33<11:19:52,  1.65s/it]
Iteration:  57%|█████▋    | 33144/57810 [2:14:37<15:08:52,  2.21s/it]
Iteration:  57%|█████▋    | 33145/57810 [2:14:38<14:15:56,  2.08s/it]
Iteration:  57%|█████▋    | 33146/57810 [2:14:40<12:47:30,  1.87s/it]
Iteration:  57%|█████▋    | 33147/57810 [2:14:42<12:49:44,  1.87s/it]
Iteration:  57%|█████▋    | 33148/57810 [2:14:43<12:00:35,  1.75s/it]
Iteration:  57%|█████▋    | 33149/57810 [2:14:45<12:44:51,  1.86s/it]
Iteration:  57%|█████▋    | 33150/57810 [2:14:46<11:04:58,  1.62s/it]
Iteration:  57%|█████▋    | 33151/57810 [2:14:48<11:15:42,  1.64s/it]
Iteration:  57%|█████▋    | 33152/57810 [2:14:50<12:46:40,  1.87s/it]
Iteration:  57%|█████▋    | 33153/57810 [2:14:52<11:58:39,  1.75s/it]
Iteration:  57%|█████▋    | 33154/57810 [2:14:53<11:23:57,  1.66s/it]
Iteration:  57%|█████▋    | 33155/57810 [2:14:55<10:27:03,  1.53s/it]
Iteration:  57%|█████▋    | 33156/57810 [2:14:56<10:45:54,  1.57s/it]
Iteration:  57%|█████▋    | 33157/57810 [2:14:58<11:19:10,  1.65s/it]
Iteration:  57%|█████▋    | 33158/57810 [2:15:00<11:23:48,  1.66s/it]
Iteration:  57%|█████▋    | 33159/57810 [2:15:02<11:43:50,  1.71s/it]
Iteration:  57%|█████▋    | 33160/57810 [2:15:03<11:20:25,  1.66s/it]
Iteration:  57%|█████▋    | 33161/57810 [2:15:06<13:34:55,  1.98s/it]
Iteration:  57%|█████▋    | 33162/57810 [2:15:08<13:52:42,  2.03s/it]
Iteration:  57%|█████▋    | 33163/57810 [2:15:10<13:25:58,  1.96s/it]
Iteration:  57%|█████▋    | 33164/57810 [2:15:13<16:52:08,  2.46s/it]
Iteration:  57%|█████▋    | 33165/57810 [2:15:15<15:00:45,  2.19s/it]
Iteration:  57%|█████▋    | 33166/57810 [2:15:17<15:34:14,  2.27s/it]
Iteration:  57%|█████▋    | 33167/57810 [2:15:19<14:47:57,  2.16s/it]
Iteration:  57%|█████▋    | 33168/57810 [2:15:22<15:52:55,  2.32s/it]
Iteration:  57%|█████▋    | 33169/57810 [2:15:24<15:04:49,  2.20s/it]
Iteration:  57%|█████▋    | 33170/57810 [2:15:26<13:56:33,  2.04s/it]
Iteration:  57%|█████▋    | 33171/57810 [2:15:27<12:42:39,  1.86s/it]
Iteration:  57%|█████▋    | 33172/57810 [2:15:29<12:03:12,  1.76s/it]
Iteration:  57%|█████▋    | 33173/57810 [2:15:31<13:55:49,  2.04s/it]
Iteration:  57%|█████▋    | 33174/57810 [2:15:33<12:49:24,  1.87s/it]
Iteration:  57%|█████▋    | 33175/57810 [2:15:34<11:57:16,  1.75s/it]
Iteration:  57%|█████▋    | 33176/57810 [2:15:36<12:58:26,  1.90s/it]
Iteration:  57%|█████▋    | 33177/57810 [2:15:38<12:14:33,  1.79s/it]
Iteration:  57%|█████▋    | 33178/57810 [2:15:40<12:43:46,  1.86s/it]
Iteration:  57%|█████▋    | 33179/57810 [2:15:41<11:00:16,  1.61s/it]
Iteration:  57%|█████▋    | 33180/57810 [2:15:43<11:19:02,  1.65s/it]
Iteration:  57%|█████▋    | 33181/57810 [2:15:44<11:06:45,  1.62s/it]
Iteration:  57%|█████▋    | 33182/57810 [2:15:47<12:30:29,  1.83s/it]
Iteration:  57%|█████▋    | 33183/57810 [2:15:48<11:42:56,  1.71s/it]
Iteration:  57%|█████▋    | 33184/57810 [2:15:50<11:56:36,  1.75s/it]
Iteration:  57%|█████▋    | 33185/57810 [2:15:52<12:26:52,  1.82s/it]
Iteration:  57%|█████▋    | 33186/57810 [2:15:53<10:58:34,  1.60s/it]
Iteration:  57%|█████▋    | 33187/57810 [2:15:55<11:30:40,  1.68s/it]
Iteration:  57%|█████▋    | 33188/57810 [2:15:57<11:56:01,  1.74s/it]
Iteration:  57%|█████▋    | 33189/57810 [2:15:59<12:18:20,  1.80s/it]
Iteration:  57%|█████▋    | 33190/57810 [2:16:01<13:00:43,  1.90s/it]
Iteration:  57%|█████▋    | 33191/57810 [2:16:03<12:54:50,  1.89s/it]
Iteration:  57%|█████▋    | 33192/57810 [2:16:05<13:33:49,  1.98s/it]
Iteration:  57%|█████▋    | 33193/57810 [2:16:07<14:31:37,  2.12s/it]
Iteration:  57%|█████▋    | 33194/57810 [2:16:09<13:29:25,  1.97s/it]
Iteration:  57%|█████▋    | 33195/57810 [2:16:11<13:44:15,  2.01s/it]
Iteration:  57%|█████▋    | 33196/57810 [2:16:13<12:50:02,  1.88s/it]
Iteration:  57%|█████▋    | 33197/57810 [2:16:15<12:59:25,  1.90s/it]
Iteration:  57%|█████▋    | 33198/57810 [2:16:17<13:30:32,  1.98s/it]
Iteration:  57%|█████▋    | 33199/57810 [2:16:18<12:58:01,  1.90s/it]
Iteration:  57%|█████▋    | 33200/57810 [2:16:20<11:32:44,  1.69s/it]
Iteration:  57%|█████▋    | 33201/57810 [2:16:22<12:09:39,  1.78s/it]
Iteration:  57%|█████▋    | 33202/57810 [2:16:24<12:37:04,  1.85s/it]
Iteration:  57%|█████▋    | 33203/57810 [2:16:25<11:57:50,  1.75s/it]
Iteration:  57%|█████▋    | 33204/57810 [2:16:27<11:22:22,  1.66s/it]
Iteration:  57%|█████▋    | 33205/57810 [2:16:28<11:41:27,  1.71s/it]
Iteration:  57%|█████▋    | 33206/57810 [2:16:31<13:11:32,  1.93s/it]
Iteration:  57%|█████▋    | 33207/57810 [2:16:32<12:02:39,  1.76s/it]
Iteration:  57%|█████▋    | 33208/57810 [2:16:34<12:01:03,  1.76s/it]
Iteration:  57%|█████▋    | 33209/57810 [2:16:36<12:50:46,  1.88s/it]
Iteration:  57%|█████▋    | 33210/57810 [2:16:38<12:22:35,  1.81s/it]
Iteration:  57%|█████▋    | 33211/57810 [2:16:39<11:52:52,  1.74s/it]
Iteration:  57%|█████▋    | 33212/57810 [2:16:41<11:04:03,  1.62s/it]
Iteration:  57%|█████▋    | 33213/57810 [2:16:43<11:53:08,  1.74s/it]
Iteration:  57%|█████▋    | 33214/57810 [2:16:44<10:57:01,  1.60s/it]
Iteration:  57%|█████▋    | 33215/57810 [2:16:46<11:05:15,  1.62s/it]
Iteration:  57%|█████▋    | 33216/57810 [2:16:47<11:15:21,  1.65s/it]
Iteration:  57%|█████▋    | 33217/57810 [2:16:49<10:49:41,  1.59s/it]
Iteration:  57%|█████▋    | 33218/57810 [2:16:51<11:21:13,  1.66s/it]
Iteration:  57%|█████▋    | 33219/57810 [2:16:53<11:56:36,  1.75s/it]
Iteration:  57%|█████▋    | 33220/57810 [2:16:54<11:50:52,  1.73s/it]
Iteration:  57%|█████▋    | 33221/57810 [2:16:56<11:31:08,  1.69s/it]
Iteration:  57%|█████▋    | 33222/57810 [2:16:58<11:35:13,  1.70s/it]
Iteration:  57%|█████▋    | 33223/57810 [2:16:59<10:52:38,  1.59s/it]
Iteration:  57%|█████▋    | 33224/57810 [2:17:01<11:51:36,  1.74s/it]
Iteration:  57%|█████▋    | 33225/57810 [2:17:03<12:18:38,  1.80s/it]
Iteration:  57%|█████▋    | 33226/57810 [2:17:05<12:29:40,  1.83s/it]
Iteration:  57%|█████▋    | 33227/57810 [2:17:07<12:10:34,  1.78s/it]
Iteration:  57%|█████▋    | 33228/57810 [2:17:08<10:41:54,  1.57s/it]
Iteration:  57%|█████▋    | 33229/57810 [2:17:09<11:03:40,  1.62s/it]
Iteration:  57%|█████▋    | 33230/57810 [2:17:11<11:16:20,  1.65s/it]
Iteration:  57%|█████▋    | 33231/57810 [2:17:13<12:21:19,  1.81s/it]
Iteration:  57%|█████▋    | 33232/57810 [2:17:16<14:07:30,  2.07s/it]
Iteration:  57%|█████▋    | 33233/57810 [2:17:20<17:46:44,  2.60s/it]
Iteration:  57%|█████▋    | 33234/57810 [2:17:23<18:03:29,  2.65s/it]
Iteration:  57%|█████▋    | 33235/57810 [2:17:24<16:05:52,  2.36s/it]
Iteration:  57%|█████▋    | 33236/57810 [2:17:26<14:33:35,  2.13s/it]
Iteration:  57%|█████▋    | 33237/57810 [2:17:28<14:17:12,  2.09s/it]
Iteration:  57%|█████▋    | 33238/57810 [2:17:30<13:42:54,  2.01s/it]
Iteration:  57%|█████▋    | 33239/57810 [2:17:32<14:12:44,  2.08s/it]
Iteration:  57%|█████▋    | 33240/57810 [2:17:34<13:50:27,  2.03s/it]
Iteration:  58%|█████▊    | 33241/57810 [2:17:35<12:50:53,  1.88s/it]
Iteration:  58%|█████▊    | 33242/57810 [2:17:37<12:26:10,  1.82s/it]
Iteration:  58%|█████▊    | 33243/57810 [2:17:39<12:09:05,  1.78s/it]
Iteration:  58%|█████▊    | 33244/57810 [2:17:41<12:43:58,  1.87s/it]
Iteration:  58%|█████▊    | 33245/57810 [2:17:43<12:50:51,  1.88s/it]
Iteration:  58%|█████▊    | 33246/57810 [2:17:45<12:50:40,  1.88s/it]
Iteration:  58%|█████▊    | 33247/57810 [2:17:46<12:29:54,  1.83s/it]
Iteration:  58%|█████▊    | 33248/57810 [2:17:48<12:07:23,  1.78s/it]
Iteration:  58%|█████▊    | 33249/57810 [2:17:50<11:51:00,  1.74s/it]
Iteration:  58%|█████▊    | 33250/57810 [2:17:51<11:56:06,  1.75s/it]
Iteration:  58%|█████▊    | 33251/57810 [2:17:53<12:33:09,  1.84s/it]
Iteration:  58%|█████▊    | 33252/57810 [2:17:55<12:04:36,  1.77s/it]
Iteration:  58%|█████▊    | 33253/57810 [2:17:57<13:03:56,  1.92s/it]
Iteration:  58%|█████▊    | 33254/57810 [2:17:58<11:31:46,  1.69s/it]
Iteration:  58%|█████▊    | 33255/57810 [2:18:00<11:09:13,  1.64s/it]
Iteration:  58%|█████▊    | 33256/57810 [2:18:02<12:00:41,  1.76s/it]
Iteration:  58%|█████▊    | 33257/57810 [2:18:04<11:24:21,  1.67s/it]
Iteration:  58%|█████▊    | 33258/57810 [2:18:05<11:48:48,  1.73s/it]
Iteration:  58%|█████▊    | 33259/57810 [2:18:07<10:42:01,  1.57s/it]
Iteration:  58%|█████▊    | 33260/57810 [2:18:08<10:51:39,  1.59s/it]
Iteration:  58%|█████▊    | 33261/57810 [2:18:10<11:48:32,  1.73s/it]
Iteration:  58%|█████▊    | 33262/57810 [2:18:12<11:24:59,  1.67s/it]
Iteration:  58%|█████▊    | 33263/57810 [2:18:13<11:04:53,  1.63s/it]
Iteration:  58%|█████▊    | 33264/57810 [2:18:15<11:12:48,  1.64s/it]
Iteration:  58%|█████▊    | 33265/57810 [2:18:17<12:29:40,  1.83s/it]
Iteration:  58%|█████▊    | 33266/57810 [2:18:18<11:08:35,  1.63s/it]
Iteration:  58%|█████▊    | 33267/57810 [2:18:20<11:42:39,  1.72s/it]
Iteration:  58%|█████▊    | 33268/57810 [2:18:22<11:06:54,  1.63s/it]
Iteration:  58%|█████▊    | 33269/57810 [2:18:23<10:17:09,  1.51s/it]
Iteration:  58%|█████▊    | 33270/57810 [2:18:26<12:36:31,  1.85s/it]
Iteration:  58%|█████▊    | 33271/57810 [2:18:27<11:54:07,  1.75s/it]
Iteration:  58%|█████▊    | 33272/57810 [2:18:29<11:22:53,  1.67s/it]
Iteration:  58%|█████▊    | 33273/57810 [2:18:31<12:07:00,  1.78s/it]
Iteration:  58%|█████▊    | 33274/57810 [2:18:33<12:33:03,  1.84s/it]
Iteration:  58%|█████▊    | 33275/57810 [2:18:35<13:25:50,  1.97s/it]
Iteration:  58%|█████▊    | 33276/57810 [2:18:37<13:17:56,  1.95s/it]
Iteration:  58%|█████▊    | 33277/57810 [2:18:38<11:39:36,  1.71s/it]
Iteration:  58%|█████▊    | 33278/57810 [2:18:40<11:14:26,  1.65s/it]
Iteration:  58%|█████▊    | 33279/57810 [2:18:41<11:50:45,  1.74s/it]
Iteration:  58%|█████▊    | 33280/57810 [2:18:44<12:28:28,  1.83s/it]
Iteration:  58%|█████▊    | 33281/57810 [2:18:45<12:05:57,  1.78s/it]
Iteration:  58%|█████▊    | 33282/57810 [2:18:46<11:13:10,  1.65s/it]
Iteration:  58%|█████▊    | 33283/57810 [2:18:48<11:29:05,  1.69s/it]
Iteration:  58%|█████▊    | 33284/57810 [2:18:50<12:16:46,  1.80s/it]
Iteration:  58%|█████▊    | 33285/57810 [2:18:52<11:54:42,  1.75s/it]
Iteration:  58%|█████▊    | 33286/57810 [2:18:54<12:17:00,  1.80s/it]
Iteration:  58%|█████▊    | 33287/57810 [2:18:56<12:16:27,  1.80s/it]
Iteration:  58%|█████▊    | 33288/57810 [2:18:57<11:47:51,  1.73s/it]
Iteration:  58%|█████▊    | 33289/57810 [2:18:59<12:09:57,  1.79s/it]
Iteration:  58%|█████▊    | 33290/57810 [2:19:01<11:38:04,  1.71s/it]
Iteration:  58%|█████▊    | 33291/57810 [2:19:03<12:18:02,  1.81s/it]
Iteration:  58%|█████▊    | 33292/57810 [2:19:04<11:56:36,  1.75s/it]
Iteration:  58%|█████▊    | 33293/57810 [2:19:06<12:40:21,  1.86s/it]
Iteration:  58%|█████▊    | 33294/57810 [2:19:08<12:08:35,  1.78s/it]
Iteration:  58%|█████▊    | 33295/57810 [2:19:10<12:27:15,  1.83s/it]
Iteration:  58%|█████▊    | 33296/57810 [2:19:11<11:06:42,  1.63s/it]
Iteration:  58%|█████▊    | 33297/57810 [2:19:12<10:13:56,  1.50s/it]
Iteration:  58%|█████▊    | 33298/57810 [2:19:14<10:49:00,  1.59s/it]
Iteration:  58%|█████▊    | 33299/57810 [2:19:15<10:12:23,  1.50s/it]
Iteration:  58%|█████▊    | 33300/57810 [2:19:17<10:03:43,  1.48s/it]
Iteration:  58%|█████▊    | 33301/57810 [2:19:19<11:56:14,  1.75s/it]
Iteration:  58%|█████▊    | 33302/57810 [2:19:21<11:42:00,  1.72s/it]
Iteration:  58%|█████▊    | 33303/57810 [2:19:23<12:21:49,  1.82s/it]
Iteration:  58%|█████▊    | 33304/57810 [2:19:27<17:14:35,  2.53s/it]
Iteration:  58%|█████▊    | 33305/57810 [2:19:29<14:55:29,  2.19s/it]
Iteration:  58%|█████▊    | 33306/57810 [2:19:30<13:53:44,  2.04s/it]
Iteration:  58%|█████▊    | 33307/57810 [2:19:32<13:47:49,  2.03s/it]
Iteration:  58%|█████▊    | 33308/57810 [2:19:34<13:38:19,  2.00s/it]
Iteration:  58%|█████▊    | 33309/57810 [2:19:36<13:25:47,  1.97s/it]
Iteration:  58%|█████▊    | 33310/57810 [2:19:38<12:49:46,  1.89s/it]
Iteration:  58%|█████▊    | 33311/57810 [2:19:39<11:58:59,  1.76s/it]
Iteration:  58%|█████▊    | 33312/57810 [2:19:41<11:12:54,  1.65s/it]
Iteration:  58%|█████▊    | 33313/57810 [2:19:43<12:03:41,  1.77s/it]
Iteration:  58%|█████▊    | 33314/57810 [2:19:44<11:42:00,  1.72s/it]
Iteration:  58%|█████▊    | 33315/57810 [2:19:47<13:50:10,  2.03s/it]
Iteration:  58%|█████▊    | 33316/57810 [2:19:49<13:31:17,  1.99s/it]
Iteration:  58%|█████▊    | 33317/57810 [2:19:51<14:22:11,  2.11s/it]
Iteration:  58%|█████▊    | 33318/57810 [2:19:53<13:23:05,  1.97s/it]
Iteration:  58%|█████▊    | 33319/57810 [2:19:55<12:30:00,  1.84s/it]
Iteration:  58%|█████▊    | 33320/57810 [2:19:56<12:36:40,  1.85s/it]
Iteration:  58%|█████▊    | 33321/57810 [2:19:59<13:51:52,  2.04s/it]
Iteration:  58%|█████▊    | 33322/57810 [2:20:00<12:57:54,  1.91s/it]
Iteration:  58%|█████▊    | 33323/57810 [2:20:02<11:56:13,  1.75s/it]
Iteration:  58%|█████▊    | 33324/57810 [2:20:04<12:25:18,  1.83s/it]
Iteration:  58%|█████▊    | 33325/57810 [2:20:06<12:08:01,  1.78s/it]
Iteration:  58%|█████▊    | 33326/57810 [2:20:07<11:15:15,  1.65s/it]
Iteration:  58%|█████▊    | 33327/57810 [2:20:09<11:16:22,  1.66s/it]
Iteration:  58%|█████▊    | 33328/57810 [2:20:10<11:07:22,  1.64s/it]
Iteration:  58%|█████▊    | 33329/57810 [2:20:14<15:41:19,  2.31s/it]
Iteration:  58%|█████▊    | 33330/57810 [2:20:17<16:13:39,  2.39s/it]
Iteration:  58%|█████▊    | 33331/57810 [2:20:18<14:54:22,  2.19s/it]
Iteration:  58%|█████▊    | 33332/57810 [2:20:21<15:40:24,  2.31s/it]
Iteration:  58%|█████▊    | 33333/57810 [2:20:23<15:03:38,  2.22s/it]
Iteration:  58%|█████▊    | 33334/57810 [2:20:25<15:37:28,  2.30s/it]
Iteration:  58%|█████▊    | 33335/57810 [2:20:27<13:14:25,  1.95s/it]
Iteration:  58%|█████▊    | 33336/57810 [2:20:28<12:42:20,  1.87s/it]
Iteration:  58%|█████▊    | 33337/57810 [2:20:30<12:50:33,  1.89s/it]
Iteration:  58%|█████▊    | 33338/57810 [2:20:32<13:19:16,  1.96s/it]
Iteration:  58%|█████▊    | 33339/57810 [2:20:34<12:29:24,  1.84s/it]
Iteration:  58%|█████▊    | 33340/57810 [2:20:36<13:21:27,  1.97s/it]
Iteration:  58%|█████▊    | 33341/57810 [2:20:38<12:43:30,  1.87s/it]
Iteration:  58%|█████▊    | 33342/57810 [2:20:40<13:20:40,  1.96s/it]
Iteration:  58%|█████▊    | 33343/57810 [2:20:42<12:42:13,  1.87s/it]
Iteration:  58%|█████▊    | 33344/57810 [2:20:43<11:52:23,  1.75s/it]
Iteration:  58%|█████▊    | 33345/57810 [2:20:44<10:29:55,  1.54s/it]
Iteration:  58%|█████▊    | 33346/57810 [2:20:46<11:37:10,  1.71s/it]
Iteration:  58%|█████▊    | 33347/57810 [2:20:48<12:20:15,  1.82s/it]
Iteration:  58%|█████▊    | 33348/57810 [2:20:49<11:07:10,  1.64s/it]
Iteration:  58%|█████▊    | 33349/57810 [2:20:52<13:29:44,  1.99s/it]
Iteration:  58%|█████▊    | 33350/57810 [2:20:54<13:18:58,  1.96s/it]
Iteration:  58%|█████▊    | 33351/57810 [2:20:56<13:35:05,  2.00s/it]
Iteration:  58%|█████▊    | 33352/57810 [2:20:59<14:20:56,  2.11s/it]
Iteration:  58%|█████▊    | 33353/57810 [2:21:01<13:49:02,  2.03s/it]
Iteration:  58%|█████▊    | 33354/57810 [2:21:03<13:43:49,  2.02s/it]
Iteration:  58%|█████▊    | 33355/57810 [2:21:05<14:41:31,  2.16s/it]
Iteration:  58%|█████▊    | 33356/57810 [2:21:07<14:03:17,  2.07s/it]
Iteration:  58%|█████▊    | 33357/57810 [2:21:09<14:57:49,  2.20s/it]
Iteration:  58%|█████▊    | 33358/57810 [2:21:12<15:39:16,  2.30s/it]
Iteration:  58%|█████▊    | 33359/57810 [2:21:13<14:03:29,  2.07s/it]
Iteration:  58%|█████▊    | 33360/57810 [2:21:16<14:33:17,  2.14s/it]
Iteration:  58%|█████▊    | 33361/57810 [2:21:19<16:34:21,  2.44s/it]
Iteration:  58%|█████▊    | 33362/57810 [2:21:21<15:34:54,  2.29s/it]
Iteration:  58%|█████▊    | 33363/57810 [2:21:23<14:45:47,  2.17s/it]
Iteration:  58%|█████▊    | 33364/57810 [2:21:25<14:45:37,  2.17s/it]
Iteration:  58%|█████▊    | 33365/57810 [2:21:27<14:04:31,  2.07s/it]
Iteration:  58%|█████▊    | 33366/57810 [2:21:29<13:34:08,  2.00s/it]
Iteration:  58%|█████▊    | 33367/57810 [2:21:31<13:57:18,  2.06s/it]
Iteration:  58%|█████▊    | 33368/57810 [2:21:32<12:56:27,  1.91s/it]
Iteration:  58%|█████▊    | 33369/57810 [2:21:34<12:42:55,  1.87s/it]
Iteration:  58%|█████▊    | 33370/57810 [2:21:35<11:28:42,  1.69s/it]
Iteration:  58%|█████▊    | 33371/57810 [2:21:38<13:16:45,  1.96s/it]
Iteration:  58%|█████▊    | 33372/57810 [2:21:40<12:59:40,  1.91s/it]
Iteration:  58%|█████▊    | 33373/57810 [2:21:41<12:32:48,  1.85s/it]
Iteration:  58%|█████▊    | 33374/57810 [2:21:43<12:16:04,  1.81s/it]
Iteration:  58%|█████▊    | 33375/57810 [2:21:44<11:13:58,  1.65s/it]
Iteration:  58%|█████▊    | 33376/57810 [2:21:47<12:58:50,  1.91s/it]
Iteration:  58%|█████▊    | 33377/57810 [2:21:49<13:12:10,  1.95s/it]
Iteration:  58%|█████▊    | 33378/57810 [2:21:51<14:07:35,  2.08s/it]
Iteration:  58%|█████▊    | 33379/57810 [2:21:54<14:12:15,  2.09s/it]
Iteration:  58%|█████▊    | 33380/57810 [2:21:55<13:17:45,  1.96s/it]
Iteration:  58%|█████▊    | 33381/57810 [2:21:57<12:24:30,  1.83s/it]
Iteration:  58%|█████▊    | 33382/57810 [2:21:58<12:05:11,  1.78s/it]
Iteration:  58%|█████▊    | 33383/57810 [2:22:00<10:49:37,  1.60s/it]
Iteration:  58%|█████▊    | 33384/57810 [2:22:02<12:08:18,  1.79s/it]
Iteration:  58%|█████▊    | 33385/57810 [2:22:03<11:52:25,  1.75s/it]
Iteration:  58%|█████▊    | 33386/57810 [2:22:05<12:13:29,  1.80s/it]
Iteration:  58%|█████▊    | 33387/57810 [2:22:08<13:13:21,  1.95s/it]
Iteration:  58%|█████▊    | 33388/57810 [2:22:09<12:29:53,  1.84s/it]
Iteration:  58%|█████▊    | 33389/57810 [2:22:12<13:35:25,  2.00s/it]
Iteration:  58%|█████▊    | 33390/57810 [2:22:14<13:44:46,  2.03s/it]
Iteration:  58%|█████▊    | 33391/57810 [2:22:15<12:20:18,  1.82s/it]
Iteration:  58%|█████▊    | 33392/57810 [2:22:17<12:19:54,  1.82s/it]
Iteration:  58%|█████▊    | 33393/57810 [2:22:19<13:41:25,  2.02s/it]
Iteration:  58%|█████▊    | 33394/57810 [2:22:21<12:47:27,  1.89s/it]
Iteration:  58%|█████▊    | 33395/57810 [2:22:23<13:18:17,  1.96s/it]
Iteration:  58%|█████▊    | 33396/57810 [2:22:25<12:32:48,  1.85s/it]
Iteration:  58%|█████▊    | 33397/57810 [2:22:28<15:20:16,  2.26s/it]
Iteration:  58%|█████▊    | 33398/57810 [2:22:29<12:32:37,  1.85s/it]
Iteration:  58%|█████▊    | 33399/57810 [2:22:31<13:04:42,  1.93s/it]
Iteration:  58%|█████▊    | 33400/57810 [2:22:32<11:53:19,  1.75s/it]
Iteration:  58%|█████▊    | 33401/57810 [2:22:34<11:58:49,  1.77s/it]
Iteration:  58%|█████▊    | 33402/57810 [2:22:35<11:23:43,  1.68s/it]
Iteration:  58%|█████▊    | 33403/57810 [2:22:38<12:25:54,  1.83s/it]
Iteration:  58%|█████▊    | 33404/57810 [2:22:40<13:04:33,  1.93s/it]
Iteration:  58%|█████▊    | 33405/57810 [2:22:42<12:41:19,  1.87s/it]
Iteration:  58%|█████▊    | 33406/57810 [2:22:43<11:53:08,  1.75s/it]
Iteration:  58%|█████▊    | 33407/57810 [2:22:44<11:08:34,  1.64s/it]
Iteration:  58%|█████▊    | 33408/57810 [2:22:47<13:05:42,  1.93s/it]
Iteration:  58%|█████▊    | 33409/57810 [2:22:49<13:41:47,  2.02s/it]
Iteration:  58%|█████▊    | 33410/57810 [2:22:51<12:51:03,  1.90s/it]
Iteration:  58%|█████▊    | 33411/57810 [2:22:53<13:14:21,  1.95s/it]
Iteration:  58%|█████▊    | 33412/57810 [2:22:55<13:08:36,  1.94s/it]
Iteration:  58%|█████▊    | 33413/57810 [2:22:57<13:27:55,  1.99s/it]
Iteration:  58%|█████▊    | 33414/57810 [2:23:00<16:31:42,  2.44s/it]
Iteration:  58%|█████▊    | 33415/57810 [2:23:02<14:41:18,  2.17s/it]
Iteration:  58%|█████▊    | 33416/57810 [2:23:04<14:36:36,  2.16s/it]
Iteration:  58%|█████▊    | 33417/57810 [2:23:06<14:10:22,  2.09s/it]
Iteration:  58%|█████▊    | 33418/57810 [2:23:07<12:31:53,  1.85s/it]
Iteration:  58%|█████▊    | 33419/57810 [2:23:10<13:20:45,  1.97s/it]
Iteration:  58%|█████▊    | 33420/57810 [2:23:12<13:42:19,  2.02s/it]
Iteration:  58%|█████▊    | 33421/57810 [2:23:14<13:18:24,  1.96s/it]
Iteration:  58%|█████▊    | 33422/57810 [2:23:15<11:57:04,  1.76s/it]
Iteration:  58%|█████▊    | 33423/57810 [2:23:17<11:59:55,  1.77s/it]
Iteration:  58%|█████▊    | 33424/57810 [2:23:19<12:29:11,  1.84s/it]
Iteration:  58%|█████▊    | 33425/57810 [2:23:22<15:09:45,  2.24s/it]
Iteration:  58%|█████▊    | 33426/57810 [2:23:23<13:24:07,  1.98s/it]
Iteration:  58%|█████▊    | 33427/57810 [2:23:25<13:00:52,  1.92s/it]
Iteration:  58%|█████▊    | 33428/57810 [2:23:27<13:59:45,  2.07s/it]
Iteration:  58%|█████▊    | 33429/57810 [2:23:30<14:16:08,  2.11s/it]
Iteration:  58%|█████▊    | 33430/57810 [2:23:32<14:00:52,  2.07s/it]
Iteration:  58%|█████▊    | 33431/57810 [2:23:33<12:37:43,  1.86s/it]
Iteration:  58%|█████▊    | 33432/57810 [2:23:35<12:41:05,  1.87s/it]
Iteration:  58%|█████▊    | 33433/57810 [2:23:36<11:58:54,  1.77s/it]
Iteration:  58%|█████▊    | 33434/57810 [2:23:38<11:33:23,  1.71s/it]
Iteration:  58%|█████▊    | 33435/57810 [2:23:40<11:36:04,  1.71s/it]
Iteration:  58%|█████▊    | 33436/57810 [2:23:41<11:48:34,  1.74s/it]
Iteration:  58%|█████▊    | 33437/57810 [2:23:43<11:24:14,  1.68s/it]
Iteration:  58%|█████▊    | 33438/57810 [2:23:45<11:42:38,  1.73s/it]
Iteration:  58%|█████▊    | 33439/57810 [2:23:47<11:57:41,  1.77s/it]
Iteration:  58%|█████▊    | 33440/57810 [2:23:48<10:29:28,  1.55s/it]
Iteration:  58%|█████▊    | 33441/57810 [2:23:50<11:33:28,  1.71s/it]
Iteration:  58%|█████▊    | 33442/57810 [2:23:52<12:23:48,  1.83s/it]
Iteration:  58%|█████▊    | 33443/57810 [2:23:54<12:50:32,  1.90s/it]
Iteration:  58%|█████▊    | 33444/57810 [2:23:56<12:05:25,  1.79s/it]
Iteration:  58%|█████▊    | 33445/57810 [2:23:58<13:11:34,  1.95s/it]
