`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.64 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1186/21192 [00:00<00:01, 11855.40it/s]
Iteration:  12%|█▏        | 2557/21192 [00:00<00:01, 12943.27it/s]
Iteration:  19%|█▊        | 3939/21192 [00:00<00:01, 13341.55it/s]
Iteration:  25%|██▌       | 5334/21192 [00:00<00:01, 13578.52it/s]
Iteration:  32%|███▏      | 6737/21192 [00:00<00:01, 13739.52it/s]
Iteration:  49%|████▊     | 10304/21192 [10:47<2:02:09,  1.49it/s]
Iteration:  49%|████▊     | 10305/21192 [10:47<1:54:19,  1.59it/s]
Iteration:  49%|████▊     | 10306/21192 [10:48<1:59:05,  1.52it/s]
Iteration:  49%|████▊     | 10307/21192 [10:48<2:00:25,  1.51it/s]
Iteration:  49%|████▊     | 10308/21192 [10:49<2:09:24,  1.40it/s]
Iteration:  49%|████▊     | 10309/21192 [10:50<2:05:44,  1.44it/s]
Iteration:  49%|████▊     | 10310/21192 [10:51<2:15:12,  1.34it/s]
Iteration:  49%|████▊     | 10311/21192 [10:51<2:10:02,  1.39it/s]
Iteration:  49%|████▊     | 10312/21192 [10:52<1:52:20,  1.61it/s]
Iteration:  49%|████▊     | 10313/21192 [10:52<1:54:16,  1.59it/s]
Iteration:  49%|████▊     | 10314/21192 [10:53<1:56:37,  1.55it/s]
Iteration:  49%|████▊     | 10315/21192 [10:54<1:56:01,  1.56it/s]
Iteration:  49%|████▊     | 10316/21192 [10:54<1:57:28,  1.54it/s]
Iteration:  49%|████▊     | 10317/21192 [10:55<1:57:50,  1.54it/s]
Iteration:  49%|████▊     | 10318/21192 [10:56<2:04:04,  1.46it/s]
Iteration:  49%|████▊     | 10319/21192 [10:56<1:53:48,  1.59it/s]
Iteration:  49%|████▊     | 10320/21192 [10:57<1:48:19,  1.67it/s]
Iteration:  49%|████▊     | 10321/21192 [10:57<1:44:07,  1.74it/s]
Iteration:  49%|████▊     | 10322/21192 [10:58<1:42:05,  1.77it/s]
Iteration:  49%|████▊     | 10323/21192 [10:59<1:40:53,  1.80it/s]
Iteration:  49%|████▊     | 10324/21192 [10:59<1:44:53,  1.73it/s]
Iteration:  49%|████▊     | 10325/21192 [11:00<1:44:30,  1.73it/s]
Iteration:  49%|████▊     | 10326/21192 [11:00<1:39:53,  1.81it/s]
Iteration:  49%|████▊     | 10327/21192 [11:01<1:49:05,  1.66it/s]
Iteration:  49%|████▊     | 10328/21192 [11:02<1:53:23,  1.60it/s]
Iteration:  49%|████▊     | 10329/21192 [11:02<1:52:22,  1.61it/s]
Iteration:  49%|████▊     | 10330/21192 [11:03<1:48:43,  1.67it/s]
Iteration:  49%|████▊     | 10331/21192 [11:03<1:46:25,  1.70it/s]
Iteration:  49%|████▉     | 10332/21192 [11:04<1:46:34,  1.70it/s]
Iteration:  49%|████▉     | 10333/21192 [11:05<1:50:43,  1.63it/s]
Iteration:  49%|████▉     | 10334/21192 [11:05<1:41:05,  1.79it/s]
Iteration:  49%|████▉     | 10335/21192 [11:06<1:48:23,  1.67it/s]
Iteration:  49%|████▉     | 10336/21192 [11:07<2:09:03,  1.40it/s]
Iteration:  49%|████▉     | 10337/21192 [11:08<2:14:06,  1.35it/s]
Iteration:  49%|████▉     | 10338/21192 [11:08<2:16:12,  1.33it/s]
Iteration:  49%|████▉     | 10339/21192 [11:09<2:09:11,  1.40it/s]
Iteration:  49%|████▉     | 10340/21192 [11:10<2:28:50,  1.22it/s]
Iteration:  49%|████▉     | 10341/21192 [11:11<2:45:36,  1.09it/s]
Iteration:  49%|████▉     | 10342/21192 [11:12<2:32:34,  1.19it/s]
Iteration:  49%|████▉     | 10343/21192 [11:13<2:26:14,  1.24it/s]
Iteration:  49%|████▉     | 10344/21192 [11:13<2:25:05,  1.25it/s]
Iteration:  49%|████▉     | 10345/21192 [11:14<2:14:16,  1.35it/s]
Iteration:  49%|████▉     | 10346/21192 [11:15<2:26:53,  1.23it/s]
Iteration:  49%|████▉     | 10347/21192 [11:15<2:11:34,  1.37it/s]
Iteration:  49%|████▉     | 10348/21192 [11:16<2:16:26,  1.32it/s]
Iteration:  49%|████▉     | 10349/21192 [11:17<2:14:59,  1.34it/s]
Iteration:  49%|████▉     | 10350/21192 [11:18<2:12:15,  1.37it/s]
Iteration:  49%|████▉     | 10351/21192 [11:18<2:10:53,  1.38it/s]
Iteration:  49%|████▉     | 10352/21192 [11:19<2:10:59,  1.38it/s]
Iteration:  49%|████▉     | 10353/21192 [11:20<2:00:34,  1.50it/s]
Iteration:  49%|████▉     | 10354/21192 [11:20<2:00:17,  1.50it/s]
Iteration:  49%|████▉     | 10355/21192 [11:21<1:52:32,  1.60it/s]
Iteration:  49%|████▉     | 10356/21192 [11:21<1:53:34,  1.59it/s]
Iteration:  49%|████▉     | 10357/21192 [11:22<2:10:16,  1.39it/s]
Iteration:  49%|████▉     | 10358/21192 [11:23<2:12:52,  1.36it/s]
Iteration:  49%|████▉     | 10359/21192 [11:24<1:53:24,  1.59it/s]
Iteration:  49%|████▉     | 10360/21192 [11:24<1:58:49,  1.52it/s]
Iteration:  49%|████▉     | 10361/21192 [11:25<1:56:32,  1.55it/s]
Iteration:  49%|████▉     | 10362/21192 [11:26<2:18:45,  1.30it/s]
Iteration:  49%|████▉     | 10363/21192 [11:27<2:25:14,  1.24it/s]
Iteration:  49%|████▉     | 10364/21192 [11:28<2:29:29,  1.21it/s]
Iteration:  49%|████▉     | 10365/21192 [11:28<2:11:45,  1.37it/s]
Iteration:  49%|████▉     | 10366/21192 [11:29<2:09:25,  1.39it/s]
Iteration:  49%|████▉     | 10367/21192 [11:30<2:04:05,  1.45it/s]
Iteration:  49%|████▉     | 10368/21192 [11:30<2:07:39,  1.41it/s]
Iteration:  49%|████▉     | 10369/21192 [11:31<1:59:01,  1.52it/s]
Iteration:  49%|████▉     | 10370/21192 [11:31<1:45:08,  1.72it/s]
Iteration:  49%|████▉     | 10371/21192 [11:32<2:05:46,  1.43it/s]
Iteration:  49%|████▉     | 10372/21192 [11:33<2:05:08,  1.44it/s]
Iteration:  49%|████▉     | 10373/21192 [11:33<2:01:26,  1.48it/s]
Iteration:  49%|████▉     | 10374/21192 [11:34<2:02:27,  1.47it/s]
Iteration:  49%|████▉     | 10375/21192 [11:35<2:20:23,  1.28it/s]
Iteration:  49%|████▉     | 10376/21192 [11:36<2:09:17,  1.39it/s]
Iteration:  49%|████▉     | 10377/21192 [11:36<1:57:16,  1.54it/s]
Iteration:  49%|████▉     | 10378/21192 [11:37<1:49:08,  1.65it/s]
Iteration:  49%|████▉     | 10379/21192 [11:38<2:09:38,  1.39it/s]
Iteration:  49%|████▉     | 10380/21192 [11:38<2:02:41,  1.47it/s]
Iteration:  49%|████▉     | 10381/21192 [11:39<1:57:19,  1.54it/s]
Iteration:  49%|████▉     | 10382/21192 [11:39<1:50:12,  1.63it/s]
Iteration:  49%|████▉     | 10383/21192 [11:40<1:50:19,  1.63it/s]
Iteration:  49%|████▉     | 10384/21192 [11:41<1:51:29,  1.62it/s]
Iteration:  49%|████▉     | 10385/21192 [11:42<2:16:09,  1.32it/s]
Iteration:  49%|████▉     | 10386/21192 [11:42<2:05:18,  1.44it/s]
Iteration:  49%|████▉     | 10387/21192 [11:43<2:09:06,  1.39it/s]
Iteration:  49%|████▉     | 10388/21192 [11:44<2:05:47,  1.43it/s]
Iteration:  49%|████▉     | 10389/21192 [11:44<1:49:06,  1.65it/s]
Iteration:  49%|████▉     | 10390/21192 [11:45<1:39:14,  1.81it/s]
Iteration:  49%|████▉     | 10391/21192 [11:45<1:35:22,  1.89it/s]
Iteration:  49%|████▉     | 10392/21192 [11:46<1:45:41,  1.70it/s]
Iteration:  49%|████▉     | 10393/21192 [11:46<1:38:32,  1.83it/s]
Iteration:  49%|████▉     | 10394/21192 [11:47<1:40:04,  1.80it/s]
Iteration:  49%|████▉     | 10395/21192 [11:47<1:45:53,  1.70it/s]
Iteration:  49%|████▉     | 10396/21192 [11:48<1:56:38,  1.54it/s]
Iteration:  49%|████▉     | 10397/21192 [11:49<2:00:49,  1.49it/s]
Iteration:  49%|████▉     | 10398/21192 [11:49<1:51:34,  1.61it/s]
Iteration:  49%|████▉     | 10399/21192 [11:50<2:05:12,  1.44it/s]
Iteration:  49%|████▉     | 10400/21192 [11:51<1:56:52,  1.54it/s]
Iteration:  49%|████▉     | 10401/21192 [11:52<2:10:24,  1.38it/s]
Iteration:  49%|████▉     | 10402/21192 [11:52<1:58:23,  1.52it/s]
Iteration:  49%|████▉     | 10403/21192 [11:53<2:00:44,  1.49it/s]
Iteration:  49%|████▉     | 10404/21192 [11:54<1:54:03,  1.58it/s]
Iteration:  49%|████▉     | 10405/21192 [11:54<2:04:22,  1.45it/s]
Iteration:  49%|████▉     | 10406/21192 [11:55<1:56:29,  1.54it/s]
Iteration:  49%|████▉     | 10407/21192 [11:55<1:44:28,  1.72it/s]
Iteration:  49%|████▉     | 10408/21192 [11:56<1:36:10,  1.87it/s]
Iteration:  49%|████▉     | 10409/21192 [11:56<1:43:43,  1.73it/s]
Iteration:  49%|████▉     | 10410/21192 [11:57<1:36:02,  1.87it/s]
Iteration:  49%|████▉     | 10411/21192 [11:58<1:55:12,  1.56it/s]
Iteration:  49%|████▉     | 10412/21192 [11:58<1:55:10,  1.56it/s]
Iteration:  49%|████▉     | 10413/21192 [11:59<1:56:14,  1.55it/s]
Iteration:  49%|████▉     | 10414/21192 [12:00<2:04:34,  1.44it/s]
Iteration:  49%|████▉     | 10415/21192 [12:01<2:09:13,  1.39it/s]
Iteration:  49%|████▉     | 10416/21192 [12:01<2:08:16,  1.40it/s]
Iteration:  49%|████▉     | 10417/21192 [12:02<2:07:54,  1.40it/s]
Iteration:  49%|████▉     | 10418/21192 [12:03<2:08:04,  1.40it/s]
Iteration:  49%|████▉     | 10419/21192 [12:03<2:02:48,  1.46it/s]
Iteration:  49%|████▉     | 10420/21192 [12:04<1:54:32,  1.57it/s]
Iteration:  49%|████▉     | 10421/21192 [12:04<1:48:17,  1.66it/s]
Iteration:  49%|████▉     | 10422/21192 [12:05<1:45:42,  1.70it/s]
Iteration:  49%|████▉     | 10423/21192 [12:06<1:46:15,  1.69it/s]
Iteration:  49%|████▉     | 10424/21192 [12:07<2:05:15,  1.43it/s]
Iteration:  49%|████▉     | 10425/21192 [12:07<2:01:35,  1.48it/s]
Iteration:  49%|████▉     | 10426/21192 [12:08<2:18:36,  1.29it/s]
Iteration:  49%|████▉     | 10427/21192 [12:09<2:00:31,  1.49it/s]
Iteration:  49%|████▉     | 10428/21192 [12:09<1:48:46,  1.65it/s]
Iteration:  49%|████▉     | 10429/21192 [12:10<1:57:34,  1.53it/s]
Iteration:  49%|████▉     | 10430/21192 [12:11<2:09:10,  1.39it/s]
Iteration:  49%|████▉     | 10431/21192 [12:11<2:00:13,  1.49it/s]
Iteration:  49%|████▉     | 10432/21192 [12:12<1:53:29,  1.58it/s]
Iteration:  49%|████▉     | 10433/21192 [12:12<1:56:40,  1.54it/s]
Iteration:  49%|████▉     | 10434/21192 [12:13<1:51:53,  1.60it/s]
Iteration:  49%|████▉     | 10435/21192 [12:14<1:44:36,  1.71it/s]
Iteration:  49%|████▉     | 10436/21192 [12:14<1:38:03,  1.83it/s]
Iteration:  49%|████▉     | 10437/21192 [12:15<1:44:27,  1.72it/s]
Iteration:  49%|████▉     | 10438/21192 [12:15<1:34:08,  1.90it/s]
Iteration:  49%|████▉     | 10439/21192 [12:16<1:39:11,  1.81it/s]
Iteration:  49%|████▉     | 10440/21192 [12:16<1:36:17,  1.86it/s]
Iteration:  49%|████▉     | 10441/21192 [12:17<2:02:09,  1.47it/s]
Iteration:  49%|████▉     | 10442/21192 [12:18<2:03:22,  1.45it/s]
Iteration:  49%|████▉     | 10443/21192 [12:18<1:50:15,  1.62it/s]
Iteration:  49%|████▉     | 10444/21192 [12:19<1:43:02,  1.74it/s]
Iteration:  49%|████▉     | 10445/21192 [12:19<1:45:58,  1.69it/s]
Iteration:  49%|████▉     | 10446/21192 [12:20<1:40:33,  1.78it/s]
Iteration:  49%|████▉     | 10447/21192 [12:21<1:41:12,  1.77it/s]
Iteration:  49%|████▉     | 10448/21192 [12:21<1:43:00,  1.74it/s]
Iteration:  49%|████▉     | 10449/21192 [12:22<2:06:23,  1.42it/s]
Iteration:  49%|████▉     | 10450/21192 [12:23<2:24:53,  1.24it/s]
Iteration:  49%|████▉     | 10451/21192 [12:24<2:30:39,  1.19it/s]
Iteration:  49%|████▉     | 10452/21192 [12:25<2:20:39,  1.27it/s]
Iteration:  49%|████▉     | 10453/21192 [12:25<2:13:27,  1.34it/s]
Iteration:  49%|████▉     | 10454/21192 [12:26<2:12:48,  1.35it/s]
Iteration:  49%|████▉     | 10455/21192 [12:27<2:18:52,  1.29it/s]
Iteration:  49%|████▉     | 10456/21192 [12:28<2:08:00,  1.40it/s]
Iteration:  49%|████▉     | 10457/21192 [12:28<2:09:44,  1.38it/s]
Iteration:  49%|████▉     | 10458/21192 [12:29<2:17:25,  1.30it/s]
Iteration:  49%|████▉     | 10459/21192 [12:30<2:13:40,  1.34it/s]
Iteration:  49%|████▉     | 10460/21192 [12:30<1:52:23,  1.59it/s]
Iteration:  49%|████▉     | 10461/21192 [12:31<2:07:10,  1.41it/s]
Iteration:  49%|████▉     | 10462/21192 [12:32<1:51:19,  1.61it/s]
Iteration:  49%|████▉     | 10463/21192 [12:32<1:47:06,  1.67it/s]
Iteration:  49%|████▉     | 10464/21192 [12:33<1:51:41,  1.60it/s]
Iteration:  49%|████▉     | 10465/21192 [12:34<1:56:30,  1.53it/s]
Iteration:  49%|████▉     | 10466/21192 [12:34<1:46:10,  1.68it/s]
Iteration:  49%|████▉     | 10467/21192 [12:35<2:06:22,  1.41it/s]
Iteration:  49%|████▉     | 10468/21192 [12:35<1:53:23,  1.58it/s]
Iteration:  49%|████▉     | 10469/21192 [12:36<1:54:22,  1.56it/s]
Iteration:  49%|████▉     | 10470/21192 [12:36<1:43:54,  1.72it/s]
Iteration:  49%|████▉     | 10471/21192 [12:37<1:56:37,  1.53it/s]
Iteration:  49%|████▉     | 10472/21192 [12:38<1:45:47,  1.69it/s]
Iteration:  49%|████▉     | 10473/21192 [12:39<2:10:20,  1.37it/s]
Iteration:  49%|████▉     | 10474/21192 [12:40<2:10:20,  1.37it/s]
Iteration:  49%|████▉     | 10475/21192 [12:40<1:57:06,  1.53it/s]
Iteration:  49%|████▉     | 10476/21192 [12:41<1:53:21,  1.58it/s]
Iteration:  49%|████▉     | 10477/21192 [12:41<1:51:20,  1.60it/s]
Iteration:  49%|████▉     | 10478/21192 [12:42<1:48:47,  1.64it/s]
Iteration:  49%|████▉     | 10479/21192 [12:42<1:41:43,  1.76it/s]
Iteration:  49%|████▉     | 10480/21192 [12:43<1:53:07,  1.58it/s]
Iteration:  49%|████▉     | 10481/21192 [12:44<1:48:46,  1.64it/s]
Iteration:  49%|████▉     | 10482/21192 [12:44<1:47:02,  1.67it/s]
Iteration:  49%|████▉     | 10483/21192 [12:45<2:07:28,  1.40it/s]
Iteration:  49%|████▉     | 10484/21192 [12:46<2:01:03,  1.47it/s]
Iteration:  49%|████▉     | 10485/21192 [12:46<1:58:46,  1.50it/s]
Iteration:  49%|████▉     | 10486/21192 [12:47<1:48:04,  1.65it/s]
Iteration:  49%|████▉     | 10487/21192 [12:47<1:40:59,  1.77it/s]
Iteration:  49%|████▉     | 10488/21192 [12:48<1:38:26,  1.81it/s]
Iteration:  49%|████▉     | 10489/21192 [12:48<1:29:07,  2.00it/s]
Iteration:  49%|████▉     | 10490/21192 [12:49<1:35:46,  1.86it/s]
Iteration:  50%|████▉     | 10491/21192 [12:50<1:45:27,  1.69it/s]
Iteration:  50%|████▉     | 10492/21192 [12:50<1:44:04,  1.71it/s]
Iteration:  50%|████▉     | 10493/21192 [12:51<1:52:12,  1.59it/s]
Iteration:  50%|████▉     | 10494/21192 [12:51<1:50:31,  1.61it/s]
Iteration:  50%|████▉     | 10495/21192 [12:52<1:42:39,  1.74it/s]
Iteration:  50%|████▉     | 10496/21192 [12:52<1:37:45,  1.82it/s]
Iteration:  50%|████▉     | 10497/21192 [12:53<1:35:51,  1.86it/s]
Iteration:  50%|████▉     | 10498/21192 [12:54<1:56:38,  1.53it/s]
Iteration:  50%|████▉     | 10499/21192 [12:55<1:59:43,  1.49it/s]
Iteration:  50%|████▉     | 10500/21192 [12:55<1:57:59,  1.51it/s]
Iteration:  50%|████▉     | 10501/21192 [12:56<1:59:01,  1.50it/s]
Iteration:  50%|████▉     | 10502/21192 [12:56<1:51:34,  1.60it/s]
Iteration:  50%|████▉     | 10503/21192 [12:57<1:37:39,  1.82it/s]
Iteration:  50%|████▉     | 10504/21192 [12:58<1:50:49,  1.61it/s]
Iteration:  50%|████▉     | 10505/21192 [12:58<1:44:04,  1.71it/s]
Iteration:  50%|████▉     | 10506/21192 [12:59<1:38:47,  1.80it/s]
Iteration:  50%|████▉     | 10507/21192 [12:59<1:45:28,  1.69it/s]
Iteration:  50%|████▉     | 10508/21192 [13:00<1:39:03,  1.80it/s]
Iteration:  50%|████▉     | 10509/21192 [13:00<1:45:47,  1.68it/s]
Iteration:  50%|████▉     | 10510/21192 [13:01<1:46:56,  1.66it/s]
Iteration:  50%|████▉     | 10511/21192 [13:02<1:57:48,  1.51it/s]
Iteration:  50%|████▉     | 10512/21192 [13:02<1:55:19,  1.54it/s]
Iteration:  50%|████▉     | 10513/21192 [13:03<1:53:09,  1.57it/s]
Iteration:  50%|████▉     | 10514/21192 [13:04<2:21:10,  1.26it/s]
Iteration:  50%|████▉     | 10515/21192 [13:05<2:19:58,  1.27it/s]
Iteration:  50%|████▉     | 10516/21192 [13:06<2:25:52,  1.22it/s]
Iteration:  50%|████▉     | 10517/21192 [13:06<2:07:45,  1.39it/s]
Iteration:  50%|████▉     | 10518/21192 [13:07<1:49:51,  1.62it/s]
Iteration:  50%|████▉     | 10519/21192 [13:07<1:47:25,  1.66it/s]
Iteration:  50%|████▉     | 10520/21192 [13:08<1:52:43,  1.58it/s]
Iteration:  50%|████▉     | 10521/21192 [13:09<2:14:23,  1.32it/s]
Iteration:  50%|████▉     | 10522/21192 [13:10<2:21:21,  1.26it/s]
Iteration:  50%|████▉     | 10523/21192 [13:11<2:18:24,  1.28it/s]
Iteration:  50%|████▉     | 10524/21192 [13:11<2:07:23,  1.40it/s]
Iteration:  50%|████▉     | 10525/21192 [13:12<2:06:43,  1.40it/s]
Iteration:  50%|████▉     | 10526/21192 [13:12<1:53:49,  1.56it/s]
Iteration:  50%|████▉     | 10527/21192 [13:13<1:56:21,  1.53it/s]
Iteration:  50%|████▉     | 10528/21192 [13:14<1:49:46,  1.62it/s]
Iteration:  50%|████▉     | 10529/21192 [13:14<1:51:21,  1.60it/s]
Iteration:  50%|████▉     | 10530/21192 [13:15<1:47:31,  1.65it/s]
Iteration:  50%|████▉     | 10531/21192 [13:15<1:48:49,  1.63it/s]
Iteration:  50%|████▉     | 10532/21192 [13:16<1:39:37,  1.78it/s]
Iteration:  50%|████▉     | 10533/21192 [13:17<1:49:50,  1.62it/s]
Iteration:  50%|████▉     | 10534/21192 [13:17<1:39:57,  1.78it/s]
Iteration:  50%|████▉     | 10535/21192 [13:18<1:41:11,  1.76it/s]
Iteration:  50%|████▉     | 10536/21192 [13:18<1:52:25,  1.58it/s]
Iteration:  50%|████▉     | 10537/21192 [13:19<1:48:27,  1.64it/s]
Iteration:  50%|████▉     | 10538/21192 [13:20<1:57:37,  1.51it/s]
Iteration:  50%|████▉     | 10539/21192 [13:20<1:45:46,  1.68it/s]
Iteration:  50%|████▉     | 10540/21192 [13:21<2:05:03,  1.42it/s]
Iteration:  50%|████▉     | 10541/21192 [13:22<2:11:59,  1.34it/s]
Iteration:  50%|████▉     | 10542/21192 [13:23<2:32:02,  1.17it/s]
Iteration:  50%|████▉     | 10543/21192 [13:24<2:09:06,  1.37it/s]
Iteration:  50%|████▉     | 10544/21192 [13:24<2:09:40,  1.37it/s]
Iteration:  50%|████▉     | 10545/21192 [13:25<1:51:40,  1.59it/s]
Iteration:  50%|████▉     | 10546/21192 [13:26<2:13:15,  1.33it/s]
Iteration:  50%|████▉     | 10547/21192 [13:26<2:00:19,  1.47it/s]
Iteration:  50%|████▉     | 10548/21192 [13:27<2:01:06,  1.46it/s]
Iteration:  50%|████▉     | 10549/21192 [13:28<1:54:15,  1.55it/s]
Iteration:  50%|████▉     | 10550/21192 [13:28<1:49:23,  1.62it/s]
Iteration:  50%|████▉     | 10551/21192 [13:29<2:00:16,  1.47it/s]
Iteration:  50%|████▉     | 10552/21192 [13:30<2:00:23,  1.47it/s]
Iteration:  50%|████▉     | 10553/21192 [13:30<1:57:18,  1.51it/s]
Iteration:  50%|████▉     | 10554/21192 [13:31<1:47:16,  1.65it/s]
Iteration:  50%|████▉     | 10555/21192 [13:31<1:51:08,  1.60it/s]
Iteration:  50%|████▉     | 10556/21192 [13:32<1:48:32,  1.63it/s]
Iteration:  50%|████▉     | 10557/21192 [13:33<1:54:12,  1.55it/s]
Iteration:  50%|████▉     | 10558/21192 [13:33<1:51:51,  1.58it/s]
Iteration:  50%|████▉     | 10559/21192 [13:34<2:22:48,  1.24it/s]
Iteration:  50%|████▉     | 10560/21192 [13:35<2:15:11,  1.31it/s]
Iteration:  50%|████▉     | 10561/21192 [13:36<2:23:39,  1.23it/s]
Iteration:  50%|████▉     | 10562/21192 [13:37<2:43:56,  1.08it/s]
Iteration:  50%|████▉     | 10563/21192 [13:38<2:23:23,  1.24it/s]
Iteration:  50%|████▉     | 10564/21192 [13:38<2:09:38,  1.37it/s]
Iteration:  50%|████▉     | 10565/21192 [13:39<2:23:22,  1.24it/s]
Iteration:  50%|████▉     | 10566/21192 [13:40<2:19:23,  1.27it/s]
Iteration:  50%|████▉     | 10567/21192 [13:41<2:11:59,  1.34it/s]
Iteration:  50%|████▉     | 10568/21192 [13:41<1:57:56,  1.50it/s]
Iteration:  50%|████▉     | 10569/21192 [13:42<1:55:49,  1.53it/s]
Iteration:  50%|████▉     | 10570/21192 [13:43<2:00:50,  1.46it/s]
Iteration:  50%|████▉     | 10571/21192 [13:43<1:43:31,  1.71it/s]
Iteration:  50%|████▉     | 10572/21192 [13:43<1:43:44,  1.71it/s]
Iteration:  50%|████▉     | 10573/21192 [13:44<1:48:59,  1.62it/s]
Iteration:  50%|████▉     | 10574/21192 [13:45<1:47:52,  1.64it/s]
Iteration:  50%|████▉     | 10575/21192 [13:46<1:58:34,  1.49it/s]
Iteration:  50%|████▉     | 10576/21192 [13:46<1:52:14,  1.58it/s]
Iteration:  50%|████▉     | 10577/21192 [13:47<1:50:50,  1.60it/s]
Iteration:  50%|████▉     | 10578/21192 [13:48<2:12:53,  1.33it/s]
Iteration:  50%|████▉     | 10579/21192 [13:48<1:59:41,  1.48it/s]
Iteration:  50%|████▉     | 10580/21192 [13:49<1:53:16,  1.56it/s]
Iteration:  50%|████▉     | 10581/21192 [13:49<1:51:24,  1.59it/s]
Iteration:  50%|████▉     | 10582/21192 [13:50<1:48:06,  1.64it/s]
Iteration:  50%|████▉     | 10583/21192 [13:51<1:45:13,  1.68it/s]
Iteration:  50%|████▉     | 10584/21192 [13:51<1:30:07,  1.96it/s]
Iteration:  50%|████▉     | 10585/21192 [13:51<1:32:00,  1.92it/s]
Iteration:  50%|████▉     | 10586/21192 [13:52<1:53:17,  1.56it/s]
Iteration:  50%|████▉     | 10587/21192 [13:53<1:59:39,  1.48it/s]
Iteration:  50%|████▉     | 10588/21192 [13:54<1:57:08,  1.51it/s]
Iteration:  50%|████▉     | 10589/21192 [13:54<2:00:56,  1.46it/s]
Iteration:  50%|████▉     | 10590/21192 [13:55<1:55:19,  1.53it/s]
Iteration:  50%|████▉     | 10591/21192 [13:56<1:44:16,  1.69it/s]
Iteration:  50%|████▉     | 10592/21192 [13:56<1:43:25,  1.71it/s]
Iteration:  50%|████▉     | 10593/21192 [13:57<1:44:53,  1.68it/s]
Iteration:  50%|████▉     | 10594/21192 [13:58<1:58:23,  1.49it/s]
Iteration:  50%|████▉     | 10595/21192 [13:58<1:51:55,  1.58it/s]
Iteration:  50%|█████     | 10596/21192 [13:59<1:47:49,  1.64it/s]
Iteration:  50%|█████     | 10596/21192 [13:59<13:59, 12.63it/s]  
