`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 50%|█████     | 25/50 [02:29<02:26,  5.88s/it][A
 52%|█████▏    | 26/50 [02:35<02:21,  5.88s/it][A
 54%|█████▍    | 27/50 [02:41<02:18,  6.04s/it][A
 56%|█████▌    | 28/50 [02:47<02:15,  6.17s/it][A
 58%|█████▊    | 29/50 [02:54<02:12,  6.30s/it][A
 60%|██████    | 30/50 [03:01<02:06,  6.34s/it][A
 62%|██████▏   | 31/50 [03:07<02:00,  6.33s/it][A
 64%|██████▍   | 32/50 [03:13<01:51,  6.17s/it][A
 66%|██████▌   | 33/50 [03:19<01:43,  6.09s/it][A
 68%|██████▊   | 34/50 [03:25<01:40,  6.27s/it][A
 70%|███████   | 35/50 [03:39<02:09,  8.64s/it][A
 72%|███████▏  | 36/50 [03:49<02:06,  9.04s/it][A
 74%|███████▍  | 37/50 [03:58<01:56,  8.97s/it][A
 76%|███████▌  | 38/50 [04:04<01:38,  8.17s/it][A
 78%|███████▊  | 39/50 [04:15<01:36,  8.80s/it][A
 80%|████████  | 40/50 [04:26<01:35,  9.59s/it][A
 82%|████████▏ | 41/50 [04:32<01:16,  8.46s/it][A
 84%|████████▍ | 42/50 [04:39<01:03,  7.96s/it][A
 86%|████████▌ | 43/50 [04:44<00:49,  7.14s/it][A
 88%|████████▊ | 44/50 [04:50<00:41,  6.84s/it][A
 90%|█████████ | 45/50 [04:56<00:33,  6.64s/it][A
 92%|█████████▏| 46/50 [05:03<00:26,  6.56s/it][A
 94%|█████████▍| 47/50 [05:11<00:20,  6.96s/it][A
 96%|█████████▌| 48/50 [05:16<00:13,  6.55s/it][A
 98%|█████████▊| 49/50 [05:22<00:06,  6.36s/it][A
100%|██████████| 50/50 [05:28<00:00,  6.36s/it][A100%|██████████| 50/50 [05:28<00:00,  6.58s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_170')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:12<10:25, 12.76s/it][A
  4%|▍         | 2/50 [00:18<07:06,  8.88s/it][A
  6%|▌         | 3/50 [00:26<06:23,  8.15s/it][A
  8%|▊         | 4/50 [00:32<05:44,  7.48s/it][A
 10%|█         | 5/50 [00:38<05:06,  6.81s/it][A
 12%|█▏        | 6/50 [00:44<04:50,  6.59s/it][A
 14%|█▍        | 7/50 [00:50<04:39,  6.51s/it][A
 16%|█▌        | 8/50 [00:56<04:27,  6.37s/it][A
 18%|█▊        | 9/50 [01:02<04:11,  6.13s/it][A
 20%|██        | 10/50 [01:07<03:56,  5.90s/it][A
 22%|██▏       | 11/50 [01:12<03:40,  5.67s/it][A
 24%|██▍       | 12/50 [01:35<06:47, 10.73s/it][A
 26%|██▌       | 13/50 [01:40<05:35,  9.06s/it][A
 28%|██▊       | 14/50 [01:45<04:42,  7.85s/it][A
 30%|███       | 15/50 [01:50<04:04,  6.99s/it][A
 32%|███▏      | 16/50 [01:57<04:01,  7.11s/it][A
 34%|███▍      | 17/50 [02:02<03:32,  6.45s/it][A
 36%|███▌      | 18/50 [02:16<04:39,  8.74s/it][A
 38%|███▊      | 19/50 [02:22<03:59,  7.73s/it][A
 40%|████      | 20/50 [02:30<03:52,  7.77s/it][A
 42%|████▏     | 21/50 [02:36<03:31,  7.29s/it][A
 44%|████▍     | 22/50 [02:42<03:15,  6.99s/it][A
 46%|████▌     | 23/50 [02:49<03:10,  7.06s/it][A
 48%|████▊     | 24/50 [02:55<02:48,  6.49s/it][A
 50%|█████     | 25/50 [03:01<02:42,  6.51s/it][A
 52%|█████▏    | 26/50 [03:13<03:12,  8.02s/it][A
 54%|█████▍    | 27/50 [03:18<02:44,  7.14s/it][A
 56%|█████▌    | 28/50 [03:25<02:37,  7.16s/it][A
 58%|█████▊    | 29/50 [03:30<02:20,  6.67s/it][A
 60%|██████    | 30/50 [03:35<01:59,  5.99s/it][A
 62%|██████▏   | 31/50 [03:40<01:50,  5.82s/it][A
 64%|██████▍   | 32/50 [03:47<01:49,  6.11s/it][A
 66%|██████▌   | 33/50 [03:53<01:43,  6.06s/it][A
 68%|██████▊   | 34/50 [03:58<01:32,  5.75s/it][A
 70%|███████   | 35/50 [04:04<01:26,  5.74s/it][A
 72%|███████▏  | 36/50 [04:09<01:19,  5.65s/it][A
 74%|███████▍  | 37/50 [04:15<01:12,  5.57s/it][A
 76%|███████▌  | 38/50 [04:24<01:20,  6.69s/it][A
 78%|███████▊  | 39/50 [04:30<01:11,  6.51s/it][A
 80%|████████  | 40/50 [04:35<01:00,  6.07s/it][A
 82%|████████▏ | 41/50 [04:46<01:07,  7.47s/it][A
 84%|████████▍ | 42/50 [04:51<00:55,  6.94s/it][A
 86%|████████▌ | 43/50 [04:58<00:48,  6.88s/it][A
 88%|████████▊ | 44/50 [05:04<00:38,  6.42s/it][A
 90%|█████████ | 45/50 [05:09<00:30,  6.09s/it][A
 92%|█████████▏| 46/50 [05:14<00:23,  5.91s/it][A
 94%|█████████▍| 47/50 [05:23<00:19,  6.62s/it][A
 96%|█████████▌| 48/50 [05:38<00:18,  9.09s/it][A
 98%|█████████▊| 49/50 [05:43<00:07,  7.97s/it][A
100%|██████████| 50/50 [05:58<00:00, 10.06s/it][A100%|██████████| 50/50 [05:58<00:00,  7.17s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_170')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:35,  5.61s/it][A
  4%|▍         | 2/50 [00:11<04:30,  5.64s/it][A
  6%|▌         | 3/50 [00:16<04:26,  5.68s/it][A
  8%|▊         | 4/50 [00:27<05:42,  7.45s/it][A
 10%|█         | 5/50 [00:33<05:15,  7.02s/it][A
 12%|█▏        | 6/50 [00:38<04:45,  6.50s/it][A
 14%|█▍        | 7/50 [00:45<04:43,  6.59s/it][A
 16%|█▌        | 8/50 [00:50<04:16,  6.10s/it][A
 18%|█▊        | 9/50 [00:56<04:04,  5.97s/it][A
 20%|██        | 10/50 [01:02<03:55,  5.90s/it][A
 22%|██▏       | 11/50 [01:09<04:07,  6.34s/it][A
 24%|██▍       | 12/50 [01:15<03:51,  6.10s/it][A
 26%|██▌       | 13/50 [01:21<03:45,  6.09s/it][A
 28%|██▊       | 14/50 [01:28<03:54,  6.50s/it][A
 30%|███       | 15/50 [01:39<04:29,  7.69s/it][A
 32%|███▏      | 16/50 [01:47<04:31,  7.98s/it][A
 34%|███▍      | 17/50 [01:56<04:34,  8.33s/it][A
 36%|███▌      | 18/50 [02:10<05:15,  9.86s/it][A
 38%|███▊      | 19/50 [02:21<05:17, 10.25s/it][A
 40%|████      | 20/50 [02:37<05:58, 11.94s/it][A
 42%|████▏     | 21/50 [02:46<05:19, 11.02s/it][A
 44%|████▍     | 22/50 [02:56<05:03, 10.83s/it][A
 46%|████▌     | 23/50 [03:06<04:41, 10.44s/it][A
 48%|████▊     | 24/50 [03:15<04:20, 10.02s/it][A
 50%|█████     | 25/50 [03:28<04:33, 10.93s/it][A
 52%|█████▏    | 26/50 [03:36<04:00, 10.04s/it][A
 54%|█████▍    | 27/50 [03:46<03:54, 10.21s/it][A
 56%|█████▌    | 28/50 [03:57<03:46, 10.32s/it][A
 58%|█████▊    | 29/50 [04:08<03:41, 10.56s/it][A
 60%|██████    | 30/50 [04:16<03:18,  9.91s/it][A
 62%|██████▏   | 31/50 [04:25<03:01,  9.54s/it][A
 64%|██████▍   | 32/50 [04:47<03:57, 13.22s/it][A
 66%|██████▌   | 33/50 [05:09<04:30, 15.89s/it][A
 68%|██████▊   | 34/50 [05:20<03:49, 14.34s/it][A
 70%|███████   | 35/50 [05:31<03:21, 13.41s/it][A
 72%|███████▏  | 36/50 [05:41<02:55, 12.56s/it][A
 74%|███████▍  | 37/50 [05:48<02:21, 10.89s/it][A
 76%|███████▌  | 38/50 [05:56<01:58,  9.90s/it][A
 78%|███████▊  | 39/50 [06:03<01:39,  9.04s/it][A
 80%|████████  | 40/50 [06:20<01:54, 11.44s/it][A 80%|████████  | 40/50 [06:39<01:39, 10.00s/it]
 60%|██████    | 18/30 [5:17:12<3:25:12, 1026.06s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__3.json
0.5
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_432')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:02<?, ?it/s]
 63%|██████▎   | 19/30 [5:17:54<2:13:53, 730.29s/it] output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__3.json
0.5263157894736842
# successes: 	10
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_598')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:25,  6.65s/it][A
  4%|▍         | 2/50 [00:14<05:45,  7.19s/it][A
  6%|▌         | 3/50 [00:21<05:37,  7.17s/it][A
  8%|▊         | 4/50 [00:27<05:10,  6.75s/it][A
 10%|█         | 5/50 [00:34<05:07,  6.83s/it][A
 12%|█▏        | 6/50 [00:43<05:37,  7.67s/it][A
 14%|█▍        | 7/50 [00:53<05:55,  8.26s/it][A
 16%|█▌        | 8/50 [01:02<06:05,  8.71s/it][A
 18%|█▊        | 9/50 [01:10<05:46,  8.45s/it][A
 20%|██        | 10/50 [01:19<05:38,  8.46s/it][A
 22%|██▏       | 11/50 [01:25<05:00,  7.71s/it][A
 24%|██▍       | 12/50 [01:31<04:35,  7.24s/it][A
 26%|██▌       | 13/50 [01:36<04:07,  6.69s/it][A
 28%|██▊       | 14/50 [01:43<04:02,  6.75s/it][A
 30%|███       | 15/50 [01:50<04:00,  6.86s/it][A
 32%|███▏      | 16/50 [01:58<04:02,  7.15s/it][A
 34%|███▍      | 17/50 [02:06<04:01,  7.32s/it][A
 36%|███▌      | 18/50 [02:13<03:53,  7.30s/it][A
 38%|███▊      | 19/50 [02:20<03:37,  7.02s/it][A
 40%|████      | 20/50 [02:32<04:18,  8.62s/it][A
 42%|████▏     | 21/50 [02:38<03:46,  7.81s/it][A
 44%|████▍     | 22/50 [02:43<03:20,  7.18s/it][A
 46%|████▌     | 23/50 [02:49<02:59,  6.66s/it][A
 48%|████▊     | 24/50 [02:54<02:44,  6.32s/it][A
 50%|█████     | 25/50 [03:08<03:35,  8.60s/it][A
 52%|█████▏    | 26/50 [03:14<03:04,  7.67s/it][A
 54%|█████▍    | 27/50 [03:20<02:46,  7.26s/it][A
 56%|█████▌    | 28/50 [03:27<02:38,  7.19s/it][A
 58%|█████▊    | 29/50 [03:32<02:17,  6.57s/it][A
 60%|██████    | 30/50 [03:37<02:02,  6.10s/it][A
 62%|██████▏   | 31/50 [03:44<02:00,  6.36s/it][A
 64%|██████▍   | 32/50 [03:51<01:56,  6.46s/it][A
 66%|██████▌   | 33/50 [03:56<01:41,  5.99s/it][A
 68%|██████▊   | 34/50 [04:02<01:36,  6.06s/it][A
 70%|███████   | 35/50 [04:08<01:27,  5.86s/it][A
 72%|███████▏  | 36/50 [04:17<01:39,  7.07s/it][A
 74%|███████▍  | 37/50 [04:26<01:36,  7.45s/it][A
 76%|███████▌  | 38/50 [04:31<01:22,  6.87s/it][A
 78%|███████▊  | 39/50 [04:42<01:28,  8.06s/it][A
 80%|████████  | 40/50 [04:52<01:25,  8.53s/it][A
 82%|████████▏ | 41/50 [04:57<01:07,  7.53s/it][A
 84%|████████▍ | 42/50 [05:03<00:57,  7.19s/it][A
 86%|████████▌ | 43/50 [05:17<01:04,  9.17s/it][A
 88%|████████▊ | 44/50 [05:23<00:48,  8.14s/it][A
 90%|█████████ | 45/50 [05:31<00:40,  8.08s/it][A
 92%|█████████▏| 46/50 [05:37<00:30,  7.59s/it][A
 94%|█████████▍| 47/50 [05:42<00:20,  6.88s/it][A
 96%|█████████▌| 48/50 [05:48<00:13,  6.56s/it][A
 98%|█████████▊| 49/50 [05:53<00:06,  6.11s/it][A
100%|██████████| 50/50 [05:59<00:00,  5.94s/it][A100%|██████████| 50/50 [05:59<00:00,  7.19s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_598')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:26,  9.12s/it][A
  4%|▍         | 2/50 [00:16<06:28,  8.10s/it][A
  6%|▌         | 3/50 [00:26<06:52,  8.78s/it][A
  8%|▊         | 4/50 [00:32<05:59,  7.81s/it][A
 10%|█         | 5/50 [00:37<05:11,  6.92s/it][A
 12%|█▏        | 6/50 [00:45<05:22,  7.32s/it][A
 14%|█▍        | 7/50 [00:56<06:04,  8.47s/it][A
 16%|█▌        | 8/50 [01:04<05:46,  8.25s/it][A
 18%|█▊        | 9/50 [01:10<05:10,  7.57s/it][A
 20%|██        | 10/50 [01:17<04:53,  7.34s/it][A
 22%|██▏       | 11/50 [01:26<05:04,  7.81s/it][A
 24%|██▍       | 12/50 [01:32<04:39,  7.36s/it][A
 26%|██▌       | 13/50 [01:41<04:54,  7.96s/it][A
 28%|██▊       | 14/50 [01:50<04:51,  8.09s/it][A
 30%|███       | 15/50 [01:59<04:51,  8.32s/it][A
 32%|███▏      | 16/50 [02:07<04:47,  8.46s/it][A
 34%|███▍      | 17/50 [02:15<04:28,  8.14s/it][A
 36%|███▌      | 18/50 [02:20<03:53,  7.30s/it][A
 38%|███▊      | 19/50 [02:29<03:59,  7.73s/it][A
 40%|████      | 20/50 [02:36<03:49,  7.64s/it][A
 42%|████▏     | 21/50 [02:41<03:18,  6.85s/it][A
 44%|████▍     | 22/50 [02:51<03:35,  7.69s/it][A
 46%|████▌     | 23/50 [02:57<03:13,  7.18s/it][A
 48%|████▊     | 24/50 [03:04<03:07,  7.22s/it][A
 50%|█████     | 25/50 [03:13<03:11,  7.65s/it][A
 52%|█████▏    | 26/50 [03:19<02:49,  7.07s/it][A
 54%|█████▍    | 27/50 [03:24<02:32,  6.64s/it][A
 56%|█████▌    | 28/50 [03:31<02:23,  6.52s/it][A
 58%|█████▊    | 29/50 [03:36<02:07,  6.06s/it][A
 60%|██████    | 30/50 [03:43<02:09,  6.48s/it][A
 62%|██████▏   | 31/50 [03:48<01:55,  6.08s/it][A
 64%|██████▍   | 32/50 [03:55<01:56,  6.45s/it][A
 66%|██████▌   | 33/50 [04:03<01:56,  6.86s/it][A
 68%|██████▊   | 34/50 [04:10<01:48,  6.81s/it][A
 70%|███████   | 35/50 [04:16<01:38,  6.58s/it][A
 72%|███████▏  | 36/50 [04:25<01:43,  7.38s/it][A
 74%|███████▍  | 37/50 [04:32<01:32,  7.11s/it][A
 76%|███████▌  | 38/50 [04:39<01:24,  7.07s/it][A
 78%|███████▊  | 39/50 [04:44<01:12,  6.62s/it][A
 80%|████████  | 40/50 [04:53<01:13,  7.39s/it][A
 82%|████████▏ | 41/50 [05:00<01:05,  7.27s/it][A
 84%|████████▍ | 42/50 [05:05<00:52,  6.59s/it][A
 86%|████████▌ | 43/50 [05:11<00:43,  6.28s/it][A
 88%|████████▊ | 44/50 [05:17<00:37,  6.27s/it][A
 90%|█████████ | 45/50 [05:28<00:37,  7.54s/it][A
 92%|█████████▏| 46/50 [05:36<00:31,  7.80s/it][A
 94%|█████████▍| 47/50 [05:45<00:24,  8.01s/it][A
 96%|█████████▌| 48/50 [05:59<00:19,  9.76s/it][A
 98%|█████████▊| 49/50 [06:04<00:08,  8.53s/it][A
100%|██████████| 50/50 [06:11<00:00,  7.96s/it][A100%|██████████| 50/50 [06:11<00:00,  7.43s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_598')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:33,  5.58s/it][A
  4%|▍         | 2/50 [00:19<08:19, 10.42s/it][A
  6%|▌         | 3/50 [00:28<07:31,  9.61s/it][A  6%|▌         | 3/50 [06:39<1:44:26, 133.33s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_598')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:41,  6.98s/it][A
  4%|▍         | 2/50 [00:12<05:05,  6.37s/it][A
  6%|▌         | 3/50 [00:25<07:02,  8.98s/it][A
  8%|▊         | 4/50 [00:31<06:08,  8.01s/it][A
 10%|█         | 5/50 [00:39<06:06,  8.15s/it][A
 12%|█▏        | 6/50 [00:48<06:03,  8.27s/it][A
 14%|█▍        | 7/50 [00:54<05:31,  7.71s/it][A
 16%|█▌        | 8/50 [01:00<04:52,  6.97s/it][A
 18%|█▊        | 9/50 [01:07<04:43,  6.92s/it][A
 20%|██        | 10/50 [01:13<04:25,  6.63s/it][A
 22%|██▏       | 11/50 [01:27<05:48,  8.92s/it][A
 24%|██▍       | 12/50 [01:34<05:17,  8.36s/it][A
 26%|██▌       | 13/50 [01:41<04:56,  8.00s/it][A
 28%|██▊       | 14/50 [01:47<04:26,  7.41s/it][A
 30%|███       | 15/50 [01:54<04:10,  7.16s/it][A
 32%|███▏      | 16/50 [02:07<05:02,  8.90s/it][A
 34%|███▍      | 17/50 [02:16<04:59,  9.06s/it][A
 36%|███▌      | 18/50 [02:24<04:40,  8.76s/it][A
 38%|███▊      | 19/50 [02:31<04:12,  8.15s/it][A
 40%|████      | 20/50 [02:41<04:20,  8.69s/it][A
 42%|████▏     | 21/50 [02:55<05:04, 10.49s/it][A
 44%|████▍     | 22/50 [03:10<05:26, 11.65s/it][A
 46%|████▌     | 23/50 [03:20<05:00, 11.12s/it][A
 48%|████▊     | 24/50 [03:26<04:08,  9.56s/it][A
 50%|█████     | 25/50 [03:37<04:14, 10.20s/it][A
 52%|█████▏    | 26/50 [03:44<03:37,  9.05s/it][A
 54%|█████▍    | 27/50 [03:58<04:05, 10.65s/it][A
 56%|█████▌    | 28/50 [04:05<03:30,  9.55s/it][A
 58%|█████▊    | 29/50 [04:13<03:08,  8.96s/it][A
 60%|██████    | 30/50 [04:19<02:45,  8.29s/it][A
 62%|██████▏   | 31/50 [04:28<02:39,  8.40s/it][A
 64%|██████▍   | 32/50 [04:35<02:25,  8.08s/it][A
 66%|██████▌   | 33/50 [04:42<02:10,  7.68s/it][A
 68%|██████▊   | 34/50 [04:48<01:56,  7.28s/it][A
 70%|███████   | 35/50 [04:57<01:52,  7.52s/it][A
 72%|███████▏  | 36/50 [05:05<01:48,  7.75s/it][A
 74%|███████▍  | 37/50 [05:11<01:33,  7.17s/it][A
 76%|███████▌  | 38/50 [05:18<01:27,  7.30s/it][A
 78%|███████▊  | 39/50 [05:24<01:16,  6.92s/it][A
 80%|████████  | 40/50 [05:33<01:14,  7.41s/it][A
 82%|████████▏ | 41/50 [05:47<01:25,  9.53s/it][A
 84%|████████▍ | 42/50 [05:53<01:06,  8.35s/it][A
 86%|████████▌ | 43/50 [05:59<00:53,  7.60s/it][A
 88%|████████▊ | 44/50 [06:10<00:51,  8.62s/it][A
 90%|█████████ | 45/50 [06:15<00:38,  7.67s/it][A
 92%|█████████▏| 46/50 [06:21<00:28,  7.20s/it][A
 94%|█████████▍| 47/50 [06:31<00:23,  7.79s/it][A
 96%|█████████▌| 48/50 [06:37<00:14,  7.45s/it][A 96%|█████████▌| 48/50 [06:39<00:16,  8.33s/it]
