`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.33 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1225/21192 [00:00<00:01, 12239.89it/s]
Iteration:  12%|█▏        | 2597/21192 [00:00<00:01, 13104.89it/s]
Iteration:  19%|█▉        | 3987/21192 [00:00<00:01, 13463.05it/s]
Iteration:  25%|██▌       | 5346/21192 [00:00<00:01, 13511.17it/s]
Iteration:  25%|██▌       | 5346/21192 [00:19<00:01, 13511.17it/s]
Iteration:  36%|███▌      | 7632/21192 [10:40<2:11:30,  1.72it/s]
Iteration:  36%|███▌      | 7633/21192 [10:40<2:09:12,  1.75it/s]
Iteration:  36%|███▌      | 7634/21192 [10:41<2:46:56,  1.35it/s]
Iteration:  36%|███▌      | 7635/21192 [10:42<3:01:55,  1.24it/s]
Iteration:  36%|███▌      | 7636/21192 [10:43<2:44:20,  1.37it/s]
Iteration:  36%|███▌      | 7637/21192 [10:43<2:31:04,  1.50it/s]
Iteration:  36%|███▌      | 7638/21192 [10:44<2:24:08,  1.57it/s]
Iteration:  36%|███▌      | 7639/21192 [10:45<2:32:00,  1.49it/s]
Iteration:  36%|███▌      | 7640/21192 [10:45<2:29:48,  1.51it/s]
Iteration:  36%|███▌      | 7641/21192 [10:46<2:35:26,  1.45it/s]
Iteration:  36%|███▌      | 7642/21192 [10:46<2:27:48,  1.53it/s]
Iteration:  36%|███▌      | 7643/21192 [10:47<2:22:03,  1.59it/s]
Iteration:  36%|███▌      | 7644/21192 [10:48<2:14:20,  1.68it/s]
Iteration:  36%|███▌      | 7645/21192 [10:48<2:05:25,  1.80it/s]
Iteration:  36%|███▌      | 7646/21192 [10:49<2:26:14,  1.54it/s]
Iteration:  36%|███▌      | 7647/21192 [10:49<2:08:37,  1.76it/s]
Iteration:  36%|███▌      | 7648/21192 [10:50<2:26:07,  1.54it/s]
Iteration:  36%|███▌      | 7649/21192 [10:51<2:47:23,  1.35it/s]
Iteration:  36%|███▌      | 7650/21192 [10:52<2:41:28,  1.40it/s]
Iteration:  36%|███▌      | 7651/21192 [10:52<2:28:54,  1.52it/s]
Iteration:  36%|███▌      | 7652/21192 [10:53<2:20:23,  1.61it/s]
Iteration:  36%|███▌      | 7653/21192 [10:53<2:03:55,  1.82it/s]
Iteration:  36%|███▌      | 7654/21192 [10:54<2:05:59,  1.79it/s]
Iteration:  36%|███▌      | 7655/21192 [10:54<2:02:50,  1.84it/s]
Iteration:  36%|███▌      | 7656/21192 [10:56<3:30:49,  1.07it/s]
Iteration:  36%|███▌      | 7657/21192 [10:57<3:07:32,  1.20it/s]
Iteration:  36%|███▌      | 7658/21192 [10:57<2:43:42,  1.38it/s]
Iteration:  36%|███▌      | 7659/21192 [10:58<2:26:24,  1.54it/s]
Iteration:  36%|███▌      | 7660/21192 [10:58<2:32:50,  1.48it/s]
Iteration:  36%|███▌      | 7661/21192 [10:59<2:15:32,  1.66it/s]
Iteration:  36%|███▌      | 7662/21192 [11:00<2:23:35,  1.57it/s]
Iteration:  36%|███▌      | 7663/21192 [11:00<2:22:55,  1.58it/s]
Iteration:  36%|███▌      | 7664/21192 [11:01<2:22:38,  1.58it/s]
Iteration:  36%|███▌      | 7665/21192 [11:01<2:25:31,  1.55it/s]
Iteration:  36%|███▌      | 7666/21192 [11:02<2:36:29,  1.44it/s]
Iteration:  36%|███▌      | 7667/21192 [11:03<2:40:52,  1.40it/s]
Iteration:  36%|███▌      | 7668/21192 [11:04<2:42:21,  1.39it/s]
Iteration:  36%|███▌      | 7669/21192 [11:04<2:31:04,  1.49it/s]
Iteration:  36%|███▌      | 7670/21192 [11:05<2:20:52,  1.60it/s]
Iteration:  36%|███▌      | 7671/21192 [11:05<2:09:08,  1.74it/s]
Iteration:  36%|███▌      | 7672/21192 [11:06<2:06:56,  1.78it/s]
Iteration:  36%|███▌      | 7673/21192 [11:07<2:17:01,  1.64it/s]
Iteration:  36%|███▌      | 7674/21192 [11:07<2:35:12,  1.45it/s]
Iteration:  36%|███▌      | 7675/21192 [11:08<2:29:19,  1.51it/s]
Iteration:  36%|███▌      | 7676/21192 [11:09<2:18:44,  1.62it/s]
Iteration:  36%|███▌      | 7677/21192 [11:09<2:28:37,  1.52it/s]
Iteration:  36%|███▌      | 7678/21192 [11:10<2:37:35,  1.43it/s]
Iteration:  36%|███▌      | 7679/21192 [11:11<2:59:37,  1.25it/s]
Iteration:  36%|███▌      | 7680/21192 [11:12<3:02:25,  1.23it/s]
Iteration:  36%|███▌      | 7681/21192 [11:13<2:56:41,  1.27it/s]
Iteration:  36%|███▌      | 7682/21192 [11:13<2:50:51,  1.32it/s]
Iteration:  36%|███▋      | 7683/21192 [11:14<3:05:50,  1.21it/s]
Iteration:  36%|███▋      | 7684/21192 [11:15<2:39:16,  1.41it/s]
Iteration:  36%|███▋      | 7685/21192 [11:15<2:33:50,  1.46it/s]
Iteration:  36%|███▋      | 7686/21192 [11:16<2:34:23,  1.46it/s]
Iteration:  36%|███▋      | 7687/21192 [11:17<2:36:20,  1.44it/s]
Iteration:  36%|███▋      | 7688/21192 [11:18<2:52:51,  1.30it/s]
Iteration:  36%|███▋      | 7689/21192 [11:18<2:47:51,  1.34it/s]
Iteration:  36%|███▋      | 7690/21192 [11:19<2:47:14,  1.35it/s]
Iteration:  36%|███▋      | 7691/21192 [11:20<2:50:03,  1.32it/s]
Iteration:  36%|███▋      | 7692/21192 [11:21<2:47:16,  1.35it/s]
Iteration:  36%|███▋      | 7693/21192 [11:21<2:33:57,  1.46it/s]
Iteration:  36%|███▋      | 7694/21192 [11:22<2:22:39,  1.58it/s]
Iteration:  36%|███▋      | 7695/21192 [11:22<2:26:37,  1.53it/s]
Iteration:  36%|███▋      | 7696/21192 [11:23<2:37:39,  1.43it/s]
Iteration:  36%|███▋      | 7697/21192 [11:24<2:25:29,  1.55it/s]
Iteration:  36%|███▋      | 7698/21192 [11:24<2:19:57,  1.61it/s]
Iteration:  36%|███▋      | 7699/21192 [11:25<2:22:19,  1.58it/s]
Iteration:  36%|███▋      | 7700/21192 [11:26<2:13:12,  1.69it/s]
Iteration:  36%|███▋      | 7701/21192 [11:26<2:08:06,  1.76it/s]
Iteration:  36%|███▋      | 7702/21192 [11:27<2:17:58,  1.63it/s]
Iteration:  36%|███▋      | 7703/21192 [11:28<2:29:58,  1.50it/s]
Iteration:  36%|███▋      | 7704/21192 [11:28<2:17:36,  1.63it/s]
Iteration:  36%|███▋      | 7705/21192 [11:29<2:29:50,  1.50it/s]
Iteration:  36%|███▋      | 7706/21192 [11:29<2:16:05,  1.65it/s]
Iteration:  36%|███▋      | 7707/21192 [11:30<2:02:07,  1.84it/s]
Iteration:  36%|███▋      | 7708/21192 [11:30<1:59:51,  1.87it/s]
Iteration:  36%|███▋      | 7709/21192 [11:31<1:55:57,  1.94it/s]
Iteration:  36%|███▋      | 7710/21192 [11:31<2:13:54,  1.68it/s]
Iteration:  36%|███▋      | 7711/21192 [11:32<1:59:36,  1.88it/s]
Iteration:  36%|███▋      | 7712/21192 [11:32<2:00:48,  1.86it/s]
Iteration:  36%|███▋      | 7713/21192 [11:33<2:12:52,  1.69it/s]
Iteration:  36%|███▋      | 7714/21192 [11:34<2:16:28,  1.65it/s]
Iteration:  36%|███▋      | 7715/21192 [11:34<2:11:39,  1.71it/s]
Iteration:  36%|███▋      | 7716/21192 [11:35<1:56:03,  1.94it/s]
Iteration:  36%|███▋      | 7717/21192 [11:35<2:03:05,  1.82it/s]
Iteration:  36%|███▋      | 7718/21192 [11:36<2:16:51,  1.64it/s]
Iteration:  36%|███▋      | 7719/21192 [11:37<2:10:02,  1.73it/s]
Iteration:  36%|███▋      | 7720/21192 [11:37<2:11:43,  1.70it/s]
Iteration:  36%|███▋      | 7721/21192 [11:38<2:06:39,  1.77it/s]
Iteration:  36%|███▋      | 7722/21192 [11:38<2:08:57,  1.74it/s]
Iteration:  36%|███▋      | 7723/21192 [11:39<2:05:30,  1.79it/s]
Iteration:  36%|███▋      | 7724/21192 [11:39<2:10:47,  1.72it/s]
Iteration:  36%|███▋      | 7725/21192 [11:40<2:09:59,  1.73it/s]
Iteration:  36%|███▋      | 7726/21192 [11:40<2:05:03,  1.79it/s]
Iteration:  36%|███▋      | 7727/21192 [11:41<1:58:30,  1.89it/s]
Iteration:  36%|███▋      | 7728/21192 [11:41<1:50:45,  2.03it/s]
Iteration:  36%|███▋      | 7729/21192 [11:42<1:41:03,  2.22it/s]
Iteration:  36%|███▋      | 7730/21192 [11:42<1:53:09,  1.98it/s]
Iteration:  36%|███▋      | 7731/21192 [11:43<2:03:04,  1.82it/s]
Iteration:  36%|███▋      | 7732/21192 [11:44<2:39:57,  1.40it/s]
Iteration:  36%|███▋      | 7733/21192 [11:45<2:36:52,  1.43it/s]
Iteration:  36%|███▋      | 7734/21192 [11:45<2:12:49,  1.69it/s]
Iteration:  36%|███▋      | 7735/21192 [11:46<2:16:05,  1.65it/s]
Iteration:  37%|███▋      | 7736/21192 [11:46<2:13:29,  1.68it/s]
Iteration:  37%|███▋      | 7737/21192 [11:47<2:04:26,  1.80it/s]
Iteration:  37%|███▋      | 7738/21192 [11:48<2:20:51,  1.59it/s]
Iteration:  37%|███▋      | 7739/21192 [11:48<2:12:19,  1.69it/s]
Iteration:  37%|███▋      | 7740/21192 [11:49<2:04:00,  1.81it/s]
Iteration:  37%|███▋      | 7741/21192 [11:49<1:59:54,  1.87it/s]
Iteration:  37%|███▋      | 7742/21192 [11:49<1:51:24,  2.01it/s]
Iteration:  37%|███▋      | 7743/21192 [11:50<1:56:41,  1.92it/s]
Iteration:  37%|███▋      | 7744/21192 [11:51<2:06:12,  1.78it/s]
Iteration:  37%|███▋      | 7745/21192 [11:51<1:58:27,  1.89it/s]
Iteration:  37%|███▋      | 7746/21192 [11:52<2:05:34,  1.78it/s]
Iteration:  37%|███▋      | 7747/21192 [11:52<2:04:58,  1.79it/s]
Iteration:  37%|███▋      | 7748/21192 [11:53<2:02:04,  1.84it/s]
Iteration:  37%|███▋      | 7749/21192 [11:53<1:57:36,  1.91it/s]
Iteration:  37%|███▋      | 7750/21192 [11:54<2:04:05,  1.81it/s]
Iteration:  37%|███▋      | 7751/21192 [11:54<2:04:42,  1.80it/s]
Iteration:  37%|███▋      | 7752/21192 [11:55<2:35:52,  1.44it/s]
Iteration:  37%|███▋      | 7753/21192 [11:57<2:57:48,  1.26it/s]
Iteration:  37%|███▋      | 7754/21192 [11:57<2:53:00,  1.29it/s]
Iteration:  37%|███▋      | 7755/21192 [11:58<2:45:19,  1.35it/s]
Iteration:  37%|███▋      | 7756/21192 [11:59<2:41:09,  1.39it/s]
Iteration:  37%|███▋      | 7757/21192 [11:59<2:42:01,  1.38it/s]
Iteration:  37%|███▋      | 7758/21192 [12:00<3:06:12,  1.20it/s]
Iteration:  37%|███▋      | 7759/21192 [12:01<2:45:33,  1.35it/s]
Iteration:  37%|███▋      | 7760/21192 [12:01<2:16:06,  1.64it/s]
Iteration:  37%|███▋      | 7761/21192 [12:02<2:25:27,  1.54it/s]
Iteration:  37%|███▋      | 7762/21192 [12:03<2:27:59,  1.51it/s]
Iteration:  37%|███▋      | 7763/21192 [12:03<2:30:58,  1.48it/s]
Iteration:  37%|███▋      | 7764/21192 [12:04<2:47:02,  1.34it/s]
Iteration:  37%|███▋      | 7765/21192 [12:05<2:34:39,  1.45it/s]
Iteration:  37%|███▋      | 7766/21192 [12:05<2:26:46,  1.52it/s]
Iteration:  37%|███▋      | 7767/21192 [12:06<2:11:35,  1.70it/s]
Iteration:  37%|███▋      | 7768/21192 [12:06<2:11:54,  1.70it/s]
Iteration:  37%|███▋      | 7769/21192 [12:07<2:20:46,  1.59it/s]
Iteration:  37%|███▋      | 7770/21192 [12:08<2:09:44,  1.72it/s]
Iteration:  37%|███▋      | 7771/21192 [12:08<1:59:11,  1.88it/s]
Iteration:  37%|███▋      | 7772/21192 [12:09<1:57:06,  1.91it/s]
Iteration:  37%|███▋      | 7773/21192 [12:09<1:53:19,  1.97it/s]
Iteration:  37%|███▋      | 7774/21192 [12:10<1:55:43,  1.93it/s]
Iteration:  37%|███▋      | 7775/21192 [12:10<1:58:01,  1.89it/s]
Iteration:  37%|███▋      | 7776/21192 [12:11<2:00:20,  1.86it/s]
Iteration:  37%|███▋      | 7777/21192 [12:11<2:03:25,  1.81it/s]
Iteration:  37%|███▋      | 7778/21192 [12:12<2:13:12,  1.68it/s]
Iteration:  37%|███▋      | 7779/21192 [12:13<2:13:02,  1.68it/s]
Iteration:  37%|███▋      | 7780/21192 [12:13<2:09:52,  1.72it/s]
Iteration:  37%|███▋      | 7781/21192 [12:14<2:18:34,  1.61it/s]
Iteration:  37%|███▋      | 7782/21192 [12:15<2:30:54,  1.48it/s]
Iteration:  37%|███▋      | 7783/21192 [12:15<2:38:17,  1.41it/s]
Iteration:  37%|███▋      | 7784/21192 [12:16<2:31:18,  1.48it/s]
Iteration:  37%|███▋      | 7785/21192 [12:17<2:23:07,  1.56it/s]
Iteration:  37%|███▋      | 7786/21192 [12:17<2:17:45,  1.62it/s]
Iteration:  37%|███▋      | 7787/21192 [12:18<2:18:09,  1.62it/s]
Iteration:  37%|███▋      | 7788/21192 [12:18<2:27:28,  1.51it/s]
Iteration:  37%|███▋      | 7789/21192 [12:19<2:14:47,  1.66it/s]
Iteration:  37%|███▋      | 7790/21192 [12:20<2:11:44,  1.70it/s]
Iteration:  37%|███▋      | 7791/21192 [12:20<1:57:26,  1.90it/s]
Iteration:  37%|███▋      | 7792/21192 [12:20<1:49:19,  2.04it/s]
Iteration:  37%|███▋      | 7793/21192 [12:21<2:29:32,  1.49it/s]
Iteration:  37%|███▋      | 7794/21192 [12:22<2:42:30,  1.37it/s]
Iteration:  37%|███▋      | 7795/21192 [12:23<2:43:13,  1.37it/s]
Iteration:  37%|███▋      | 7796/21192 [12:24<2:38:31,  1.41it/s]
Iteration:  37%|███▋      | 7797/21192 [12:24<2:26:00,  1.53it/s]
Iteration:  37%|███▋      | 7798/21192 [12:25<2:22:57,  1.56it/s]
Iteration:  37%|███▋      | 7799/21192 [12:25<2:18:23,  1.61it/s]
Iteration:  37%|███▋      | 7800/21192 [12:26<2:11:42,  1.69it/s]
Iteration:  37%|███▋      | 7801/21192 [12:27<2:17:00,  1.63it/s]
Iteration:  37%|███▋      | 7802/21192 [12:27<2:19:10,  1.60it/s]
Iteration:  37%|███▋      | 7803/21192 [12:28<2:22:55,  1.56it/s]
Iteration:  37%|███▋      | 7804/21192 [12:28<2:03:57,  1.80it/s]
Iteration:  37%|███▋      | 7805/21192 [12:29<2:03:54,  1.80it/s]
Iteration:  37%|███▋      | 7806/21192 [12:29<1:59:31,  1.87it/s]
Iteration:  37%|███▋      | 7807/21192 [12:30<1:54:25,  1.95it/s]
Iteration:  37%|███▋      | 7808/21192 [12:31<2:19:17,  1.60it/s]
Iteration:  37%|███▋      | 7809/21192 [12:31<2:28:53,  1.50it/s]
Iteration:  37%|███▋      | 7810/21192 [12:32<2:34:32,  1.44it/s]
Iteration:  37%|███▋      | 7811/21192 [12:33<2:22:50,  1.56it/s]
Iteration:  37%|███▋      | 7812/21192 [12:33<2:16:26,  1.63it/s]
Iteration:  37%|███▋      | 7813/21192 [12:34<2:12:28,  1.68it/s]
Iteration:  37%|███▋      | 7814/21192 [12:34<2:17:56,  1.62it/s]
Iteration:  37%|███▋      | 7815/21192 [12:35<2:19:48,  1.59it/s]
Iteration:  37%|███▋      | 7816/21192 [12:36<2:20:55,  1.58it/s]
Iteration:  37%|███▋      | 7817/21192 [12:36<2:16:49,  1.63it/s]
Iteration:  37%|███▋      | 7818/21192 [12:37<1:58:09,  1.89it/s]
Iteration:  37%|███▋      | 7819/21192 [12:37<1:57:07,  1.90it/s]
Iteration:  37%|███▋      | 7820/21192 [12:38<2:02:29,  1.82it/s]
Iteration:  37%|███▋      | 7821/21192 [12:38<1:59:50,  1.86it/s]
Iteration:  37%|███▋      | 7822/21192 [12:39<1:59:17,  1.87it/s]
Iteration:  37%|███▋      | 7823/21192 [12:39<1:59:29,  1.86it/s]
Iteration:  37%|███▋      | 7824/21192 [12:40<2:07:02,  1.75it/s]
Iteration:  37%|███▋      | 7825/21192 [12:40<2:02:08,  1.82it/s]
Iteration:  37%|███▋      | 7826/21192 [12:41<2:05:07,  1.78it/s]
Iteration:  37%|███▋      | 7827/21192 [12:42<2:08:00,  1.74it/s]
Iteration:  37%|███▋      | 7828/21192 [12:42<1:55:02,  1.94it/s]
Iteration:  37%|███▋      | 7829/21192 [12:43<1:58:19,  1.88it/s]
Iteration:  37%|███▋      | 7830/21192 [12:43<2:04:53,  1.78it/s]
Iteration:  37%|███▋      | 7831/21192 [12:44<2:23:55,  1.55it/s]
Iteration:  37%|███▋      | 7832/21192 [12:45<2:29:26,  1.49it/s]
Iteration:  37%|███▋      | 7833/21192 [12:45<2:21:07,  1.58it/s]
Iteration:  37%|███▋      | 7834/21192 [12:46<2:12:28,  1.68it/s]
Iteration:  37%|███▋      | 7835/21192 [12:46<2:02:40,  1.81it/s]
Iteration:  37%|███▋      | 7836/21192 [12:47<1:53:21,  1.96it/s]
Iteration:  37%|███▋      | 7837/21192 [12:47<2:04:44,  1.78it/s]
Iteration:  37%|███▋      | 7838/21192 [12:48<2:11:34,  1.69it/s]
Iteration:  37%|███▋      | 7839/21192 [12:49<2:05:16,  1.78it/s]
Iteration:  37%|███▋      | 7840/21192 [12:49<2:08:29,  1.73it/s]
Iteration:  37%|███▋      | 7841/21192 [12:50<2:23:21,  1.55it/s]
Iteration:  37%|███▋      | 7842/21192 [12:51<2:27:06,  1.51it/s]
Iteration:  37%|███▋      | 7843/21192 [12:51<2:12:56,  1.67it/s]
Iteration:  37%|███▋      | 7844/21192 [12:52<2:05:55,  1.77it/s]
Iteration:  37%|███▋      | 7845/21192 [12:53<2:42:38,  1.37it/s]
Iteration:  37%|███▋      | 7846/21192 [12:53<2:37:45,  1.41it/s]
Iteration:  37%|███▋      | 7847/21192 [12:54<2:39:07,  1.40it/s]
Iteration:  37%|███▋      | 7848/21192 [12:55<2:31:41,  1.47it/s]
Iteration:  37%|███▋      | 7849/21192 [12:56<2:49:00,  1.32it/s]
Iteration:  37%|███▋      | 7850/21192 [12:56<2:39:23,  1.40it/s]
Iteration:  37%|███▋      | 7851/21192 [12:57<2:34:57,  1.43it/s]
Iteration:  37%|███▋      | 7852/21192 [12:57<2:16:40,  1.63it/s]
Iteration:  37%|███▋      | 7853/21192 [12:58<2:07:45,  1.74it/s]
Iteration:  37%|███▋      | 7854/21192 [12:59<2:18:47,  1.60it/s]
Iteration:  37%|███▋      | 7855/21192 [12:59<2:30:42,  1.47it/s]
Iteration:  37%|███▋      | 7856/21192 [13:00<2:29:04,  1.49it/s]
Iteration:  37%|███▋      | 7857/21192 [13:00<2:11:30,  1.69it/s]
Iteration:  37%|███▋      | 7858/21192 [13:01<2:16:29,  1.63it/s]
Iteration:  37%|███▋      | 7859/21192 [13:02<2:02:21,  1.82it/s]
Iteration:  37%|███▋      | 7860/21192 [13:02<1:49:08,  2.04it/s]
Iteration:  37%|███▋      | 7861/21192 [13:03<2:13:15,  1.67it/s]
Iteration:  37%|███▋      | 7862/21192 [13:03<2:19:29,  1.59it/s]
Iteration:  37%|███▋      | 7863/21192 [13:04<2:07:54,  1.74it/s]
Iteration:  37%|███▋      | 7864/21192 [13:05<2:54:12,  1.28it/s]
Iteration:  37%|███▋      | 7865/21192 [13:06<2:42:39,  1.37it/s]
Iteration:  37%|███▋      | 7866/21192 [13:06<2:37:37,  1.41it/s]
Iteration:  37%|███▋      | 7867/21192 [13:07<2:33:40,  1.45it/s]
Iteration:  37%|███▋      | 7868/21192 [13:08<2:28:20,  1.50it/s]
Iteration:  37%|███▋      | 7869/21192 [13:08<2:28:12,  1.50it/s]
Iteration:  37%|███▋      | 7870/21192 [13:09<2:15:07,  1.64it/s]
Iteration:  37%|███▋      | 7871/21192 [13:09<2:08:42,  1.73it/s]
Iteration:  37%|███▋      | 7872/21192 [13:10<1:56:21,  1.91it/s]
Iteration:  37%|███▋      | 7873/21192 [13:10<2:02:34,  1.81it/s]
Iteration:  37%|███▋      | 7874/21192 [13:11<1:52:57,  1.97it/s]
Iteration:  37%|███▋      | 7875/21192 [13:11<2:04:42,  1.78it/s]
Iteration:  37%|███▋      | 7876/21192 [13:12<2:11:07,  1.69it/s]
Iteration:  37%|███▋      | 7877/21192 [13:13<2:47:28,  1.33it/s]
Iteration:  37%|███▋      | 7878/21192 [13:14<3:06:58,  1.19it/s]
Iteration:  37%|███▋      | 7879/21192 [13:15<2:50:42,  1.30it/s]
Iteration:  37%|███▋      | 7880/21192 [13:16<2:47:53,  1.32it/s]
Iteration:  37%|███▋      | 7881/21192 [13:16<2:34:29,  1.44it/s]
Iteration:  37%|███▋      | 7882/21192 [13:17<3:03:40,  1.21it/s]
Iteration:  37%|███▋      | 7883/21192 [13:18<2:36:39,  1.42it/s]
Iteration:  37%|███▋      | 7884/21192 [13:18<2:25:45,  1.52it/s]
Iteration:  37%|███▋      | 7885/21192 [13:19<2:16:00,  1.63it/s]
Iteration:  37%|███▋      | 7886/21192 [13:20<2:31:32,  1.46it/s]
Iteration:  37%|███▋      | 7887/21192 [13:20<2:16:09,  1.63it/s]
Iteration:  37%|███▋      | 7888/21192 [13:21<2:12:26,  1.67it/s]
Iteration:  37%|███▋      | 7889/21192 [13:21<2:15:52,  1.63it/s]
Iteration:  37%|███▋      | 7890/21192 [13:22<2:03:13,  1.80it/s]
Iteration:  37%|███▋      | 7891/21192 [13:23<2:32:13,  1.46it/s]
Iteration:  37%|███▋      | 7892/21192 [13:23<2:21:07,  1.57it/s]
Iteration:  37%|███▋      | 7893/21192 [13:24<2:26:35,  1.51it/s]
Iteration:  37%|███▋      | 7894/21192 [13:25<2:38:27,  1.40it/s]
Iteration:  37%|███▋      | 7895/21192 [13:26<2:52:44,  1.28it/s]
Iteration:  37%|███▋      | 7896/21192 [13:26<2:46:42,  1.33it/s]
Iteration:  37%|███▋      | 7897/21192 [13:27<2:28:02,  1.50it/s]
Iteration:  37%|███▋      | 7898/21192 [13:28<2:32:59,  1.45it/s]
Iteration:  37%|███▋      | 7899/21192 [13:28<2:33:30,  1.44it/s]
Iteration:  37%|███▋      | 7900/21192 [13:29<2:26:53,  1.51it/s]
Iteration:  37%|███▋      | 7901/21192 [13:29<2:13:37,  1.66it/s]
Iteration:  37%|███▋      | 7902/21192 [13:30<2:27:59,  1.50it/s]
Iteration:  37%|███▋      | 7903/21192 [13:31<2:18:37,  1.60it/s]
Iteration:  37%|███▋      | 7904/21192 [13:31<2:23:06,  1.55it/s]
Iteration:  37%|███▋      | 7905/21192 [13:32<2:12:54,  1.67it/s]
Iteration:  37%|███▋      | 7906/21192 [13:33<2:16:58,  1.62it/s]
Iteration:  37%|███▋      | 7907/21192 [13:33<2:23:43,  1.54it/s]
Iteration:  37%|███▋      | 7908/21192 [13:34<2:25:56,  1.52it/s]
Iteration:  37%|███▋      | 7909/21192 [13:35<2:21:30,  1.56it/s]
Iteration:  37%|███▋      | 7910/21192 [13:35<2:03:01,  1.80it/s]
Iteration:  37%|███▋      | 7911/21192 [13:35<2:01:57,  1.82it/s]
Iteration:  37%|███▋      | 7912/21192 [13:36<1:56:26,  1.90it/s]
Iteration:  37%|███▋      | 7913/21192 [13:36<1:59:16,  1.86it/s]
Iteration:  37%|███▋      | 7914/21192 [13:37<1:52:14,  1.97it/s]
Iteration:  37%|███▋      | 7915/21192 [13:37<1:53:41,  1.95it/s]
Iteration:  37%|███▋      | 7916/21192 [13:38<2:02:59,  1.80it/s]
Iteration:  37%|███▋      | 7917/21192 [13:38<1:50:09,  2.01it/s]
Iteration:  37%|███▋      | 7918/21192 [13:40<2:34:06,  1.44it/s]
Iteration:  37%|███▋      | 7919/21192 [13:40<2:28:33,  1.49it/s]
Iteration:  37%|███▋      | 7920/21192 [13:41<2:41:59,  1.37it/s]
Iteration:  37%|███▋      | 7921/21192 [13:42<2:23:16,  1.54it/s]
Iteration:  37%|███▋      | 7922/21192 [13:42<2:23:17,  1.54it/s]
Iteration:  37%|███▋      | 7923/21192 [13:43<2:14:33,  1.64it/s]
Iteration:  37%|███▋      | 7924/21192 [13:43<2:14:01,  1.65it/s]
Iteration:  37%|███▋      | 7925/21192 [13:44<2:20:16,  1.58it/s]
Iteration:  37%|███▋      | 7926/21192 [13:45<2:25:31,  1.52it/s]
Iteration:  37%|███▋      | 7927/21192 [13:46<2:33:23,  1.44it/s]
Iteration:  37%|███▋      | 7928/21192 [13:46<2:38:13,  1.40it/s]
Iteration:  37%|███▋      | 7929/21192 [13:47<2:33:23,  1.44it/s]
Iteration:  37%|███▋      | 7930/21192 [13:48<2:34:28,  1.43it/s]
Iteration:  37%|███▋      | 7931/21192 [13:48<2:34:43,  1.43it/s]
Iteration:  37%|███▋      | 7932/21192 [13:49<2:26:20,  1.51it/s]
Iteration:  37%|███▋      | 7933/21192 [13:49<2:05:37,  1.76it/s]
Iteration:  37%|███▋      | 7934/21192 [13:50<2:06:24,  1.75it/s]
Iteration:  37%|███▋      | 7935/21192 [13:50<2:03:29,  1.79it/s]
Iteration:  37%|███▋      | 7936/21192 [13:51<2:08:01,  1.73it/s]
Iteration:  37%|███▋      | 7937/21192 [13:52<2:33:46,  1.44it/s]
Iteration:  37%|███▋      | 7938/21192 [13:53<2:40:35,  1.38it/s]
Iteration:  37%|███▋      | 7939/21192 [13:54<2:44:09,  1.35it/s]
Iteration:  37%|███▋      | 7940/21192 [13:54<2:43:38,  1.35it/s]
Iteration:  37%|███▋      | 7941/21192 [13:55<2:44:43,  1.34it/s]
Iteration:  37%|███▋      | 7942/21192 [13:56<2:42:38,  1.36it/s]
Iteration:  37%|███▋      | 7943/21192 [13:56<2:35:38,  1.42it/s]
Iteration:  37%|███▋      | 7944/21192 [13:57<2:08:58,  1.71it/s]
Iteration:  37%|███▋      | 7945/21192 [13:57<2:01:50,  1.81it/s]
Iteration:  37%|███▋      | 7946/21192 [13:58<2:11:18,  1.68it/s]
Iteration:  38%|███▊      | 7947/21192 [13:59<2:33:19,  1.44it/s]
Iteration:  38%|███▊      | 7947/21192 [13:59<23:18,  9.47it/s]  
